node_id,cluster_id
67,29
887,29
410,29
69,17
216,17
71,17
409,17
132,17
139,17
72,29
685,29
783,29
470,29
73,32
74,32
75,17
146,17
77,32
379,32
761,32
78,16
192,16
491,16
443,18
258,33
80,32
386,32
82,37
421,37
255,26
85,37
88,32
356,32
90,32
91,32
92,32
95,29
101,29
97,37
834,37
731,37
807,26
624,26
617,26
333,26
755,37
864,26
167,37
897,26
284,37
385,37
715,37
430,37
392,37
582,37
477,37
210,37
324,37
100,37
102,33
105,33
623,12
825,12
109,32
112,32
113,32
114,17
387,17
116,33
118,20
516,30
451,20
342,20
699,17
380,17
120,33
525,17
343,17
607,17
122,17
125,30
126,29
128,12
667,34
233,29
134,29
503,29
136,12
137,29
138,29
141,12
142,12
444,12
742,12
144,30
148,32
734,32
149,33
153,28
157,33
475,33
158,17
419,17
765,29
676,20
228,29
211,32
214,29
397,29
165,32
551,37
367,37
678,32
249,32
170,33
171,30
266,30
178,32
179,37
185,22
315,22
186,17
187,32
654,32
191,32
194,13
515,13
466,13
794,32
896,12
844,32
199,32
203,32
205,29
206,29
471,29
207,37
553,37
209,22
541,19
441,22
823,19
213,32
502,17
359,17
720,26
797,17
832,29
528,29
868,29
177,29
172,29
867,29
750,29
463,29
87,29
220,33
612,32
222,37
223,37
789,37
595,17
599,17
227,32
54,32
393,29
231,17
373,17
235,37
238,20
481,13
869,12
395,12
560,12
241,32
244,32
247,32
857,32
816,12
257,17
814,17
265,29
268,20
269,29
271,32
272,33
273,37
737,37
104,37
733,37
275,32
717,32
276,37
277,29
38,29
279,32
575,37
506,37
289,32
290,17
291,32
294,32
295,12
259,12
298,17
664,17
299,29
512,20
301,17
159,17
310,37
619,32
311,32
314,29
319,17
384,17
323,32
329,17
245,17
330,32
334,12
337,37
341,37
344,32
348,37
353,33
357,32
358,33
360,33
361,33
362,32
372,32
189,12
370,29
371,37
201,37
375,37
377,17
780,17
378,30
382,12
513,12
389,33
508,37
394,32
683,29
402,29
464,29
403,32
404,17
405,17
702,29
411,32
412,30
482,30
413,32
143,32
417,29
721,29
739,29
418,32
422,17
423,29
424,17
608,17
425,32
426,32
427,29
831,29
429,12
438,33
446,16
447,29
629,29
449,32
453,33
455,32
771,32
469,32
458,32
460,17
468,32
236,32
478,32
480,32
483,33
489,33
492,32
494,17
546,17
499,17
500,17
507,33
309,12
722,4
740,17
902,17
803,32
524,29
526,33
529,32
534,32
536,29
538,32
539,33
542,33
544,32
545,17
554,32
175,32
795,32
34,32
495,32
878,29
822,12
706,17
569,17
576,29
578,12
584,33
586,33
589,17
592,33
369,33
593,32
594,29
596,29
778,17
744,17
605,37
606,37
615,29
618,17
484,17
620,29
621,29
689,37
590,32
883,32
710,37
639,11
642,17
278,17
644,17
645,29
820,29
657,29
648,32
649,37
735,37
650,32
651,29
655,17
658,37
661,13
662,33
665,17
850,17
668,32
669,17
548,17
670,29
674,32
677,17
256,17
679,32
846,29
684,29
691,32
855,10
705,32
212,29
770,29
713,32
714,32
718,32
719,33
559,13
873,33
556,33
626,33
636,33
805,33
611,33
547,33
818,33
540,33
399,33
304,33
716,33
454,33
98,33
287,33
643,33
753,33
521,33
518,33
321,33
672,33
865,33
156,33
152,33
898,33
232,33
445,33
901,33
312,33
782,33
652,33
3,33
355,33
365,33
759,33
32,33
570,33
150,33
609,33
280,33
181,33
849,33
198,33
837,33
338,33
215,33
248,33
793,33
4,33
154,33
660,33
352,33
601,33
16,33
300,33
519,33
70,33
804,33
30,33
572,33
504,33
631,33
306,33
557,33
254,33
200,33
826,33
900,33
905,33
123,33
630,33
374,33
598,33
809,33
801,32
286,33
229,33
351,33
802,33
140,33
675,33
467,33
486,33
688,33
574,33
566,32
147,33
579,33
588,33
591,33
47,33
28,33
862,33
703,33
819,33
813,33
184,33
841,33
282,33
690,33
812,33
237,33
772,33
638,33
176,33
293,33
465,33
251,33
756,33
653,33
127,33
406,33
9,33
84,33
698,33
741,33
880,33
563,33
431,33
65,33
439,33
552,33
712,33
520,33
791,33
124,33
732,29
736,32
764,32
762,32
135,32
747,33
748,32
749,32
752,33
754,33
758,33
769,37
773,33
473,32
845,37
776,17
11,30
784,17
283,17
788,32
792,17
2,17
796,29
798,33
163,33
800,33
806,32
808,17
811,17
860,37
308,32
440,32
462,32
533,32
580,32
724,32
587,32
17,32
523,32
182,32
288,32
456,32
707,32
331,32
632,32
108,32
686,32
895,32
264,32
327,32
162,32
262,32
641,32
647,32
459,32
320,32
218,32
340,32
779,32
302,32
514,32
543,32
313,32
565,32
567,32
493,32
760,29
250,29
833,12
363,12
843,12
839,13
847,29
853,17
111,17
854,32
856,32
859,16
884,32
885,12
899,29
