source,target
336,133
246,83
577,390
408,738
515,364
663,799
328,66
693,616
169,430
410,846
821,57
550,129
861,434
168,848
479,704
194,510
661,174
866,893
383,508
240,633
349,305
781,505
745,292
903,738
27,785
876,174
383,745
472,903
888,627
169,179
530,107
861,349
693,436
687,789
821,490
807,864
349,166
252,324
325,597
781,285
27,432
876,635
836,7
96,68
57,401
886,433
637,428
164,585
673,704
388,415
68,627
694,673
260,537
888,246
336,96
246,616
408,168
107,436
616,490
663,667
693,50
821,558
807,617
861,700
866,59
188,738
383,714
571,305
700,673
745,421
339,57
6,496
903,168
27,68
876,839
475,157
57,704
886,510
872,174
164,627
408,472
888,505
530,858
839,872
481,738
842,417
239,174
428,436
821,585
383,575
230,161
106,666
866,881
6,891
130,7
904,393
415,673
640,890
392,100
164,246
339,490
694,434
888,285
234,174
843,444
530,637
83,436
246,50
326,71
239,635
585,401
26,433
693,428
530,573
821,415
376,723
347,481
505,107
861,27
728,461
197,830
188,168
573,436
571,57
401,490
830,317
700,434
339,558
694,349
27,336
876,497
57,305
164,505
408,515
49,738
243,766
858,673
687,889
530,164
577,820
481,168
625,129
239,839
428,401
585,704
603,585
26,510
347,466
188,472
166,107
158,419
728,13
255,624
197,877
602,228
738,872
571,490
511,869
415,434
635,766
784,283
339,585
694,700
581,225
410,499
234,839
160,24
193,305
285,673
894,537
383,76
488,85
428,704
728,597
603,627
517,216
571,558
904,409
415,349
163,798
281,855
339,415
130,640
694,603
305,83
202,197
364,766
490,673
416,799
49,168
549,57
243,903
858,434
260,667
50,42
530,693
83,704
511,35
682,797
239,497
428,479
585,305
603,246
26,766
347,94
810,487
166,858
505,573
577,676
517,450
602,342
6,488
571,585
876,243
415,700
635,903
169,252
14,855
432,627
209,5
558,107
49,472
694,27
234,497
193,57
549,490
697,281
285,434
50,133
354,835
328,695
383,392
428,305
603,505
517,228
166,573
349,673
786,202
130,106
882,407
364,903
447,629
416,667
637,627
388,107
193,339
221,817
285,349
267,416
742,833
193,490
474,864
786,317
225,197
428,166
603,285
627,673
894,799
166,164
325,81
790,433
436,704
434,627
836,890
637,246
432,505
558,858
663,894
261,303
682,119
842,71
193,558
474,617
549,585
243,481
285,700
50,96
347,188
515,738
225,815
479,673
194,701
79,799
517,342
476,622
335,400
726,94
859,41
349,434
781,42
790,510
466,174
635,481
637,505
432,673
388,858
558,573
602,208
243,26
169,222
326,44
894,667
693,627
821,107
861,785
119,69
267,204
781,133
637,285
745,385
388,637
209,296
558,164
517,778
663,230
511,259
391,666
336,401
408,481
193,415
107,627
616,107
472,848
285,27
160,376
693,246
904,297
830,877
515,168
189,833
42,490
479,434
79,667
349,700
892,354
903,481
364,26
876,766
57,673
886,701
388,164
476,846
243,408
336,704
246,627
408,466
515,472
497,481
663,851
693,505
821,858
62,442
861,68
168,738
255,474
866,600
692,581
781,96
602,699
903,466
391,697
842,525
472,614
669,548
888,133
693,285
530,83
821,637
870,48
861,571
479,700
194,234
267,509
821,573
573,627
401,107
349,27
386,80
781,861
745,167
383,430
260,894
876,903
27,57
96,490
640,281
511,295
57,434
164,42
745,210
388,693
68,133
694,785
336,305
530,549
246,505
408,94
326,685
616,573
194,49
517,577
585,673
26,701
821,164
597,442
861,336
189,444
730,823
485,161
517,482
866,787
711,568
188,466
571,107
876,886
415,96
700,785
786,830
339,858
903,94
694,432
27,490
164,133
888,96
530,616
428,673
603,573
882,692
696,407
416,894
602,502
130,14
260,230
27,558
415,785
886,234
786,877
339,573
694,68
581,197
888,861
530,888
83,673
870,420
326,780
239,903
488,117
585,434
693,349
347,726
821,693
505,83
861,549
368,398
711,131
188,94
573,673
571,858
401,573
415,432
550,303
700,68
339,164
694,571
27,585
234,903
169,345
164,96
904,326
408,188
49,466
549,107
243,848
858,785
260,851
888,432
50,436
530,50
511,253
735,649
402,464
481,94
413,143
428,434
196,855
603,42
347,872
166,83
738,510
571,573
202,501
415,68
876,26
635,848
62,457
461,303
339,42
610,277
694,336
666,196
73,294
193,107
285,785
428,349
488,751
26,234
166,549
625,442
501,197
603,133
436,673
517,502
571,164
415,571
700,336
476,814
339,693
694,781
305,627
364,848
490,785
455,469
416,851
49,94
474,624
549,858
243,614
79,894
285,432
858,68
50,401
530,428
118,645
239,481
428,700
585,107
347,671
166,616
169,845
505,436
501,815
790,701
876,408
597,457
415,336
635,614
637,42
432,133
558,83
694,549
243,364
0,859
234,481
193,858
549,573
243,661
225,501
285,68
160,145
239,26
497,848
50,704
169,273
863,746
603,96
517,531
349,785
452,274
577,482
781,436
14,890
364,614
635,661
511,52
637,133
388,83
193,637
549,164
697,7
602,740
79,230
285,571
50,479
383,252
842,397
193,573
515,481
42,107
428,27
194,671
603,861
627,785
894,851
166,50
904,139
434,133
432,96
388,549
209,185
558,616
745,21
243,239
663,485
336,673
408,661
193,164
239,408
285,336
497,614
50,305
347,790
515,466
479,785
614,481
79,851
517,448
194,174
726,671
368,604
349,68
781,401
106,855
903,661
637,96
745,768
388,616
558,436
697,836
169,235
696,692
479,432
497,661
196,7
194,635
693,133
821,83
368,217
349,571
781,428
790,234
211,856
511,532
625,457
781,704
637,861
673,785
388,888
728,303
558,50
663,267
391,196
336,434
246,42
577,359
193,693
107,133
408,726
697,640
616,83
472,738
515,94
861,57
42,573
479,68
194,839
790,49
511,382
383,222
349,336
781,479
892,31
903,726
27,107
876,848
836,875
904,417
57,785
886,174
164,436
388,50
842,72
848,661
888,401
843,142
169,292
666,855
246,133
408,872
497,726
693,96
821,616
861,490
106,656
692,225
886,635
339,83
903,872
398,217
118,899
472,168
888,704
693,861
530,627
821,888
511,307
861,558
146,75
479,336
464,709
188,726
573,133
401,83
349,549
781,166
130,875
260,485
27,858
96,573
876,614
57,68
886,839
164,401
68,704
408,347
842,214
888,479
410,238
169,421
530,246
246,96
515,188
376,195
481,726
239,848
585,785
26,174
693,432
821,50
861,585
168,94
435,863
433,839
866,78
188,872
468,650
571,83
876,364
415,305
255,897
339,616
694,57
27,573
876,661
581,501
234,848
666,656
164,704
888,305
530,505
656,196
511,816
387,114
428,785
603,436
882,202
571,549
416,485
700,57
326,536
219,561
339,888
260,267
27,164
57,336
376,379
886,497
164,479
326,651
339,436
694,490
663,537
882,317
888,166
530,285
83,785
209,757
239,614
428,432
585,68
26,839
347,433
821,428
166,585
505,627
866,546
188,671
571,616
401,436
415,57
876,239
700,490
118,186
339,50
694,558
234,614
408,790
766,839
49,872
549,83
243,738
239,364
285,305
50,673
481,671
239,661
428,68
603,401
347,510
810,55
166,627
392,535
786,581
602,257
97,834
468,236
415,490
364,497
635,738
637,436
45,744
221,562
694,585
894,485
234,661
391,855
193,83
160,628
428,571
196,890
603,428
26,497
597,461
166,246
603,704
436,785
517,797
790,671
434,436
896,429
571,50
415,558
700,585
368,396
14,281
432,401
339,428
694,415
305,133
398,730
364,738
193,549
49,671
549,616
243,168
79,485
285,57
858,490
896,623
50,434
347,194
515,661
219,443
428,336
603,479
188,790
166,505
511,722
726,433
325,13
790,174
94,671
635,168
368,541
455,492
637,401
432,704
388,585
558,627
243,472
0,743
696,786
193,616
549,436
285,490
497,738
742,142
890,875
461,129
517,257
614,661
790,635
781,673
558,246
364,168
391,656
637,704
388,627
193,888
49,635
549,50
697,14
79,267
285,558
858,585
398,396
50,700
515,726
625,728
42,83
479,305
866,494
603,166
517,119
194,766
267,799
807,897
349,57
325,129
476,404
790,839
434,704
810,103
383,273
364,472
682,410
252,100
637,479
297,536
432,305
388,246
745,155
558,505
842,651
243,515
848,738
336,785
246,436
842,644
193,50
285,585
497,168
347,886
693,401
656,855
515,872
861,107
384,319
614,726
356,88
882,830
349,490
416,537
781,434
832,796
892,835
663,79
637,305
577,499
388,505
697,130
472,481
888,673
169,385
696,202
119,40
479,57
663,161
194,903
267,667
693,704
511,825
821,627
349,558
781,349
106,890
790,497
882,877
410,516
836,640
696,317
96,83
692,197
886,766
637,166
745,477
388,285
68,673
391,7
336,68
870,315
246,401
408,433
107,704
515,347
616,627
472,466
194,886
693,479
821,246
515,671
861,858
42,436
168,726
479,490
433,766
866,180
383,235
349,585
781,700
671,839
7,855
903,433
701,510
27,83
876,738
511,20
692,815
164,673
202,407
888,434
530,42
246,704
408,510
555,871
693,305
821,505
861,573
81,461
261,442
27,549
836,106
642,278
886,903
388,530
339,627
903,510
694,107
810,767
888,349
169,167
666,890
230,416
246,479
742,189
616,505
472,94
79,537
693,166
687,324
530,133
821,285
62,81
861,164
368,209
728,129
188,433
573,704
169,223
401,627
700,107
781,27
476,238
339,246
81,13
27,616
202,815
96,436
876,168
57,490
164,434
408,194
326,525
888,700
369,592
515,790
402,709
481,433
194,26
239,738
347,701
168,671
225,407
866,583
188,510
738,174
571,627
876,472
415,107
842,126
528,621
339,505
694,858
511,309
0,190
234,738
260,161
26,903
530,96
597,81
376,763
252,276
603,673
571,246
904,226
230,204
415,27
700,858
339,285
81,129
694,637
305,436
27,50
398,209
57,585
164,700
45,655
49,433
875,855
694,573
858,107
888,27
530,861
511,89
265,205
842,607
474,897
239,168
428,57
585,490
196,281
188,194
166,42
505,133
745,173
866,33
571,505
94,433
415,858
876,515
700,573
904,685
886,26
694,164
234,168
416,161
842,721
193,585
49,510
549,627
243,466
239,472
285,107
50,785
664,298
696,830
428,490
614,738
603,434
261,625
166,133
786,225
219,335
130,666
364,481
635,466
410,512
637,673
388,573
549,246
261,457
267,894
50,432
687,249
843,363
193,627
730,296
428,558
488,58
603,349
517,45
26,481
347,234
810,774
247,857
505,96
230,509
696,877
790,766
197,815
602,332
261,62
434,673
682,868
904,780
415,164
432,434
339,349
558,42
694,693
305,704
364,466
111,853
391,890
193,246
49,766
549,505
697,875
243,94
285,858
239,515
858,573
50,68
347,49
625,81
730,315
428,585
842,904
614,168
603,700
188,886
166,96
349,107
577,450
314,464
635,94
637,434
388,42
558,133
517,231
193,505
435,0
285,573
497,466
693,673
550,442
79,161
790,903
415,693
836,14
67,887
781,785
637,349
432,700
364,94
490,573
388,133
193,285
107,673
472,661
285,164
858,42
50,336
169,21
515,433
326,783
42,627
479,107
194,848
603,27
517,332
790,886
267,851
904,72
349,858
781,432
461,442
106,281
209,437
671,766
169,687
637,700
432,107
49,886
558,96
243,188
398,5
848,466
246,673
408,701
326,397
555,452
160,522
497,94
581,407
693,434
821,42
515,510
861,83
106,196
682,902
836,130
349,573
692,501
781,68
14,640
388,193
903,701
745,82
388,96
193,530
616,42
472,726
680,414
888,785
169,367
530,436
656,890
42,505
329,245
479,858
194,614
821,133
904,214
349,164
781,571
160,77
876,481
96,627
57,107
376,322
637,27
886,848
388,861
68,785
581,815
336,490
666,281
246,434
515,194
616,133
472,872
194,364
693,700
861,616
168,433
479,573
790,26
661,466
866,446
188,701
349,42
682,602
781,336
501,407
842,343
27,627
876,466
164,785
888,68
530,401
550,625
693,107
882,581
821,96
861,436
435,746
745,8
602,451
7,890
6,61
27,246
640,875
550,457
57,858
886,614
164,432
325,303
339,133
427,831
694,83
888,571
336,585
246,700
408,234
326,739
616,96
472,671
26,848
693,27
530,704
821,861
550,62
861,50
368,870
677,256
866,874
571,42
401,133
700,83
886,364
27,505
876,94
63,316
57,573
886,661
164,68
408,49
49,701
888,336
530,479
511,10
682,634
376,366
239,466
64,852
428,107
347,174
166,436
871,240
169,383
168,766
297,783
728,442
476,110
866,263
6,646
571,133
415,83
255,720
339,96
694,616
383,223
234,466
169,284
530,821
326,121
745,733
26,614
347,635
505,401
730,48
603,785
517,451
261,728
188,234
401,96
415,549
700,616
786,197
339,861
694,888
305,673
398,870
364,661
410,404
169,46
164,336
549,42
243,726
858,83
888,549
530,166
511,840
682,266
310,619
239,94
428,858
585,573
603,432
26,661
347,839
188,49
166,401
129,457
505,704
332,268
435,859
517,879
261,461
571,96
876,188
415,616
608,424
635,726
786,815
432,785
339,432
694,50
234,94
391,281
193,42
549,133
730,613
243,872
285,83
148,734
428,573
614,466
603,68
166,704
415,888
130,196
694,388
364,726
635,872
490,83
637,785
745,551
388,436
49,234
285,549
858,616
267,485
50,57
530,339
83,573
193,133
625,62
45,645
428,164
585,42
603,571
347,497
166,479
505,305
376,777
790,848
261,597
434,785
904,644
415,50
637,432
432,68
558,401
610,268
694,428
243,347
364,872
682,610
842,739
549,96
243,671
239,188
285,616
858,436
50,490
515,701
614,94
603,336
255,807
726,839
349,83
781,305
169,187
635,671
637,68
388,401
728,457
558,704
842,132
697,106
81,303
696,581
193,96
497,872
194,497
196,640
202,317
603,781
693,785
169,276
821,436
790,614
97,731
434,68
343,470
637,571
432,336
388,428
558,479
682,118
54,227
336,107
388,704
193,861
107,785
549,432
616,436
408,671
285,50
842,121
517,410
50,585
22,464
656,281
42,133
479,83
194,738
790,364
807,720
349,616
781,57
903,671
701,174
682,476
637,336
388,479
49,364
558,305
243,790
219,400
848,872
246,785
408,174
555,240
817,562
497,671
693,68
169,553
821,401
618,484
861,627
368,613
842,326
106,7
349,436
781,490
225,317
388,821
209,441
173,654
336,858
246,432
408,635
697,666
616,401
472,433
693,571
383,687
530,673
511,115
230,537
515,234
550,728
62,461
861,246
42,96
368,730
479,616
602,820
627,436
194,168
821,704
573,785
368,420
349,50
781,558
7,281
711,829
6,151
27,42
876,726
96,133
57,83
886,738
164,305
577,740
388,166
45,422
178,109
398,185
888,57
336,573
169,755
246,68
408,839
515,49
839,848
616,704
472,510
194,472
64,824
693,336
821,479
904,126
550,461
861,505
119,422
661,872
866,346
188,174
383,367
571,436
410,879
781,585
866,405
339,401
903,839
130,855
27,133
876,872
666,7
45,899
888,490
267,537
530,434
62,597
882,225
821,305
188,635
781,415
106,640
682,38
904,607
57,616
886,168
164,57
68,490
742,843
339,704
694,627
888,558
530,349
246,336
408,497
616,305
239,726
585,83
26,738
693,549
511,153
821,166
597,13
347,766
550,597
505,673
230,799
252,889
866,318
261,81
188,839
571,401
401,704
415,585
511,838
700,627
876,347
886,472
904,721
339,479
903,497
694,246
27,96
202,830
876,671
57,436
234,726
164,490
49,174
66,695
888,585
530,700
839,661
239,872
428,83
603,305
166,673
786,501
517,412
130,656
571,704
415,627
339,305
875,281
694,505
398,183
202,877
234,872
169,51
666,640
530,603
681,141
326,377
193,436
792,2
428,549
585,616
26,168
347,903
821,339
597,129
332,231
505,434
230,667
133,704
517,676
188,497
571,479
401,305
415,246
700,505
577,516
7,875
339,166
694,285
305,785
169,173
49,839
549,401
243,433
239,347
858,627
26,472
50,107
530,27
402,22
625,461
474,720
225,830
239,671
428,616
585,436
603,57
166,434
383,284
435,743
255,333
738,661
876,790
415,505
94,839
635,433
314,709
681,348
558,673
381,562
687,768
234,671
692,407
193,401
549,704
243,510
285,627
196,14
603,339
383,46
392,845
625,13
225,877
603,490
476,186
581,317
434,305
682,373
415,285
14,875
432,57
815,407
694,530
305,68
364,433
635,510
490,627
126,470
388,673
193,428
49,497
549,479
517,868
285,246
858,505
50,858
842,122
193,704
625,597
428,50
603,558
398,757
166,700
890,855
790,738
637,57
432,490
558,434
243,194
364,510
510,174
193,479
549,305
602,902
239,790
285,505
497,433
260,799
50,573
347,26
515,174
614,671
267,161
349,627
452,871
781,107
391,836
637,490
501,317
388,434
193,821
169,210
696,225
515,635
42,401
479,585
194,481
603,415
166,27
511,885
821,673
349,246
790,168
434,490
637,558
432,585
388,349
558,700
474,807
663,416
391,640
336,83
246,305
408,766
193,166
842,377
616,673
472,701
383,187
693,57
904,343
550,81
515,839
861,42
42,704
479,627
194,466
790,472
368,224
349,505
781,858
466,872
903,766
27,436
637,585
388,700
