source,target
775,763
775,875
775,383
775,882
775,777
775,222
775,173
775,255
775,731
775,807
775,666
775,877
775,261
775,240
775,727
775,407
775,555
775,60
775,437
775,663
775,391
775,786
775,392
775,828
775,366
775,474
775,219
775,211
775,209
775,376
775,178
775,550
775,29
775,487
775,625
775,368
775,767
775,692
775,461
775,697
775,210
775,430
775,810
775,97
775,343
775,345
775,202
775,765
775,871
775,830
775,335
775,5
377,270
453,616
823,561
823,882
823,786
823,829
823,219
823,267
823,55
823,550
823,667
823,697
823,581
823,810
823,197
823,851
823,537
823,202
823,871
823,817
823,217
823,260
823,221
823,696
823,597
823,728
823,79
576,333
502,829
502,517
502,451
502,373
502,578
502,216
502,602
551,197
551,418
551,696
551,77
551,169
786,441
786,474
786,219
786,381
786,613
786,103
786,267
786,396
786,209
786,633
786,46
786,376
786,550
786,224
786,751
786,129
786,625
786,368
786,767
786,656
786,667
786,325
786,400
786,461
786,457
786,697
786,562
786,624
786,568
786,99
786,58
786,407
786,730
786,799
786,890
786,757
786,197
786,851
786,646
786,680
786,871
786,817
786,48
786,335
786,5
786,185
786,398
786,317
786,527
786,13
786,303
786,443
786,14
786,870
786,217
786,260
786,522
786,416
786,836
786,221
786,597
786,62
786,509
786,725
786,728
786,8
786,183
786,708
786,79
786,687
786,106
786,517
786,204
786,145
786,561
786,81
786,7
786,414
786,315
786,296
786,875
786,77
786,894
786,255
786,807
786,604
786,666
786,830
786,877
786,261
786,240
786,420
786,39
786,555
786,60
786,891
786,437
786,195
786,131
786,628
786,640
786,56
786,488
786,391
786,196
786,829
786,179
786,828
786,130
786,366
325,240
325,420
325,39
325,555
325,60
325,230
325,86
325,891
325,437
325,195
325,131
325,628
325,640
325,14
325,391
325,196
325,225
325,829
325,828
325,130
325,366
325,219
325,613
325,103
325,396
325,209
325,633
325,376
325,751
325,692
325,656
325,667
325,777
325,711
325,374
325,457
325,697
325,562
325,568
325,727
325,58
325,730
325,799
325,581
325,151
325,890
325,197
325,851
325,537
325,663
325,202
325,871
325,48
325,335
325,496
325,274
325,398
325,501
325,870
325,160
325,217
325,260
325,522
325,416
325,836
325,221
325,29
325,696
325,362
325,509
325,6
325,708
325,79
325,106
325,204
325,99
325,145
325,561
325,7
325,763
325,875
325,894
325,666
510,727
216,866
216,842
216,602
216,628
216,836
216,79
216,517
381,183
381,821
381,505
381,79
381,106
381,166
381,145
381,349
381,704
381,415
381,485
381,561
381,81
381,7
381,414
381,339
381,603
381,781
381,296
381,875
381,479
381,888
381,785
381,432
381,894
381,666
381,830
381,261
381,240
381,27
381,420
381,107
381,490
381,555
381,530
381,60
381,230
381,437
381,42
381,640
381,488
381,68
381,401
381,196
381,336
381,828
381,130
381,50
381,441
381,774
381,613
381,285
381,267
381,209
381,573
381,388
381,585
381,164
381,558
381,673
381,550
381,549
381,616
381,224
381,751
381,83
381,129
381,700
381,487
381,368
381,767
381,656
381,667
381,434
381,711
381,461
381,457
381,697
381,133
381,99
381,727
381,730
381,581
381,890
381,851
381,571
381,537
381,694
381,680
381,627
381,871
381,861
381,96
381,246
381,513
381,193
381,335
381,274
381,57
381,161
381,5
381,858
381,185
381,317
381,527
381,195
381,303
381,870
381,637
381,160
381,217
381,522
381,416
381,836
381,855
381,117
381,62
381,693
381,509
381,725
381,728
381,428
381,6
679,485
865,602
147,828
585,697
585,727
585,871
585,253
585,817
585,274
585,14
585,836
585,221
585,106
585,511
585,240
585,555
585,640
585,391
585,196
585,130
585,633
778,412
778,622
778,448
289,221
289,432
473,186
473,613
318,842
731,135
366,633
366,55
366,550
366,129
366,498
366,625
366,692
366,656
366,461
366,697
366,99
366,727
366,581
366,890
366,372
366,197
366,202
366,871
366,817
366,274
366,13
366,501
366,303
366,14
366,696
366,597
366,62
366,509
366,725
366,728
366,794
366,379
366,81
366,763
366,882
366,261
366,240
366,410
366,555
366,195
366,391
366,828
366,130
366,219
652,828
347,606
347,425
104,682
891,335
891,161
891,527
891,13
891,501
891,303
891,416
891,221
891,696
891,597
891,62
891,485
891,561
891,81
891,882
891,830
891,261
891,240
891,555
891,488
891,196
891,225
891,829
891,828
891,774
891,55
891,550
891,129
891,625
891,692
891,667
891,400
891,457
891,568
891,799
891,581
891,151
891,810
891,663
891,202
171,448
171,610
171,682
171,517
171,866
171,842
662,727
20,145
20,85
20,7
20,420
20,555
20,858
20,640
20,828
20,130
20,50
20,725
20,219
20,558
20,616
20,697
20,240
20,727
20,391
20,246
20,274
20,855
462,343
63,131
63,829
63,828
63,474
63,711
63,400
63,568
63,185
63,183
63,79
220,345
631,866
509,14
509,225
509,828
509,62
509,728
509,219
509,613
509,267
509,396
509,55
509,550
509,224
509,129
509,625
509,692
509,461
509,240
509,407
509,799
509,197
509,885
509,202
509,871
509,391
509,817
509,335
509,317
509,13
509,501
509,303
509,217
509,416
509,221
509,696
509,597
509,368
509,183
509,99
509,561
509,81
509,581
509,315
509,882
509,877
509,261
509,420
509,815
518,597
1,388
1,214
527,727
527,810
527,537
527,663
527,202
527,871
527,335
527,274
527,13
527,501
527,303
527,260
527,416
527,221
527,696
527,597
527,751
527,767
527,79
527,81
527,581
527,882
527,894
527,830
527,877
527,261
527,39
527,555
527,230
527,437
527,225
527,829
527,828
527,62
527,728
527,441
527,103
527,633
527,485
527,550
527,129
527,487
527,625
527,692
527,711
527,461
527,457
527,562
566,5
566,219
254,562
315,443
315,221
315,696
315,581
315,882
315,202
315,830
315,877
315,261
315,326
315,131
315,225
315,745
315,633
315,485
315,550
315,625
315,692
315,711
315,400
315,666
315,240
315,727
315,810
315,197
315,871
315,817
315,335
315,398
315,52
315,13
315,501
108,697
212,336
382,35
382,511
382,350
382,52
382,838
115,840
115,89
115,838
115,52
115,511
115,555
115,725
65,130
370,828
747,240
9,240
707,488
623,761
623,828
623,285
563,240
602,546
602,342
602,531
602,390
602,583
602,412
602,139
602,343
602,893
602,359
602,512
602,628
602,828
602,180
602,451
602,175
602,400
602,448
602,242
602,568
602,240
602,780
602,346
454,219
330,333
508,345
508,670
508,240
508,727
508,871
116,400
898,416
308,267
392,99
392,810
392,745
392,337
392,169
392,550
392,383
392,197
392,51
461,39
461,555
461,60
461,230
461,195
461,131
461,628
461,640
461,14
461,196
461,225
461,828
461,725
461,708
461,267
461,633
461,485
461,55
461,487
461,656
461,697
461,562
461,568
461,240
461,730
461,151
461,890
461,810
461,197
461,896
461,663
461,871
461,391
461,817
461,496
461,274
461,398
461,774
461,501
461,870
461,160
461,260
461,522
461,416
461,836
461,221
461,29
461,696
461,751
461,767
461,6
461,79
461,99
461,145
461,581
461,7
461,763
461,296
461,875
461,202
461,646
461,894
461,255
845,8
845,225
845,179
845,828
684,400
684,161
879,777
879,711
879,410
879,139
879,160
879,797
879,517
426,828
351,274
197,195
197,628
197,416
197,45
197,82
197,225
197,179
197,828
197,62
197,725
197,728
197,219
197,745
197,687
197,167
197,145
197,55
197,178
197,169
197,550
197,76
197,129
197,383
197,498
197,656
197,400
197,807
197,214
197,666
197,562
197,240
197,727
197,407
197,799
197,86
197,810
197,97
197,851
197,866
197,663
197,720
197,56
197,765
197,871
197,391
197,817
197,48
197,274
197,185
197,398
197,774
197,13
197,501
197,303
197,46
197,376
197,160
197,260
197,522
197,836
197,221
197,29
197,696
197,597
197,625
197,368
197,767
197,8
197,204
197,624
197,704
197,864
197,276
197,430
197,581
197,763
197,296
197,77
197,882
197,537
197,202
197,98
197,173
197,646
197,894
197,255
197,830
197,877
197,261
197,555
197,161
197,230
197,333
197,437
197,889
856,522
856,555
856,828
856,745
856,727
129,894
129,830
129,555
129,230
129,437
129,195
129,131
129,628
129,14
129,196
129,904
129,225
129,829
129,828
129,130
129,725
129,219
129,708
129,267
129,633
129,485
129,376
129,55
129,692
129,656
129,667
129,777
129,240
129,727
129,102
129,730
129,799
129,890
129,810
129,537
129,663
129,871
129,391
129,817
129,335
129,274
129,501
129,870
129,160
129,260
129,522
129,416
129,836
129,29
129,696
129,117
129,6
129,79
129,99
129,145
129,561
129,581
129,7
129,763
129,296
129,882
129,202
481,219
481,727
647,708
18,904
474,692
474,711
474,562
474,240
474,727
474,663
474,817
474,274
474,501
474,416
474,696
474,183
474,581
474,882
474,202
474,555
474,230
474,815
474,437
474,225
474,725
474,774
474,209
474,633
359,118
648,697
306,131
470,904
165,625
770,515
873,904
843,7
292,807
292,697
292,376
292,875
292,555
292,517
292,70
829,13
829,488
829,416
829,225
829,44
829,828
829,728
829,219
829,103
829,267
829,607
829,457
829,407
829,730
829,799
829,851
829,663
829,45
829,398
829,443
829,870
829,260
829,29
829,696
829,117
829,625
829,412
829,6
829,667
829,562
829,81
829,581
829,882
829,537
829,332
829,202
829,646
829,830
829,555
829,317
829,437
543,226
49,828
49,727
105,131
106,573
106,870
106,637
106,388
106,558
106,673
106,376
106,522
106,221
106,29
106,696
106,83
106,855
106,625
106,322
106,821
106,838
106,133
106,511
106,166
106,436
106,349
106,704
106,81
106,581
106,810
106,339
106,882
106,202
106,627
106,877
106,261
106,513
106,532
106,555
106,530
106,815
106,195
106,160
106,710
106,225
106,828
106,62
106,693
106,842
106,50
106,728
106,428
106,219
106,505
106,613
106,145
106,415
106,169
106,550
106,549
106,763
106,700
106,603
106,781
106,479
106,692
106,888
106,785
106,562
106,240
106,27
106,727
106,42
106,896
106,571
106,694
106,68
106,401
106,871
106,861
106,96
106,817
106,193
106,496
106,336
106,57
106,285
106,52
106,501
60,555
60,161
60,230
60,815
60,710
60,225
60,62
60,728
60,267
60,633
60,485
60,550
60,666
60,407
60,537
60,663
60,817
60,185
60,13
60,501
60,870
60,260
60,416
60,221
60,767
60,99
60,864
60,202
60,894
60,877
415,7
415,875
415,555
415,640
415,14
415,196
415,828
415,130
415,633
415,656
415,666
415,697
415,562
415,240
415,727
415,890
415,391
415,274
415,836
415,795
415,221
874,517
7,164
7,558
7,549
7,616
7,700
7,603
7,781
7,479
7,888
7,785
7,777
7,27
7,727
7,730
7,490
7,42
7,571
7,694
7,401
7,871
7,861
7,96
7,817
7,193
7,336
7,274
7,441
7,57
7,285
7,501
7,573
7,637
7,388
7,376
7,522
7,221
7,29
7,696
7,597
7,83
7,855
7,625
7,767
7,128
7,434
7,821
7,79
7,838
7,133
7,511
7,166
7,99
7,436
7,349
7,704
7,581
7,810
7,339
7,763
7,882
7,202
7,432
7,627
7,261
7,246
7,513
7,532
7,420
7,107
7,555
7,530
7,858
7,815
7,195
7,628
7,68
7,160
7,62
7,693
7,50
7,725
7,428
7,505
7,633
7,145
296,692
296,407
296,799
296,151
296,537
296,871
296,48
296,317
296,501
296,303
296,260
296,416
296,221
296,696
296,597
296,117
296,79
296,483
296,204
296,561
296,581
296,882
296,202
296,255
296,830
296,877
296,261
296,555
296,230
296,225
296,828
296,728
296,219
296,723
296,267
296,396
296,633
296,76
296,764
416,225
416,62
416,613
416,708
416,209
416,633
416,550
416,487
416,625
416,533
416,692
416,667
416,711
416,400
416,457
416,562
416,568
416,240
416,727
416,58
416,407
416,730
416,799
416,39
416,810
416,851
416,56
416,48
416,335
416,274
416,774
416,317
416,13
416,501
416,870
416,221
416,696
416,597
416,755
416,368
416,6
416,183
416,79
416,204
416,99
416,561
416,255
416,604
416,877
416,261
416,420
416,555
416,86
416,815
416,333
416,437
199,815
310,77
310,633
403,247
67,651
753,828
204,728
204,219
204,613
204,633
204,485
204,550
204,240
204,727
204,799
204,841
204,871
204,274
204,441
204,13
204,501
204,443
204,260
204,221
204,696
204,597
204,368
204,767
204,355
204,99
204,581
204,882
204,202
204,830
204,877
204,261
204,555
204,815
204,828
204,62
162,727
13,730
13,799
13,151
13,890
13,663
13,871
13,817
13,196
13,48
13,5
13,501
13,443
13,376
13,522
13,29
13,696
13,368
13,667
13,79
13,99
13,561
13,581
13,810
13,77
13,882
13,646
13,420
13,496
13,555
13,161
13,230
13,437
13,195
13,131
13,14
13,160
13,225
13,130
13,183
13,708
13,517
13,267
13,633
13,145
13,541
13,763
13,692
13,656
13,777
13,711
13,697
13,240
13,727
13,58
691,727
870,871
870,274
870,5
870,681
870,317
870,501
870,303
870,260
870,221
870,696
870,597
870,625
870,767
870,79
870,561
870,581
870,810
870,882
870,721
870,894
870,255
870,830
870,877
870,676
870,555
870,161
870,230
870,333
870,217
870,225
870,828
870,62
870,708
870,267
870,209
870,485
870,55
870,550
870,692
870,400
870,807
870,568
870,407
870,338
870,799
870,151
345,562
345,8
345,202
345,815
345,179
345,687
836,555
836,530
836,858
836,815
836,119
836,225
836,597
836,828
836,816
836,62
836,693
836,728
836,428
836,128
836,505
836,745
836,103
836,145
836,164
836,550
836,549
836,616
836,700
836,603
836,781
836,479
836,692
836,888
836,785
836,562
836,714
836,240
836,27
836,727
836,407
836,730
836,490
836,42
836,571
836,694
836,68
836,401
836,871
836,861
836,96
836,817
836,193
836,336
836,274
836,57
836,285
836,501
836,573
836,637
836,388
836,558
836,673
836,376
836,260
836,221
836,696
836,83
836,855
836,625
836,434
836,821
836,133
836,511
836,166
836,99
836,436
836,349
836,704
836,81
836,581
836,810
836,339
836,882
836,432
836,627
836,877
836,261
836,246
836,513
836,107
431,727
117,663
117,817
117,774
117,10
117,522
117,625
117,6
117,667
117,79
117,581
117,810
117,537
117,894
117,830
117,877
117,261
117,496
117,555
117,230
117,597
117,828
117,62
117,725
117,267
117,633
117,485
117,81
117,550
117,240
117,39
3,727
526,410
411,727
32,727
151,221
151,29
151,696
151,487
151,625
151,322
151,767
151,511
151,81
151,581
151,77
151,882
151,830
151,877
151,555
151,230
151,225
151,597
151,828
151,62
151,633
151,55
151,550
151,400
151,562
151,240
151,663
151,871
151,817
151,274
388,562
388,727
388,890
388,871
388,391
388,817
388,196
388,274
388,511
388,555
388,640
388,14
388,160
388,221
388,130
388,633
388,656
388,666
388,697
565,727
224,537
224,202
224,604
224,261
224,420
224,335
224,555
224,303
224,221
224,597
224,828
224,728
224,219
224,267
224,633
224,485
224,81
224,550
224,666
224,727
224,407
224,140
224,871
224,817
224,48
224,274
224,441
224,5
224,185
224,501
224,625
224,6
224,667
224,562
878,727
498,828
498,472
498,720
498,838
498,202
53,828
53,429
320,828
307,511
307,633
307,840
307,89
307,350
307,52
307,725
568,274
568,5
568,774
568,317
568,501
568,443
568,696
568,597
568,625
568,368
568,620
568,581
568,228
568,810
568,875
568,882
568,721
568,202
568,604
568,877
568,261
568,420
568,555
568,651
568,161
568,230
568,437
568,265
568,119
568,525
568,488
568,217
568,225
568,44
568,828
568,219
568,613
568,103
568,267
568,550
568,667
568,400
568,697
568,562
568,727
568,730
568,799
568,72
568,851
568,663
568,739
568,817
218,51
407,663
407,131
407,640
407,817
407,828
407,274
407,130
407,441
407,219
407,260
407,29
407,368
407,692
407,6
407,79
407,562
407,890
407,810
407,851
407,537
407,894
407,871
407,830
407,335
407,555
407,185
407,317
407,195
407,628
407,160
407,217
407,221
407,696
407,613
407,708
407,267
407,633
407,763
407,882
407,458
407,175
407,457
407,697
407,240
407,730
407,230
407,437
177,219
170,828
164,555
164,640
164,14
164,196
164,130
164,633
164,656
164,666
164,697
164,562
164,240
164,727
164,890
164,871
164,391
164,817
164,274
164,232
164,221
896,160
896,693
896,511
896,697
896,871
896,274
896,130
896,434
896,555
89,391
89,52
89,637
89,821
89,838
89,511
89,153
89,840
89,697
68,633
68,145
68,666
68,697
68,240
68,871
68,391
68,817
68,196
68,274
68,130
68,562
68,890
68,875
68,555
68,14
68,221
674,468
264,441
807,240
807,727
807,871
807,274
807,441
807,501
807,260
807,767
807,692
807,99
807,799
807,581
807,537
807,202
807,205
807,555
807,815
807,317
807,273
807,225
807,696
807,633
807,423
807,383
807,832
137,561
811,219
25,214
803,335
803,414
803,730
749,333
660,420
265,400
265,613
265,450
37,828
90,169
90,246
876,828
876,219
168,152
604,882
604,537
604,202
604,894
604,830
604,420
604,555
604,230
604,317
604,217
604,225
604,62
604,267
604,633
604,485
604,692
604,240
604,663
604,871
604,817
604,274
604,774
604,501
604,260
604,696
604,79
604,581
604,72
880,219
447,161
748,727
539,727
511,379
511,145
511,785
511,240
511,727
511,530
511,640
511,694
511,871
511,391
511,253
511,193
511,336
511,274
511,130
511,125
511,285
511,501
511,673
511,616
511,855
511,487
511,656
511,434
511,821
511,562
511,133
511,890
511,810
511,601
511,882
511,432
511,246
511,555
511,858
511,195
511,221
511,225
511,828
511,62
511,198
511,725
511,428
511,128
511,219
459,727
119,512
119,866
119,682
119,219
119,499
119,561
902,219
902,517
365,757
721,517
696,195
696,303
696,628
696,14
696,488
696,160
696,221
696,597
696,828
696,62
696,725
696,728
696,219
696,183
696,613
696,745
696,708
696,267
696,396
696,633
696,145
696,485
696,477
696,864
696,607
696,561
696,81
696,55
696,897
696,550
696,875
696,383
696,24
696,457
696,697
696,240
696,727
696,58
696,730
696,39
696,86
696,851
696,663
696,131
696,640
696,720
696,56
696,702
696,871
696,391
696,817
696,196
696,48
696,274
696,130
696,699
696,441
696,774
696,443
696,46
696,181
696,376
696,260
696,522
696,29
696,751
696,83
696,487
696,625
696,368
696,767
696,6
696,656
696,667
696,711
696,400
696,79
696,562
696,624
696,99
696,890
696,810
696,757
696,343
696,537
696,646
696,894
696,255
696,830
696,877
696,261
696,335
696,555
696,161
696,230
696,155
696,815
696,333
696,317
30,727
277,343
532,882
532,555
532,828
532,725
532,728
532,219
532,339
532,785
532,697
532,727
532,530
532,871
532,274
532,130
532,35
532,52
532,855
532,656
532,562
901,219
99,160
99,217
99,522
99,82
99,225
99,597
99,62
99,395
99,813
99,745
99,708
99,167
99,209
99,633
99,145
99,485
99,477
99,864
99,81
99,55
99,169
99,550
99,541
99,763
99,875
99,383
99,222
99,173
99,724
99,697
99,261
99,240
99,727
99,230
99,866
99,663
99,131
99,640
99,56
99,391
99,817
99,828
99,5
99,219
99,774
99,84
99,103
99,501
99,46
99,582
99,235
99,376
99,260
99,29
99,625
99,368
99,767
99,656
99,667
99,711
99,79
99,562
99,624
99,581
99,810
99,77
99,537
99,202
99,282
99,894
99,255
99,871
99,877
99,761
99,555
99,185
99,398
99,628
99,14
149,219
814,727
814,866
463,727
757,711
757,882
757,877
757,555
757,230
757,333
757,221
757,597
757,828
757,62
757,728
757,267
757,209
757,485
757,730
757,851
757,260
644,866
793,169
751,871
751,830
751,496
751,555
751,501
751,443
751,225
751,597
751,62
751,725
751,267
751,485
751,81
751,550
751,882
751,457
751,261
751,727
751,230
751,663
751,21
751,828
751,219
751,633
751,767
751,692
751,711
751,400
751,562
751,581
751,810
751,537
751,202
751,646
871,339
871,763
871,875
871,479
871,294
871,605
871,692
871,888
871,785
871,777
871,173
871,666
871,697
871,27
871,727
871,58
871,730
871,490
871,530
871,668
871,437
871,42
871,663
871,640
871,720
871,694
871,309
871,401
871,391
871,96
871,196
871,193
871,48
871,336
871,130
871,5
871,681
871,185
871,398
871,774
871,35
871,51
871,501
871,573
871,558
871,673
871,376
871,522
871,29
871,855
871,487
871,625
871,368
871,767
871,6
871,656
871,667
871,434
871,821
871,564
871,400
871,210
871,562
871,624
871,133
871,436
871,349
871,704
871,430
871,561
871,581
871,890
871,810
871,553
871,571
871,882
871,537
871,202
871,646
871,680
871,627
871,830
871,861
871,877
871,261
871,420
871,335
871,107
871,858
871,230
871,367
871,815
871,317
871,889
871,195
871,303
871,628
871,735
871,14
871,488
871,160
871,217
871,221
871,225
871,597
871,828
871,62
871,693
871,725
871,728
871,219
871,183
871,505
871,613
871,379
871,396
871,209
871,166
871,145
871,477
871,840
871,81
871,55
871,550
871,541
776,667
120,697
638,125
417,727
417,517
886,828
886,219
573,890
573,555
573,14
573,221
573,633
573,875
573,666
573,697
573,240
573,640
573,391
573,817
573,196
573,274
573,130
573,656
69,208
178,828
596,428
596,560
596,79
596,727
596,663
596,531
596,501
596,628
433,828
457,39
457,555
457,230
457,86
457,663
457,131
457,817
457,828
457,441
457,774
457,267
457,209
457,368
457,692
457,711
457,400
457,562
457,581
457,890
457,851
457,537
457,202
457,646
457,894
457,830
457,335
457,161
457,501
457,260
457,221
457,225
457,597
457,62
457,728
457,6
457,183
457,79
457,485
457,81
457,882
457,877
457,240
899,297
100,274
244,255
715,450
715,763
715,727
715,828
715,219
715,692
715,496
715,722
686,485
203,727
203,195
169,383
169,173
169,240
169,555
169,668
169,385
169,828
169,569
169,125
169,219
169,633
169,46
169,133
169,714
169,727
169,890
169,810
169,789
169,274
169,284
169,367
169,155
169,815
169,337
169,704
640,103
640,285
640,558
640,376
640,549
640,616
640,29
640,83
640,700
640,692
640,434
640,838
640,562
640,133
640,436
640,349
640,799
640,571
640,77
640,646
640,627
640,861
640,253
640,246
640,193
640,555
640,858
640,815
640,501
640,628
640,637
640,522
640,221
640,597
640,855
640,62
640,693
640,728
640,322
640,428
640,429
640,166
640,145
640,704
640,81
640,339
640,763
640,603
640,781
640,479
640,882
640,888
640,785
640,777
640,432
640,448
640,261
640,240
640,727
640,490
640,530
640,612
640,694
640,401
640,96
640,817
640,828
640,842
640,50
640,57
640,219
603,666
603,697
603,240
603,555
603,391
603,817
603,196
603,274
603,130
603,219
603,633
603,376
603,656
603,838
603,562
603,890
603,14
603,221
603,875
825,202
825,73
825,333
825,525
825,828
825,219
825,727
888,890
888,817
888,14
888,221
888,875
888,666
888,240
888,555
888,391
888,196
888,274
888,130
888,633
888,656
888,697
361,828
59,517
806,727
520,219
517,476
517,410
517,263
517,651
517,512
517,342
517,904
517,828
517,93
517,699
517,219
517,118
517,740
517,482
517,40
517,494
517,266
517,667
517,727
517,186
517,422
517,610
517,33
517,297
517,335
517,231
517,78
517,634
304,219
0,727
14,401
14,96
14,336
14,828
14,50
14,57
14,219
14,285
14,633
14,558
14,673
14,550
14,549
14,616
14,29
14,83
14,700
14,487
14,625
14,394
14,767
14,434
14,821
14,133
14,436
14,581
14,571
14,537
14,202
14,694
14,627
14,861
14,246
14,817
14,815
14,303
14,637
14,160
14,522
14,221
14,225
14,597
14,855
14,62
14,693
14,725
14,728
14,428
14,505
14,145
14,349
14,704
14,81
14,339
14,763
14,781
14,479
14,882
14,785
14,432
14,877
14,261
14,240
14,27
14,727
14,107
14,490
14,555
14,530
14,42
14,663
4,656
738,727
849,904
493,219
231,118
367,555
367,633
367,578
367,727
506,195
127,219
71,682
637,221
637,875
637,666
637,697
637,240
637,555
637,391
637,817
637,196
637,274
637,130
637,633
637,656
637,562
637,399
637,890
755,10
755,436
755,193
755,555
755,173
755,727
755,490
755,828
755,219
434,221
434,666
434,697
434,240
434,761
434,555
434,391
434,817
434,196
434,274
434,130
434,633
434,656
331,496
587,255
890,797
890,505
890,166
890,145
890,81
890,339
890,763
890,781
890,479
890,432
890,877
890,261
890,27
890,107
890,490
890,555
890,230
890,42
890,401
890,336
890,828
890,50
890,57
890,613
890,285
890,633
890,558
890,673
890,550
890,549
890,700
890,625
890,692
890,821
890,562
890,133
890,714
890,436
890,581
890,202
890,694
890,894
890,627
890,861
890,246
890,817
890,513
890,858
890,195
890,303
890,160
890,260
890,221
890,225
890,597
890,855
890,62
890,693
890,725
890,728
890,428
327,727
514,877
249,195
249,727
249,160
249,745
249,383
694,562
694,221
694,875
694,666
694,697
694,240
694,555
694,391
694,817
694,196
694,274
694,130
694,633
694,656
487,817
487,828
487,274
487,219
487,613
487,103
487,209
487,633
487,550
487,692
487,667
487,711
487,838
487,697
487,562
487,730
487,851
487,202
487,646
487,894
487,680
487,348
487,398
487,501
487,217
487,260
487,221
487,225
487,597
487,728
487,79
487,704
