source,target
202,897
202,807
202,720
202,457
581,99
202,333
202,767
581,86
202,487
202,725
202,871
202,555
202,274
202,633
202,817
202,221
202,562
202,381
202,775
581,646
202,731
202,581
202,197
202,225
202,501
202,815
202,407
202,830
202,317
581,527
581,61
581,488
581,58
202,877
202,774
581,891
581,817
581,807
581,728
581,625
581,303
581,62
581,325
581,457
581,461
581,597
581,219
581,561
581,708
581,81
581,711
202,810
581,474
581,617
581,255
581,810
581,725
581,103
581,767
581,452
581,240
581,633
581,381
581,624
196,581
581,348
106,786
697,877
581,317
581,877
581,197
581,225
581,501
581,815
581,407
581,830
697,202
697,225
697,815
697,501
697,581
697,633
697,197
697,625
697,81
697,461
697,261
697,325
697,442
697,13
697,129
697,62
501,325
697,240
697,555
225,6
697,836
697,274
697,817
697,221
697,381
697,751
697,487
697,767
697,774
697,281
697,656
697,890
697,597
697,196
697,452
697,640
697,14
697,130
697,855
697,875
697,666
697,106
225,61
225,488
225,86
225,891
697,7
697,219
225,39
225,527
225,240
225,871
225,625
225,597
225,325
225,129
225,550
225,13
225,303
225,728
225,62
225,219
225,274
225,561
225,708
225,829
225,474
225,720
225,624
225,255
225,864
225,487
225,774
225,767
225,725
225,555
225,131
501,219
225,562
501,81
225,58
501,117
225,221
225,99
225,680
225,834
225,877
225,197
225,407
225,501
225,815
225,830
501,597
225,317
501,86
225,496
501,496
501,39
501,751
501,442
501,625
501,261
501,62
501,550
501,129
501,728
501,527
225,633
501,335
550,829
501,131
501,568
501,56
501,255
501,333
501,720
501,624
501,767
501,487
501,774
501,274
501,452
501,817
836,692
501,221
501,99
501,775
501,211
501,735
501,317
501,877
501,197
501,407
501,815
501,830
501,555
836,7
836,225
836,407
836,197
836,581
836,786
836,325
836,13
836,62
836,728
836,461
836,550
836,625
836,597
836,561
836,882
836,555
836,633
836,871
836,562
836,381
836,221
836,775
836,623
836,429
836,255
836,103
836,810
836,444
836,877
836,196
836,640
261,13
550,555
836,130
836,855
836,875
836,666
836,106
836,281
836,656
836,890
550,219
550,400
550,335
836,14
550,240
550,708
550,274
550,725
550,767
550,810
550,487
550,681
550,381
550,817
550,221
550,775
550,99
550,871
501,708
550,131
261,708
261,452
550,303
550,597
550,13
550,325
550,261
550,129
550,625
550,442
550,457
550,728
550,81
550,461
261,561
550,62
261,633
261,555
261,810
261,487
261,767
261,774
261,817
261,221
261,562
261,775
261,568
261,274
261,461
261,325
725,562
130,225
261,625
261,442
261,457
261,62
261,728
261,303
261,81
261,597
130,692
130,882
130,202
130,581
130,877
130,728
130,815
130,197
130,696
130,442
130,129
130,625
130,81
130,13
130,261
130,62
106,666
130,561
130,555
625,452
130,196
130,633
130,240
130,274
130,221
130,381
130,817
130,562
130,99
130,496
130,429
130,255
130,550
130,725
130,452
130,640
130,14
130,855
130,875
130,666
130,106
130,281
130,656
130,890
625,219
625,400
130,7
130,325
625,555
625,633
106,830
106,202
625,767
625,810
625,817
625,381
625,562
625,99
625,131
625,711
625,568
625,829
106,317
625,708
625,457
625,62
625,728
625,81
625,597
625,461
625,13
625,325
625,129
625,303
99,178
99,775
625,442
106,281
106,877
106,855
625,871
106,871
106,225
106,581
106,261
106,728
106,303
106,325
106,461
106,400
106,219
106,561
106,875
106,633
106,555
625,725
106,817
106,562
106,381
106,775
106,896
106,864
106,767
106,196
106,640
106,14
106,452
106,656
106,890
197,568
666,13
106,7
666,786
666,882
666,815
666,692
666,696
666,317
666,202
666,625
666,550
666,261
656,817
666,303
666,775
666,219
666,633
666,555
666,274
666,240
666,871
666,452
666,381
666,817
666,221
666,562
666,442
666,99
666,891
656,219
656,501
666,103
666,767
666,14
666,855
666,875
666,281
666,656
666,890
666,196
666,7
666,640
666,896
656,882
666,646
656,815
656,696
656,830
656,786
656,692
656,728
656,325
656,550
656,81
656,461
656,400
656,581
581,178
656,633
261,129
197,488
656,810
656,856
656,7
656,640
656,14
656,855
656,875
656,281
656,890
656,196
197,39
656,99
197,61
197,131
197,751
197,496
197,86
197,891
197,325
197,550
197,442
197,261
197,13
197,219
197,708
197,646
656,562
197,720
196,786
197,221
197,333
197,56
197,725
197,487
197,810
197,774
197,55
197,103
197,555
197,633
197,240
197,807
197,452
197,897
197,817
197,201
197,680
197,830
197,317
197,877
197,407
197,815
196,696
196,692
196,407
197,381
836,274
196,501
267,871
196,633
196,225
196,882
196,461
196,81
196,625
196,129
196,303
196,442
196,400
196,240
196,871
196,452
196,555
196,7
196,562
196,221
196,99
196,429
196,487
196,774
196,810
196,14
196,855
196,875
640,692
196,640
7,696
7,855
7,461
7,877
7,882
7,692
7,407
7,129
7,261
7,625
7,325
7,550
7,457
7,303
196,281
7,13
7,501
7,555
7,633
7,871
7,817
7,381
7,562
7,775
7,429
7,767
7,640
7,14
7,335
196,890
7,875
7,281
14,692
14,830
325,219
325,240
325,555
325,633
325,103
325,810
325,725
325,767
325,381
325,221
14,696
325,775
325,131
325,711
325,442
325,457
325,728
325,303
325,81
325,597
325,461
325,13
325,129
14,197
325,829
640,882
14,261
640,581
7,890
14,555
14,597
14,62
14,461
14,303
14,457
14,325
14,728
14,219
14,240
14,871
640,696
14,452
14,381
325,62
14,817
14,562
14,221
14,99
14,774
14,875
14,281
14,890
14,640
14,855
14,633
14,581
640,786
79,894
640,442
640,461
640,597
640,62
640,555
640,452
640,274
640,633
640,817
640,775
640,99
640,646
640,281
810,414
640,890
640,855
640,875
810,335
810,856
810,555
810,871
810,240
810,274
810,452
810,381
640,513
79,751
810,99
810,623
810,725
810,487
810,767
810,103
810,55
810,774
79,829
79,221
79,817
79,381
79,767
79,810
810,221
79,830
79,581
79,407
79,197
79,815
79,501
79,786
79,696
79,117
79,6
79,58
79,151
79,39
810,468
79,891
79,86
815,555
79,274
79,13
79,261
79,625
79,442
79,457
79,461
79,550
79,63
79,219
79,561
79,240
79,597
79,452
79,230
79,807
79,864
79,255
79,106
79,656
79,204
79,799
79,509
79,260
79,667
79,851
79,633
640,317
79,161
663,751
663,202
79,663
79,537
79,416
663,711
663,568
663,829
663,221
663,381
663,817
663,725
663,487
79,485
663,55
79,267
663,407
663,225
663,692
663,882
663,830
663,815
663,696
663,501
663,317
663,877
663,786
663,197
663,646
663,527
663,86
663,550
663,81
663,597
663,461
663,261
663,457
663,325
663,625
663,400
663,219
663,555
663,274
663,871
663,230
663,99
663,666
663,656
663,855
663,416
663,204
663,799
663,509
663,260
663,667
663,851
663,633
890,728
663,161
663,485
663,537
728,219
728,400
728,335
728,555
728,871
728,274
728,633
728,774
728,767
728,810
728,817
663,894
728,708
728,711
728,131
728,81
728,597
728,62
728,461
728,303
728,13
728,129
728,442
728,457
62,400
663,267
62,335
62,561
62,219
597,633
62,555
62,633
62,452
62,240
62,725
62,767
62,810
62,55
62,774
62,487
62,562
597,240
62,381
62,221
62,568
62,597
62,461
62,13
62,129
62,442
62,457
62,81
62,303
597,561
597,219
62,817
728,562
597,274
890,202
597,129
597,103
597,725
597,55
597,767
597,562
597,99
597,568
597,131
597,711
597,303
597,461
597,555
597,13
62,871
597,457
597,81
890,882
890,225
890,317
890,830
890,815
890,786
890,692
890,696
890,581
597,442
663,117
890,81
890,550
260,711
890,62
890,335
890,871
890,452
890,381
890,39
890,513
890,103
890,681
890,855
890,875
890,129
890,281
260,202
260,221
260,381
260,562
260,725
260,55
260,767
260,487
260,774
260,696
260,786
260,225
260,817
260,407
260,501
260,555
260,303
260,117
260,891
260,86
260,646
260,61
260,728
260,62
260,129
260,81
260,550
260,461
260,581
260,442
260,692
260,625
260,13
260,325
260,316
260,400
260,335
260,219
260,633
260,240
260,871
260,452
260,261
79,202
260,274
260,106
767,381
260,416
260,204
260,799
260,509
260,667
260,851
260,894
260,230
260,161
260,267
260,485
767,817
260,537
767,561
767,131
767,568
767,829
767,708
767,274
767,555
767,633
767,871
767,452
767,725
767,774
767,400
260,474
767,414
815,452
815,13
767,99
767,775
767,834
815,6
815,39
815,58
815,151
815,86
815,625
815,728
815,261
767,680
815,81
260,7
815,400
815,219
815,568
815,711
815,829
815,56
815,255
815,897
815,720
815,617
815,774
815,550
196,877
196,815
815,562
830,129
815,99
815,97
815,830
815,317
815,877
815,407
830,527
830,6
830,151
830,61
830,751
830,39
830,62
830,807
830,457
830,325
830,303
830,261
830,728
830,13
830,219
830,400
830,708
830,829
875,429
830,255
830,810
230,501
230,711
830,725
830,767
830,555
830,274
830,221
830,775
830,856
830,317
830,877
830,407
230,568
830,568
230,131
830,720
230,381
230,817
230,416
230,725
230,55
230,103
230,810
230,774
230,767
230,692
230,197
230,708
830,624
230,786
230,830
230,537
230,485
704,633
230,625
230,728
230,129
230,13
230,261
230,62
230,597
230,316
230,219
230,204
230,335
230,561
230,240
230,871
230,633
230,555
230,807
230,624
230,775
230,7
230,836
230,894
230,161
230,400
875,487
230,799
875,99
230,202
875,625
230,509
230,667
230,851
875,786
875,202
875,197
875,830
875,692
875,225
875,62
875,896
875,728
875,325
230,6
875,303
875,129
875,461
875,240
875,633
875,452
875,555
875,221
875,817
875,381
875,597
230,267
875,767
81,457
875,855
875,281
267,568
267,131
267,221
267,381
267,562
267,416
267,774
267,767
267,487
267,692
267,882
267,261
267,501
267,317
267,696
267,786
267,815
267,581
267,197
267,225
267,58
267,6
267,61
267,407
335,711
267,550
267,129
267,461
267,442
267,625
267,13
267,597
267,325
267,81
267,303
267,443
267,335
267,219
267,555
267,646
267,240
267,255
267,474
267,775
267,537
267,204
267,799
267,509
267,667
267,851
267,894
267,161
267,485
267,728
335,568
335,131
815,871
81,871
335,817
335,221
335,265
335,206
335,561
335,443
335,400
81,335
81,400
81,240
81,555
335,381
81,274
81,461
81,633
81,725
81,103
81,381
81,817
81,775
81,708
81,711
81,568
81,829
81,442
81,452
875,681
81,129
461,55
281,817
281,225
281,692
281,197
281,581
281,882
281,786
281,325
281,461
281,62
281,555
281,633
81,13
281,452
81,303
281,896
281,513
281,767
281,855
461,219
461,443
461,335
461,633
461,871
461,725
461,103
281,562
461,810
461,767
461,774
461,381
461,221
461,775
461,99
461,711
461,131
461,303
461,13
461,129
461,442
416,568
416,829
416,711
416,815
416,817
416,221
416,381
416,774
416,55
416,487
416,882
416,225
416,581
416,202
416,696
416,708
894,799
416,501
416,527
416,58
416,117
416,891
416,646
416,13
416,325
416,550
416,62
416,81
416,261
416,561
416,219
416,786
416,452
416,633
416,555
416,274
416,807
416,99
416,656
416,204
416,799
416,509
416,667
416,851
416,894
416,488
416,161
416,485
416,537
894,55
129,240
129,274
129,633
129,487
129,767
129,562
129,817
129,381
129,99
129,708
129,568
894,202
129,429
775,109
775,211
894,131
894,708
894,568
894,829
894,221
894,817
894,381
894,487
894,725
894,767
129,457
416,400
894,786
894,204
894,81
894,692
894,581
894,877
894,882
894,696
894,646
894,527
894,39
894,488
894,61
894,597
894,197
894,129
129,335
894,261
894,442
894,550
894,335
894,561
894,274
894,871
894,255
894,897
894,617
894,624
894,325
461,817
894,509
894,851
855,197
894,485
894,537
561,711
561,708
561,400
561,817
561,221
561,775
561,265
561,427
561,528
894,667
855,692
855,99
855,882
855,62
855,550
855,597
855,129
855,461
855,728
855,452
855,555
855,871
855,274
855,815
855,221
855,513
877,452
877,443
877,39
877,527
877,488
877,891
877,117
877,151
877,13
877,129
877,597
877,261
877,457
855,725
877,400
855,767
877,708
877,711
877,131
877,864
877,56
877,617
877,333
877,55
877,810
877,774
877,767
877,219
815,633
877,240
877,381
485,39
877,99
877,680
877,649
485,131
485,568
485,817
485,221
485,537
485,487
485,767
485,103
485,646
485,696
485,692
485,501
485,877
485,882
485,225
485,407
485,197
485,581
485,830
485,58
485,488
485,151
485,786
877,221
485,6
725,774
485,633
485,13
485,461
485,81
485,625
485,303
485,325
485,550
485,597
485,728
485,219
485,561
485,129
485,400
877,562
485,871
485,274
485,807
485,624
485,161
725,219
725,711
725,708
725,829
725,555
725,633
485,555
725,817
230,646
725,99
388,888
694,391
711,708
711,817
711,562
711,381
711,568
711,131
711,829
694,221
694,817
694,381
694,562
694,697
694,666
694,107
694,281
694,890
694,640
694,836
694,14
694,656
694,7
694,633
694,240
694,434
694,193
694,436
694,785
388,571
694,349
694,42
694,428
694,57
694,673
694,479
694,133
694,530
694,401
694,558
694,637
694,452
694,858
694,505
694,164
694,888
694,571
694,305
694,96
694,627
694,27
694,336
694,781
694,166
694,490
694,68
694,871
694,555
694,603
388,10
388,656
388,697
349,585
694,585
694,549
694,693
694,83
694,573
694,339
694,861
694,616
388,452
694,246
694,285
694,50
694,821
388,817
388,562
388,875
388,391
388,855
388,196
388,130
388,890
388,836
694,432
388,305
388,505
388,68
694,388
694,704
388,42
388,555
388,871
388,429
388,616
388,246
388,432
388,285
388,50
388,821
388,349
388,107
388,164
388,428
694,700
388,96
388,673
388,479
388,133
388,530
388,401
388,558
388,637
388,858
388,434
388,106
388,627
193,821
388,549
388,27
388,336
388,781
388,166
388,490
388,785
388,436
388,603
388,704
388,700
388,415
388,585
388,693
13,381
388,193
388,83
388,573
388,339
388,57
388,861
13,561
13,555
13,274
13,452
193,305
13,99
13,708
193,888
193,656
13,131
13,568
193,817
193,381
193,221
193,875
193,196
193,890
193,855
193,836
193,391
13,725
193,14
13,829
193,7
193,633
193,871
193,240
193,274
193,452
193,555
193,858
193,68
193,349
193,505
193,106
13,767
193,571
193,96
193,627
193,549
193,27
193,336
193,781
193,401
193,490
193,637
193,785
193,603
193,704
193,700
193,164
193,415
193,693
193,434
193,83
193,166
193,573
193,339
193,436
193,616
193,246
193,432
193,285
193,50
193,585
193,107
193,428
821,305
637,133
821,890
193,57
193,673
193,861
193,479
193,133
193,530
193,558
821,817
821,221
821,381
821,96
821,391
821,697
193,42
821,836
821,281
821,14
821,130
821,656
821,875
821,555
821,240
821,452
821,871
821,196
388,640
821,627
821,27
821,166
821,401
821,490
821,785
821,436
821,603
821,704
821,700
821,415
821,585
821,549
821,693
821,83
821,573
821,57
821,339
821,861
821,616
821,246
821,432
821,285
821,50
821,107
821,434
821,164
888,381
821,673
821,133
530,274
530,855
821,530
821,558
821,637
821,858
821,68
821,349
821,505
821,888
821,571
530,817
530,562
821,42
530,381
821,479
530,656
530,697
530,640
530,7
530,106
530,130
530,281
530,115
530,35
530,871
530,555
530,14
821,428
530,68
530,349
530,50
530,285
530,571
530,305
530,96
530,627
530,27
530,336
530,781
530,166
530,490
530,785
530,107
530,436
530,704
530,700
530,415
530,585
530,549
530,693
530,83
530,573
530,339
530,861
530,616
530,246
530,603
821,781
530,434
888,817
530,505
442,335
530,164
530,42
530,428
530,57
530,673
530,479
530,133
530,401
530,558
530,637
888,221
530,858
442,443
530,888
442,400
442,452
442,633
442,555
442,817
442,221
442,381
442,711
442,568
442,131
442,219
888,562
888,391
637,27
888,640
888,896
888,14
888,7
888,281
888,875
888,666
888,697
888,532
888,253
888,240
888,555
888,285
888,452
888,487
888,432
888,704
888,700
888,415
888,549
888,693
888,83
888,166
888,573
888,339
888,436
888,633
888,616
888,107
888,637
821,336
888,68
888,434
888,164
888,42
888,428
888,57
888,673
888,861
888,479
888,133
888,558
888,785
888,858
888,349
888,585
888,505
888,571
888,305
888,96
888,627
888,27
888,336
888,781
888,401
888,490
888,50
637,401
888,246
637,381
637,781
637,336
637,221
637,836
637,890
637,7
637,196
637,666
637,281
637,656
637,106
637,640
637,166
637,240
637,452
637,633
637,871
637,522
637,858
637,68
637,505
637,704
637,571
637,415
637,305
637,627
637,555
888,603
637,490
637,673
637,562
637,861
637,785
637,436
637,603
637,700
637,585
637,549
637,107
637,693
637,83
637,573
637,479
637,339
637,616
637,817
637,246
637,432
637,285
637,50
637,349
637,434
637,164
637,42
637,428
637,96
637,57
530,432
694,415
285,700
781,452
781,221
693,875
781,391
781,196
781,281
781,130
781,836
781,855
781,106
781,697
781,640
781,838
781,240
781,50
781,871
781,415
781,585
781,693
781,83
781,166
781,573
781,339
781,616
781,246
603,875
781,107
781,164
415,562
781,571
781,42
781,428
781,57
781,673
781,861
781,479
781,133
781,558
781,858
781,68
781,349
781,432
781,505
781,434
781,96
781,627
781,27
781,336
781,401
781,490
781,785
781,436
781,603
781,704
781,700
781,305
781,285
415,697
415,130
415,285
415,432
415,14
415,836
415,196
415,666
415,855
415,281
415,890
415,838
415,240
415,555
415,50
415,274
415,603
415,704
415,700
415,585
415,549
415,693
415,83
415,166
415,573
415,339
415,861
415,616
415,452
603,196
415,107
603,890
415,7
415,349
415,434
415,164
415,42
415,428
415,57
415,673
415,479
415,133
415,401
415,558
603,656
415,858
415,505
415,391
415,571
415,305
415,96
415,627
415,27
415,336
415,490
415,785
415,436
603,817
415,68
415,246
781,549
339,42
603,106
603,130
339,130
603,391
603,640
603,633
603,555
603,240
603,452
603,585
603,107
603,434
603,428
603,305
603,57
603,673
603,861
603,479
603,133
603,558
603,858
603,50
603,68
603,349
603,505
603,164
603,96
603,871
603,27
603,693
603,549
603,700
603,571
339,855
603,704
603,785
603,490
603,401
603,166
603,336
603,83
603,42
339,381
603,339
603,436
603,616
603,246
603,432
603,285
339,817
339,666
339,7
339,196
339,640
603,627
603,573
339,875
339,436
339,697
339,107
339,14
339,656
339,281
339,555
339,240
339,274
339,871
339,452
339,704
339,700
339,585
339,106
339,549
339,428
339,83
339,573
339,57
339,861
339,616
339,246
339,432
339,285
339,50
339,434
339,164
339,693
603,697
339,96
693,281
339,166
339,133
339,401
339,558
339,858
339,68
339,349
339,505
339,571
339,305
339,627
339,27
339,479
339,336
339,673
339,785
693,221
693,817
693,381
693,836
693,130
693,7
693,391
693,14
693,697
603,836
339,490
693,656
349,281
693,855
693,573
693,196
693,274
693,555
693,633
693,452
693,785
693,436
693,700
693,585
693,549
693,107
693,83
693,57
693,673
693,861
693,616
693,246
693,432
693,285
693,50
693,349
693,434
693,164
693,42
861,434
693,479
693,401
285,391
285,562
693,558
693,858
693,68
693,505
693,704
693,571
693,305
693,627
693,27
693,336
693,166
693,428
693,490
693,133
285,196
285,697
285,640
285,14
285,836
285,281
285,106
285,666
285,7
285,875
285,130
285,890
693,96
285,871
285,452
285,549
285,585
285,164
285,42
285,428
285,57
285,673
285,861
285,479
285,133
285,558
285,858
285,83
285,68
285,505
285,571
285,305
285,96
285,627
285,27
285,336
285,401
285,490
285,785
285,436
285,704
285,349
861,164
285,166
861,50
285,107
861,281
285,573
285,616
285,246
285,432
285,50
861,817
861,381
861,221
861,562
861,391
861,107
861,666
861,875
285,434
861,855
861,196
861,890
861,7
861,840
861,555
861,452
861,616
861,246
861,432
861,656
861,42
861,428
349,391
861,96
861,57
861,673
861,479
861,133
861,401
861,558
861,858
861,68
861,349
861,505
861,571
428,305
861,305
428,221
861,27
861,336
861,490
861,785
861,436
861,704
861,700
861,585
861,549
861,83
861,166
861,627
861,573
428,381
428,505
428,896
428,855
428,281
428,656
428,391
428,130
428,106
428,890
428,274
428,240
428,452
428,871
428,817
428,633
428,562
428,164
428,42
428,96
428,673
428,479
428,133
428,401
428,558
428,858
428,68
428,349
428,434
781,562
428,571
693,106
428,616
428,336
428,166
428,490
428,785
428,436
428,704
428,700
428,585
428,549
428,83
428,573
428,27
428,57
349,196
428,432
428,50
428,107
349,381
349,562
349,221
349,666
349,836
349,130
349,890
349,7
428,246
428,627
349,14
637,558
349,858
349,452
349,555
349,50
349,434
349,164
349,42
349,96
349,673
349,479
349,133
349,401
349,871
349,558
349,640
349,505
349,571
349,305
349,627
349,27
349,336
349,166
349,490
349,785
349,436
349,704
349,68
349,700
50,107
349,549
558,106
349,83
349,573
349,57
349,616
349,246
349,432
558,221
558,562
558,817
558,836
558,281
558,697
558,890
558,336
558,640
558,855
558,196
558,274
558,452
558,633
558,555
558,240
558,305
558,96
571,555
558,401
558,785
27,562
558,107
558,704
558,700
558,585
558,549
558,83
558,166
558,573
558,436
558,616
558,246
558,432
558,627
558,50
558,490
558,164
558,42
558,57
558,673
558,479
558,133
558,858
558,68
558,505
558,571
27,817
558,434
558,27
27,14
27,875
27,166
27,83
27,656
27,391
27,836
27,640
27,890
27,281
27,274
27,555
27,240
27,858
27,573
27,68
27,571
27,305
27,96
27,627
27,336
27,401
27,490
27,785
27,436
27,704
27,700
27,585
27,505
571,452
27,616
571,52
27,106
571,381
27,246
27,432
27,50
27,107
27,434
27,164
27,42
27,57
27,673
27,479
571,633
27,133
571,281
27,130
571,106
571,855
571,656
571,640
571,196
571,391
571,836
571,697
571,890
571,666
571,562
27,549
571,810
166,633
571,479
571,133
571,401
571,858
571,68
571,505
571,305
571,96
571,627
571,336
571,490
571,785
571,704
571,164
571,700
571,585
571,549
571,83
571,166
571,573
571,616
571,246
571,432
571,50
571,107
571,436
537,219
571,42
537,829
537,131
537,562
537,221
537,381
537,55
537,810
537,830
537,692
537,202
537,501
537,877
537,696
571,434
537,151
537,39
537,646
537,58
537,117
537,488
537,461
537,62
537,325
537,442
537,261
537,597
537,316
571,57
537,443
537,400
96,562
166,391
537,240
537,452
537,555
537,56
537,656
166,381
166,221
166,817
166,656
166,196
166,14
537,335
166,130
166,858
166,666
166,640
166,855
166,281
166,836
166,532
166,816
166,382
166,555
166,240
166,871
166,875
571,673
166,68
549,817
166,616
166,627
166,336
166,490
166,785
166,436
166,704
166,700
166,585
166,549
166,83
166,573
166,305
166,57
166,505
166,432
166,50
166,107
166,434
166,164
166,42
166,96
166,673
166,479
166,133
166,401
166,246
549,562
549,221
549,381
549,7
549,656
549,666
549,875
549,890
549,130
549,391
549,281
549,106
549,452
549,240
549,633
549,704
549,42
549,700
549,585
549,83
549,573
549,436
549,616
549,246
549,432
549,50
549,107
549,434
549,555
164,656
549,57
549,479
549,133
549,858
549,68
549,505
549,305
549,96
549,627
549,336
549,401
549,490
549,785
246,562
549,164
246,836
246,855
246,130
246,640
246,391
246,106
246,697
246,890
246,7
246,560
246,274
246,871
246,555
549,673
246,633
246,452
246,490
407,61
246,436
246,704
246,700
246,585
246,83
246,573
246,616
246,432
246,50
246,107
246,434
407,527
246,164
246,57
246,673
246,479
246,133
246,858
246,68
246,505
246,305
246,96
246,627
246,336
246,401
246,42
246,14
407,6
164,875
407,55
407,261
407,81
407,325
407,461
407,129
407,561
407,474
407,255
407,617
407,807
407,487
407,597
407,810
246,785
407,871
407,274
407,221
164,381
164,562
164,855
164,666
164,106
164,196
164,281
164,14
407,240
549,836
164,391
164,115
164,50
164,871
164,274
164,555
164,429
164,704
164,700
164,585
164,83
164,573
164,57
164,616
164,836
164,432
164,336
164,434
164,42
164,673
164,479
164,133
164,401
164,858
164,68
164,505
164,305
164,96
164,107
164,627
164,490
725,221
50,555
50,562
50,817
50,381
50,875
50,666
50,890
50,281
50,697
50,656
50,532
50,240
164,436
50,633
164,785
50,490
50,785
50,436
50,704
50,700
50,585
50,83
50,573
50,57
50,616
50,432
50,274
537,891
50,434
50,96
133,532
50,479
50,133
50,401
50,858
50,68
50,505
50,305
50,627
50,336
133,221
133,817
133,452
133,381
133,836
133,666
133,14
133,890
133,656
133,130
133,281
133,855
133,196
133,7
133,106
133,35
133,875
50,42
133,555
96,381
133,96
133,633
133,432
133,107
133,434
133,42
133,57
133,673
133,479
133,858
133,68
133,505
133,274
133,305
50,673
133,336
133,401
133,490
133,785
133,704
133,700
133,585
133,83
133,573
133,436
133,616
133,627
349,107
96,817
96,697
96,871
96,875
96,130
96,666
96,106
96,281
96,14
96,640
96,196
96,656
96,555
96,452
96,633
96,896
96,479
96,700
96,585
96,107
96,83
96,573
96,57
96,616
96,432
96,858
96,434
336,221
96,401
96,505
505,434
505,890
96,704
96,305
96,627
96,336
96,490
96,785
96,436
505,221
505,562
505,106
505,130
96,42
505,666
96,68
505,855
505,281
505,656
505,89
505,307
505,838
505,240
505,274
505,555
505,633
505,107
505,836
96,673
505,42
505,57
490,106
490,196
505,401
505,858
505,68
505,305
505,627
505,336
505,490
505,785
505,436
505,704
490,855
505,700
505,83
505,573
505,616
505,432
490,817
490,381
490,890
490,391
490,281
490,7
490,656
490,875
505,585
336,817
490,697
490,573
505,673
490,401
490,640
490,838
490,274
490,240
490,452
490,616
490,432
490,107
490,434
490,42
490,57
490,673
490,858
505,479
490,68
490,305
490,627
490,336
490,785
490,436
490,704
490,700
490,585
490,83
490,479
336,562
336,381
436,673
336,57
336,855
336,281
336,656
336,196
336,890
336,14
336,697
336,7
336,452
336,555
336,513
700,436
336,573
336,436
336,432
336,107
336,434
336,42
336,673
336,479
336,401
336,858
336,68
336,305
336,627
336,616
336,785
336,704
700,627
700,640
336,83
700,221
700,562
700,196
700,130
700,14
700,7
700,855
