node_id,cluster_id
751,3
31,1
73,8
294,8
61,3
740,20
52,1
470,7
238,5
897,11
393,7
739,7
784,7
283,7
646,3
863,6
292,8
532,1
885,1
80,8
71,7
228,5
363,6
235,8
350,1
257,5
346,20
796,7
67,5
887,5
757,15
131,4
145,9
268,5
562,13
253,1
185,19
348,6
448,5
553,8
869,1
731,6
103,15
377,7
469,21
110,5
852,8
236,21
404,5
845,8
881,20
838,1
39,3
665,5
850,5
765,5
195,9
111,21
853,21
714,8
496,3
833,6
265,7
205,7
55,15
126,7
59,20
54,21
227,21
628,9
548,7
669,7
78,20
85,21
186,5
774,15
771,21
273,8
721,7
206,5
471,5
324,8
484,7
618,7
77,9
190,6
382,1
654,8
319,21
384,21
148,7
734,7
413,21
143,21
2,21
792,21
125,9
583,20
723,9
201,7
371,7
613,19
451,5
275,21
717,21
735,8
649,8
10,1
446,20
787,20
592,21
369,21
322,9
117,3
101,7
95,7
21,8
86,3
121,7
720,11
743,6
522,9
310,8
619,8
829,4
159,21
301,21
163,21
798,21
827,20
298,21
664,21
840,1
93,20
211,6
856,9
295,1
58,3
777,9
89,1
546,20
356,21
88,21
20,1
612,14
237,7
456,21
727,17
313,21
690,21
828,17
702,21
844,7
36,8
504,14
898,8
467,21
900,14
747,14
808,7
270,7
181,14
17,14
544,21
149,14
15,14
684,4
615,8
636,20
880,21
860,14
554,14
337,6
9,21
312,21
344,0
595,7
112,1
686,8
594,8
465,7
138,14
258,1
213,21
116,8
304,21
104,8
365,8
750,21
776,21
399,21
580,14
34,21
290,21
244,21
28,14
514,8
545,21
582,21
372,21
199,14
271,5
760,21
334,0
698,14
1,21
152,21
749,14
291,8
323,21
883,8
248,14
641,5
98,8
584,8
11,21
299,21
819,7
705,21
782,14
800,8
552,21
748,21
849,21
19,21
795,21
761,21
639,21
136,21
659,21
463,0
144,21
647,8
30,21
128,7
593,21
710,7
489,8
570,21
123,21
611,21
394,5
330,21
854,21
198,21
524,21
566,21
588,21
286,21
543,7
753,7
586,8
736,21
605,21
648,21
809,7
802,8
458,8
574,21
565,8
519,21
175,21
591,14
811,8
631,21
801,21
589,8
16,21
587,5
719,21
715,11
691,21
486,7
423,7
264,14
165,7
32,21
794,21
507,8
18,1
596,16
351,21
172,21
741,21
529,7
308,14
818,21
120,21
215,21
572,21
91,21
772,0
762,8
873,8
609,21
176,21
599,5
803,21
540,14
154,21
773,21
403,14
90,8
769,8
495,8
454,7
758,21
269,8
306,0
500,21
770,8
805,21
3,8
658,21
341,21
822,21
203,21
506,21
653,21
140,21
23,21
901,7
473,21
533,14
534,21
791,21
483,8
137,21
662,1
355,7
779,21
759,14
358,14
729,21
406,21
672,21
557,8
150,14
578,21
177,7
25,21
70,21
564,6
361,21
683,21
813,21
425,21
302,21
688,21
375,8
703,7
712,14
327,14
229,14
498,6
865,14
280,8
689,14
713,21
156,21
793,8
389,21
606,21
652,21
520,8
626,8
184,21
418,21
707,7
311,21
678,21
862,8
449,5
37,7
4,14
563,21
521,21
576,8
289,7
841,7
353,21
378,21
395,21
87,21
370,14
462,21
352,8
632,0
411,21
170,21
191,5
282,21
92,14
220,21
287,21
559,21
601,8
660,21
523,8
756,21
539,21
357,14
113,21
538,8
380,14
439,21
812,21
569,21
752,7
212,21
718,21
706,21
272,14
737,21
643,7
804,14
200,21
162,21
300,21
620,21
47,21
440,21
732,21
670,21
754,21
905,21
884,21
716,21
105,21
254,21
547,21
878,21
262,21
847,21
147,21
826,21
331,21
895,21
445,21
598,21
84,21
320,21
340,8
53,7
675,21
493,21
293,21
108,7
579,14
124,8
638,14
374,14
724,7
657,21
556,8
102,21
43,21
526,21
674,7
567,7
207,21
74,7
480,21
251,8
65,14
679,7
837,7
431,14
630,14
12,8
127,21
453,8
426,21
542,21
362,21
867,21
459,21
438,21
218,21
135,21
279,21
288,21
478,21
668,21
338,21
321,14
764,7
360,21
232,14
250,8
788,0
806,21
460,14
590,8
518,7
182,5
