source,target
727,336
6,381
842,727
696,349
663,99
581,160
828,392
871,183
562,197
842,555
99,260
828,704
555,457
202,303
368,240
391,663
828,858
381,656
230,461
727,502
697,485
68,882
851,555
219,441
730,391
625,255
602,727
842,828
727,861
727,866
160,230
255,381
871,799
221,296
562,828
890,692
727,195
828,193
452,145
817,255
274,62
774,555
193,692
202,14
866,434
522,692
568,728
230,775
391,537
871,505
799,381
266,555
600,828
391,129
221,60
81,99
225,240
663,693
727,517
562,240
725,697
160,810
219,700
558,381
555,498
871,209
656,240
6,230
217,882
827,555
828,166
727,193
160,79
131,871
487,391
828,103
131,391
81,260
452,383
568,452
696,694
221,55
368,274
828,346
828,693
446,828
281,240
625,786
325,866
221,549
861,696
230,376
225,381
697,267
416,871
562,376
871,230
871,29
219,530
416,391
261,488
871,332
725,711
730,633
86,727
7,381
415,696
125,555
696,603
219,836
221,107
183,727
708,240
325,99
221,725
398,697
221,145
890,727
828,58
730,261
436,727
202,62
6,692
877,461
828,479
106,745
751,828
59,555
711,767
221,511
230,274
568,79
225,274
828,349
381,697
202,7
219,633
871,894
400,633
76,555
326,555
541,555
50,727
828,246
488,219
185,727
810,555
325,555
487,633
131,633
562,452
131,810
763,381
82,555
485,501
368,79
221,339
285,871
550,296
555,866
828,682
828,13
153,555
871,866
335,274
79,628
727,349
388,882
663,697
263,555
81,871
240,106
376,305
442,781
219,866
452,775
725,197
221,517
267,775
727,267
145,555
708,274
727,246
68,219
230,196
