source,target
219,45
219,183
219,205
219,515
219,274
219,217
219,197
219,871
219,420
219,48
219,204
219,775
219,53
219,63
219,457
219,121
219,876
219,711
219,81
219,725
219,442
219,230
219,185
219,550
219,423
219,194
219,165
219,744
219,568
219,692
219,422
219,864
219,391
219,296
219,840
219,137
219,332
219,343
219,581
219,730
219,708
219,882
219,225
219,72
219,161
382,640
382,633
382,511
382,838
382,20
41,794
115,517
115,420
115,603
115,694
115,106
115,555
115,767
27,875
27,221
27,452
27,817
27,7
27,656
27,838
27,697
27,532
27,240
27,855
27,281
27,640
27,633
27,106
27,890
27,391
27,555
27,381
27,562
27,196
27,14
27,871
27,130
27,666
364,400
364,335
724,56
581,799
581,160
581,441
581,720
581,267
581,474
581,509
581,646
581,383
581,240
581,810
581,485
581,270
581,217
581,774
581,79
581,379
581,366
581,129
581,640
581,633
581,414
581,106
581,890
581,894
581,828
581,625
581,667
581,195
581,260
581,461
581,117
581,276
581,555
581,522
581,173
581,56
581,767
581,322
581,870
581,179
581,29
581,398
581,697
581,39
581,829
581,727
581,777
581,303
581,562
581,196
581,14
581,511
581,274
581,871
581,235
581,775
581,130
581,457
581,333
581,61
581,624
581,711
581,81
581,442
581,230
581,550
581,568
581,416
581,13
581,864
581,131
581,391
581,730
581,708
581,541
581,597
581,161
581,687
581,728
581,763
581,376
581,145
581,496
581,62
581,875
581,897
581,55
581,221
581,836
581,261
581,663
581,437
581,487
581,60
581,452
581,817
581,613
581,6
581,488
581,7
420,407
420,730
420,882
420,62
420,221
420,261
420,437
420,202
420,696
420,267
420,537
420,509
420,485
420,217
420,129
420,894
420,828
420,625
420,757
420,260
420,501
420,317
420,817
420,381
420,398
420,727
420,303
420,562
420,183
420,871
420,819
420,130
420,230
420,550
420,416
420,692
420,13
420,666
72,79
72,214
72,132
72,121
72,739
72,99
72,727
804,828
628,696
628,7
628,160
628,656
628,240
628,794
628,125
628,366
628,855
628,281
628,129
628,640
628,890
628,625
628,99
628,461
628,501
628,522
628,817
628,322
628,745
628,167
628,830
628,697
628,727
628,303
628,196
628,274
628,197
628,871
628,775
628,130
628,81
628,442
628,550
628,692
628,882
628,597
628,223
628,145
628,29
628,877
628,62
628,261
628,338
628,14
628,202
628,452
462,727
448,410
448,665
448,473
448,610
448,682
448,577
448,778
448,228
448,645
448,773
448,699
764,755
39,457
39,81
39,442
39,230
39,550
39,568
39,692
39,13
39,708
39,882
39,597
39,225
39,728
39,877
39,891
39,786
39,221
39,261
39,562
39,323
39,202
39,452
39,696
39,799
39,267
39,537
39,509
39,240
39,810
39,485
39,79
39,407
39,366
39,129
39,514
39,894
39,828
39,625
39,260
39,461
39,330
39,501
39,555
39,317
39,817
39,6
39,381
39,815
39,830
39,829
39,727
39,274
39,197
39,871
499,400
499,780
542,727
565,640
498,55
498,656
498,727
498,828
498,461
498,684
498,522
589,727
51,46
51,727
51,587
51,882
51,99
51,487
51,851
51,21
51,281
51,828
147,828
234,400
811,416
626,727
507,246
680,555
680,317
680,562
680,871
680,725
680,692
680,882
680,221
680,452
680,240
680,810
680,774
680,633
116,828
33,192
33,180
33,78
33,699
33,257
33,446
33,263
33,318
33,491
33,828
33,93
33,242
33,893
33,59
33,827
33,583
33,787
858,640
858,633
858,106
858,890
858,828
858,555
858,381
858,562
858,196
858,14
858,871
858,130
858,666
858,391
858,875
858,221
858,836
858,253
858,452
858,7
858,656
858,532
858,240
461,58
461,487
461,60
461,202
461,851
461,696
461,817
461,488
461,799
461,160
461,267
461,537
461,396
461,509
461,810
461,485
461,774
461,79
461,48
461,640
461,725
461,894
461,828
461,86
461,667
461,692
461,195
461,77
461,260
461,3
461,103
461,730
461,555
461,522
461,870
461,639
461,381
461,815
461,697
461,224
461,727
461,663
461,437
461,562
461,751
461,274
461,197
461,204
461,130
461,711
461,561
461,185
461,423
461,416
461,131
461,391
461,296
461,400
461,708
461,882
461,161
461,145
461,496
461,891
461,786
461,55
461,221
461,836
28,828
546,346
434,562
434,196
434,14
434,871
434,130
434,666
434,391
434,875
434,221
434,836
434,452
434,817
434,7
434,656
434,697
434,727
434,281
434,640
434,633
434,106
434,890
434,555
434,381
366,442
366,550
366,692
366,666
366,400
366,882
366,597
366,225
366,728
366,763
366,145
366,29
366,875
366,786
366,836
366,261
366,562
366,253
366,202
366,372
366,696
366,7
366,160
366,656
366,240
366,13
366,379
366,606
366,407
366,125
366,281
366,129
366,640
366,890
366,828
366,376
366,625
366,712
366,99
366,195
366,77
366,501
366,555
366,522
366,682
366,815
366,830
366,697
366,727
366,777
366,303
366,196
366,197
366,871
366,775
366,130
366,633
366,81
512,410
512,600
512,525
512,171
512,564
512,610
441,830
441,224
441,829
441,727
441,303
441,282
441,274
441,217
441,197
441,204
441,81
441,442
441,416
441,692
441,407
441,400
441,882
441,597
441,225
441,728
441,877
441,62
441,99
441,786
441,261
441,663
441,562
441,335
441,202
441,696
441,267
441,537
441,532
441,509
441,240
441,79
441,633
441,894
441,828
441,376
441,625
441,667
441,487
441,501
441,317
441,29
441,815
86,260
86,117
86,487
86,555
86,767
86,817
86,6
86,381
86,830
86,829
86,727
86,303
86,751
86,274
86,197
86,871
86,711
86,725
86,230
86,550
86,692
86,13
86,708
86,882
86,597
86,891
86,786
86,221
86,261
86,202
86,452
86,267
86,537
86,240
86,810
86,485
86,774
86,129
86,894
86,828
195,501
195,555
195,317
195,522
195,29
195,877
195,697
195,261
195,727
195,303
195,238
195,861
195,196
195,14
195,526
195,274
195,197
195,871
195,48
195,775
195,513
195,81
195,550
195,692
195,666
195,407
195,332
195,882
195,225
195,728
195,763
195,376
195,496
195,62
195,99
195,875
195,786
195,221
195,836
195,153
195,202
195,696
195,7
195,160
195,699
195,830
195,240
195,810
195,896
195,855
195,640
195,106
195,890
195,828
195,625
195,126
195,412
20,532
20,637
20,693
20,694
20,505
20,281
20,633
20,106
20,103
20,700
20,555
20,817
20,10
20,164
20,274
20,513
20,52
20,13
20,885
20,145
20,875
20,816
20,35
20,656
768,225
768,452
768,240
768,810
768,828
768,19
427,711
427,517
279,828
372,169
372,230
372,202
855,558
855,129
855,633
855,785
855,828
855,376
855,625
855,244
855,704
855,700
855,522
855,781
855,767
855,817
855,375
855,415
855,432
855,381
855,164
855,830
855,727
855,303
855,511
855,274
855,871
855,505
855,490
855,888
855,869
855,603
855,339
855,50
855,550
855,246
855,52
855,692
855,13
855,627
855,193
855,882
855,225
855,728
855,62
855,349
855,285
855,891
855,55
855,221
855,261
855,562
855,452
855,83
855,305
855,821
855,532
855,240
855,637
855,436
855,810
855,549
855,693
855,107
855,694
855,388
492,455
571,130
571,633
571,666
571,391
571,875
571,612
571,221
571,836
571,562
571,14
571,452
571,7
571,656
571,281
571,640
571,106
571,890
571,555
571,817
571,381
571,697
571,274
571,566
571,871
718,169
99,508
99,79
99,882
99,281
99,23
99,894
99,828
99,763
99,376
99,625
99,62
99,222
99,453
99,667
99,277
99,292
99,555
99,5
99,317
99,522
99,476
99,682
99,56
99,595
99,745
99,381
99,517
99,815
99,602
99,656
99,167
99,830
99,697
99,474
99,727
99,383
99,183
99,196
99,217
99,197
99,871
99,575
99,130
99,457
99,169
99,633
99,76
99,561
99,81
99,725
99,550
99,692
99,296
99,689
99,730
99,541
99,367
99,390
99,225
99,161
99,223
99,728
99,214
99,145
99,29
99,582
99,877
99,875
99,421
99,786
99,55
99,221
99,836
99,8
99,261
99,755
99,551
99,777
99,437
99,562
99,335
99,178
99,392
99,249
99,202
99,452
99,696
99,82
99,267
99,333
99,624
99,109
99,255
99,240
99,810
99,416
99,13
609,261
806,828
793,240
180,192
180,881
180,874
180,78
180,266
180,866
180,446
180,346
180,318
180,93
180,242
180,893
180,827
180,583
180,263
180,787
180,600
131,830
131,451
131,751
131,274
131,871
131,204
131,63
131,121
131,561
131,725
131,442
131,568
131,692
131,400
131,332
131,343
131,397
131,597
131,225
131,728
131,496
131,891
131,786
131,55
131,221
131,261
131,663
131,562
131,202
131,851
131,452
131,488
131,525
131,267
131,646
131,416
131,485
131,13
131,774
131,79
131,228
131,531
131,882
131,450
131,894
131,828
131,625
131,326
131,260
131,117
131,487
131,555
131,476
131,377
131,817
131,6
131,381
131,815
228,400
228,708
228,40
228,429
228,410
228,828
228,676
228,577
228,451
452,103
452,443
452,700
452,58
452,252
452,487
452,292
452,670
452,96
452,522
452,807
452,56
452,781
452,767
452,817
452,322
452,870
452,83
452,6
452,745
452,415
452,431
452,432
452,381
452,815
452,164
452,830
452,697
452,474
452,823
452,727
452,777
452,861
452,57
452,183
452,196
452,751
452,217
452,505
452,490
452,48
452,888
452,345
452,775
452,133
452,130
452,169
452,624
452,711
452,561
452,513
452,81
452,725
452,230
452,185
452,50
452,550
452,246
452,73
452,568
452,530
452,757
452,692
452,627
452,666
452,42
452,391
452,296
452,193
452,460
452,400
452,585
452,730
452,708
452,882
452,597
452,46
452,225
452,161
452,574
452,616
452,356
452,29
452,877
452,62
452,349
452,875
452,285
452,891
452,398
452,55
452,221
452,336
452,836
452,315
452,166
452,8
452,261
452,663
452,60
452,562
452,335
452,253
452,14
452,202
452,368
452,35
452,696
452,428
452,613
452,488
452,7
452,479
452,160
452,267
452,656
452,838
452,339
452,333
452,209
452,305
452,821
452,803
452,255
452,509
452,646
452,429
452,637
452,436
452,810
452,485
452,549
452,864
452,693
452,774
452,107
452,79
452,694
452,388
452,896
452,558
452,281
452,129
452,640
452,414
452,106
452,785
452,890
452,894
452,828
452,376
452,625
452,667
452,564
452,68
452,573
452,714
452,77
452,260
452,704
729,828
729,297
729,342
729,727
729,836
729,699
834,786
834,55
834,501
288,727
321,828
203,828
203,727
813,828
567,727
744,828
663,457
663,640
663,633
663,61
663,725
663,442
663,185
663,550
663,297
663,757
663,692
663,296
663,730
663,708
663,541
663,555
663,597
663,225
663,728
663,381
663,815
663,398
663,55
663,221
663,315
663,261
663,437
663,562
663,335
663,202
663,368
663,696
663,613
663,488
663,63
663,720
663,396
663,711
663,646
663,240
663,810
663,568
663,13
663,864
663,774
663,882
663,129
663,625
663,62
663,786
663,117
663,103
663,487
663,501
663,5
663,807
663,56
663,119
663,767
663,817
663,870
663,6
663,830
663,224
663,829
663,823
663,727
663,303
663,751
663,274
663,197
663,871
663,139
663,445
14,692
14,627
14,193
14,882
14,597
14,96
14,225
14,616
14,728
14,145
14,29
14,877
14,349
14,786
14,221
14,336
14,166
14,437
14,562
14,253
14,392
14,202
14,696
14,428
14,479
14,401
14,761
14,838
14,339
14,305
14,821
14,240
14,436
14,549
14,107
14,694
14,388
14,407
14,558
14,785
14,828
14,376
14,68
14,573
14,704
14,700
14,501
14,555
14,317
14,522
14,781
14,767
14,817
14,83
14,415
14,432
14,799
14,381
14,815
14,164
14,830
14,727
14,861
14,57
14,637
14,274
14,197
14,871
14,505
14,575
14,775
14,133
14,457
14,603
14,633
14,50
14,550
14,246
14,52
14,530
583,318
583,491
583,242
583,893
583,59
583,263
583,787
583,600
583,93
583,192
583,881
583,827
583,78
583,866
583,446
583,346
843,640
778,727
778,335
674,828
130,728
130,145
130,62
130,349
130,285
130,786
130,221
130,336
130,166
130,261
130,562
130,696
130,428
130,479
130,160
130,401
130,267
130,603
130,339
130,305
130,821
130,532
130,646
130,429
130,436
130,810
130,549
130,13
130,693
130,774
130,107
130,694
130,388
130,558
130,591
130,882
130,129
130,785
130,828
130,763
130,376
130,625
130,667
130,68
130,573
130,700
130,555
130,317
130,522
130,781
130,767
130,817
130,415
130,432
130,381
130,164
130,727
130,303
130,861
130,57
130,511
130,274
130,871
130,505
130,490
130,888
130,133
130,457
130,633
130,442
130,50
130,550
130,246
130,530
130,692
130,627
130,42
130,193
130,704
130,400
130,585
130,597
130,96
130,225
130,885
130,616
442,315
442,437
442,60
442,562
442,202
442,851
442,696
442,488
442,7
442,799
442,160
442,267
442,656
442,537
442,810
442,485
442,79
442,125
442,894
442,828
442,376
442,667
442,260
442,487
442,522
442,817
442,322
442,29
442,381
442,815
442,830
442,697
442,224
442,829
442,751
442,217
442,197
442,725
442,230
442,185
442,155
442,52
442,416
442,692
442,708
442,882
442,225
442,161
442,728
442,763
442,145
442,877
442,875
442,891
442,398
442,55
442,221
442,836
136,708
136,385
136,380
136,687
136,828
136,727
706,828
706,727
647,44
435,632
435,746
605,505
605,815
605,710
605,318
605,828
122,894
122,297
122,727
317,656
317,697
317,474
317,196
317,751
317,871
317,345
317,633
317,624
317,81
317,230
317,185
317,550
317,391
317,730
317,145
317,29
317,897
317,398
317,836
317,437
317,60
317,7
317,160
317,720
317,267
317,209
317,509
317,485
317,864
317,508
317,79
317,735
317,129
317,106
317,894
317,376
317,260
317,58
317,555
317,767
317,870
317,179
317,799
204,882
204,129
204,62
204,842
204,58
204,5
204,817
204,799
204,727
204,197
204,633
204,61
204,561
204,725
204,730
204,708
204,891
204,786
204,55
204,221
204,315
204,261
204,437
204,202
204,696
204,488
204,209
204,711
204,646
204,79
781,274
781,871
781,666
781,391
781,875
781,221
781,836
781,7
781,656
781,170
781,240
781,281
781,640
781,633
781,106
781,890
781,555
781,697
781,196
172,659
172,274
415,281
415,106
415,890
415,555
415,817
415,381
415,697
415,196
415,274
415,513
415,666
415,391
415,875
415,221
415,836
415,562
415,7
415,656
362,727
167,633
167,828
167,235
167,725
167,882
167,877
167,612
167,335
672,807
900,871
262,844
508,155
508,597
508,125
660,479
817,815
817,398
817,336
817,836
817,437
817,335
817,196
817,511
817,751
817,202
817,696
817,871
817,613
817,490
817,7
817,479
817,401
817,537
817,838
817,603
817,339
817,209
817,61
817,711
817,305
817,821
817,185
817,240
817,246
817,810
817,568
817,416
817,549
817,13
817,627
817,666
817,774
817,79
817,182
817,388
817,407
817,558
817,585
817,882
817,129
817,414
817,890
817,728
817,894
817,828
817,763
817,625
817,62
817,667
817,875
817,285
817,786
817,166
817,700
817,58
817,60
817,478
817,522
817,851
817,368
817,870
817,428
817,83
817,6
817,432
817,799
817,267
817,656
817,164
817,830
817,727
817,303
817,509
817,861
817,57
817,637
817,485
817,693
817,274
817,217
817,694
817,888
817,869
817,133
817,281
817,230
817,550
817,530
817,757
817,692
817,68
817,391
817,260
817,193
817,501
817,555
817,597
817,225
817,616
817,496
129,640
129,894
129,828
129,763
129,376
129,62
129,667
129,260
129,117
129,58
129,487
129,501
129,555
129,5
129,522
129,767
129,870
129,6
129,799
129,381
129,697
129,829
129,727
129,196
129,274
129,197
129,871
129,775
129,633
129,725
129,230
129,550
129,708
129,597
129,225
129,145
129,496
129,877
129,875
129,891
129,786
129,815
129,55
129,221
129,562
129,202
129,696
129,613
129,488
129,7
129,160
129,795
129,209
129,711
129,509
129,240
129,810
129,416
129,485
129,774
129,379
129,407
129,882
799,202
799,696
799,613
799,537
799,333
799,209
799,646
799,240
799,810
799,416
799,13
799,774
799,882
799,828
799,62
799,103
799,443
799,501
799,56
799,767
799,727
799,183
799,751
799,274
799,217
799,197
799,871
799,739
799,633
799,81
799,725
799,550
799,708
799,555
799,225
799,728
799,877
799,786
799,815
799,398
142,745
500,727
340,727
866,263
866,787
866,600
866,93
866,708
866,192
866,881
866,874
866,827
866,78
866,699
866,446
866,346
866,318
866,491
866,242
866,893
866,59
208,412
208,400
208,874
361,55
79,774
79,486
79,407
79,828
79,625
79,297
79,103
79,443
79,58
79,670
79,501
79,555
79,5
79,816
79,807
79,56
79,767
79,870
79,6
79,381
79,393
79,815
79,830
79,224
79,829
79,823
79,303
79,751
79,274
79,217
79,197
79,871
79,457
79,633
79,61
79,624
79,561
79,81
79,725
79,185
79,550
79,844
79,568
79,692
79,391
79,296
79,730
79,708
79,541
79,882
79,597
79,225
79,728
79,496
79,877
79,62
79,786
79,398
79,221
79,836
79,261
79,437
79,545
79,562
79,335
79,202
79,696
79,648
79,613
79,488
79,71
79,209
79,396
79,711
79,255
79,646
79,240
79,810
79,13
480,780
331,260
636,828
494,491
494,78
209,825
209,696
209,613
209,720
209,267
209,537
209,333
209,255
209,509
209,882
209,894
209,828
209,625
209,62
209,860
209,260
209,443
209,501
209,5
209,108
209,767
209,224
209,727
209,303
209,205
209,274
209,217
209,871
209,895
209,633
209,561
209,725
209,230
209,692
209,296
209,541
209,555
209,597
209,161
209,877
209,381
209,786
209,815
209,398
209,315
209,261
209,437
209,562
209,335
209,202
209,368
897,555
897,225
897,202
897,696
897,333
897,240
897,810
897,416
897,828
897,786
897,221
897,501
897,807
897,474
897,197
897,775
897,633
897,230
646,830
646,829
646,727
646,303
646,274
646,197
646,871
646,633
646,81
646,725
646,550
646,103
646,708
646,501
646,555
646,225
646,381
646,55
646,261
646,289
646,562
646,751
646,202
646,851
646,696
646,488
646,711
646,240
646,810
646,485
646,13
646,774
646,271
646,882
646,728
646,894
646,828
646,625
646,454
646,786
646,221
646,260
646,58
646,487
646,767
315,597
315,225
315,161
315,62
315,786
315,398
315,261
315,562
315,335
315,696
315,613
315,537
315,333
315,509
315,416
315,485
315,13
315,894
315,828
315,625
315,667
315,260
315,501
315,511
315,197
315,48
315,633
315,230
315,692
315,400
315,730
13,202
13,696
13,613
13,488
13,7
13,61
13,711
13,416
13,407
13,882
13,890
13,828
13,763
13,376
13,667
13,875
13,786
13,221
13,58
13,487
13,60
13,522
13,392
13,368
13,870
13,267
13,656
13,830
13,697
13,224
13,485
13,274
13,217
13,197
13,640
13,633
13,230
13,757
13,391
13,260
13,296
13,708
13,501
13,555
13,225
13,161
13,29
13,877
13,891
13,381
13,398
13,836
13,437
13,562
13,196
289,485
249,196
249,385
249,828
249,487
585,274
585,633
585,391
585,555
585,381
585,836
585,562
585,196
585,871
585,532
585,240
585,429
585,666
585,896
585,106
585,890
585,221
585,656
585,697
740,786
740,409
740,429
161,633
161,561
161,550
161,316
161,296
161,225
161,786
161,815
161,398
161,221
161,261
161,437
161,335
161,202
161,368
161,696
161,613
161,525
161,240
161,774
161,117
161,487
161,501
161,555
161,807
161,870
161,727
161,751
161,274
161,197
872,335
520,727
61,261
61,562
61,696
61,871
61,711
61,240
61,810
61,568
61,882
61,728
61,828
61,625
61,62
61,667
61,786
61,221
61,260
61,117
61,58
61,851
61,267
61,727
61,509
61,485
61,197
61,457
61,633
61,81
61,230
61,550
61,692
61,594
61,103
61,501
61,555
61,597
61,877
61,381
780,160
780,851
780,727
550,202
550,851
550,368
550,696
550,613
550,488
550,7
550,160
550,537
550,396
550,711
550,509
550,240
550,429
550,810
550,568
550,416
550,485
550,666
550,774
550,407
550,882
550,281
550,640
550,890
550,894
550,828
550,763
550,376
550,24
550,667
550,260
550,117
550,103
550,443
550,58
550,487
550,501
550,555
550,522
550,767
550,870
550,6
550,381
550,656
550,830
550,697
550,224
550,727
550,183
550,196
550,751
550,274
550,217
550,197
550,775
550,561
550,725
550,230
550,692
550,391
550,296
550,400
550,225
550,496
550,29
550,877
550,875
550,891
550,815
550,55
550,221
550,836
550,437
550,335
8,240
8,810
8,789
8,828
8,252
8,211
8,775
722,274
722,52
722,391
722,828
701,561
889,240
889,828
889,474
889,727
751,117
751,58
751,501
751,6
751,381
751,197
751,871
751,230
751,692
751,708
751,597
751,875
751,786
751,815
751,55
751,221
751,202
751,696
751,488
751,7
751,267
751,537
751,240
751,810
751,568
751,485
751,407
751,882
751,894
751,828
730,697
730,224
730,823
730,727
730,509
730,217
730,48
730,775
730,633
730,725
730,828
730,230
730,757
730,692
730,260
730,501
730,225
730,767
730,877
730,815
730,437
730,335
730,200
730,202
730,696
730,871
730,761
730,457
730,537
730,624
730,532
730,240
730,810
730,416
730,407
730,882
730,728
730,894
730,763
730,62
730,786
730,443
730,5
730,368
730,807
730,870
235,624
235,828
235,697
235,775
235,725
616,274
616,715
616,281
616,640
616,633
616,391
616,555
616,381
616,836
616,562
616,196
616,7
616,666
616,43
616,106
616,828
616,875
616,221
616,656
616,697
616,727
775,786
775,777
775,437
775,562
775,392
775,202
775,696
775,160
775,333
775,396
775,532
775,255
775,21
775,213
775,810
775,416
775,666
775,864
775,385
775,538
775,125
775,882
775,281
775,640
775,687
775,894
775,828
775,376
775,625
775,222
775,714
775,856
775,58
775,252
775,292
775,555
775,476
775,807
775,56
775,119
775,767
775,745
775,815
775,656
775,697
775,474
775,727
775,183
775,217
775,197
775,871
775,794
775,575
775,457
775,516
775,624
775,76
775,725
775,692
775,430
775,391
775,367
775,225
775,728
775,145
775,877
775,421
517,216
517,343
517,476
517,119
517,502
517,410
517,69
517,682
517,577
517,40
52,381
52,183
52,511
52,838
52,305
52,532
52,666
52,558
52,875
52,259
52,153
52,35
52,656
52,303
52,555
224,561
224,81
224,692
224,260
224,9
224,400
224,225
224,767
224,30
224,196
224,202
224,696
224,871
224,613
224,537
224,624
224,240
224,882
224,828
224,62
224,667
224,221
224,60
224,34
224,823
224,727
224,509
224,217
409,335
409,511
409,828
409,783
791,400
505,391
505,555
505,836
505,196
505,871
505,838
505,240
505,666
505,106
505,890
505,875
505,221
505,7
505,656
505,697
505,274
505,281
505,640
242,446
242,531
242,346
242,318
242,491
242,826
242,893
242,263
242,787
242,600
242,93
242,192
242,881
242,874
639,345
639,870
790,443
790,561
222,474
222,727
222,871
222,810
474,725
474,757
474,692
474,103
474,501
474,555
474,225
474,306
474,767
474,562
474,696
474,871
474,613
474,537
474,396
474,810
474,407
474,882
474,687
474,786
474,487
474,202
474,368
474,830
659,337
659,240
659,828
659,823
659,727
117,851
117,696
117,488
117,711
117,240
117,407
117,882
117,640
117,894
117,828
117,260
117,501
117,555
117,767
117,6
117,381
117,830
117,457
117,81
117,728
117,877
117,891
117,786
117,815
117,221
117,261
693,666
693,596
693,106
693,890
693,875
693,221
693,7
693,656
693,697
693,274
693,523
693,281
693,640
693,633
693,391
693,555
693,381
693,836
693,562
693,196
693,871
693,240
758,786
280,727
476,59
476,568
476,610
476,119
476,502
476,11
71,602
71,400
71,842
71,904
785,890
785,875
785,221
785,7
785,656
785,274
785,281
785,640
785,633
785,106
785,828
785,391
785,555
785,381
785,836
785,196
785,871
785,240
785,666
720,284
720,217
720,197
720,76
720,692
720,400
720,555
720,815
720,562
720,696
720,240
720,882
720,786
720,830
720,829
734,727
532,838
532,436
532,666
532,193
532,890
532,828
532,7
532,104
532,281
532,725
532,840
532,309
532,55
532,89
532,336
532,511
622,335
622,711
622,531
622,828
436,666
436,350
436,281
436,106
436,890
436,221
436,656
436,697
436,871
436,640
436,391
436,555
436,875
436,381
436,836
436,562
436,196
436,7
436,240
880,696
91,828
754,828
407,185
407,240
407,810
407,568
407,864
407,774
407,728
407,894
407,763
407,376
407,625
407,496
407,875
407,221
407,522
407,392
407,368
407,807
407,267
407,255
407,383
407,274
407,217
407,633
407,828
407,230
407,391
407,708
407,555
407,767
407,145
407,29
407,891
407,398
407,55
407,261
407,829
407,437
407,562
407,335
407,196
407,871
407,488
407,160
407,396
47,738
882,281
882,640
882,633
882,106
882,76
882,561
882,894
882,828
882,391
882,260
882,296
882,708
882,555
882,522
882,173
882,767
882,179
882,29
882,891
882,381
882,398
882,836
882,553
882,261
882,829
882,777
882,437
882,562
882,183
882,196
882,274
882,871
882,82
882,457
882,333
882,396
882,711
882,81
882,230
882,185
882,240
882,810
882,568
882,416
882,666
882,864
882,400
882,43
882,597
882,414
882,890
882,728
882,763
882,376
882,625
882,145
882,496
882,62
882,667
882,875
882,221
882,58
882,60
882,5
882,368
882,807
882,870
882,6
882,7
882,160
882,267
882,656
882,537
882,697
882,727
882,255
882,509
882,485
882,217
882,385
882,379
658,727
658,715
728,692
728,391
728,260
728,708
728,501
728,555
728,225
728,145
728,322
728,496
728,29
728,877
728,891
728,381
728,815
728,398
728,55
728,836
728,437
728,562
728,202
728,696
728,613
728,488
728,7
728,160
728,537
728,711
728,240
728,810
728,416
728,666
728,774
728,106
728,894
728,828
728,763
728,376
728,15
728,667
728,875
728,786
728,77
728,221
728,58
728,487
728,522
728,368
728,870
728,6
728,267
728,656
728,830
728,697
728,485
728,311
728,274
728,217
728,197
728,379
728,48
728,281
728,633
728,725
728,230
679,828
55,786
55,260
55,487
55,211
55,522
55,851
55,35
55,745
55,727
55,509
55,383
55,197
55,457
55,561
55,81
55,230
55,692
55,501
55,597
55,173
55,877
55,398
55,261
55,437
55,202
55,696
55,290
55,871
55,345
55,537
55,396
55,711
55,774
55,625
55,62
568,488
568,186
568,63
568,240
568,810
568,446
568,416
