source,target
694,164
625,461
326,343
635,614
8,430
239,738
603,549
434,336
119,531
339,505
505,673
130,281
549,336
6,39
472,848
57,107
861,83
876,481
627,585
886,239
364,515
415,305
50,57
530,571
871,633
398,217
434,68
62,81
505,401
130,890
388,336
50,305
472,614
57,785
861,164
310,619
627,434
376,777
835,892
415,549
326,332
625,597
694,285
494,546
603,415
239,635
436,479
697,106
861,585
433,174
345,845
346,446
415,785
230,416
694,434
50,107
600,881
558,193
904,226
888,858
79,400
349,571
855,388
83,432
49,168
368,613
194,174
49,872
243,234
261,62
479,96
364,872
166,785
561,131
693,479
401,573
164,673
408,790
848,766
742,363
432,107
26,515
855,50
530,401
603,305
339,434
886,234
27,133
6,496
209,509
432,57
515,481
832,233
79,708
781,861
821,96
530,50
488,58
376,366
558,336
339,164
305,432
26,168
585,858
855,673
603,107
637,616
106,875
408,726
83,96
168,671
827,874
479,432
364,168
166,479
673,490
110,390
415,107
694,585
821,693
730,420
693,246
196,875
558,637
164,401
432,785
51,575
79,667
821,858
391,106
27,436
625,62
709,464
472,466
50,858
876,174
255,624
904,410
325,13
415,57
635,848
476,208
446,33
821,432
561,667
693,490
558,68
728,303
855,401
603,785
472,433
79,131
368,209
384,319
790,848
637,585
452,871
893,446
455,492
261,877
428,490
888,603
435,859
326,226
728,597
781,428
787,192
696,501
408,433
133,57
305,83
26,497
8,535
388,627
903,94
408,466
188,872
347,738
284,235
428,479
700,490
246,68
766,174
888,305
193,861
435,743
243,188
285,434
614,481
781,704
78,881
616,573
239,49
267,537
571,785
824,64
447,629
855,785
836,281
408,848
339,133
133,107
305,585
26,839
188,515
347,364
22,402
637,434
255,617
635,738
27,858
886,174
160,522
428,83
76,337
530,479
781,166
285,505
515,661
549,27
603,336
637,164
461,877
188,168
347,635
68,490
342,740
388,193
261,728
428,246
700,83
246,627
379,659
401,96
164,785
888,549
432,336
391,640
132,780
549,627
388,637
531,512
326,410
872,701
335,829
398,799
886,188
861,434
433,481
830,537
246,336
209,396
694,505
728,62
600,893
242,33
257,814
882,786
45,482
550,81
174,466
876,26
571,57
821,349
243,239
704,585
49,515
616,42
558,27
160,777
726,94
31,892
349,432
83,858
193,479
49,174
436,490
388,505
239,510
549,68
243,94
787,59
738,174
888,57
888,349
571,305
807,56
790,614
728,461
285,164
704,434
781,27
656,890
522,366
616,704
600,33
888,107
807,864
474,333
349,616
193,246
436,83
81,877
888,781
490,585
257,778
571,107
285,585
781,42
7,640
193,415
59,881
491,446
193,490
284,21
388,68
896,513
861,285
700,479
694,558
785,673
874,242
697,196
194,481
68,785
164,700
267,894
401,704
790,661
821,166
693,401
488,457
558,305
848,510
497,671
192,881
66,328
725,487
243,839
349,42
427,831
855,27
239,466
549,858
871,240
416,537
738,766
166,673
364,701
339,616
139,644
169,687
342,516
64,852
505,68
472,671
367,564
168,738
50,133
129,442
627,96
364,194
325,129
415,436
27,434
810,725
479,573
876,234
577,45
318,78
210,789
785,336
27,505
398,420
194,701
368,398
166,401
790,671
821,530
704,96
693,571
558,549
725,774
349,704
83,573
193,700
49,701
118,699
694,693
415,339
627,432
861,571
346,583
694,432
726,839
196,14
558,603
49,903
436,700
239,433
861,96
603,781
877,13
434,57
38,277
505,627
388,858
517,842
50,436
472,726
836,7
603,339
558,107
530,27
408,26
26,194
728,407
855,637
530,627
603,436
339,432
29,763
168,481
0,863
305,573
188,49
701,839
347,790
505,336
472,661
876,701
164,68
488,527
401,490
807,474
558,858
696,225
157,475
133,434
345,8
305,704
26,903
855,68
577,634
22,314
637,166
347,726
827,33
886,497
391,14
479,42
428,27
364,766
890,281
637,133
839,174
62,407
364,903
166,700
550,407
625,442
694,96
821,428
663,267
693,50
479,704
401,83
164,627
515,94
79,568
821,573
134,503
422,390
855,193
49,766
577,499
436,673
391,130
82,273
346,318
635,671
27,585
886,839
446,93
821,704
263,78
561,568
27,164
693,673
197,99
836,666
392,155
855,627
530,42
339,858
376,763
106,14
558,57
515,234
388,616
597,13
603,858
838,20
188,903
830,894
347,433
68,673
827,242
577,622
442,303
428,50
700,401
209,204
246,305
874,33
401,42
888,339
807,333
388,603
26,614
781,490
435,746
347,466
893,583
335,161
874,893
433,94
577,512
160,145
428,673
571,700
246,107
600,318
781,415
583,881
253,128
787,446
696,581
666,7
870,441
633,274
209,441
432,858
285,616
904,343
790,194
246,785
446,881
555,240
665,850
614,94
78,93
180,78
855,700
530,673
603,57
339,585
45,634
275,717
637,858
663,230
428,401
255,897
391,875
129,303
625,303
781,246
616,83
118,448
610,516
408,671
305,96
26,872
515,174
188,194
347,188
637,432
509,48
195,145
347,848
635,94
661,466
261,81
388,549
637,96
681,348
119,412
491,583
192,33
476,171
550,625
349,573
387,114
193,673
388,57
67,887
549,107
861,693
409,644
527,496
874,881
697,656
561,711
194,234
59,192
781,785
285,96
728,442
549,57
434,107
472,790
876,239
174,661
536,470
876,94
886,472
490,96
861,432
415,700
664,298
694,616
600,263
583,78
738,701
410,739
888,133
433,234
790,726
571,436
821,888
428,700
700,673
246,57
694,349
79,711
888,436
243,472
285,432
255,864
704,858
522,763
616,490
510,839
408,661
193,401
388,305
876,188
234,848
781,479
239,848
861,616
188,766
285,571
600,93
704,432
616,479
356,88
558,415
96,573
448,373
347,94
476,879
83,133
7,875
193,50
436,401
388,349
239,614
549,305
434,785
349,166
376,195
571,133
530,436
243,671
349,133
855,530
436,96
239,872
603,571
549,785
472,194
39,891
577,342
481,94
505,573
472,701
872,839
50,673
876,848
886,790
26,188
558,246
261,303
693,616
57,673
843,444
129,13
627,57
550,442
415,50
6,58
27,627
861,57
886,726
364,94
166,432
673,858
790,766
694,107
821,339
437,443
368,420
368,870
876,433
627,107
461,303
398,183
861,107
194,94
433,466
490,858
166,616
386,241
790,903
694,785
821,781
704,57
522,29
693,349
558,861
410,121
642,278
870,204
785,42
694,603
416,485
318,33
415,401
694,305
882,692
726,671
821,700
285,858
59,93
558,83
346,491
491,78
807,720
66,695
725,55
193,96
388,785
610,655
861,349
210,223
836,130
243,726
50,700
388,107
42,573
742,833
432,673
515,848
855,428
530,166
603,50
339,305
870,103
855,573
347,243
505,42
472,766
637,700
627,858
317,443
635,903
164,704
401,434
694,858
246,571
693,96
558,785
904,122
51,508
180,93
855,704
530,573
603,673
27,68
339,107
118,238
317,103
391,656
479,133
428,530
364,234
13,442
673,96
827,446
472,903
886,671
821,436
861,858
391,697
346,78
415,673
625,13
694,57
663,260
726,661
515,614
855,694
693,858
49,234
558,490
836,14
339,549
332,685
505,704
876,466
6,891
62,442
106,656
263,893
693,432
558,479
164,573
408,49
848,839
410,607
497,766
166,96
904,721
243,661
855,166
81,303
530,133
603,401
871,274
339,785
318,881
230,537
349,436
193,571
49,94
766,466
787,180
888,401
555,274
614,848
781,434
180,881
118,797
530,96
339,336
903,766
827,59
335,568
637,107
452,274
428,693
62,303
600,346
246,490
209,48
700,858
704,785
781,164
616,434
367,768
408,766
305,858
26,174
7,281
893,881
193,616
637,57
839,661
347,872
874,600
433,614
261,461
160,366
428,432
388,246
285,305
874,446
401,133
428,616
550,303
246,83
451,902
368,185
733,737
488,646
610,879
164,96
408,194
366,628
79,851
180,893
855,571
530,432
603,479
339,68
364,174
261,597
347,168
195,366
410,72
42,96
476,118
45,69
515,738
285,549
781,285
561,851
644,780
616,505
260,894
133,673
305,57
26,481
585,107
388,861
855,96
637,305
408,903
904,651
790,234
571,401
790,701
571,673
243,790
728,13
285,57
704,107
781,83
429,714
616,585
239,515
510,661
669,548
870,5
392,508
786,692
193,432
903,671
888,700
386,80
711,161
194,466
436,432
239,168
549,479
434,490
577,119
63,316
188,701
6,488
436,858
130,875
398,509
876,614
861,305
627,785
700,96
415,571
209,5
694,549
50,401
388,479
549,490
452,240
297,44
188,234
388,490
68,96
347,614
861,549
428,571
700,432
549,246
904,332
694,415
785,573
194,848
126,783
490,107
13,303
656,875
888,50
246,479
263,881
597,81
49,433
893,78
527,86
872,661
435,863
194,433
433,848
428,96
230,267
388,415
285,349
81,461
583,33
888,673
666,14
285,107
349,339
781,585
193,693
600,583
821,133
515,433
325,407
693,166
558,50
164,83
511,20
243,481
855,861
83,585
49,839
436,42
239,766
603,27
577,610
339,700
62,877
99,775
505,490
6,527
821,285
673,573
166,704
479,434
515,726
821,434
263,93
693,573
558,673
603,193
260,830
855,83
472,510
256,677
472,635
843,833
877,407
57,68
627,133
343,783
409,377
27,305
505,479
381,562
50,68
886,26
193,42
817,562
318,93
550,877
421,82
694,888
697,666
433,661
711,851
45,655
904,72
415,42
790,635
230,894
821,558
600,242
693,530
349,585
392,21
497,510
848,174
861,133
415,627
326,228
625,129
694,436
27,785
398,315
730,799
876,671
368,437
166,573
738,839
571,336
511,838
821,505
693,133
558,401
491,59
726,481
196,640
726,174
730,217
364,497
428,861
673,42
415,336
401,432
164,479
42,490
476,119
742,142
432,68
515,671
781,530
821,585
81,407
530,246
603,637
836,890
335,708
827,583
830,267
106,640
339,479
263,192
111,853
368,60
693,42
654,187
696,882
476,531
408,614
555,633
78,33
216,499
522,777
855,479
46,173
530,490
603,68
509,296
614,738
339,436
133,785
345,167
243,174
855,246
530,83
603,627
119,451
168,848
347,49
827,346
497,738
50,336
876,661
861,573
346,59
435,0
415,68
635,510
694,133
27,107
240,633
96,585
848,872
558,700
305,434
855,490
332,393
22,709
892,354
472,738
57,336
637,505
164,490
195,522
27,57
886,481
479,585
364,839
166,42
821,164
693,704
401,858
6,117
168,766
888,336
474,56
78,242
180,192
227,54
838,532
903,738
221,817
830,230
893,192
863,746
874,583
194,726
160,763
428,573
656,14
888,193
285,339
781,693
781,432
614,671
243,364
888,627
388,50
549,401
517,866
876,886
132,71
461,442
188,839
347,766
815,775
433,726
52,153
428,704
700,573
790,49
246,673
455,771
766,661
787,491
390,40
866,602
408,635
133,68
197,775
603,700
408,510
339,57
376,29
701,661
347,194
827,600
195,763
874,346
635,766
27,336
886,661
160,29
381,817
532,20
225,501
530,704
781,616
515,466
408,364
0,859
305,133
26,234
193,530
855,42
843,363
637,436
347,903
260,416
68,573
428,166
700,133
246,401
79,561
663,485
401,585
164,42
888,27
640,281
193,166
26,701
349,505
194,661
209,541
790,510
571,68
243,26
285,133
81,442
616,96
239,194
510,174
243,738
349,434
903,481
193,704
436,573
388,700
239,701
694,339
415,27
835,354
297,417
392,235
326,684
349,164
855,821
83,434
436,704
239,903
549,700
549,673
434,673
474,864
550,728
505,83
472,497
517,682
50,627
876,726
861,436
610,740
472,49
876,790
6,457
861,339
700,704
415,428
246,700
694,781
785,490
697,7
194,671
50,27
261,442
790,497
571,627
728,129
285,436
781,571
616,432
408,738
133,336
888,637
666,890
68,42
388,673
893,59
872,174
798,163
189,142
433,671
428,42
767,774
726,738
130,14
583,93
888,68
781,96
193,428
388,781
549,50
491,192
780,71
188,497
787,78
305,107
824,852
347,515
558,432
265,205
904,44
349,336
855,505
193,573
325,728
421,273
27,246
810,767
364,726
166,436
799,823
346,93
415,573
694,673
821,193
59,242
368,315
263,583
821,627
347,472
481,671
505,585
472,839
369,592
50,42
876,766
886,364
663,830
255,333
325,877
415,704
694,700
27,490
886,510
581,225
119,359
446,192
346,263
139,71
693,339
96,336
317,604
627,673
886,347
415,166
694,50
27,83
730,317
726,635
790,839
571,42
821,27
522,628
693,700
616,858
558,616
491,263
243,510
861,700
57,573
876,903
50,704
164,505
243,635
855,558
83,68
530,637
436,133
49,671
603,530
558,693
239,234
434,96
339,571
577,118
464,402
474,897
62,129
505,434
573,336
877,442
255,807
339,401
603,166
398,541
263,318
766,510
401,107
164,585
408,515
614,497
561,161
422,40
855,164
530,434
881,93
603,704
339,673
106,666
827,491
335,400
428,505
364,661
479,336
407,303
781,339
821,336
530,164
197,815
408,168
133,490
51,155
305,68
442,407
26,671
597,407
637,627
476,231
209,437
332,417
635,497
194,49
886,738
855,585
346,192
326,214
635,839
886,635
391,7
479,68
364,671
166,133
821,637
693,436
401,785
27,479
558,571
432,573
366,145
31,354
26,790
855,285
83,336
530,505
49,661
164,434
169,77
326,297
317,315
202,225
515,903
821,68
530,285
558,96
603,428
836,640
260,267
870,757
339,50
79,161
26,726
45,257
855,434
603,573
573,585
57,42
637,27
305,627
285,27
349,68
118,412
461,13
195,29
188,671
347,234
398,870
119,208
428,436
904,126
246,432
401,336
888,166
285,401
614,903
781,305
730,541
561,829
616,785
132,644
549,616
388,693
26,94
697,130
194,903
433,701
261,13
888,428
571,166
285,50
600,192
239,188
781,349
253,729
787,33
888,573
408,497
133,42
349,27
781,107
193,339
616,305
874,78
180,318
509,441
855,133
603,96
637,50
366,777
509,204
188,726
476,359
428,339
246,616
663,416
401,68
164,133
888,530
432,96
515,872
701,466
781,549
26,433
614,701
79,829
305,700
903,497
26,466
827,787
234,94
637,673
893,318
874,491
635,701
408,839
284,385
202,581
246,858
263,33
118,342
368,443
190,41
476,502
260,230
52,115
893,93
692,225
640,890
666,640
349,637
781,858
49,726
866,842
549,571
491,93
119,610
858,336
388,96
50,166
861,50
627,401
509,103
415,530
785,585
118,69
888,42
787,881
52,382
196,7
388,401
597,442
549,96
876,194
318,583
550,129
2,792
692,202
697,14
283,784
886,49
861,673
433,766
415,133
694,401
600,59
882,581
726,510
50,573
194,766
807,617
571,704
428,133
246,96
694,571
726,497
787,893
888,704
571,573
243,49
433,903
285,673
781,57
616,107
491,318
345,222
786,581
903,510
388,432
130,656
614,766
193,133
861,401
347,701
285,700
437,604
704,673
767,55
81,13
616,57
558,349
474,624
517,602
243,497
83,42
193,436
388,571
239,94
549,432
434,858
876,243
188,661
349,627
515,766
409,71
435,190
314,464
550,62
62,461
99,815
505,432
472,168
573,858
50,479
876,635
57,490
861,505
627,68
325,81
415,246
709,402
694,637
27,401
376,160
339,27
434,42
239,497
694,68
821,603
730,183
368,217
693,285
558,428
96,858
164,616
697,890
511,532
243,433
437,823
83,57
49,481
530,349
335,711
558,573
603,861
821,785
415,490
886,614
711,829
50,490
876,510
861,68
433,738
346,180
415,83
694,627
581,501
368,799
882,202
726,848
583,242
904,739
888,785
392,575
285,336
429,292
505,858
550,461
255,474
876,364
479,785
166,434
790,872
899,277
821,549
704,336
693,505
558,166
253,816
497,168
349,57
855,349
193,83
83,107
436,585
239,839
472,515
549,42
243,848
195,777
166,164
861,336
169,252
827,192
468,650
6,86
27,700
886,433
261,325
391,196
479,57
428,349
166,83
336,107
673,585
364,481
201,371
694,336
693,164
637,549
603,490
530,858
332,721
240,274
52,35
432,42
637,785
209,613
874,787
635,872
398,396
164,432
886,466
515,635
821,57
263,242
693,585
558,42
339,637
180,33
855,432
391,281
42,858
476,45
432,490
886,848
479,107
166,585
821,305
645,820
693,434
558,704
243,466
697,281
349,858
342,266
603,83
577,257
474,720
318,242
106,196
342,186
625,325
855,616
781,573
27,673
415,479
515,510
821,107
855,693
530,616
603,246
836,875
339,627
139,780
635,168
904,326
22,464
505,96
472,872
50,785
876,738
627,336
346,787
301,159
347,408
59,33
730,5
349,107
904,297
246,704
194,510
455,469
178,109
888,246
807,624
571,83
285,627
896,623
781,436
239,472
408,872
29,628
305,336
26,661
857,247
700,434
835,31
428,164
398,730
888,490
349,549
193,285
585,336
436,505
388,428
549,166
132,409
388,166
780,377
550,325
14,281
509,224
188,481
858,107
830,485
347,497
68,585
551,276
335,131
637,68
328,695
461,129
827,78
335,667
468,236
391,666
428,285
209,296
875,281
14,890
246,166
874,192
644,71
160,628
401,57
322,612
267,485
42,585
888,861
326,765
787,93
890,875
603,42
839,466
347,839
433,497
261,129
428,434
700,336
246,573
600,787
376,628
730,396
488,61
610,266
696,786
614,510
180,242
388,694
530,585
71,377
787,318
810,774
711,708
81,129
558,530
96,107
666,875
807,897
243,614
349,305
83,785
193,164
810,487
49,738
388,27
597,877
549,704
434,573
876,347
550,597
188,174
347,510
436,434
50,83
704,68
571,479
193,585
388,42
130,640
62,597
616,436
50,246
861,637
409,780
821,415
325,62
694,193
785,96
73,294
194,738
490,336
166,505
904,765
790,168
415,861
398,317
616,133
433,635
221,562
388,704
549,573
600,446
876,49
260,537
637,336
874,59
903,848
697,836
189,444
433,510
428,585
285,637
861,627
904,214
656,640
888,415
194,635
193,434
452,633
787,263
246,42
786,202
904,228
694,27
726,614
888,479
700,585
790,174
790,515
571,490
285,68
781,133
510,466
367,553
491,180
349,785
577,476
246,196
246,130
246,633
821,633
246,666
821,666
821,656
246,221
246,656
208,219
634,326
246,817
634,866
634,727
634,842
393,866
634,516
248,217
881,682
208,682
821,562
246,274
821,240
624,692
821,274
624,398
624,5
393,400
624,501
624,274
348,828
624,663
624,727
624,240
624,656
624,485
624,633
624,267
624,745
624,219
624,555
624,830
624,894
624,882
323,125
821,196
821,555
821,221
821,817
341,125
875,274
341,118
875,821
875,767
875,428
875,322
875,855
875,29
875,221
875,260
875,35
875,336
875,193
875,817
875,246
875,96
875,861
875,401
875,571
875,490
875,692
348,687
875,562
875,727
875,27
875,379
341,727
875,133
875,349
341,219
341,828
409,842
353,368
762,130
284,240
284,383
284,745
284,555
284,810
128,562
279,253
440,125
311,727
311,828
875,513
875,261
875,894
875,432
875,882
875,479
875,763
875,339
875,145
276,202
817,728
276,692
817,196
817,570
817,488
817,195
817,42
817,815
817,86
817,858
817,161
817,530
817,828
817,39
625,441
625,274
625,496
625,335
625,48
625,817
625,663
625,851
625,86
625,39
625,185
817,130
817,62
817,50
817,537
817,571
817,202
875,625
817,490
817,58
817,727
817,27
817,777
817,785
817,656
817,692
817,578
817,616
817,549
817,550
817,55
817,673
817,558
817,209
817,285
817,219
817,441
625,799
625,727
625,240
625,562
625,882
625,763
625,6
625,767
625,368
625,29
625,522
625,260
625,376
625,501
765,842
765,828
765,297
262,332
553,555
553,383
553,575
553,810
72,131
72,830
72,667
72,578
465,727
625,537
276,828
625,894
625,161
625,666
625,207
625,400
625,777
625,667
625,656
625,76
625,541
625,55
625,485
625,145
625,633
625,267
625,708
625,219
625,130
625,828
625,196
625,488
625,628
625,131
625,195
625,815
625,555
875,616
697,817
875,550
697,530
697,555
697,490
697,107
697,261
697,877
697,627
697,894
697,432
697,785
697,858
697,882
697,763
697,339
697,897
697,81
697,423
697,704
697,349
697,145
697,133
697,379
697,479
697,815
697,42
697,195
103,550
103,485
103,209
103,267
103,894
103,882
103,522
103,260
103,335
103,817
103,537
103,810
103,730
718,219
350,708
350,632
350,35
350,840
697,693
697,816
697,828
697,336
697,628
697,821
697,428
697,62
697,855
697,728
697,50
201,202
201,882
391,616
391,549
391,550
391,376
391,673
391,558
391,633
391,285
391,708
391,505
391,219
391,728
391,50
391,693
391,62
391,828
817,401
391,195
391,628
697,219
103,625
697,285
697,633
697,597
697,29
697,522
697,501
697,274
697,193
697,513
697,246
697,96
697,861
697,401
697,571
697,727
697,27
697,692
697,625
697,781
697,616
697,549
697,550
697,376
697,673
697,558
697,267
875,549
903,828
385,274
230,185
230,5
230,274
230,335
230,48
230,817
230,202
230,226
230,810
230,799
230,398
230,730
230,240
230,562
230,667
230,692
230,625
230,550
230,55
230,441
230,728
230,62
230,58
230,317
230,501
230,303
875,376
875,673
875,633
875,505
875,219
875,728
875,693
875,62
875,816
875,828
875,195
875,42
875,858
875,530
875,555
875,107
87,727
639,35
639,727
639,255
273,828
273,56
273,383
230,130
230,828
230,131
230,815
710,828
710,222
781,562
781,666
781,656
781,633
781,130
781,828
781,196
781,875
781,274
270,727
270,240
270,562
270,219
270,828
270,555
270,479
486,516
385,687
385,21
385,383
385,745
710,368
848,805
710,335
179,727
230,86
230,555
230,39
230,261
230,877
230,646
230,882
230,875
230,76
230,81
230,864
230,624
230,745
230,183
230,6
230,767
230,368
230,221
230,522
312,828
179,633
179,210
179,810
466,828
817,96
209,877
817,48
39,882
39,81
39,562
39,667
39,260
39,501
593,303
240,488
240,131
240,195
39,537
240,333
240,530
240,107
240,261
240,877
240,830
240,894
240,646
240,173
240,202
240,537
240,815
39,202
39,894
39,830
209,131
209,333
209,161
209,544
209,420
39,663
39,851
39,58
39,727
39,777
39,692
39,550
39,485
39,633
39,267
39,708
39,219
39,728
39,62
39,828
39,597
39,221
39,555
240,882
209,828
240,77
240,339
240,861
240,680
240,720
240,663
240,571
240,42
240,490
240,39
240,58
240,727
240,96
240,27
240,667
240,656
240,692
240,383
240,479
240,541
240,558
240,485
240,145
240,209
240,785
240,253
240,193
240,335
240,810
240,81
240,704
240,349
240,210
240,429
240,6
240,767
240,368
240,855
240,29
240,221
240,522
240,260
240,376
240,235
240,501
240,35
240,317
240,398
240,681
240,441
240,336
240,763
209,62
209,728
209,708
745,659
745,754
745,727
745,562
745,692
728,633
728,708
728,183
728,219
728,130
745,293
728,828
728,217
728,488
728,628
728,131
728,195
728,161
728,555
728,496
728,830
728,894
728,221
745,441
745,501
745,768
555,708
391,42
555,505
555,183
555,219
555,428
555,50
555,693
555,62
555,130
555,816
555,828
745,477
745,167
745,219
745,828
745,889
745,815
745,555
745,173
745,810
745,429
745,322
728,202
728,537
728,882
728,810
148,846
209,261
209,830
209,894
209,202
209,537
209,81
209,767
209,597
209,221
209,260
209,303
209,501
209,335
209,663
209,727
209,562
209,692
209,550
209,55
209,485
209,633
209,267
23,828
240,267
23,633
783,536
728,562
728,6
728,767
728,368
728,29
728,260
728,376
728,501
728,185
728,441
728,335
728,663
728,86
728,727
728,666
728,777
728,656
728,692
728,763
728,541
728,55
182,505
783,828
726,828
240,723
240,687
240,745
730,555
730,261
730,877
730,830
730,255
730,894
730,202
730,537
730,882
730,864
730,815
730,379
698,219
400,525
400,317
400,326
400,555
400,297
400,877
400,830
400,646
400,202
705,420
730,131
730,62
730,728
866,882
866,412
866,451
866,335
866,342
866,851
866,727
866,266
372,828
372,349
372,727
730,597
730,221
730,260
730,274
730,663
730,659
730,240
730,692
730,76
730,485
730,633
730,267
400,332
400,537
400,882
400,228
817,666
817,627
817,894
817,646
817,432
817,479
817,81
817,801
817,183
817,6
817,767
817,322
817,368
817,855
817,597
817,217
817,303
817,501
817,185
817,274
817,336
817,496
817,335
817,830
866,610
817,261
400,828
400,81
400,667
400,260
400,501
400,185
400,5
400,274
400,496
400,531
400,663
400,866
400,851
400,799
400,410
400,727
