source,target
1689,68
27969,77
8628,322
8628,13758
2410,960
2410,22237
13214,4250
13214,68
31767,170
31767,4270
28616,12135
28616,159
21353,32628
33880,578
33880,5145
9657,18353
9657,437
9657,542
28593,219
18667,263
15567,294
15567,1221
15567,27072
15567,1180
28817,68
21788,66
21788,2282
21788,1459
21788,28098
21788,313
21788,77
21788,21
31175,2624
12240,453
33646,159
19673,1163
19673,159
34635,11132
2572,325
11512,4097
11512,79
11512,313
31179,4
1455,45
1455,271
18415,542
18415,39
11049,23802
11049,104
11049,21
4919,31865
4919,9202
32954,538
8157,25
5358,338
8675,68
14476,583
15397,263
15397,614
15397,8
15397,899
15397,1268
15397,7983
15397,453
17049,3460
17049,616
14536,10778
14536,35
24216,5
24216,24816
4502,1698
4502,7572
4502,5936
5276,2591
12791,174
12791,463
9385,75
30499,33648
14877,17776
15578,68
15578,137
15578,54
15578,453
15578,288
32212,4
29945,45
10699,6500
24698,8
24698,25051
19600,233
19600,10
20156,8133
20156,27771
26734,794
3039,10
3039,892
16084,176
20201,325
20201,674
20201,134
31783,45
5184,1390
5184,26117
34639,8
34063,9851
14498,20203
17522,423
17522,139
2496,901
29149,4097
28807,8
20551,8
2258,355
2258,68
9217,21548
9217,23628
9217,10
9217,173
18745,21
18745,3534
21782,784
21782,451
9080,68
33536,6309
20979,950
20979,103
12678,109
12678,117
12678,9535
12678,29352
12678,1263
27345,7360
13609,10
31399,45
17261,10799
1756,303
1756,217
1756,7157
34310,21
10938,440
15361,322
15361,3027
15361,543
28537,32810
6372,882
6372,68
3064,5
3064,29853
11978,263
11978,463
11978,13742
11978,29619
18307,864
18307,435
18307,58
5686,1163
22366,15322
22366,8745
22366,1247
7462,19728
22541,14526
33026,957
15543,99
15543,3237
13463,1163
13463,176
28497,499
28497,778
8652,11761
28223,10969
24469,263
24469,384
5771,103
5771,423
5771,7687
5771,1814
5771,7034
5771,99
5771,288
5771,45
5771,22090
5771,75
5771,12091
5771,111
5771,68
5771,303
5771,442
5771,263
5771,10
5771,1431
5771,587
5771,28056
5771,9925
5771,8
5771,11725
5771,3517
5771,15161
5771,18998
5771,58
5771,2325
951,15
951,58
19352,318
19352,349
23378,419
33875,24506
9752,547
15996,726
15996,3166
16598,265
16598,27234
16598,355
16598,4555
16598,104
1162,26281
1162,2427
1162,104
1162,143
1162,233
1162,707
1162,547
1162,28243
1162,21
1162,423
1162,1290
1162,523
1162,415
1162,976
1162,3346
1162,453
1162,109
1162,369
1162,451
1162,23131
1162,874
1162,45
1162,224
1162,15098
1162,8658
1162,11307
1162,75
1162,157
1162,3832
1162,355
1162,14515
1162,29064
1162,13427
1162,1734
1162,32666
1162,68
1162,442
1162,169
1162,659
1162,10
1162,74
1162,8
1162,408
1162,1417
1162,2846
1162,6432
1162,154
1162,32769
1162,3313
1162,192
1162,417
1162,52
1162,2619
1162,15
1162,10021
1162,77
1162,16158
2902,19180
2902,22128
2902,8830
2902,17326
2902,23670
2902,331
2902,11751
27600,45
11850,2624
10279,4311
10978,19176
10978,5248
10978,33628
10978,17115
32962,45
32962,187
8500,19607
8500,1063
8500,32545
8500,52
3800,21
29551,12867
25995,109
8518,381
6687,28227
33958,105
33958,669
24967,3682
15007,451
15007,614
23012,7035
26459,3077
10126,2309
10126,8
7225,24796
23338,303
23338,172
19554,423
19554,3696
33794,463
14643,68
14643,263
14643,21
27422,60
27422,640
18538,22479
18538,1112
31095,587
7936,75
7936,10
26678,10
6852,2251
6852,3188
6852,305
6852,21968
6852,21
6852,29
6852,1906
6852,99
6852,1858
6852,45
6852,13301
6852,23034
6852,458
6852,6803
6852,303
6852,1045
6852,54
6852,24065
6852,185
6852,726
6852,8
9945,1612
18664,578
22,149
22,337
22,2752
18326,26141
18326,900
1210,337
6179,2147
6179,917
6179,7738
7276,27772
14994,614
14994,15
14994,380
14994,22782
14994,45
32369,2777
17436,68
3996,1906
3996,200
3996,653
3996,2661
3996,423
30970,21546
1278,21
1278,68
30564,52
25362,17374
2845,271
2845,26207
1702,224
1702,271
1702,608
1702,3342
1702,24161
1702,75
1702,1734
1702,419
1702,20841
1702,1312
1702,362
1702,68
1702,303
1702,11835
1702,5916
1702,263
1702,10
1702,134
1702,33897
1702,12412
1702,463
1702,8
1702,1607
1702,60
1702,1163
1702,15
1702,172
1702,1501
1702,4088
1702,1558
1702,21
1702,423
1702,65
1702,323
1702,231
1702,109
1702,451
1702,15610
1702,288
1702,1990
1702,13566
1702,16173
1702,45
1702,2624
33438,4691
28743,9817
28743,2219
7631,10
7631,2786
7841,5293
7841,11740
7841,2544
7841,9918
7841,3367
7841,1524
7841,68
7841,8
7841,28299
7841,9545
7841,13912
7841,52
7841,1970
7841,31624
7841,5243
7841,19238
7841,21898
7841,1228
7841,23451
7841,734
7841,16495
7841,5042
7841,4079
7841,109
7841,26905
7841,99
7841,16517
7841,3957
7841,1937
8741,10421
8741,337
8741,172
8741,423
8741,14540
8741,231
8741,1022
7945,642
25986,534
33272,101
13815,58
13815,129
3689,7516
3689,5769
742,29871
742,602
742,16910
742,3223
742,125
742,3587
742,16548
742,23157
742,10247
742,12614
742,823
742,23486
742,3549
742,6149
742,2373
742,7606
742,784
742,8305
742,6849
742,293
742,386
742,6906
742,7933
742,52
742,3925
742,2527
742,17
742,24838
742,12535
742,1544
742,453
8188,10
8188,236
23845,88
23845,411
6217,116
6217,231
6217,109
6217,11235
6217,45
6217,883
6217,1521
6217,4590
6217,20032
6217,337
18106,58
18106,269
17181,10
15249,1814
5554,1616
5554,2460
5554,21
12363,15837
12363,21
12363,451
12671,4173
12671,1419
20173,159
20173,320
20173,13110
20173,2756
20173,263
20173,589
20173,1263
269,396
269,5878
269,185
269,25
269,589
269,8946
269,159
269,3751
269,17
269,249
269,423
269,12813
269,4762
269,288
269,25723
269,5295
269,2344
269,125
269,1603
269,23760
269,23641
269,10546
269,139
269,24488
7014,68
7014,659
7014,872
7014,109
7014,45
7014,2443
13387,4056
12014,205
2367,60
2367,465
2367,157
2367,18304
2367,2243
2367,13966
27856,8043
27856,10
20978,451
20978,6320
3380,68
3380,10
3380,45
6210,19512
6210,10
6210,1595
6210,4208
6210,322
6210,21
6210,41
6210,73
27816,79
27816,104
24483,288
24483,187
31532,106
31532,27103
14166,10189
14166,34058
14166,15274
25892,1236
34195,24321
15558,809
14026,4946
5219,2833
5219,3674
13789,2786
13789,13771
10892,172
10892,157
25092,25
25092,10
15914,803
15914,502
15914,21
2942,20616
6622,1247
6622,154
30511,18575
30511,6829
30511,5570
15396,8
12276,13538
12276,12896
12276,191
12276,805
21163,534
731,7750
731,228
731,576
731,4916
731,14338
731,293
731,1902
731,1264
731,1472
731,18687
731,4575
731,455
731,1586
731,13665
731,5079
731,21429
12092,74
12092,109
32165,68
15522,68
14137,68
14137,8
6399,1531
6399,21
15566,263
15566,1325
11317,4415
11317,1633
22475,872
20377,423
20377,2750
14161,974
14161,22472
8177,21
8177,15014
8432,176
8432,41
1881,974
33776,873
4973,330
4973,10415
4973,476
4973,791
4973,24144
4973,30156
4973,60
4973,4654
4973,1940
4973,451
18583,805
27726,4
27726,435
33816,953
31102,4234
31102,616
16407,8
16407,3932
16407,303
2287,1393
2287,68
2287,726
2287,1832
2287,15
2287,233
2287,103
2287,5117
2287,453
16318,1562
16318,8
22278,3971
22278,5
22278,79
34053,935
27445,543
27445,125
6962,303
6962,293
34001,68
31076,1695
2757,4004
2757,435
2757,325
15915,1498
15702,49
15702,12119
31821,320
25812,68
25812,6872
32464,170
32464,21694
23331,68
21099,30125
21099,17405
20865,451
20865,27322
1961,60
1961,15
1961,337
1961,58
1961,116
1961,159
1961,35
1961,104
1961,502
1961,77
1961,233
1961,547
1961,2924
1961,5
1961,231
1961,453
1961,174
1961,187
1961,883
1961,157
1961,379
1961,221
1961,8305
1961,292
1961,25
1961,313
1961,463
1961,154
1961,192
3680,15
3680,35
3680,3077
27857,257
11409,977
11409,15
16141,1163
19268,294
23559,4915
23559,1832
28510,1646
20009,105
20009,1763
27131,8
30624,2882
30624,576
9755,3902
9755,221
9755,476
9755,1263
9755,58
9755,104
9755,3233
9404,74
13824,298
13824,706
34386,23
17475,5182
17475,25
27681,154
27681,32501
29067,1093
2585,2756
2585,7296
2585,19182
2585,11435
2585,17953
2585,8471
2585,2144
2585,26927
2585,4055
2585,3050
2585,2137
2585,5649
2585,17
2585,3037
2585,423
2585,20911
2585,10795
2585,23869
2585,2969
2585,10001
2585,5246
30548,17
618,734
618,12225
18764,109
33939,143
32232,17501
17719,5
10177,789
5098,717
5098,8
26903,4307
3131,3132
3131,633
3131,313
3131,13508
3131,52
3131,23247
3131,4955
3131,10046
3131,159
3131,5198
3131,10349
3131,4545
3131,23684
3131,16747
3131,6736
3131,498
3131,13787
3131,7412
3131,1713
3131,12184
3131,11973
3131,1327
31304,1558
31304,20386
28258,21
21238,9115
12413,3253
12413,817
12413,157
12413,614
12413,154
12413,10566
2853,1263
12453,538
12453,4264
34452,362
3517,2143
3517,52
3517,337
3517,17
3517,21
3517,236
3517,15826
22527,2325
26638,263
12572,125
12572,1832
12572,293
12572,4071
12572,18068
31787,386
4470,20650
4470,3166
9223,18955
9223,99
25542,104
12570,453
12570,109
27977,576
24022,68
24022,15
1289,271
1289,328
22820,1906
31784,873
12735,362
12735,1733
12735,15
12735,271
12735,139
12735,11203
19252,2642
31348,10
31348,172
7351,7668
7351,1911
7351,1066
7351,5318
7351,17651
7351,27235
7351,26981
7351,1225
7351,17
6734,4240
6734,10
6734,309
13971,2124
24526,478
413,33737
413,12144
413,5145
413,1145
413,10
413,134
413,4616
413,659
413,784
413,587
413,27537
413,328
413,1837
413,30555
413,25
413,293
413,3588
413,192
413,20505
413,714
413,907
413,1018
413,116
413,357
413,58
413,12645
413,1306
413,366
413,143
413,21
413,11338
413,543
413,27813
413,479
413,99
413,29372
413,3984
413,265
413,25564
413,1552
413,575
413,45
413,561
413,5278
413,73
413,650
18692,2882
18692,137
18692,109
8848,116
8848,233
23498,1586
23498,1284
21524,1927
17803,10717
34690,34476
16463,3527
16463,15
16463,789
16463,953
16463,37
922,4
922,292
6325,187
6325,68
13908,25
17409,298
17409,7593
28716,21
28716,3566
2777,1562
2777,17946
2777,685
2777,882
2777,17060
2777,34146
2777,6060
2777,17241
2777,2516
2777,185
2777,54
2777,28754
2777,4591
2777,33
2777,6381
2777,313
2777,1263
2777,52
2777,4414
2777,381
2777,12804
2777,4821
2777,19970
2777,3854
2777,7761
2777,41
2777,8334
2777,19533
2777,7793
2777,453
2777,5577
2777,2612
2777,7268
2777,14879
2777,31271
2777,224
2777,18879
2777,157
2777,674
4779,593
4779,417
4779,15
4779,29
4779,418
4779,616
4779,125
4779,4097
4779,43
1578,957
1578,10799
1578,669
1578,200
1578,106
1578,137
1578,19317
1578,17
1578,4105
1578,12969
1578,3871
10965,109
10965,259
10965,8
18672,453
18672,118
20675,259
2233,9609
2233,28711
29746,25223
14078,31872
14078,8760
796,899
796,3272
796,5
796,717
796,7049
796,4762
796,6610
796,447
796,4
796,149
796,5551
796,11609
796,187
796,1790
796,3738
796,73
796,2670
796,3727
796,9058
796,1975
796,3142
796,421
796,68
796,362
796,3081
796,1063
796,3262
796,5540
796,8
796,726
796,6979
796,476
796,19167
796,9261
796,173
796,7318
796,8855
796,116
796,15
796,104
796,1903
796,105
796,17577
796,18945
796,380
796,21
30159,6028
32121,242
29934,285
29934,27674
24610,5
18513,718
27283,1032
9131,109
22331,105
22331,70
9213,172
21726,386
1307,15
3480,21174
3480,2532
8865,5077
8865,95
13980,432
13980,58
10527,794
10527,4945
10527,10
12373,22156
33661,2222
553,271
553,298
553,10454
553,1494
553,68
553,10
553,208
553,13456
553,782
553,31196
553,337
553,21
553,325
553,31702
553,2300
553,2908
21235,279
71,232
71,4
71,265
71,187
71,15732
71,841
71,157
71,19253
71,70
71,630
71,182
71,374
71,185
71,254
71,292
71,25
71,328
71,2374
71,2697
71,463
71,154
71,188
71,313
71,3395
71,1938
71,381
71,26512
71,176
71,116
71,6648
71,15
71,14483
71,337
71,172
71,63
71,27564
71,103
71,523
71,247
71,65
71,453
8494,16675
8494,26658
9403,883
24578,322
24578,41
10049,221
10049,326
10049,74
10049,463
10049,173
10049,529
20952,5682
2738,10
2738,21
30651,550
30651,463
3000,109
3000,263
30484,4381
32605,45
8008,1140
8008,2661
8008,23141
8008,58
8008,974
8008,23750
8008,359
8008,233
8008,827
8008,14780
8008,5895
8008,20607
12749,3966
12749,180
9676,25199
9676,331
13164,18161
5532,109
5532,5246
30345,47
30345,79
24744,14626
3750,396
3750,1360
20005,20839
20005,68
7724,10686
7724,25658
29279,99
29279,7522
27409,68
27409,263
30686,109
30686,288
30607,33083
5049,1063
5049,20967
8997,17963
8997,2099
8997,7496
8997,79
8997,10675
8997,1260
8997,10493
8997,593
8997,2643
8997,20682
8997,6102
8997,417
8997,25198
8997,2786
8997,29
8997,2961
8997,1882
8997,45
8997,338
8997,8664
10444,173
10444,2471
16993,116
5287,176
5287,3385
5287,2323
5287,16662
29796,974
29796,105
6752,386
6752,52
1007,185
1007,338
20612,157
20612,3527
20612,104
20612,1927
17546,362
13685,313
13685,160
1002,328
1002,726
1002,872
1002,463
1002,154
1002,745
1002,18259
1002,1263
1002,173
1002,192
1002,85
1002,517
1002,176
1002,6558
1002,337
1002,322
1002,768
1002,58
1002,116
1002,514
1002,63
1002,1884
1002,33510
1002,104
1002,502
1002,22723
1002,143
1002,11630
1002,233
1002,41
1002,5151
1002,523
1002,5809
1002,529
1002,231
1002,453
1002,957
1002,259
1002,832
1002,32150
1002,6683
1002,1623
1002,3733
1002,149
1002,26943
1002,39
1002,265
1002,187
1002,33371
1002,9688
1002,330
1002,73
1002,883
1002,75
1002,157
1002,18039
1002,378
1002,267
1002,355
1002,1091
1002,221
1002,326
1002,1637
1002,68
1002,10
1002,185
1002,8383
1002,927
1002,25
18743,15393
18743,15
11485,8
12642,3691
12642,58
5946,3684
5946,2250
17649,394
17649,614
19868,45
3998,25
3998,2016
22958,8098
14844,759
14844,14356
23262,476
14303,143
2431,249
2431,3824
2431,15
462,811
29125,52
9249,20429
9249,1145
33848,337
24344,60
25241,953
25241,619
10109,867
10109,859
10109,883
9684,105
9684,19725
9684,344
9684,31597
151,409
151,15111
151,12684
151,1501
151,16018
151,26177
151,2928
151,1972
151,32439
151,37
151,16184
151,24673
151,8733
151,14142
34297,4
16943,3588
33611,1093
16517,1910
32710,1433
27866,231
22429,5091
22429,174
21021,170
20569,1474
8493,45
8493,263
33565,5
30937,467
16085,41
16085,476
4729,8
13948,139
13948,109
12718,1091
12718,523
23735,2362
640,13073
640,2801
640,24198
640,5
640,5311
640,10824
640,13069
640,375
640,220
640,32934
640,1634
640,2987
640,864
640,15236
640,7345
640,23
640,12502
640,6293
640,23084
640,28883
640,24956
640,30071
640,1107
640,1414
640,932
640,6105
640,28791
640,1730
640,31231
640,16838
640,1076
640,30550
640,23492
640,23358
640,36
640,19128
640,847
640,1910
640,265
640,1088
640,833
640,125
640,552
640,12923
640,174
640,64
640,5528
640,883
640,1394
640,1600
640,498
640,2017
640,3890
640,2223
640,1755
640,100
640,756
640,8718
640,508
640,2610
640,5129
640,1734
640,32144
640,13005
640,318
640,5012
640,848
640,643
640,281
640,326
640,1247
640,1084
640,3178
640,4009
640,23630
640,2693
640,419
640,26646
640,630
640,1031
640,68
640,266
640,303
640,2243
640,3458
640,29697
640,3359
640,2981
640,3506
640,19319
640,1865
640,1340
640,587
640,54
640,6821
640,795
640,185
640,1017
640,6492
640,1063
640,1691
640,25
640,24405
640,328
640,88
640,28932
640,12752
640,2697
640,2221
640,0
640,463
640,1399
640,29352
640,2106
640,3963
640,15197
640,33358
640,799
640,666
640,476
640,1832
640,18429
640,16514
640,3355
640,8573
640,3213
640,2021
640,527
640,5115
640,2094
640,19161
640,192
640,5179
640,2548
640,52
640,60
640,2837
640,1636
640,17620
640,2007
640,4846
640,28602
640,284
640,11935
640,16799
640,21504
640,337
640,77
640,116
640,2137
640,4177
640,514
640,7387
640,172
640,159
640,12753
640,1590
640,35
640,1936
640,2320
640,268
640,17534
640,104
640,502
640,8060
640,9816
640,8198
640,5609
640,32199
640,143
640,12716
640,17437
640,2852
640,3472
640,17
640,25246
640,233
640,734
640,7447
640,1925
640,423
640,1612
640,879
640,794
640,31061
640,1180
640,247
640,21339
640,3783
640,13468
640,861
640,1426
640,14181
640,323
640,2389
640,34208
640,2924
26426,9303
23872,9734
7424,337
7424,20927
7424,6230
7424,33558
7424,20461
7424,11166
7424,68
7424,3774
1179,68
1179,10
1179,313
1179,219
1179,369
1179,917
31819,2137
31819,231
9381,451
9381,1087
9381,578
9381,157
9381,20529
9381,75
9381,3949
9381,882
9381,1145
9381,154
9381,90
9381,523
9381,5214
9381,236
33116,4119
26971,1379
11650,15161
11650,45
4904,12180
4904,4410
1943,28326
32189,17380
10628,56
10628,614
31557,11998
31557,4173
5999,476
5999,369
30408,3032
32966,543
1905,73
1905,233
1905,5
32905,221
32905,68
7715,794
7715,495
7715,16506
7715,39
7715,187
7715,134
15574,21
15574,9193
33154,503
27545,1832
25189,18279
30,985
19012,154
237,974
237,5574
237,399
237,143
237,63
237,538
237,535
237,233
237,7407
237,16978
237,21
237,242
237,3472
237,29601
237,10569
237,3976
237,41
237,778
237,21607
237,109
237,717
237,2282
237,479
237,99
237,279
237,18178
237,45
237,5495
237,833
237,39
237,187
237,4242
237,883
237,47
237,16263
237,1394
237,5894
237,379
237,124
237,419
237,1145
237,630
237,1312
237,56
237,442
237,613
237,1853
237,70
237,1323
237,205
237,3445
237,4898
237,263
237,568
237,134
237,16154
237,3968
237,8
237,1796
237,476
237,2574
237,173
237,918
237,2144
237,417
237,3538
237,1018
237,723
237,1636
237,381
237,337
237,12
237,58
237,514
237,304
237,268
237,104
22620,73
14451,154
14451,366
14451,523
14451,231
15506,10
15506,192
15506,7994
15506,4870
15506,794
15506,224
3429,263
3429,58
3429,479
23283,512
23283,2581
16086,134
22989,105
22989,28782
22989,15696
28239,17277
26852,614
26852,154
28752,9816
29194,4136
606,536
606,187
606,805
606,326
606,185
606,173
606,60
606,15
606,502
606,41
606,5
606,864
2591,3398
2591,6125
2591,576
2591,1063
2591,25
2591,15
2591,58
2591,23395
2591,5
2591,14763
10491,794
10491,4474
26957,185
26457,5390
31795,73
27871,182
18990,231
2227,2961
1473,35
1473,25
11440,10
19942,41
14135,2590
14135,523
9998,1096
9998,519
9998,14622
9998,5
9998,2928
23082,109
23082,68
31565,116
31565,32277
23377,68
14033,10
14033,2596
14033,523
14033,49
14033,259
6494,909
6494,21
24734,21
31052,68
29792,252
29792,10
18676,27500
18676,8
16762,2216
16762,8029
26471,8642
26471,257
19083,116
853,24037
853,14030
853,1665
853,27477
853,24211
853,24423
853,1972
853,19475
853,4509
853,7472
853,8350
853,36
853,29003
853,475
853,625
853,3696
853,23350
853,1091
853,1584
853,68
853,34388
853,12603
853,27763
853,22347
853,1518
853,27195
853,8
853,5418
853,14375
853,22370
853,23701
853,5344
853,52
853,28213
853,2619
853,3588
853,23256
853,1225
853,2719
853,30359
853,11301
853,2813
853,17
853,4240
853,15985
853,4754
853,21
853,10408
853,1785
1115,726
1115,8000
1115,986
1115,1018
1115,60
1115,20334
1115,1938
1115,381
1115,337
1115,357
1115,58
1115,20305
1115,18576
1115,3409
1115,63
1115,17
1115,233
1115,103
1115,6495
1115,423
1115,734
1115,3742
1115,41
1115,11522
1115,2401
1115,453
1115,31149
1115,631
1115,312
1115,475
1115,6862
1115,4199
1115,1080
1115,4966
1115,883
1115,120
1115,3814
1115,17126
1115,75
1115,863
1115,3061
1115,1524
1115,1821
1115,1676
1115,68
1115,1833
1115,14519
1115,587
1115,169
1115,2441
1115,10
1115,374
1115,254
1115,900
9714,312
20624,263
20624,231
15784,337
15784,3346
15784,12521
21307,224
5676,1562
5676,435
16161,2237
16161,1636
16161,9513
16161,396
5751,5
32368,1345
9687,337
4456,5422
4456,2745
4456,700
4456,359
3041,16238
1609,66
2760,8
2760,28673
2760,85
2760,52
2760,15
2760,11103
2760,20465
2760,77
2760,105
2760,4654
2760,21
2760,109
2760,231
2760,451
2760,99
2760,312
2760,45
2760,81
2760,883
2760,2333
2760,271
2760,31324
2760,2904
2760,7202
2760,802
2760,458
2760,685
2760,12428
2760,9463
26526,10216
26526,734
14851,63
14851,41
3228,1562
6905,10658
6905,31923
6905,8133
24383,17
24383,18771
14620,3839
14620,1633
11916,962
27259,303
27259,8
26348,776
26348,478
27926,10
27926,614
31045,10
10679,21
10679,953
4130,2325
4130,2786
8726,263
8726,82
6009,33181
6009,32813
6009,52
8601,2460
8601,8
18155,1536
18155,104
17351,10
2937,52
2937,26622
2937,32134
11404,13859
11404,13261
11404,394
11404,32082
23964,24207
12504,2253
12504,2328
12504,4424
6879,185
6879,976
1757,58
1757,21
2549,15
2549,16669
2549,1930
2549,1884
2549,22639
2549,7605
2549,41
2549,13611
2549,3876
2549,9283
2549,279
2549,484
2549,4890
2549,10185
2549,224
2549,456
2549,2850
2549,4476
2549,318
2549,4651
2549,303
2549,23482
2549,15411
2549,3548
2549,192
22468,2890
22468,45
24661,3641
24661,154
8852,435
21762,135
21762,543
19886,1345
13279,14224
13279,188
24766,45
30573,16985
23889,26463
23889,9121
14278,29
2598,24185
14438,170
22394,22459
31599,45
20417,2378
20417,68
29891,10629
19945,68
19945,6432
32465,9760
16585,21676
16585,1234
23476,263
8422,11543
8422,1419
26046,10
26046,337
26046,359
23346,54
2454,233
2454,37
2454,157
2454,355
2454,3702
2454,68
2454,1145
2454,630
2454,8
2454,2144
2454,2325
2454,359
8662,10110
8662,220
8662,1818
8662,312
8662,445
8662,8310
8662,21706
8662,5216
8662,809
8662,685
8662,68
8662,326
8662,1123
8662,10
8662,2143
8662,1538
8662,8
8662,7173
8662,25284
8662,3537
8662,15
8662,4744
8662,63
19658,172
19658,1335
31103,68
4999,21
4999,11556
7809,10
2080,3536
1074,117
1074,3031
3758,233
3758,543
3758,7949
3758,23
3758,99
3758,3512
3758,4
3758,183
3758,465
3758,2147
3758,3088
3758,204
3758,14230
3758,809
3758,68
3758,12392
3758,303
