source,target
727,521
727,518
727,672
727,865
727,156
727,232
727,901
727,365
727,759
727,570
727,280
727,181
727,338
727,793
727,660
727,300
727,70
727,30
727,572
727,504
727,631
727,306
727,557
727,254
727,200
727,900
727,905
727,630
727,374
727,809
727,801
727,286
727,229
727,351
727,140
727,47
727,28
727,862
727,703
727,813
727,282
727,812
727,772
727,638
727,465
727,756
727,406
727,9
727,84
727,741
727,880
727,563
727,65
727,791
727,747
727,752
727,758
727,773
727,800
493,828
823,727
416,727
416,828
228,727
340,828
261,727
434,828
478,828
870,727
870,828
430,828
603,828
279,828
533,828
694,828
162,828
541,828
541,337
658,828
393,589
803,828
339,828
108,828
320,828
459,828
777,828
252,737
746,828
117,828
117,43
224,727
597,727
597,136
401,828
462,828
551,828
218,828
473,828
343,727
343,828
403,828
866,569
866,702
866,290
529,828
768,828
56,828
425,828
728,828
728,375
487,37
487,727
487,372
487,710
488,727
488,828
801,828
195,612
305,828
513,828
68,828
125,828
450,727
52,828
34,828
587,828
421,375
692,828
692,844
692,727
217,727
217,828
27,828
42,729
686,828
253,828
734,828
896,727
845,506
797,378
797,828
82,207
271,828
884,828
344,828
6,727
6,828
202,828
202,727
815,828
815,727
815,794
582,828
624,727
624,828
821,828
225,828
225,727
490,828
183,828
718,828
432,828
274,727
274,334
274,794
274,710
274,639
274,748
480,828
871,113
871,727
871,395
871,795
871,578
871,590
457,828
457,727
755,828
895,828
199,828
435,828
169,828
44,460
585,828
673,828
735,828
864,727
864,828
164,828
646,727
646,828
861,828
666,828
666,19
429,828
751,727
751,828
1,828
799,828
799,337
443,727
443,683
203,828
485,727
485,828
223,828
315,727
729,828
774,828
774,727
774,715
51,828
663,727
663,684
76,828
76,727
139,727
342,727
61,727
61,828
749,828
264,828
398,727
398,828
649,828
106,395
834,828
83,828
281,828
828,91
828,330
828,362
828,612
828,710
828,737
828,270
828,440
828,844
828,724
828,17
828,288
828,456
828,707
828,331
828,605
828,632
828,659
828,761
828,372
828,337
828,262
828,647
828,567
693,828
296,727
296,828
126,727
553,828
553,844
63,727
39,727
285,639
868,569
410,727
410,684
322,828
322,727
255,828
501,727
501,606
696,1
696,828
696,270
696,203
696,727
696,311
696,341
549,828
781,828
720,727
720,828
627,828
505,828
555,112
555,828
555,271
555,104
555,715
555,794
555,659
555,341
555,534
555,538
555,175
555,761
555,578
555,605
555,883
555,710
555,668
555,713
479,828
204,727
246,828
268,727
573,828
99,727
99,715
99,582
99,144
99,270
99,473
437,727
437,828
568,727
568,596
568,615
568,732
568,828
474,828
858,828
836,727
517,23
517,727
249,678
857,828
379,727
379,378
391,828
391,729
391,128
391,578
391,715
46,828
211,828
20,729
400,138
400,727
400,828
400,87
367,674
407,270
407,727
757,727
267,727
267,828
267,596
496,828
558,828
558,128
151,727
151,828
386,828
561,828
561,177
561,172
561,463
561,878
561,576
561,594
561,670
687,458
179,715
767,828
767,564
767,337
767,710
767,341
767,844
894,727
894,828
786,828
786,727
650,828
522,828
333,727
333,828
645,380
196,828
196,578
196,727
260,727
131,727
131,706
131,760
