node_id,cluster_id
500,14
705,14
657,14
598,16
609,16
552,16
4,16
90,8
123,16
523,8
544,8
308,8
486,16
520,16
808,14
507,16
754,16
154,16
762,8
19,4
150,16
12,8
431,16
819,16
144,8
620,14
212,14
847,14
736,8
389,16
811,14
215,16
92,8
804,16
355,16
806,8
543,8
519,16
127,16
688,16
712,16
248,16
15,16
23,14
18,14
467,16
353,16
841,16
3,16
588,16
176,16
321,16
312,16
251,16
102,16
116,16
149,16
170,16
272,16
611,16
591,16
311,16
539,16
542,16
584,16
586,16
719,16
873,16
556,16
626,16
438,16
489,16
631,16
636,16
504,16
98,16
643,16
753,16
521,16
518,16
672,16
865,16
156,16
232,16
540,16
818,16
901,16
570,16
280,16
181,16
338,16
793,16
660,16
300,16
70,16
572,16
365,16
759,16
304,16
306,16
880,16
200,16
900,16
905,16
630,16
374,16
809,16
801,8
286,16
229,16
351,16
254,16
140,16
28,16
862,16
703,16
813,16
282,16
812,16
772,16
638,16
465,16
756,16
47,16
557,16
406,16
84,16
563,16
65,16
791,16
747,16
752,16
758,16
773,16
800,16
493,8
741,16
9,16
340,8
478,8
533,8
279,8
589,14
108,8
320,8
459,8
403,8
462,8
218,8
473,8
182,8
569,14
529,8
425,8
37,8
30,16
686,8
271,8
884,8
344,8
506,8
378,14
718,8
587,8
748,8
480,8
113,8
162,8
795,8
590,8
460,14
203,8
199,8
1,8
683,14
749,8
264,8
440,8
724,8
17,8
288,8
456,8
331,8
632,8
262,8
647,8
567,8
707,8
330,8
362,8
91,8
104,8
534,8
538,8
112,8
883,8
615,14
732,14
678,8
87,14
674,8
594,14
138,14
177,14
463,14
878,14
576,14
458,8
380,14
