source,target
183,400
183,62
183,625
183,597
183,129
183,871
183,633
183,274
183,452
183,501
183,48
183,877
183,692
183,696
183,225
183,581
183,767
183,667
183,509
183,416
183,537
183,267
183,230
183,79
183,786
296,13
613,461
613,13
457,562
457,725
457,767
457,774
457,810
457,871
457,240
457,274
457,633
457,452
457,219
527,131
457,817
527,568
527,829
527,711
527,325
527,303
527,550
527,442
527,261
527,728
527,62
527,625
527,555
527,452
527,708
613,325
457,381
613,817
613,550
613,452
613,240
613,633
613,871
613,197
613,882
613,501
613,786
613,407
613,202
613,725
457,131
613,810
613,99
613,204
613,260
613,667
613,537
613,230
613,663
613,79
613,267
613,396
613,60
613,221
613,775
799,443
296,597
296,457
315,555
315,452
315,202
315,197
315,225
315,696
315,810
315,79
315,204
315,161
315,537
315,851
315,230
315,799
315,267
315,217
315,562
315,221
151,775
151,829
151,550
151,13
151,597
151,81
151,274
315,633
315,240
315,261
315,597
224,274
224,555
224,452
224,501
224,202
224,786
224,696
224,692
224,815
224,581
224,882
224,894
151,555
224,267
224,667
224,851
224,79
224,185
224,420
224,221
224,562
224,381
315,6
315,708
315,807
315,624
224,260
151,633
151,240
151,871
185,240
185,871
185,452
185,555
185,407
185,877
185,581
185,501
185,767
185,810
185,725
185,99
185,274
185,485
185,260
185,267
185,562
86,708
86,131
86,625
86,325
86,442
86,13
86,62
86,81
86,129
185,416
224,240
185,550
185,81
151,810
151,103
151,774
151,817
151,221
151,381
151,39
151,58
58,711
58,81
58,550
58,261
185,325
58,13
58,452
58,555
58,767
58,817
58,221
58,527
185,807
185,219
185,443
185,561
185,335
185,461
58,871
86,728
224,261
224,303
60,555
60,633
60,692
60,696
60,786
60,197
60,317
60,501
60,767
60,774
60,487
60,55
60,204
60,416
60,663
60,230
60,368
60,396
60,381
496,568
496,708
496,711
496,461
496,325
496,457
60,261
60,550
60,597
60,561
604,219
604,561
604,461
604,81
604,442
604,728
604,452
604,240
604,555
604,696
604,830
604,197
496,303
604,581
604,882
604,815
604,487
604,55
604,537
604,230
604,663
604,79
604,562
60,640
60,255
60,219
604,786
496,550
496,625
496,555
383,292
383,252
383,733
383,155
383,745
383,508
383,392
383,76
383,687
383,284
383,187
383,385
383,222
383,381
383,261
383,55
383,640
383,99
383,452
383,160
383,195
383,345
224,890
224,474
224,333
224,561
383,624
224,597
383,276
383,714
496,633
496,871
496,274
496,562
496,221
496,39
117,457
117,261
117,728
117,550
117,871
117,240
383,477
117,725
117,381
117,817
117,221
117,39
383,46
383,575
383,82
383,273
383,755
383,553
383,535
383,51
117,55
86,303
86,240
86,633
61,452
61,767
61,487
61,774
61,817
61,891
420,7
420,335
420,561
420,129
420,303
420,13
420,597
420,625
420,550
420,461
420,871
420,830
420,225
420,692
420,501
420,877
420,581
420,696
420,815
61,871
61,240
61,81
61,728
517,482
517,744
517,118
517,257
517,502
517,516
517,682
517,38
517,476
517,602
517,622
517,404
420,103
517,131
517,366
517,219
517,699
517,228
517,577
61,131
61,708
61,568
61,711
61,597
61,461
61,550
517,708
420,767
420,99
420,799
169,551
169,345
169,535
169,51
169,714
169,477
169,222
169,292
169,252
169,745
169,392
169,76
169,553
169,235
169,807
169,56
169,774
169,99
169,775
169,452
169,202
169,383
169,8
296,400
296,335
296,261
169,367
517,266
169,755
169,21
420,230
420,161
420,667
420,663
420,260
420,894
420,267
420,368
420,48
420,185
420,381
420,817
169,273
420,221
169,173
169,284
169,187
169,385
169,223
169,46
169,575
169,167
169,421
169,210
169,179
169,82
169,687
517,216
517,610
517,342
807,56
807,55
807,871
807,633
807,452
807,274
807,555
807,617
807,400
807,99
474,720
474,624
807,897
474,864
474,617
474,56
474,333
474,807
474,205
474,131
474,103
474,487
474,871
474,240
474,400
474,335
474,897
474,219
807,864
807,720
86,725
86,774
86,221
866,405
866,446
866,491
866,318
866,494
866,827
866,787
866,263
866,881
807,624
866,33
866,346
866,893
866,546
866,78
866,180
866,192
866,600
866,874
866,93
866,59
866,242
807,333
866,583
296,325
474,99
751,131
204,61
204,496
204,6
204,39
204,696
204,725
204,767
204,381
204,568
204,708
517,531
517,451
204,646
517,450
517,499
517,171
517,332
517,119
517,765
517,797
517,45
517,110
517,676
517,634
517,448
517,879
517,410
751,708
204,86
204,461
751,568
751,625
751,325
751,550
751,81
751,274
751,240
751,633
751,452
751,871
751,725
751,767
204,325
751,810
751,527
751,6
204,196
204,666
204,56
204,240
204,81
204,129
204,442
204,597
204,261
204,62
751,381
604,333
799,129
799,325
160,522
160,225
160,581
160,815
160,501
160,317
160,882
160,830
160,407
376,24
376,366
376,195
376,77
376,145
376,160
376,628
376,561
376,219
376,303
376,625
376,261
376,597
376,550
376,728
376,325
160,77
160,145
160,130
160,836
160,29
160,763
160,777
160,99
160,775
160,335
160,597
160,129
160,261
160,625
160,550
160,325
376,442
160,461
160,555
160,452
160,240
160,274
160,656
160,875
160,391
160,106
160,14
160,666
160,890
160,196
160,442
376,13
376,555
376,452
303,562
303,725
303,810
303,774
303,871
303,555
303,335
303,561
131,832
131,63
131,134
131,562
303,221
131,221
400,775
400,817
400,221
400,568
400,711
368,217
368,398
368,224
368,437
368,183
368,185
368,757
131,829
160,723
303,568
303,708
376,871
376,274
376,240
376,281
376,391
376,106
376,7
376,875
376,836
376,697
376,656
376,196
303,131
376,763
376,501
376,877
376,696
376,815
376,225
376,202
376,407
376,317
376,786
376,882
376,692
376,581
376,379
368,730
160,322
774,219
209,261
209,62
209,597
209,625
209,81
209,728
209,274
209,633
209,871
209,786
209,692
209,696
209,830
209,501
209,225
209,815
209,202
209,882
209,487
209,55
209,767
209,667
209,161
209,537
209,437
209,550
209,325
209,303
209,400
730,204
730,509
730,267
730,416
730,663
730,799
730,260
730,894
730,230
730,757
730,604
730,296
209,441
730,562
209,870
209,296
209,48
209,541
209,117
209,196
209,130
209,14
209,656
209,474
209,219
209,335
730,221
209,183
209,60
209,315
398,786
398,501
398,581
398,197
398,225
398,537
398,894
398,663
398,416
398,230
398,79
398,730
398,692
398,823
398,381
398,221
398,817
398,562
774,731
774,817
774,562
774,221
774,240
774,555
774,633
774,452
398,870
160,125
398,882
398,274
209,381
398,437
398,296
398,209
398,185
398,5
398,60
398,541
398,183
398,522
398,708
398,14
398,830
398,196
398,219
398,443
398,335
398,62
398,81
398,325
398,13
398,442
398,129
398,261
398,555
398,452
398,807
368,613
368,209
368,807
616,381
616,562
585,305
585,479
585,434
585,858
585,616
585,57
585,871
585,274
585,555
585,633
585,20
585,836
585,106
585,130
585,666
585,697
585,14
585,640
585,875
585,7
585,281
585,817
585,381
616,817
616,196
616,697
616,130
57,240
57,115
57,106
57,391
57,855
57,666
57,14
57,875
57,640
57,890
57,836
57,562
585,221
57,817
616,305
616,858
616,479
616,434
616,452
616,240
616,10
616,106
616,391
616,640
616,7
616,875
616,57
83,585
83,305
83,858
785,555
785,274
785,20
785,640
785,666
785,855
785,281
785,7
785,196
785,391
785,890
785,130
785,871
785,656
785,697
785,836
785,817
785,381
785,562
704,305
704,858
704,479
704,434
704,616
704,57
704,83
785,106
57,452
785,434
785,479
83,479
83,57
83,434
83,616
83,555
83,633
83,274
83,871
83,452
83,532
83,640
83,281
785,57
83,697
83,890
83,14
83,875
83,391
83,562
83,817
83,221
785,616
785,83
785,585
785,305
785,858
83,855
57,871
57,434
57,479
368,894
368,416
368,537
368,396
368,870
368,5
368,381
368,817
305,871
305,555
305,532
305,7
368,851
305,106
305,836
305,281
305,697
305,391
305,666
305,130
305,640
305,817
305,221
305,381
305,562
479,305
305,656
479,633
368,230
368,267
368,255
368,443
368,219
368,400
368,561
368,13
368,550
368,442
368,81
368,261
368,452
368,555
368,663
368,633
368,696
368,882
368,786
368,815
368,877
368,830
368,692
368,407
368,197
368,317
368,99
368,775
368,501
730,79
479,240
479,452
858,381
858,817
434,479
434,305
434,858
434,452
434,555
434,633
434,274
434,871
434,20
434,52
858,221
434,838
434,7
434,196
434,391
434,836
434,640
434,14
434,666
434,817
434,562
434,381
57,305
57,858
434,106
479,871
858,855
858,106
479,20
479,640
479,130
479,656
479,697
479,196
479,875
479,7
479,381
479,221
479,562
858,305
858,130
858,479
858,633
858,555
858,240
858,391
858,697
858,890
858,656
858,14
858,7
858,640
858,875
858,196
858,274
799,461
730,775
730,696
522,488
522,99
522,81
522,728
522,597
522,261
522,129
522,625
522,550
522,457
522,442
522,555
522,452
522,871
522,240
522,391
522,875
522,7
522,836
522,697
522,106
522,29
522,195
522,366
522,628
522,513
366,407
366,815
366,202
366,325
366,303
366,625
366,13
366,261
366,81
366,240
366,452
366,633
366,875
366,7
366,106
522,225
366,14
366,130
366,656
366,640
366,281
366,391
366,830
366,786
366,501
366,692
366,877
366,882
366,197
366,697
522,696
522,317
522,501
195,99
195,219
195,129
195,728
195,81
195,325
195,13
195,442
195,625
195,555
195,274
195,452
195,681
195,240
195,656
195,7
195,875
195,836
195,196
195,391
195,77
195,763
195,628
195,366
195,145
195,692
195,640
366,457
195,513
317,151
522,882
522,877
522,197
522,692
522,815
317,371
317,562
317,871
317,240
317,274
317,810
317,864
195,624
317,131
317,561
317,13
317,728
317,261
317,457
317,625
317,442
317,129
317,891
317,6
317,39
317,117
317,219
195,815
366,728
366,221
29,461
29,62
29,457
29,633
29,274
29,871
29,452
29,555
29,130
29,196
29,697
29,281
29,391
29,14
29,106
29,366
29,322
29,509
29,882
29,815
29,692
29,581
29,830
29,696
29,202
29,261
29,625
29,81
29,325
799,728
799,625
799,62
799,891
799,151
799,751
799,6
799,225
799,692
799,786
799,407
799,767
437,265
799,725
799,774
799,221
799,817
799,711
29,56
29,55
29,767
29,211
29,99
29,219
29,335
29,129
799,810
437,56
437,561
437,219
488,751
488,117
488,829
488,708
488,129
488,261
488,550
488,461
488,597
488,457
488,62
488,442
488,85
488,871
488,274
488,487
488,810
488,725
488,817
488,221
488,61
488,646
366,810
366,99
366,381
366,562
488,633
366,219
488,58
437,381
437,461
437,550
437,62
437,240
437,871
437,786
437,882
437,696
437,501
437,692
437,581
437,197
437,562
437,815
437,99
437,485
437,509
437,260
437,416
437,79
437,537
437,894
437,230
437,851
437,221
437,817
437,725
195,225
195,202
195,696
487,555
487,131
487,708
568,233
568,817
568,562
870,396
870,224
870,420
870,604
870,823
870,217
870,829
870,640
870,624
870,864
870,400
870,561
870,261
870,625
870,442
870,81
870,728
870,550
870,452
487,240
487,452
487,633
487,221
667,597
667,550
667,6
667,751
667,58
667,117
667,501
667,877
667,581
667,696
667,882
667,225
870,555
667,202
667,725
667,767
667,810
667,487
667,381
667,817
667,711
667,568
487,348
487,97
487,99
487,381
667,103
870,633
870,581
870,197
730,613
730,48
730,823
730,441
730,322
730,474
730,897
730,335
730,443
730,219
730,550
730,129
730,420
730,728
730,13
730,597
730,261
730,461
730,625
730,240
730,871
730,633
730,786
730,830
730,202
730,407
730,325
667,442
730,315
708,381
870,317
870,815
870,225
870,202
870,407
870,501
870,696
870,810
870,775
870,485
870,79
870,667
708,817
870,663
870,230
870,260
870,183
870,437
870,613
870,315
870,817
870,562
708,427
708,63
708,134
708,221
870,267
667,728
667,457
667,303
511,253
511,153
511,532
511,838
511,442
511,697
511,130
511,196
511,391
511,855
511,633
511,452
511,885
511,274
511,562
6,496
6,646
6,39
6,61
6,151
6,829
6,708
6,711
6,728
6,625
6,261
511,555
6,461
511,368
511,870
195,882
195,197
195,830
511,869
511,259
511,382
511,722
511,35
511,350
511,825
511,89
511,20
511,217
511,52
511,115
511,816
511,295
511,560
511,840
511,307
511,10
511,877
511,810
511,725
511,767
511,487
511,309
730,767
6,129
6,274
509,6
509,151
509,317
509,877
509,501
509,197
509,882
509,815
509,692
509,202
509,407
509,696
509,58
509,774
509,131
509,708
509,568
667,474
667,452
667,400
667,219
667,335
667,325
667,261
667,13
667,625
509,810
6,442
509,646
509,728
6,452
6,633
6,767
6,774
6,55
6,562
6,221
6,817
6,381
6,527
6,891
6,86
509,86
6,488
509,624
509,333
509,864
509,720
509,871
509,452
509,555
509,335
509,219
509,63
509,261
509,457
509,775
604,474
604,708
604,160
297,335
297,400
297,708
297,44
297,525
173,100
173,728
173,725
173,875
173,452
173,240
173,633
173,692
173,830
173,407
173,696
173,714
173,345
332,422
332,899
332,499
332,407
332,131
332,739
332,14
297,583
297,522
297,536
297,783
322,666
322,106
322,130
322,195
322,202
610,422
610,69
610,711
610,126
610,219
610,400
610,561
332,443
76,310
76,487
76,391
76,99
76,240
76,633
76,274
76,882
76,581
76,522
76,160
76,210
297,607
76,6
332,491
332,257
332,778
896,429
896,513
896,623
379,99
379,625
379,13
379,555
379,640
379,130
379,855
379,106
379,225
119,622
379,501
379,696
379,197
125,99
125,562
125,13
125,81
125,625
125,261
125,442
125,274
125,555
125,7
379,692
322,633
119,45
119,400
332,216
46,845
46,100
46,725
46,487
46,810
46,775
46,274
46,197
46,501
46,392
45,655
119,450
45,899
45,665
45,528
45,644
45,881
45,744
119,902
119,820
119,655
119,40
119,277
119,317
119,219
45,902
125,376
322,555
322,561
840,307
840,656
840,130
840,836
840,391
840,871
63,316
228,829
228,343
228,126
228,77
228,335
228,476
89,522
89,767
89,183
89,20
89,890
89,656
89,836
257,131
257,711
257,739
257,763
257,219
840,115
840,259
10,640
10,656
8,508
502,775
502,99
502,267
502,139
502,561
502,45
502,482
502,216
284,444
284,255
284,106
257,502
284,775
284,871
253,145
253,14
253,640
253,697
253,855
253,240
253,633
10,379
10,29
10,810
10,825
284,633
257,412
257,450
531,326
35,501
35,335
35,350
35,697
35,656
35,890
35,555
35,817
342,69
342,581
342,197
342,775
448,476
342,780
342,697
342,219
342,332
342,482
345,487
345,767
345,99
345,197
345,51
345,755
322,99
322,775
342,196
322,261
448,266
448,45
531,366
531,335
531,443
531,610
531,171
531,38
531,451
680,414
126,470
126,511
126,79
126,485
448,171
126,267
343,667
343,219
343,443
343,829
343,568
343,326
448,20
448,335
448,219
448,881
448,78
448,216
343,470
125,317
125,501
392,223
476,359
476,373
476,868
476,846
476,622
476,775
476,842
476,281
476,561
476,219
476,740
476,119
720,817
720,725
720,871
720,99
720,775
687,789
687,768
687,889
687,249
687,430
687,324
687,817
687,81
476,208
52,452
52,836
52,855
242,192
242,33
242,59
242,346
252,324
252,654
252,889
252,551
252,183
252,720
252,728
252,774
687,810
252,767
252,871
252,317
252,692
252,581
252,376
52,896
52,509
52,532
52,838
52,869
52,697
52,666
252,240
687,767
687,99
687,871
757,62
757,728
757,452
757,871
757,692
757,774
757,725
757,799
757,204
757,851
757,230
757,183
757,597
577,645
577,482
577,778
577,512
577,268
577,451
577,238
577,765
577,99
577,260
577,763
577,443
577,59
577,231
78,446
757,335
757,624
687,274
687,225
687,284
687,392
897,555
897,240
897,617
897,333
897,99
897,775
410,450
410,699
757,400
410,740
410,231
410,373
410,634
410,512
410,268
410,513
410,131
410,685
410,335
410,219
410,577
410,342
410,846
78,491
78,180
78,787
93,874
263,78
263,242
263,583
263,93
263,787
263,827
263,59
263,446
263,346
192,881
192,346
93,318
192,583
600,93
893,242
893,192
893,93
893,583
583,180
583,787
583,827
583,874
583,78
583,494
180,711
192,827
180,446
93,192
93,881
392,654
392,845
392,810
392,774
392,99
392,633
392,240
392,501
392,696
392,317
392,145
392,551
93,827
118,359
118,868
118,277
118,208
118,820
118,195
118,443
118,610
118,228
118,879
827,33
827,78
827,242
118,40
8,367
180,881
180,242
787,33
787,318
874,263
874,446
874,787
874,192
874,33
874,491
881,33
881,874
881,827
881,583
787,59
881,600
346,59
346,600
346,583
346,881
346,78
346,93
33,78
33,346
33,263
33,446
33,192
78,893
881,787
180,827
787,893
318,491
180,346
180,93
180,600
491,59
491,346
491,881
491,180
491,600
491,827
491,893
446,708
446,219
787,600
446,242
446,600
446,346
446,93
446,318
59,893
59,827
318,263
318,874
318,192
318,59
318,78
318,893
446,787
577,699
8,29
8,99
607,335
740,581
740,634
265,205
889,488
889,581
722,487
722,532
722,697
276,775
276,633
276,882
551,452
778,696
778,842
404,829
404,561
122,400
122,711
768,725
768,775
768,274
768,421
208,99
208,711
607,219
723,202
723,830
723,219
742,189
742,833
742,843
742,142
402,709
402,464
402,22
402,314
814,29
814,125
783,335
783,561
208,93
869,452
40,651
40,744
0,859
0,863
0,190
0,743
393,274
393,267
560,89
560,14
560,666
723,381
869,221
397,376
397,663
397,131
82,725
82,99
82,775
685,99
685,651
186,427
186,400
186,219
186,765
382,581
382,550
382,14
82,810
211,856
825,303
825,640
825,871
825,240
121,501
121,79
121,400
121,219
622,99
622,226
622,628
508,725
825,376
742,444
721,343
721,568
273,219
273,240
273,830
273,317
249,487
249,501
249,692
249,345
553,99
553,815
553,786
553,687
721,131
430,474
430,317
430,21
512,219
512,342
512,332
885,875
885,281
885,871
885,240
832,233
832,796
721,400
430,274
508,99
223,501
73,294
824,64
824,852
275,717
695,328
206,471
66,695
66,328
142,444
85,487
85,646
468,650
468,236
309,103
295,871
295,817
455,492
455,771
455,469
201,371
69,379
892,835
899,765
277,827
190,743
354,892
413,143
95,101
852,64
447,629
857,247
419,158
75,146
227,54
784,283
669,548
111,853
618,484
2,792
329,245
163,798
114,387
354,835
148,734
384,319
677,256
159,301
664,298
475,157
642,278
369,592
356,88
546,583
67,887
665,850
492,469
424,608
134,503
859,41
31,892
464,314
528,621
22,464
22,314
868,233
868,219
268,451
268,171
390,656
390,451
499,890
499,448
655,676
843,363
902,417
902,842
359,216
709,464
709,22
709,314
231,807
231,317
733,39
189,363
189,843
189,142
843,833
223,99
655,7
422,870
31,835
31,354
863,746
178,109
310,619
494,263
789,55
386,80
386,241
97,834
97,731
373,739
422,219
373,600
535,696
845,99
845,628
324,735
324,774
735,649
427,831
417,663
238,663
238,359
110,842
110,219
535,225
508,871
508,240
409,416
421,810
421,452
421,555
421,240
421,815
755,211
755,810
755,775
755,240
72,775
72,400
72,71
72,126
72,121
879,711
879,443
879,410
879,482
879,577
139,7
139,316
139,537
139,829
139,297
266,696
765,682
765,335
765,343
765,775
516,874
516,118
516,208
516,119
292,775
292,99
292,633
292,555
292,786
292,733
235,864
235,55
266,267
235,99
235,197
235,317
575,774
575,775
575,452
575,871
575,274
450,195
450,219
450,583
450,577
450,228
235,555
266,628
266,610
266,412
676,610
797,711
797,829
797,739
797,335
797,219
797,881
797,491
797,412
51,255
51,774
51,775
676,410
51,240
51,786
51,522
681,348
681,141
216,429
216,131
216,192
216,404
216,410
8,161
8,897
8,55
51,633
516,400
676,561
676,708
651,416
651,226
816,810
816,60
816,838
816,115
816,106
816,871
451,568
451,131
451,44
451,119
676,522
214,561
214,568
214,708
214,829
214,651
167,663
167,725
167,99
167,871
167,815
167,882
167,202
167,284
214,711
516,568
24,197
24,697
435,0
435,863
435,41
435,190
435,743
644,335
644,568
644,711
780,442
780,561
780,131
780,343
435,746
699,775
699,400
699,257
210,767
210,774
210,14
210,240
210,202
307,153
307,52
307,656
307,633
307,221
699,99
412,879
435,859
377,44
409,561
409,122
409,139
226,409
226,126
739,443
71,260
71,214
71,226
21,99
21,775
21,240
377,393
21,225
477,775
477,99
477,202
477,714
155,561
155,774
155,775
155,555
155,882
377,663
377,400
377,219
477,774
8,871
412,171
714,487
385,725
385,55
385,877
179,487
179,633
179,501
179,392
179,687
179,551
525,692
525,561
525,219
385,103
350,810
350,89
350,274
350,633
222,7
222,775
222,555
222,633
222,882
222,755
24,99
24,381
24,550
350,725
412,118
385,513
171,512
714,7
714,501
714,882
634,568
634,196
634,335
634,400
482,79
482,71
482,531
132,260
132,230
385,720
132,219
132,708
153,60
153,532
153,656
115,52
115,555
367,775
367,555
367,452
367,407
367,29
171,410
132,829
577,622
872,561
872,219
876,614
876,510
876,243
876,848
876,790
876,234
876,738
876,26
876,671
876,661
876,903
876,872
876,726
876,94
876,766
876,174
876,168
876,839
876,466
876,481
876,635
876,701
876,497
876,219
194,701
876,49
876,433
876,347
48,221
48,335
48,443
48,13
48,625
48,555
48,274
48,197
48,317
48,696
48,786
48,581
48,407
194,497
48,501
48,204
48,799
48,663
48,416
48,894
48,315
48,870
48,368
48,441
48,398
48,817
48,381
48,79
194,347
194,433
194,671
188,790
188,194
188,174
188,168
188,839
188,876
188,726
188,466
188,481
188,635
188,701
188,347
188,766
188,433
188,614
188,510
188,243
188,497
188,848
188,234
188,738
188,219
838,39
838,882
838,767
838,296
188,49
48,561
188,94
188,903
194,49
194,614
194,510
194,243
194,848
194,790
194,234
194,738
194,26
194,661
194,903
194,872
188,872
194,726
194,766
194,174
194,168
194,839
194,876
194,466
194,481
194,635
194,219
188,26
188,671
188,661
194,94
838,20
48,391
790,497
243,94
243,766
243,738
243,174
243,168
243,903
243,726
243,466
243,481
243,635
243,701
243,561
49,174
49,168
49,839
49,466
49,481
49,635
49,701
49,497
49,347
49,433
49,671
49,614
49,510
243,872
243,661
243,671
243,234
347,839
347,726
347,466
347,481
347,635
347,701
347,497
347,433
347,614
347,510
347,848
347,234
49,243
347,738
347,661
347,903
347,872
347,94
347,400
243,839
243,347
243,433
243,614
243,510
243,497
243,848
347,671
49,848
49,234
49,738
26,433
26,561
790,347
790,433
790,49
790,614
790,510
790,243
790,848
790,234
790,738
790,26
26,347
790,671
790,903
790,872
790,94
790,766
790,174
790,168
790,839
790,726
790,466
790,481
790,635
790,701
790,661
790,335
26,701
26,481
49,661
49,903
49,872
49,726
49,94
49,766
49,219
26,49
26,614
26,510
26,243
26,497
26,635
26,848
26,738
26,671
26,661
26,903
26,872
26,94
26,766
26,174
26,168
26,839
26,726
26,466
26,234
838,875
838,640
838,656
886,466
886,481
886,188
886,635
886,472
886,701
886,497
886,848
886,239
886,347
886,433
886,408
886,671
886,515
886,49
886,614
886,510
886,243
886,561
364,839
364,876
364,726
364,466
364,481
364,188
886,839
886,168
886,194
886,766
408,472
408,243
408,497
408,848
408,234
408,738
408,26
408,671
408,661
408,903
408,872
408,94
364,635
408,766
408,219
886,790
886,234
886,738
886,174
886,26
886,661
886,876
886,903
886,872
886,726
886,94
408,790
364,701
364,497
364,239
5,617
5,219
5,335
5,303
5,461
5,597
5,129
5,274
5,240
5,202
5,815
5,225
5,391
5,696
5,786
5,581
5,485
5,416
5,851
5,894
5,204
5,799
5,315
5,381
5,221
5,562
5,197
408,510
5,527
443,205
364,347
364,433
364,515
364,49
364,614
364,510
364,472
364,243
364,886
364,848
364,790
364,234
443,817
364,738
364,26
364,671
364,661
364,903
364,872
364,94
364,766
364,194
364,174
364,168
364,219
443,95
364,408
408,614
408,49
408,515
239,510
239,243
239,848
239,790
239,234
239,738
239,26
239,671
239,219
472,738
472,26
472,671
239,614
472,661
472,872
472,726
472,94
472,766
472,194
472,174
472,168
472,839
472,876
472,466
472,481
472,188
472,903
472,635
239,49
239,347
838,890
838,666
838,14
838,836
838,452
838,555
838,240
838,871
838,633
239,661
239,903
239,872
239,433
239,94
239,194
239,174
239,168
239,839
239,876
239,726
239,466
239,481
239,188
239,635
239,701
239,497
239,766
347,168
472,701
472,239
515,661
515,903
515,872
515,94
515,766
515,790
515,738
515,194
515,174
515,168
515,839
515,335
515,671
408,194
408,168
408,839
408,876
408,726
408,466
408,481
408,188
408,635
408,701
408,239
408,347
408,433
408,174
472,497
515,26
515,848
472,347
472,433
472,49
472,614
472,510
472,243
472,848
472,790
472,234
472,561
515,876
515,726
515,234
515,466
515,188
515,635
515,701
515,239
515,347
515,433
515,49
515,614
515,510
515,472
515,243
515,497
515,481
347,174
347,766
745,284
234,510
234,848
94,726
94,466
94,481
94,635
94,701
94,433
94,614
94,510
94,497
94,848
94,234
94,671
94,661
94,872
94,766
94,738
94,174
94,168
94,839
903,174
903,168
903,839
903,726
234,614
234,433
234,497
234,701
671,168
671,726
671,466
671,635
671,701
671,839
671,433
671,481
671,614
671,510
671,497
671,848
903,466
671,661
671,738
234,738
234,671
234,661
234,726
234,766
234,174
234,168
234,839
234,466
234,481
234,635
671,766
903,481
903,635
903,701
823,381
823,562
326,139
326,780
326,122
326,607
326,739
326,226
326,783
326,397
326,525
326,685
823,315
326,536
326,121
326,230
326,219
326,829
326,711
326,72
541,77
541,333
541,219
541,625
541,261
541,129
326,377
614,168
823,79
823,537
903,433
903,614
903,510
903,497
903,848
903,234
903,738
903,671
903,661
903,872
903,94
903,766
823,663
823,14
823,219
823,325
823,62
823,81
823,129
823,457
823,452
823,830
823,581
823,99
823,667
823,230
823,56
614,738
614,510
614,848
77,81
77,550
77,62
77,14
77,656
77,29
77,777
77,882
77,581
864,767
864,452
864,240
77,597
864,555
864,775
848,466
848,701
848,872
848,766
848,174
848,839
848,561
848,219
510,839
510,466
510,701
864,99
510,848
77,562
701,443
872,335
174,872
174,335
174,561
766,872
766,174
766,219
766,400
766,561
