source,target
514,326
322,821
1263,2046
154,7135
1087,111
68,1247
77,373
104,99
303,4009
60,4754
224,418
463,13293
117,328
578,320
4723,10349
322,159
362,4744
233,4292
453,2622
726,9545
68,328
116,4890
8,363
13275,12327
15,7134
224,1557
104,7268
187,176
1006,4493
578,242
103,1691
374,24
1006,2945
1163,576
702,11273
9327,1178
945,5881
221,324
187,1664
116,151
17,4409
231,1022
872,576
116,12638
4,7408
187,39
4,19502
104,16667
17,24210
292,1865
17,13
630,111
41,2610
17,191
134,1832
4,4177
15,29
4,17895
463,5839
463,2981
52,657
303,20733
116,6495
104,23663
614,19
322,2239
337,3022
73,465
73,1225
423,6408
45,519
173,3695
77,2616
653,1960
185,1636
17,7034
318,734
259,456
154,3192
396,2223
192,821
25,2374
116,305
104,4808
1948,4414
8,536
523,135
70,1720
932,16827
187,192
265,899
47,1795
174,2924
841,476
1280,56
125,2278
1145,697
4,9966
73,1636
221,866
2645,11564
298,1880
15,15111
149,63
1163,640
872,182
233,21917
322,564
267,381
173,5293
523,172
159,1959
15,6365
21,616
45,118
15,8751
872,640
593,11347
1145,1225
1636,589
3043,5422
463,949
267,847
88,882
1544,2750
4,15842
2016,13870
17,229
187,1414
303,5058
279,1893
463,1779
15,453
267,935
41,519
68,1084
263,5857
4,435
453,2977
185,805
173,3721
451,132
173,3281
578,423
104,1877
523,2010
45,1555
1263,442
726,974
192,2239
4,28289
23,220
39,6408
630,974
10,11336
279,14621
1384,3073
77,320
233,3094
88,543
529,564
508,1508
267,1363
73,805
1145,2752
4,628
116,2661
523,802
249,895
396,224
323,36
263,160
523,2610
1832,1080
529,1426
523,2375
68,670
529,1865
873,2959
3262,257
621,2790
17,2082
463,39
386,1818
322,645
1091,1258
8,60
337,3985
4,14545
8,1393
630,22926
409,685
154,2018
271,344
116,123
614,847
21,1116
8,2374
3043,3355
386,475
75,2649
150,5224
157,2834
15,878
15,2688
154,3626
117,326
2016,2317
359,1419
463,2989
263,18880
149,965
45,958
103,1143
159,3751
337,2115
1163,418
263,1251
116,1281
726,3609
15,7378
58,1649
872,418
265,680
88,22045
233,522
2223,3073
221,79
8,169
117,1119
173,848
154,2006
453,793
74,2574
710,220
173,10819
25,254
242,6293
726,784
159,596
529,65
259,558
233,1649
23,706
54,4943
21,379
173,2468
1091,1163
2221,2448
104,172
453,580
303,2509
463,1440
337,135
320,390
265,3506
8,451
614,776
1145,1247
2924,1586
4,24730
192,645
5863,19747
221,883
2001,864
514,1163
52,328
630,5921
4,10451
476,1938
666,5909
192,65
1145,328
116,4080
630,5057
17,12093
173,3394
25,5778
60,89
233,2622
17,20983
337,10015
103,3014
279,1226
529,1057
103,3253
149,1884
157,99
15,279
154,3787
523,1051
453,1538
2728,3647
88,27561
726,833
88,267
25,23756
65,70
463,1908
231,456
409,193
185,1620
349,4009
726,616
15,5996
104,802
60,149
134,718
233,6287
15,1249
104,2375
249,244
224,625
77,70
231,9064
25,1659
159,182
154,643
355,19
187,3548
1087,3890
4,2138
710,61
154,2389
192,626
423,10800
63,182
1384,8977
143,476
4,1590
337,16144
355,3046
259,244
157,3022
60,26
159,640
1263,564
73,1620
362,24
143,99
185,847
173,24629
529,3910
726,5278
176,476
1263,1865
8,254
116,616
463,132
349,625
187,697
2001,4176
74,2144
451,334
172,950
60,578
21,3177
14224,8869
26144,17935
932,2808
374,6082
303,1053
1695,1017
117,259
154,10361
73,847
523,8402
1087,718
154,2126
782,421
630,3252
331,863
25,872
103,3324
259,3305
88,1143
442,576
157,4808
463,3960
187,1558
1280,771
192,2697
159,2610
21,232
58,9124
386,900
172,35
157,259
1145,1620
1938,8900
25,547
523,2099
116,770
23,907
337,1306
68,9303
1263,645
233,3602
15,236
265,1063
523,2664
173,5571
726,396
1263,65
60,465
1145,847
265,2176
523,3696
187,334
322,164
143,4808
73,6332
381,614
8,1659
872,7909
71,908
535,29088
154,4683
298,1795
17,4080
17,3742
5,4161
231,927
173,2088
116,799
355,49
116,718
25,1680
149,1656
116,396
458,32881
311,1092
35,1188
75,1226
311,3439
109,456
1607,3036
143,5476
630,11093
173,3629
523,3272
726,1031
172,328
154,1247
174,4566
423,790
396,697
73,6952
149,111
6205,11765
25,1633
451,328
259,75
1384,56
117,1163
186,4457
68,10063
8,872
1163,589
25,1546
154,12496
349,36
104,10891
726,221
50,8671
614,576
396,1225
841,6096
116,2559
1260,380
842,2614
463,697
157,957
463,13005
322,6194
231,17336
11880,1751
17,833
4,11796
8,547
1544,343
1637,3526
17,616
88,2324
149,1162
337,1130
423,432
25,2554
4,17574
104,5600
17,7529
271,100
15,110
5,89
463,643
4,16990
463,1558
187,1247
4,21090
68,182
320,7024
8,188
872,625
68,640
45,1755
125,66
109,572
143,957
337,8402
43,5422
523,822
157,1257
154,347
54,1508
157,172
8,1680
337,3484
8,394
630,14848
39,11581
134,882
263,3442
337,3007
614,182
1260,237
1384,2317
25,2706
4,5605
109,292
267,442
8789,5422
514,564
349,2509
710,237
25,2532
267,1541
614,640
1263,3930
8,1633
154,517
386,1832
233,2225
41,1255
495,1079
396,35
361,22754
2001,1683
233,2591
192,6194
109,927
337,23833
185,1393
5,578
116,7057
172,1084
15,101
1263,1563
303,1638
337,817
666,3405
233,12657
68,2610
70,1080
514,2467
362,11643
4,17744
231,514
7016,26928
8,1676
1077,12771
60,848
322,240
883,390
88,9637
233,13085
463,35
231,249
323,124
266,10755
157,2610
1087,882
349,225
263,4161
1540,14277
116,3706
43,3355
1832,577
68,313
259,160
337,447
3081,9088
85,16226
1695,12434
1637,659
21,1554
105,1730
17,19881
322,450
172,2834
25,1093
173,11955
337,7506
185,169
60,2457
104,9900
60,449
88,717
103,1787
8789,3355
15,2465
4,5161
337,754
116,2801
173,2046
17,379
4410,11066
313,283
17,2559
726,3213
192,400
259,524
17,879
265,183
529,63
21,1033
103,2548
2540,1230
21,315
125,3490
173,2316
2221,12274
73,169
77,3069
25,293
1938,359
630,882
41,2688
134,794
279,10877
77,325
463,4164
233,1552
54,2896
15,3239
453,2924
10,411
614,418
523,3947
25,1046
116,3445
68,159
192,63
185,349
103,12
1091,323
267,547
630,10768
192,240
5,355
77,3083
58,432
6648,11542
68,3464
523,6365
2101,4809
1002,659
4,17377
192,2972
265,281
60,381
386,326
1145,2046
1032,419
41,1988
52,22292
17,7299
21,200
453,8403
39,456
154,9374
192,450
271,323
279,1720
103,333
35,22930
374,872
39,9064
578,1063
4,3493
1002,1107
68,366
17,1761
154,7610
8,1093
265,12
451,99
529,475
103,284
68,141
73,182
173,880
105,1775
17,7057
157,118
514,3910
374,268
381,1817
134,614
21,793
185,254
60,502
104,5615
421,4028
24106,33218
4,8844
409,1880
154,280
192,21184
109,3305
337,7067
86,158
265,669
630,3638
337,3311
103,7965
303,328
1384,771
233,595
2016,1123
233,31561
463,1451
303,1831
337,18391
116,23952
3081,84
21,580
263,5291
117,564
463,517
265,901
396,1084
25,2037
154,3022
60,6332
1501,335
21,4476
58,7482
8,1046
320,4793
322,1884
523,2688
85,182
271,174
23,1253
1607,8305
4,2814
143,118
362,169
116,832
77,9338
25,357
1087,267
85,13060
1091,390
116,12595
105,1789
242,1938
581,2136
292,900
187,99
233,752
1087,614
453,1118
104,45
185,313
25,3097
134,8988
88,1787
73,442
2221,31817
117,3995
125,1938
68,2099
337,15243
453,8238
374,1426
15,2596
1263,63
451,4808
21,1600
88,2548
374,1865
231,1021
362,22701
150,5422
271,390
17,97
1384,61
621,1092
17,3445
73,313
451,259
71,5909
157,958
21,139
337,10340
155,563
231,3466
267,65
173,1659
154,259
25,3711
68,817
4,4424
117,27280
39,927
630,267
224,6696
263,18525
337,3947
17,428
726,1033
726,315
322,2479
58,515
116,329
463,6440
185,821
3549,9999
154,3359
68,1543
782,8506
116,1555
1145,2610
172,3751
453,249
841,2278
68,65
265,417
5,449
640,576
451,3751
4,325
453,247
337,433
630,680
386,259
322,13131
322,900
185,3464
116,1033
319,727
10,11954
88,333
58,26938
103,1115
150,3355
8789,5963
1637,205
173,10338
17,5478
458,1938
185,547
529,2373
318,17690
15,10
337,4032
3262,5881
233,2548
362,254
331,124
25,1003
630,1143
587,1775
386,1258
116,1733
581,15242
1012,440
104,14994
77,1545
159,1255
279,3606
442,863
7852,5012
116,958
5855,16615
453,789
265,464
396,411
233,997
25,3398
349,124
104,878
21,29
174,874
423,3305
337,3174
157,323
453,1998
249,70
1623,706
337,28393
27712,5959
1145,821
331,4107
134,2324
25,2618
1637,359
3827,3355
173,3342
192,1902
794,2918
267,2697
453,15928
21678,26543
116,10105
265,1115
318,18019
116,200
1145,159
523,1910
1145,1442
2954,2143
453,598
15,26019
4,208
322,111
77,935
52,827
2143,441
4,5870
233,9275
809,147
381,2924
192,900
45,1760
794,1734
5,1091
63,1893
117,11085
68,7761
587,1789
3181,13304
192,1223
60,2374
642,11050
68,1919
77,1042
154,135
104,1399
60,1498
68,174
173,1610
154,16594
172,640
1087,2324
292,1832
3188,6633
529,1656
451,172
267,3930
242,1702
75,419
17,26484
109,160
642,21808
25,5930
154,172
1077,6385
337,10228
187,957
187,8820
116,4652
873,49
116,580
231,31711
3273,8474
39,249
267,1563
54,124
21,453
442,36
523,4409
86,3060
945,31594
21,1755
117,390
523,2423
104,11019
458,2959
423,75
337,3904
68,758
192,9897
154,163
726,28918
523,552
630,2325
453,3059
25,4695
396,1393
39,1032
1501,440
8,2618
523,2114
74,864
172,442
43,3306
15,15952
154,16144
985,685
453,435
381,1338
1145,564
54,950
233,1848
514,63
88,249
185,65
453,414
116,1600
451,58
154,802
25,3960
154,2375
453,3233
578,895
355,587
17,1692
134,717
116,139
453,5731
41,2760
1384,237
265,4884
4,6110
1623,907
233,1118
396,169
149,882
409,1795
1002,5613
45,4460
17,25266
523,37
104,756
86,5536
58,820
873,734
463,2106
932,220
109,655
578,901
157,45
5,536
578,284
58,3305
88,1228
453,373
15,972
359,343
265,1358
529,1832
1087,717
54,3409
134,1755
11152,6792
116,5319
143,3166
726,29
381,1544
15,6398
726,16611
105,390
60,254
8,132
52,42
116,5615
15,854
1145,65
104,236
362,1633
116,3462
4723,5253
17,793
362,1865
173,17430
303,28904
15,4003
1263,8999
265,3133
1044,9907
2540,2300
423,3466
154,11258
68,2081
1948,1940
2250,12752
1555,4959
224,6340
621,13548
116,29
1263,1656
614,3881
68,4950
157,1755
25,471
60,1541
423,160
320,242
5316,796
21,279
523,497
271,1665
985,193
1077,13243
396,640
932,61
88,4415
233,29057
155,18438
68,1194
311,368
614,861
451,118
173,15575
1501,338
154,1051
386,794
88,351
2341,10489
463,6450
21,292
54,3798
185,5551
154,366
25,643
159,342
453,5334
396,254
15,9619
5,2374
726,595
103,3010
134,2756
5,1498
143,1755
75,498
362,65
21,2987
1012,6097
75,70
185,758
17,21704
279,1080
331,2834
157,2688
103,512
58,1722
35,8430
233,4514
523,7227
104,4103
52,3966
233,598
303,1163
453,791
1384,1365
104,37
231,20329
1623,3283
88,435
25,334
263,2120
8,399
630,1565
39,3466
173,2333
514,1884
117,8301
176,1893
187,1270
8,3548
1832,4943
25,2126
234,961
116,8141
318,839
104,883
187,118
4,18490
2128,9375
116,1755
337,4103
4,5724
39,160
174,2267
103,1590
313,1586
104,7095
173,18995
734,864
337,37
1087,2756
331,4914
495,1267
185,2804
149,267
68,7114
463,5622
1145,146
143,2688
349,326
362,6021
1280,3372
1012,685
157,1988
451,958
337,6598
386,614
514,4131
5,451
39,524
322,3890
322,3252
154,10460
271,79
355,863
50,147
1263,1832
1938,6381
73,2804
279,15008
1087,1787
233,1858
1280,9229
17,2157
1091,883
134,292
2001,1343
52,583
242,1080
52,20706
337,30126
2094,14240
8,1558
396,821
17,9925
2250,2823
88,373
224,105
45,215
331,5957
331,476
267,1818
45,320
653,359
17,29
23,120
726,8824
523,974
17,3954
104,2538
396,159
279,13250
21,1118
331,99
1260,12837
15,899
932,4959
233,750
233,435
192,9036
271,883
52,3714
463,821
322,718
185,170
10,17468
154,447
149,1143
41,2959
331,1355
349,99
233,12173
60,394
4,14177
587,2649
2001,771
794,1938
17,987
453,8035
630,1787
159,900
985,4566
116,29479
630,269
185,2081
75,4870
267,6432
630,2548
630,281
117,965
5863,5909
73,170
2728,3036
666,695
41,10
374,1818
451,323
192,3890
116,16
313,419
21,1165
1091,841
2540,3758
710,212
3549,2300
337,2997
109,3442
1260,1959
298,2839
21,247
77,2998
642,589
103,16499
5,851
514,1656
794,9721
1012,193
453,12731
318,950
68,342
185,439
2341,8459
116,279
873,203
25,7930
231,1100
578,587
458,11888
423,2226
54,476
192,8353
17,8794
279,1279
463,29515
932,237
157,342
64,10624
35,1032
25,123
726,62
1632,3060
8,305
267,399
233,1577
396,1633
263,901
73,439
17,10621
337,4289
154,822
337,4915
1145,6194
1636,1188
187,323
224,1258
311,9342
35,619
337,10567
349,344
337,13082
104,1728
182,1080
8,1247
1607,7532
21,1760
116,2987
117,1884
233,28085
103,1896
68,191
442,124
85,6293
103,70
21,2441
303,100
2516,1512
104,4109
4,2115
318,17938
185,240
523,16477
149,2324
1623,1253
143,342
386,139
25,23196
233,1854
495,2790
4640,11273
642,863
2223,5019
134,514
143,236
1087,3346
219,809
523,833
463,2099
25,6558
322,24586
337,3729
134,249
1145,439
39,3426
173,2972
174,847
1002,864
88,6531
134,247
423,498
25,25719
1087,244
35,75
1145,400
242,1279
453,14849
640,36
1632,5536
116,953
104,25540
396,65
187,174
154,5771
271,403
1636,1775
423,3655
1163,105
1555,4179
21,2465
77,268
74,283
17,6083
3366,5253
231,415
267,900
523,1266
1087,514
362,15971
523,7444
45,854
386,390
523,13315
8,123
15,2894
318,2775
17,5891
463,447
231,3408
25,51
1087,249
1145,4298
1145,240
5,188
523,1434
157,883
349,1163
1087,247
116,2216
17,21485
60,293
224,1730
68,900
386,529
231,20612
1263,718
21,1476
249,847
1544,16068
14224,7742
173,8054
221,1945
88,16499
640,861
1636,1789
60,1046
374,1191
74,2739
1145,450
1280,3824
5,394
1012,4566
535,48
322,882
117,4193
154,16143
2253,30752
104,4473
154,7634
726,1165
1091,205
265,386
726,249
463,1672
514,17097
25,16975
58,3426
374,900
154,1472
841,1938
155,7324
134,650
458,5816
45,4161
267,2388
653,3096
187,3166
105,79
337,4080
337,11139
523,8350
337,3742
514,205
149,717
41,854
134,117
35,1171
249,1363
117,841
117,1656
1938,734
265,7522
396,2697
116,4097
322,543
1044,563
5,1676
116,249
630,1608
985,1880
523,4292
85,12662
453,1039
233,2223
337,17865
337,8136
15,95
159,784
1145,965
174,212
423,5345
535,1612
185,191
35,160
68,413
726,1998
15,3527
259,776
25,5649
4,11865
453,149
134,2786
117,1162
192,274
17,12886
224,1775
88,5089
15,1076
337,9859
4,821
154,3160
73,191
17,1150
1540,757
463,3311
932,4179
5,3450
143,2760
396,583
116,1760
103,5927
523,6049
4,159
362,1818
311,7436
173,471
109,288
292,614
1938,120
159,833
463,8642
7354,32003
41,3213
192,543
453,578
117,20444
337,13315
463,2382
841,2959
231,11779
267,1832
75,19
734,795
233,224
337,3266
224,1789
985,27072
3043,5752
1145,191
337,12440
932,1253
1087,435
509,34187
60,176
64,5071
221,895
25,2956
1145,1571
17,2843
25,379
173,4545
303,174
337,26351
187,2688
453,156
529,794
25,3359
186,3159
265,2953
134,373
185,900
15,2543
5,1093
21678,3032
104,24105
726,3059
337,799
116,7227
35,419
337,718
349,1789
25,3751
263,2442
726,1476
242,49
1260,5854
453,10574
173,5943
2001,874
103,697
157,974
4691,8859
630,3309
8,5649
453,465
143,4460
8,3022
463,3947
17,4097
630,1999
64,1107
185,129
41,1691
8,1116
374,1832
423,4250
349,100
154,1972
17,249
322,1033
173,3515
185,1491
68,2740
187,2232
104,23052
630,435
726,3233
159,388
5,293
265,657
187,1988
4,27818
587,4909
396,170
116,391
17,22186
21,215
1087,373
1145,2479
578,176
453,1636
5,863
21,320
1145,883
1263,882
4,29208
173,22866
381,874
581,1206
337,7802
117,205
362,399
173,1200
362,657
265,5113
60,11332
64,3109
8,4808
265,697
463,170
4,3007
794,1188
958,338
45,1214
17,13254
621,5646
233,3292
463,2081
386,292
109,19
794,3213
523,428
185,305
337,10311
726,373
265,1225
68,3364
45,355
60,1414
265,643
68,784
73,20974
1637,7465
154,1910
267,326
1012,1880
23,22812
159,1031
60,3316
279,6075
337,4812
249,169
523,516
104,3337
74,66
125,734
192,315
8,3751
25,232
453,805
442,99
4,65
77,1961
116,373
381,4744
794,778
4,16059
2001,8739
154,342
221,244
259,576
104,4003
159,221
25,172
320,1063
1145,9897
265,2752
2501,2300
21,3088
362,1191
2924,2750
41,1214
154,16743
846,1113
109,1063
265,6229
453,8115
578,386
157,2959
174,254
1145,111
173,2925
523,7419
134,320
68,833
1263,794
68,616
1276,25245
25,17294
593,430
25,2010
68,1120
734,378
155,7814
68,738
1087,1590
17,9015
726,5334
125,1111
60,132
1417,8203
846,7791
71,695
154,552
726,512
75,776
4691,2143
233,579
523,4173
463,1271
54,3970
157,10
458,795
174,442
4,16467
116,9021
233,149
25,802
872,1789
73,852
41,6381
463,7157
873,380
233,787
233,10384
1501,26975
39,1636
453,848
458,734
640,124
1510,20912
125,120
337,10246
630,12035
77,6323
319,421
985,1795
337,7432
15,6311
77,176
234,1230
4,12888
233,768
221,619
320,1091
192,793
154,16184
173,5708
630,4855
523,687
17,1531
630,206
523,7617
5,1664
15,12
116,707
149,244
23,13261
154,4103
581,5769
35,70
4,2697
143,10
116,82
5,39
8,1257
155,22895
5,8671
154,37
259,2793
41,1524
68,388
265,1247
386,1544
154,6890
2501,5707
451,883
337,3445
154,18555
630,3152
1077,5868
116,16477
10,2583
578,601
154,883
47,908
423,1831
320,1817
1623,120
4,12920
157,388
172,900
386,514
1832,124
642,124
10,3001
529,139
267,259
154,2327
149,249
233,1530
1296,2449
154,16239
8,2010
221,75
653,94
4,8199
320,1166
587,1720
323,324
185,784
63,1188
271,1188
174,872
726,1975
41,3368
8,2610
143,18695
52,356
104,2622
4,18890
143,388
1832,950
734,203
41,103
8,58
154,1929
1695,341
159,522
187,883
224,390
73,784
233,5621
476,419
17,1577
726,4754
259,418
154,497
263,36
355,2426
3273,28812
41,1538
5,1414
109,2120
463,2420
233,1636
149,1228
157,1031
259,1557
630,26788
463,26353
386,1760
233,2307
5,3316
4,3184
322,717
3827,158
2777,81
653,6111
311,5367
68,4812
25,1555
185,1120
265,5802
337,12595
4691,2763
386,841
1087,70
386,650
323,1665
75,3948
45,1091
361,1374
221,1171
154,7227
143,1031
4,16407
1263,9386
782,3439
1544,283
630,11727
64,3725
73,616
17,707
234,10489
458,378
73,1120
249,268
381,2267
74,1586
60,334
233,3357
25,5600
52,1478
21,1813
25,330
149,4415
233,3795
421,1950
75,576
15,851
21,89
263,2509
17,1627
5,132
1002,4483
265,807
68,3177
104,1214
15,4036
726,224
1009,3073
451,4460
10,834
523,14497
630,3976
453,6952
1009,19324
8789,5752
103,1119
463,4103
423,23654
192,717
73,7268
1012,1795
21,149
15,911
1263,2324
60,3109
279,14394
463,37
54,2278
85,2561
17,320
11880,2945
52,29782
263,225
25,3696
3181,314
337,7148
396,900
337,992
463,883
337,315
1636,1226
523,4829
73,1116
185,396
149,435
21,899
1296,740
174,65
143,854
154,213
463,2284
4,5912
173,19896
15,5
154,974
2128,7447
157,4161
21,578
362,326
653,7465
220,771
4,439
337,1692
337,1733
355,476
883,1063
187,4460
39,3219
1145,3890
192,1755
322,2756
1145,3252
159,335
523,835
154,28561
267,58
355,99
508,66
523,2176
159,315
224,456
3043,4213
4,10409
782,3159
74,419
185,5476
242,1032
15,24810
630,1145
77,657
88,847
134,1180
322,1787
68,522
159,29520
458,203
32523,1357
68,5597
463,12638
320,284
17,639
249,645
1263,529
265,2017
8,958
88,935
187,974
359,864
322,2548
249,65
1145,718
630,2899
77,1142
303,883
3641,441
10,1700
463,6495
68,1649
1009,3824
4,8583
233,4616
52,17954
220,61
374,6011
77,803
88,1363
1554,3073
331,18335
21,325
39,1004
73,1877
523,1091
279,4398
85,9314
116,2551
192,2756
322,292
578,328
1145,5609
1832,2834
21,355
173,5149
313,714
1607,20801
116,2639
15,1680
187,125
86,11972
17,9244
267,794
337,7699
1632,17059
8,3272
337,14497
187,3609
523,312
614,1775
157,2622
322,333
233,847
185,3177
1296,13186
4,5559
3827,3060
726,1039
349,324
192,937
734,1586
328,776
224,292
154,16477
172,833
640,99
54,4462
1044,7324
1832,4914
381,847
15,414
642,4914
451,833
5,334
8,4476
8,323
25,2452
451,10
529,292
322,17446
458,3002
231,12027
4,1619
185,232
4,2764
143,1691
45,895
4,3141
259,625
580,695
249,2697
374,794
58,12270
104,2176
362,259
58,776
4,9217
149,1590
523,2552
1561,1950
104,27892
614,1789
182,1032
231,6965
231,188
73,232
423,0
331,2918
63,5754
523,505
47,5909
642,476
453,349
60,2834
1280,1123
267,614
726,578
1832,99
192,8202
8,822
523,752
642,99
3827,5536
154,13315
318,606
362,1258
192,2987
187,833
423,576
25,45
386,320
2599,10283
3872,2448
41,12
349,1665
172,388
154,1434
337,7077
187,10
463,1281
41,2924
41,895
386,242
35,12106
523,4169
173,274
157,1214
529,1338
104,1091
337,7183
185,58
71,16158
337,2157
1263,2756
116,578
234,2300
1938,380
4,191
1087,325
173,24168
337,2673
21,848
157,355
374,614
267,8988
265,1163
423,2454
35,19
337,13385
17,2639
453,254
73,58
726,465
8,5615
263,1638
337,12719
154,8350
355,1730
68,3681
221,498
25,453
362,12085
630,1225
221,70
322,514
143,1214
21,449
362,1163
509,327
85,3213
60,476
192,2734
1296,4028
52,3130
322,249
263,124
39,169
311,14628
15,4227
630,325
68,200
265,1301
187,388
463,3742
21,95
331,19782
322,247
60,99
381,212
233,2624
103,747
17,1952
39,576
1145,882
4,12311
154,879
279,863
15,1088
104,595
529,1544
231,2744
54,1734
21,4616
4,6598
231,23994
134,9338
172,221
423,2793
176,1279
220,237
1091,1817
374,1085
523,997
1263,1073
17,4654
375,5994
1636,1858
1263,292
4,2284
841,49
85,778
157,1524
2101,158
1009,193
68,793
4,31023
88,2046
60,3022
349,79
653,13880
15,3963
396,616
52,422
173,10045
630,5293
945,4414
25,2688
105,288
523,12
873,2775
1145,543
322,789
337,1391
320,587
116,856
265,18416
21,381
386,423
463,833
8,6365
841,502
117,3014
535,335
328,576
71,47
734,380
630,3721
221,1053
3366,18152
109,2442
1087,9338
25,90
68,103
192,249
8,453
17,10387
60,4808
318,5148
45,271
103,821
8,1755
423,6566
451,854
25,1399
35,847
25,1988
640,1730
2374,695
157,3368
5,1084
116,3506
173,5667
157,103
187,221
453,872
10,21681
58,576
279,19499
64,4176
423,418
25,16
495,31173
68,1600
509,440
117,2324
39,2793
134,1063
337,5259
63,1945
529,1760
337,10629
841,734
423,1557
1189,1581
68,10433
1002,61
1501,3372
1540,257
233,1443
185,315
192,976
614,4151
1260,1107
1940,314
322,351
508,2959
710,1107
5,2834
154,2000
4,305
52,3472
192,789
192,1228
77,7005
265,821
263,328
355,1789
103,268
442,2055
8,2688
529,650
451,4161
21,363
154,25191
374,139
10713,8474
726,3046
267,390
1632,9627
267,3513
265,159
263,871
463,799
265,1442
185,958
134,381
463,718
41,619
233,3867
463,396
173,16637
523,723
234,3758
337,1218
75,863
267,529
1044,7814
15,1779
17,325
41,789
337,3287
263,1574
172,3213
157,1076
77,3814
11436,21289
116,848
1263,1544
185,200
104,12
396,5476
1145,267
134,935
362,794
39,418
1554,2317
88,1541
2001,2626
8,1988
17,19830
337,997
60,957
337,16861
4,5946
463,4292
621,5948
523,294
463,1405
25,756
1145,315
58,2793
1263,514
154,1058
173,13922
154,16142
68,29
116,4829
359,795
1087,381
1263,249
192,351
4,2661
15,39
21,536
5,476
303,484
1544,1586
1637,380
453,9357
172,1649
159,2548
630,4616
1636,419
54,3490
5,99
116,95
157,1091
104,62
231,36
4,18558
4,123
173,13573
104,22956
4,20005
630,1081
105,1063
233,254
1087,935
1044,22895
1091,895
322,373
185,580
4,15408
231,2236
125,3932
349,403
265,564
60,172
463,4812
361,15590
77,3022
640,1789
263,1084
630,31028
154,1691
337,15706
5,3022
10,3472
1087,1363
873,1419
73,580
54,2144
143,1091
337,13193
794,1032
2016,1107
233,5778
50,706
337,2810
331,1938
1091,284
39,188
116,2832
233,313
523,789
116,3049
1145,793
73,1022
157,734
41,435
362,2467
154,6287
772,21261
15,1414
337,11183
396,232
88,268
322,2616
1263,650
60,2610
7760,102
231,2509
221,15564
60,58
52,801
154,29892
231,39
21,2374
1544,359
104,2256
154,6801
5,259
1263,117
154,5101
17,1994
73,838
192,373
523,598
361,19985
4,18041
782,368
25,4103
221,1636
154,19027
523,4177
104,8238
4,4137
154,1559
292,242
154,687
331,9721
8,342
25,37
453,1093
8,236
154,8752
467,4028
423,4833
233,3102
73,7940
104,851
192,8961
21,1443
313,2750
2101,5536
68,1368
15,17001
