source,target
261,815
261,681
261,383
261,129
261,325
261,442
261,407
261,625
261,81
261,13
261,877
261,728
261,597
261,303
261,62
261,461
836,817
836,29
836,160
836,777
836,786
836,501
836,581
836,696
836,882
836,692
836,274
836,240
836,555
836,633
836,20
836,838
836,55
836,197
836,623
836,513
836,663
836,128
836,322
836,52
836,35
836,444
836,281
836,196
836,7
836,890
836,14
836,875
836,130
836,106
836,640
836,666
836,656
130,221
130,817
130,522
130,160
130,777
130,628
130,763
130,692
130,882
130,581
130,225
130,696
130,555
130,452
130,274
130,633
130,871
130,240
130,511
130,838
130,532
130,810
130,725
130,99
130,197
130,775
130,815
130,896
130,429
130,537
130,663
130,687
130,179
130,322
130,379
130,856
130,14
130,640
130,875
130,656
130,106
130,666
130,196
130,7
130,281
130,890
625,160
625,366
625,777
625,376
625,29
625,145
625,628
625,763
625,391
625,281
625,666
625,697
625,656
625,7
625,875
625,830
625,894
625,260
625,267
625,416
625,400
625,851
625,131
625,829
625,711
625,79
625,161
625,667
625,646
625,751
625,58
625,6
625,891
625,39
625,817
625,221
625,381
625,562
625,487
625,810
625,767
625,55
625,882
625,202
625,692
625,501
625,452
625,555
625,633
625,240
625,871
625,274
625,99
625,129
625,325
625,442
625,407
625,81
625,13
625,877
625,728
625,597
625,303
625,62
625,461
106,817
106,221
106,381
106,29
106,160
106,522
106,628
106,777
106,786
106,581
106,274
106,452
106,555
106,633
106,511
106,20
106,725
106,767
106,815
106,197
106,99
106,761
106,416
106,260
106,894
106,830
106,169
106,745
106,383
106,729
106,816
106,52
106,379
106,681
106,79
106,640
106,875
106,656
106,666
106,7
106,281
106,890
106,196
106,14
656,562
656,817
656,381
656,221
656,145
656,160
656,29
656,366
656,376
656,195
656,240
656,452
656,555
656,633
656,838
656,20
656,511
656,725
656,55
656,197
656,99
656,292
656,383
656,253
656,816
656,322
656,382
656,367
656,681
656,568
656,79
656,14
656,875
656,640
656,281
656,666
656,196
656,7
656,890
666,817
666,221
666,562
666,381
666,366
666,763
666,376
666,195
666,29
666,145
666,501
666,225
666,786
666,692
666,581
666,882
666,871
666,555
666,633
666,452
666,20
666,532
666,511
666,774
666,810
666,775
666,896
666,513
666,714
666,416
666,894
666,260
666,890
666,14
666,875
666,640
666,281
666,196
666,7
197,173
197,731
197,562
197,381
197,82
197,477
197,210
197,775
197,815
197,99
7,381
7,562
7,145
7,29
7,777
7,628
7,160
7,786
7,225
7,882
7,871
7,452
7,633
7,20
7,511
7,725
7,810
7,55
7,197
7,99
7,513
7,761
7,897
7,894
7,128
7,350
7,682
7,667
7,640
7,875
7,281
7,196
7,890
7,14
196,562
196,381
196,221
196,376
196,628
196,522
196,786
196,501
196,696
196,882
196,202
196,452
196,274
196,555
196,633
196,871
196,532
196,511
196,513
196,623
196,875
196,281
196,890
196,14
196,640
99,173
99,834
99,381
99,817
99,221
99,109
99,551
99,76
99,532
99,775
99,815
325,195
325,145
325,628
325,763
325,376
325,522
325,29
325,697
325,7
325,890
325,391
325,656
325,836
325,267
325,830
325,230
325,416
325,485
325,537
325,711
325,568
325,667
325,335
325,79
325,829
325,708
325,131
325,161
325,457
325,646
325,61
325,151
325,6
325,381
325,817
325,221
325,810
325,487
325,774
325,767
325,581
325,882
325,692
325,786
325,696
325,225
325,240
325,555
325,452
325,197
325,815
325,99
325,255
325,442
325,407
325,81
325,62
325,13
325,877
325,728
325,597
325,303
325,461
325,129
14,817
14,381
14,221
14,366
14,376
14,145
14,225
14,882
14,786
14,202
14,501
14,240
14,452
14,871
14,633
14,838
14,511
14,767
14,99
14,169
14,253
14,517
14,281
14,890
14,640
14,875
640,381
640,160
640,522
640,145
640,763
640,777
640,195
640,692
640,501
640,786
640,202
640,696
640,882
640,633
640,871
640,452
640,511
640,20
640,725
640,767
640,487
640,810
640,815
640,775
640,896
640,260
640,128
640,335
640,856
640,281
640,890
640,875
810,221
810,562
810,817
810,775
810,99
810,680
810,20
810,511
810,210
810,856
810,725
810,487
810,774
810,767
810,55
663,817
663,221
663,381
663,562
663,810
663,692
663,786
663,202
663,501
663,696
663,225
663,871
663,240
663,452
663,555
663,633
663,830
663,775
663,197
663,815
663,379
663,537
663,260
663,416
663,894
663,230
663,267
663,485
79,562
79,221
79,381
79,817
79,202
79,225
79,581
79,501
79,696
79,882
79,851
79,708
79,55
79,810
79,725
79,267
79,230
79,830
79,663
79,416
79,537
79,871
79,555
79,633
79,240
79,682
79,56
79,76
79,233
79,447
79,561
79,568
79,161
79,829
79,335
79,667
79,711
79,131
79,400
728,160
728,29
728,522
728,376
728,628
728,777
728,196
728,391
728,697
728,640
728,656
728,14
728,7
728,130
728,267
728,537
728,485
728,230
728,830
728,260
728,335
728,829
728,79
728,561
728,161
728,131
728,667
728,457
728,527
728,39
728,496
728,61
728,891
728,6
728,58
728,751
728,381
728,221
728,767
728,810
728,725
728,786
728,581
728,692
728,882
728,225
728,696
728,871
728,240
728,452
728,555
728,274
728,511
728,815
728,99
728,337
728,129
728,442
728,407
728,81
728,13
728,877
728,597
728,303
728,62
728,461
62,376
62,160
62,195
62,777
62,29
62,366
62,875
62,196
62,890
62,836
62,697
62,7
62,666
62,281
62,14
62,267
62,537
62,485
62,894
62,260
62,131
62,711
62,568
62,400
62,161
62,708
62,488
62,527
62,117
62,496
62,646
62,817
62,221
62,562
62,381
62,810
62,487
62,55
62,767
62,225
62,882
62,202
62,633
62,452
62,871
62,197
62,815
62,13
62,877
62,597
62,303
62,461
62,129
62,442
62,407
62,81
597,522
597,366
597,160
597,376
597,777
597,29
597,628
597,145
597,763
597,130
597,196
597,666
597,391
597,890
597,697
597,281
597,106
597,656
597,7
597,836
597,894
597,537
597,485
597,663
597,335
597,561
597,829
597,79
597,457
597,527
597,86
597,6
597,151
597,646
597,58
597,751
597,817
597,381
597,221
597,725
597,487
597,810
597,581
597,202
597,225
597,452
597,240
597,871
597,555
597,197
597,815
597,775
597,129
597,442
597,407
597,81
597,13
597,877
597,303
597,461
890,562
890,381
890,817
890,145
890,160
890,376
890,763
890,29
890,628
890,195
890,501
890,696
890,692
890,882
890,871
890,555
890,274
890,197
890,99
890,830
890,894
890,416
890,729
890,322
890,875
890,281
260,221
260,381
260,562
260,810
260,55
260,692
260,202
260,696
260,225
260,786
260,882
260,633
260,274
260,871
260,197
260,169
260,830
260,267
260,485
260,537
260,416
260,894
260,230
767,562
767,381
767,173
767,46
767,815
767,775
767,687
767,680
767,20
767,76
767,789
767,223
767,468
767,292
767,714
767,896
767,774
767,55
767,487
767,725
830,562
830,381
830,725
830,487
830,774
830,55
830,810
830,202
830,692
830,882
830,786
830,274
830,633
830,452
830,871
830,555
830,240
830,815
830,267
830,485
830,537
830,416
830,894
830,230
230,381
230,817
230,725
230,767
230,487
230,774
230,810
230,55
230,786
230,581
230,882
230,225
230,452
230,555
230,633
230,871
230,274
230,815
230,99
230,337
230,267
230,485
230,537
230,416
230,894
875,562
875,381
875,376
875,366
875,628
875,145
875,160
875,581
875,692
875,501
875,696
875,225
875,202
875,882
875,871
875,240
875,452
875,555
875,838
875,774
875,55
875,810
875,815
875,99
875,260
875,253
875,281
267,221
267,381
267,810
267,767
267,774
267,725
267,225
267,882
267,501
267,692
267,696
267,202
267,274
267,555
267,633
267,240
267,99
267,815
267,485
267,537
267,416
267,894
815,46
815,731
815,817
815,221
815,562
815,381
815,322
815,273
815,109
815,551
815,337
815,775
81,628
81,145
81,160
81,195
81,366
81,763
81,522
81,29
81,376
81,281
81,890
81,230
81,894
81,830
81,260
81,416
81,485
81,663
81,711
81,561
81,131
81,667
81,751
81,6
81,117
81,527
81,86
81,891
81,61
81,817
81,221
81,381
81,774
81,767
81,202
81,786
81,581
81,692
81,501
81,871
81,240
81,274
81,452
81,99
81,624
81,842
81,303
81,461
81,129
81,442
81,407
81,13
81,877
335,817
335,221
335,692
335,696
335,786
335,501
335,581
335,561
335,711
335,400
335,55
335,485
335,416
335,663
335,830
335,230
335,260
335,775
335,197
335,274
335,555
335,633
335,452
335,871
335,517
335,63
335,708
335,667
335,131
335,568
335,851
335,161
335,829
281,562
281,628
281,160
281,522
281,145
281,195
281,786
281,501
281,882
281,555
281,633
281,240
281,725
281,197
281,99
281,429
281,379
461,376
461,777
461,522
461,7
461,836
461,666
461,196
461,106
461,656
461,875
461,391
461,130
461,890
461,14
461,485
461,267
461,663
461,416
461,230
461,79
461,400
461,568
461,711
461,161
461,708
461,335
461,561
461,646
461,86
461,527
461,457
461,58
461,221
461,381
461,810
461,225
461,581
461,786
461,501
461,692
461,452
461,197
461,303
461,129
461,442
461,407
461,13
461,877
416,221
416,562
416,381
416,767
416,487
416,810
416,696
416,225
416,692
416,581
416,882
416,786
416,633
416,274
416,240
416,555
416,197
416,775
416,99
416,537
416,894
416,485
129,376
129,29
129,777
129,522
129,656
129,890
129,640
129,836
129,391
129,697
129,485
129,537
129,830
129,260
129,230
129,267
129,894
129,79
129,561
129,568
129,851
129,335
129,891
129,86
129,488
129,61
129,527
129,457
129,6
129,646
129,221
129,562
129,817
129,381
129,767
129,692
129,882
129,696
129,225
129,202
129,501
129,581
129,274
129,633
129,240
129,555
129,197
129,815
129,896
129,442
129,407
129,13
129,877
129,303
894,221
894,774
894,487
894,725
894,55
894,767
894,202
894,501
894,786
894,692
894,882
894,274
894,240
894,555
894,871
894,775
894,815
894,379
561,817
561,221
561,692
561,786
561,501
561,696
561,202
561,581
561,416
561,260
561,230
561,485
561,894
561,265
561,555
561,871
561,240
561,274
561,842
561,568
561,851
561,161
561,829
561,708
561,667
561,711
561,131
561,400
775,46
775,211
775,856
775,292
775,414
775,76
775,337
855,817
855,562
855,221
855,106
855,656
855,875
855,196
855,666
855,391
855,130
855,697
855,14
855,836
855,240
855,871
855,633
855,452
855,816
855,336
855,107
855,549
855,700
855,428
855,821
855,616
855,305
855,693
855,434
855,50
855,694
855,339
855,57
855,246
855,673
855,530
855,490
855,603
855,637
855,858
855,27
855,785
855,285
855,133
855,68
855,436
855,558
855,627
855,861
855,415
855,585
855,479
855,704
855,432
855,193
855,166
855,888
855,83
855,505
855,349
855,42
855,571
855,401
855,96
855,164
855,573
855,781
855,388
485,817
485,562
485,55
485,696
485,202
485,692
485,501
485,274
485,555
485,240
485,452
485,871
485,76
725,817
725,381
725,562
725,197
725,99
725,733
725,252
725,169
725,745
725,680
725,838
725,511
725,337
725,210
725,97
725,348
725,774
725,55
725,487
877,160
877,145
877,366
877,777
877,836
877,666
877,391
877,875
877,130
877,7
877,894
877,260
877,485
877,416
877,267
877,663
877,230
877,851
877,711
877,79
877,561
877,335
877,6
877,61
877,117
877,751
877,221
877,810
877,55
877,501
877,225
877,882
877,274
877,555
877,871
877,240
877,452
877,197
877,775
877,815
877,407
877,13
877,303
877,442
711,562
711,882
711,501
711,225
711,581
711,786
711,692
711,767
711,55
711,260
711,830
711,663
711,230
711,894
711,197
711,99
711,555
711,274
711,240
711,633
711,682
711,517
711,807
711,522
711,134
711,161
711,829
711,708
711,667
711,131
711,400
711,568
711,851
388,532
388,640
388,666
388,697
388,130
388,890
388,106
388,836
388,391
388,875
388,196
388,281
388,871
388,633
388,274
388,452
388,627
388,401
388,415
388,96
388,164
388,781
388,704
388,336
388,888
388,107
388,549
388,428
388,616
388,571
388,305
388,693
388,50
388,694
388,573
388,57
388,246
388,673
388,530
388,603
388,700
388,858
388,27
388,821
388,785
388,285
388,434
388,68
388,339
388,436
388,558
388,861
388,585
388,490
388,479
388,637
388,432
388,193
388,166
388,83
388,133
388,505
388,349
388,42
694,221
694,562
694,817
694,532
694,106
694,890
694,836
694,391
694,875
694,697
694,7
694,640
694,666
694,196
694,130
694,14
694,281
694,274
694,871
694,452
694,555
694,68
694,436
694,558
694,627
694,861
694,415
694,585
694,479
694,704
694,432
694,193
694,166
694,888
694,83
694,505
694,349
694,42
694,571
694,401
694,96
694,164
694,573
694,781
694,246
694,336
694,107
694,549
694,700
694,428
694,821
694,616
694,305
694,693
694,434
694,50
694,339
694,57
694,673
694,530
694,490
694,603
694,637
694,858
694,27
694,785
694,285
694,133
821,381
821,562
821,817
821,221
821,532
821,130
821,656
821,391
821,836
821,196
821,14
821,890
821,666
821,697
821,7
821,871
821,452
821,555
821,858
821,27
821,785
821,285
821,133
821,68
821,436
821,627
821,861
821,401
821,415
821,479
821,704
821,432
821,193
821,166
821,888
821,83
821,505
821,349
821,42
821,571
821,96
821,164
821,573
821,781
821,246
821,336
821,107
821,549
821,700
821,428
821,616
821,305
821,693
821,434
821,50
821,339
821,558
821,57
821,673
821,530
821,585
821,490
821,603
821,637
603,817
603,221
603,562
603,532
603,656
603,391
603,836
603,875
603,890
603,14
603,666
603,640
603,697
603,633
603,871
603,240
603,274
603,555
603,145
603,513
603,77
603,571
603,401
603,96
603,164
603,573
603,781
603,336
603,888
603,107
603,549
603,428
603,616
603,305
603,693
603,50
603,339
603,57
603,246
603,673
603,530
603,490
603,700
603,858
603,27
603,785
603,285
603,434
603,68
603,436
603,558
603,627
603,861
603,415
603,585
603,479
603,637
603,704
603,432
603,193
603,166
603,83
603,133
603,505
603,349
603,42
558,381
558,532
558,838
558,666
558,196
558,890
558,106
558,875
558,697
558,14
558,836
558,130
558,281
558,391
558,240
558,555
558,452
558,871
558,376
558,513
558,83
558,505
558,349
558,42
558,571
558,401
558,96
558,164
558,573
558,781
558,336
558,888
558,107
558,549
558,428
558,616
558,305
558,693
558,434
558,50
558,339
558,57
558,246
558,673
558,530
558,490
558,700
558,858
558,27
558,785
558,285
558,133
558,68
558,436
558,627
558,861
558,415
558,585
558,479
558,637
558,704
558,432
558,193
558,166
442,763
442,376
442,29
442,160
442,628
442,522
442,145
442,666
442,656
442,697
442,640
442,875
442,836
442,485
442,830
442,416
442,260
442,79
442,708
442,335
442,561
442,711
442,58
442,151
442,6
442,646
442,61
442,891
442,562
442,817
442,774
442,767
442,786
442,692
442,202
442,501
442,696
442,633
442,240
442,274
442,775
442,815
442,303
442,407
442,13
193,381
193,562
193,221
193,640
193,875
193,130
193,836
193,697
193,890
193,281
193,106
193,666
193,656
193,633
193,871
193,555
193,274
193,240
193,253
193,505
193,349
193,42
193,571
193,401
193,96
193,164
193,573
193,781
193,246
193,336
193,107
193,549
193,700
193,428
193,616
193,305
193,693
193,434
193,50
193,339
193,57
193,673
193,530
193,490
193,637
193,858
193,27
193,785
193,285
193,133
193,68
193,436
193,627
193,861
193,415
193,585
193,479
193,704
193,432
193,166
193,888
193,83
415,817
415,381
415,562
415,391
415,656
415,697
415,666
415,875
415,836
415,7
415,196
415,240
415,555
415,633
415,871
415,429
415,339
415,57
415,246
415,673
415,530
415,490
415,700
415,858
415,27
415,785
415,285
415,434
415,68
415,436
415,861
415,585
415,479
415,637
415,704
415,432
415,166
415,83
415,133
415,505
415,349
415,42
415,627
415,401
415,96
415,164
415,573
415,781
415,336
415,888
415,107
415,549
415,428
415,616
415,571
415,305
415,693
415,50
13,195
13,628
13,376
13,145
13,160
13,7
13,391
13,14
13,640
13,281
13,697
13,485
13,894
13,663
13,537
13,851
13,400
13,561
13,711
13,86
13,751
13,61
13,488
13,381
13,221
13,774
13,810
13,882
13,581
13,692
13,501
13,786
13,225
13,633
13,452
13,555
13,274
13,99
13,775
13,624
13,407
13,303
888,381
888,562
888,221
888,20
888,836
888,391
888,196
888,130
888,640
888,890
888,875
888,14
888,666
888,871
888,274
888,452
888,555
888,240
888,83
888,505
888,42
888,616
888,571
888,693
888,96
888,164
888,573
888,781
888,246
888,336
888,107
888,549
888,700
888,428
888,305
888,434
888,50
888,68
888,339
888,57
888,673
888,530
888,585
888,490
888,637
888,858
888,27
888,785
888,285
888,133
888,349
888,436
888,627
888,861
888,401
888,479
888,704
888,432
888,166
781,381
781,562
781,221
781,817
781,532
781,511
781,697
781,875
781,836
781,281
781,196
781,640
781,14
781,7
781,656
781,106
781,274
781,452
781,240
781,555
781,871
781,693
781,434
781,50
781,339
781,57
781,246
781,673
781,530
781,490
781,858
781,27
781,785
781,285
781,133
781,68
781,436
781,627
781,861
781,585
781,479
781,637
781,704
781,432
781,166
781,83
781,505
781,349
781,42
781,571
781,401
781,96
781,164
781,573
781,336
781,107
781,549
781,700
781,428
781,616
781,305
693,817
693,562
693,532
693,656
693,196
693,106
693,391
693,666
693,130
693,281
693,7
693,890
693,274
693,871
693,555
693,633
693,428
693,616
693,305
693,434
693,50
693,339
693,57
693,246
693,673
693,530
693,490
693,637
693,858
693,27
693,785
693,285
693,133
693,68
693,436
693,627
693,861
693,585
693,479
693,704
693,432
693,166
693,83
693,505
693,349
693,42
693,571
693,401
693,96
693,164
693,573
693,336
693,107
693,549
693,700
428,381
428,817
428,562
428,221
428,666
428,875
428,697
428,130
428,106
428,640
428,7
428,240
428,871
428,555
428,633
428,274
428,29
428,434
428,68
428,436
428,861
428,585
428,479
428,637
428,704
428,432
428,166
428,83
428,133
428,505
428,349
428,42
428,627
428,401
428,96
428,164
428,573
428,336
428,107
428,549
428,616
428,571
428,305
428,50
428,339
428,57
428,246
428,673
428,530
428,490
428,700
428,858
428,27
428,785
428,285
530,562
530,817
530,511
530,196
530,875
530,106
530,391
530,890
530,7
530,697
530,656
530,836
530,633
530,452
530,240
530,616
530,305
530,434
530,50
530,68
530,339
530,57
530,673
530,585
530,490
530,637
530,858
530,27
530,785
530,285
530,133
530,436
530,627
530,861
530,401
530,479
530,704
530,432
530,166
530,83
530,505
530,349
530,42
530,571
530,96
530,164
530,573
530,246
530,336
530,107
530,549
530,700
339,221
339,381
339,838
339,640
339,890
339,666
339,391
339,106
339,196
339,697
339,836
339,14
339,871
339,274
339,452
339,633
339,115
339,107
339,549
339,700
339,305
339,434
339,50
339,68
339,57
339,673
339,585
339,490
339,637
339,858
339,27
339,785
339,285
339,133
339,349
339,436
339,627
339,861
339,401
339,479
339,704
339,432
339,166
339,83
339,505
339,42
339,616
339,571
339,96
339,164
339,573
339,246
339,336
285,221
285,817
285,381
285,20
285,890
285,7
285,106
285,391
285,697
285,836
285,196
285,656
285,14
285,640
285,281
285,130
285,555
285,871
285,240
285,452
285,160
285,68
285,436
285,627
285,861
285,585
285,479
285,637
285,704
285,432
285,166
285,83
285,505
285,349
285,42
285,571
285,401
285,96
285,164
285,573
285,336
285,107
285,549
285,700
285,616
285,305
285,434
285,50
285,57
285,246
285,673
285,490
285,858
285,27
285,785
285,133
637,817
637,221
637,562
637,14
637,281
637,106
637,666
637,697
637,391
637,130
637,640
637,633
637,240
637,452
637,871
637,858
637,27
637,785
637,133
637,68
637,436
637,627
637,861
637,585
637,479
637,704
637,432
637,166
637,83
637,505
637,349
637,42
637,571
637,401
637,96
637,164
637,573
637,336
637,107
637,549
637,700
637,616
637,305
637,434
637,50
637,57
637,246
637,673
637,490
861,381
861,221
861,817
861,838
861,391
861,130
861,666
861,196
861,281
861,656
861,14
861,452
861,555
861,274
861,240
861,774
861,436
861,627
861,401
861,479
861,704
861,432
861,166
861,83
861,505
861,349
861,42
861,571
861,96
861,164
861,573
861,246
861,336
861,107
861,549
861,700
861,616
861,305
861,434
861,50
861,57
861,673
861,585
861,490
861,858
861,27
861,785
861,133
861,68
349,817
349,381
349,562
349,875
349,106
349,836
349,14
349,656
349,697
349,666
349,7
349,240
349,452
349,274
349,555
349,133
349,436
349,627
349,401
349,479
349,704
349,432
349,166
349,83
349,505
349,42
349,571
349,96
349,164
349,573
349,246
349,336
349,107
349,549
349,700
349,616
349,305
349,434
349,50
349,68
349,57
349,673
349,585
349,490
349,858
349,27
349,785
166,221
166,562
166,817
166,20
166,836
166,666
166,130
166,7
166,656
166,281
166,391
166,875
166,890
166,640
166,871
166,274
166,452
166,633
166,401
166,96
166,164
166,573
166,336
166,107
166,549
166,616
166,305
166,434
166,50
166,57
166,246
166,673
166,490
166,700
166,858
166,27
166,785
166,133
166,68
166,436
166,627
166,585
166,479
166,704
166,432
166,83
166,505
166,42
166,571
164,562
164,221
164,817
164,14
164,281
164,391
164,130
164,106
164,836
164,890
164,7
164,656
164,640
164,452
164,240
164,83
164,505
164,42
164,571
164,401
164,96
164,573
164,336
164,107
164,549
164,700
164,616
164,305
164,434
164,50
164,57
164,246
164,673
164,490
164,858
164,27
164,785
164,133
164,68
164,436
164,627
164,585
164,479
164,704
164,432
571,381
571,221
571,817
571,391
571,640
571,656
571,7
571,836
571,875
571,130
571,281
571,555
571,871
571,240
571,633
571,253
571,774
571,479
571,704
571,432
571,83
571,505
571,42
571,401
571,96
571,573
571,336
571,107
571,549
571,700
571,616
571,305
571,434
571,50
571,57
571,246
571,673
571,490
571,858
571,27
571,785
571,133
571,68
571,436
571,627
571,585
549,381
549,817
549,562
549,221
549,7
549,656
549,14
549,196
549,666
549,391
549,836
549,640
549,871
549,555
549,401
549,96
549,573
549,246
549,336
549,107
549,700
549,616
549,305
549,434
549,50
549,57
549,673
549,585
549,490
549,858
549,27
549,785
549,133
549,68
549,436
549,627
549,479
549,704
549,432
549,83
549,505
549,42
246,817
246,838
246,532
246,640
246,656
246,130
246,666
246,196
246,7
246,106
246,14
246,836
246,274
246,871
246,555
246,429
246,83
246,505
246,42
246,96
246,573
246,336
246,107
246,700
246,616
246,305
246,434
246,50
246,57
246,673
246,585
246,490
246,858
246,27
246,785
246,133
246,68
246,436
246,627
246,401
246,479
246,704
246,432
50,381
50,817
50,221
50,562
50,838
50,511
50,836
50,196
50,640
50,697
50,7
50,281
50,875
50,391
50,666
50,130
50,274
50,616
50,305
50,434
50,57
50,673
50,490
50,700
50,858
50,27
50,785
50,133
50,68
50,436
50,627
50,585
50,479
50,704
50,432
50,83
50,505
50,42
50,401
50,96
50,573
50,336
50,107
27,381
27,221
27,511
27,106
27,640
27,697
27,7
27,656
27,196
27,875
27,890
27,836
27,14
27,555
27,452
27,240
27,336
27,107
27,700
27,616
27,305
27,434
27,57
27,673
27,490
27,858
27,785
27,133
27,68
27,436
27,627
27,585
27,479
27,704
27,432
27,83
27,505
27,42
27,401
27,96
27,573
490,221
490,817
490,838
490,697
490,130
490,640
490,281
490,391
490,875
490,890
490,666
490,836
490,555
490,871
490,240
490,633
490,57
490,673
490,858
490,785
490,133
490,68
490,436
490,627
490,585
490,479
490,704
490,432
490,83
490,505
490,42
490,401
490,96
490,573
490,336
490,107
490,700
490,616
490,305
490,434
436,562
436,817
436,221
436,7
436,890
436,196
436,106
436,391
436,875
436,697
436,452
436,240
436,871
436,274
436,633
436,786
436,616
436,305
436,434
436,57
436,673
436,585
436,858
436,785
436,133
436,68
436,627
436,479
436,704
436,432
436,83
436,505
436,42
436,401
436,96
436,573
436,336
436,107
436,700
133,381
133,817
133,511
133,836
133,890
133,130
133,875
133,196
133,640
133,240
133,633
133,452
133,336
133,107
133,700
133,616
133,305
133,434
133,57
133,673
133,585
133,858
133,785
133,68
133,627
133,401
133,479
133,704
133,432
133,83
133,505
133,42
133,96
133,573
432,817
432,562
432,221
432,281
432,7
432,391
432,890
432,697
432,106
432,836
432,274
432,555
432,240
432,452
432,785
432,68
432,627
432,585
432,479
432,704
432,83
432,505
432,42
432,401
432,96
432,573
432,336
432,107
432,616
432,305
432,434
432,57
432,673
432,700
432,858
401,817
401,381
401,221
401,562
401,511
401,666
401,14
401,656
401,130
401,281
401,106
401,196
401,697
401,890
401,452
401,274
401,305
