source,target
4,1638
4,4494
4,1333
4,4227
4,4652
4,1662
4,4723
4,977
4,3337
4,2924
4,1755
4,1258
4,2341
4,104
4,379
4,172
4,1676
4,3442
4,3827
4,1189
4,14108
4,176
4,28128
4,2267
4,16975
4,5130
4,2232
4,1077
4,355
4,3305
4,3347
4,2278
4,1130
4,185
4,25
4,73
4,774
4,3213
4,192
4,2176
4,68
4,403
4,1570
4,2420
4,2055
4,5
4,957
4,1541
4,589
4,15
4,11727
4,61
25,4683
4,375
523,2226
4,5179
4,847
4,323
4,1680
4,614
4,394
4,1633
4,3742
4,327
4,756
4,3253
4,8402
4,3357
4,21160
4,35
4,5149
4,851
4,3102
4,337
4,58
4,463
4,265
4,70
4,116
4,328
4,1950
4,4003
4,1084
4,9787
4,2094
58,726
4,6215
4,3890
4,7930
4,831
4,5863
4,848
4,1543
4,174
4,547
4,658
4,5319
4,1823
4,8961
4,3036
4,4911
58,233
4,411
4,2671
4,3297
4,17617
4,236
4,157
4,75
4,523
4,154
58,68
58,15138
58,453
4,19205
4,266
58,337
4,284
523,3706
58,15991
58,32665
58,13986
58,3314
58,4431
58,4469
58,4821
58,17038
58,20233
58,13467
58,355
58,6450
58,2798
58,7470
58,423
523,1148
523,4433
523,2953
523,5257
523,1046
523,726
523,453
523,21136
523,5881
523,9381
523,8642
523,318
523,192
523,173
523,1189
523,4652
523,74
523,39
523,1577
523,1107
523,4460
523,7364
523,2954
523,1638
523,421
523,945
523,1333
523,4494
58,4439
523,14676
58,231
523,4950
523,4723
523,977
523,10298
523,3337
523,2924
523,1755
523,1258
523,187
523,303
523,455
523,14108
523,1662
4,4378
523,176
154,157
523,587
523,2157
523,4884
523,2232
523,1077
523,2635
523,2559
523,2645
523,3305
523,2278
523,1130
523,25
523,185
523,1063
523,73
523,143
523,49
523,3213
523,449
523,3681
523,68
523,48
523,403
523,2420
523,2055
523,502
523,5
523,305
523,589
523,1103
523,3102
523,1656
523,15
523,883
523,4103
523,847
523,323
523,508
523,375
523,1680
523,657
523,2804
523,614
523,854
523,191
523,467
523,233
523,3253
523,21160
523,4915
523,3357
523,159
523,442
523,17865
523,880
523,5942
523,10
523,6470
523,2622
523,2690
154,1676
523,7685
104,5179
523,157
523,58
523,463
523,116
523,2766
523,3036
523,1084
523,9787
523,5335
523,3890
523,831
523,7930
523,5863
523,848
523,3668
523,1543
523,77
523,547
523,174
523,658
523,8961
523,1823
523,4911
523,27690
523,411
523,8278
523,9715
523,236
523,75
523,154
104,1191
104,337
104,58
104,68
104,957
104,259
104,10
104,453
104,726
104,3668
104,1543
104,1384
104,1046
104,1656
523,337
104,15
523,423
104,2324
104,614
104,440
104,5
104,502
104,159
104,35
104,442
104,7364
104,4460
104,1577
104,1107
104,48
523,11470
104,1084
73,563
73,1384
104,41
104,60
104,2954
104,4494
104,1333
104,657
104,176
104,61
104,2267
104,2094
104,355
104,8830
104,5093
104,9138
104,2278
104,5614
104,2524
104,13546
104,5149
104,4169
104,379
104,187
73,143
73,659
73,224
73,49
73,192
73,279
73,187
73,449
73,3827
73,379
73,104
73,337
73,233
73,411
73,159
73,35
73,423
73,5
73,3989
73,883
73,60
73,453
73,41
73,851
73,1119
73,2954
73,15
73,1197
73,2613
73,2324
73,440
73,614
73,927
73,1656
73,308
73,8830
73,1191
104,3213
73,2176
104,6839
73,2551
73,1695
73,848
73,15395
73,1107
73,1577
73,203
73,3366
73,3347
73,2645
73,3668
73,421
73,164
73,1680
73,61
73,3890
73,756
73,2690
73,1325
73,2609
73,3213
73,6637
73,1333
73,204
73,2957
73,5749
73,7948
73,5614
73,7581
73,257
154,1258
154,173
73,185
73,1063
154,3711
154,5257
154,2449
154,1046
154,726
154,16861
154,2734
154,9381
154,2226
154,192
73,1446
154,326
73,5863
154,2954
154,1119
154,421
154,945
154,2945
154,4227
154,680
154,1661
154,4723
154,977
154,3337
154,2924
154,1107
523,5130
154,104
523,16975
154,997
154,16975
154,5130
154,2232
154,2157
154,2559
154,2635
154,355
154,3305
154,73
154,185
154,659
154,224
154,3213
154,6839
154,2267
154,449
154,3681
154,2176
154,1570
154,1567
154,2420
154,2055
154,5
154,305
154,587
154,957
154,41
154,11727
154,847
154,233
154,3357
154,323
154,284
154,657
154,614
154,394
154,854
154,467
154,1633
154,1656
154,2690
154,3253
154,4169
154,1541
154,4915
154,58
154,21160
154,35
154,442
154,5149
154,17865
154,5660
154,2037
154,10
154,851
154,1009
154,2622
154,7685
154,8402
154,14108
154,337
5,1434
154,236
154,265
154,116
154,4003
154,1950
154,3036
154,2766
154,1084
154,9787
154,5335
154,7884
154,3890
154,1695
154,3668
154,77
154,5319
154,658
154,8961
154,15775
154,4292
154,4911
154,313
154,1665
154,21441
154,10882
154,13631
154,12155
154,75
231,726
231,453
5,231
231,8771
231,590
231,233
231,17294
231,14543
231,2231
231,4615
231,13677
231,23637
231,18572
231,7788
231,7360
231,121
154,328
231,2412
154,463
231,13418
231,6520
231,176
5,423
5,58
5,68
5,453
5,726
5,233
5,337
5,411
5,176
231,4192
154,4335
5,3366
423,1796
185,337
5,927
5,5733
5,2021
5,3268
5,6138
5,308
5,502
453,233
453,337
453,4071
453,726
726,337
726,233
726,34293
726,6232
185,659
185,224
185,143
185,726
185,1046
185,1384
185,53
185,1884
185,192
185,279
185,318
185,411
185,2583
185,159
185,1543
185,355
185,442
185,35
185,1877
185,1672
185,231
185,176
185,3827
185,259
185,293
185,957
185,1191
185,48
185,187
185,440
185,421
185,308
185,8830
185,605
185,449
185,851
185,1009
185,5863
185,848
185,1107
185,3636
185,3366
185,2645
185,1656
5,614
185,1084
5,440
423,12042
185,327
185,2690
185,1325
185,1333
185,9547
185,4378
185,543
185,4524
185,9891
185,563
185,2448
185,3005
185,6952
185,5544
185,2841
185,6902
185,2402
423,68
423,726
423,453
423,233
423,10835
423,231
423,7492
423,16169
423,3153
423,6334
423,12894
423,10237
60,355
60,411
423,11106
423,6250
423,12331
423,355
423,8669
423,6595
423,376
60,48
60,1384
60,726
60,10
60,23812
185,3890
60,5
185,2094
60,1107
60,259
60,4460
60,231
60,12331
60,5179
60,15
60,2954
60,13124
60,657
60,12541
60,1191
60,13143
8,847
60,203
8,284
116,467
60,41
116,49
116,143
116,224
116,449
116,1046
116,1384
116,726
116,453
116,192
116,379
116,187
116,614
116,502
116,5
116,337
116,233
116,1063
116,73
116,25
116,35
116,442
116,58
116,1107
116,1633
116,854
116,176
116,231
116,1084
116,2645
116,657
116,41
116,60
116,313
116,547
116,77
116,174
116,1258
116,2924
116,2341
116,851
116,1009
116,1676
116,394
116,3827
116,3742
116,945
116,421
116,1638
116,2267
116,61
116,2957
116,355
116,927
116,2690
116,756
116,327
116,3305
116,1680
21,22335
116,1656
41,1680
176,6514
116,4922
116,8202
116,878
116,17383
116,589
116,997
116,1541
116,1561
116,411
116,1695
116,3668
116,1543
116,1119
116,2954
116,22709
116,4494
116,1333
116,4378
116,4975
116,7634
116,9547
116,70
116,328
116,265
116,463
176,726
176,14083
176,3779
176,30764
41,15
41,1384
176,13183
176,16062
176,12937
176,14978
176,1350
176,6592
176,15746
176,5542
176,14843
41,423
41,58
41,8695
116,3213
41,68
116,3005
41,453
41,614
41,411
41,13144
41,30150
41,1107
41,957
41,4460
41,231
41,1543
41,5179
41,1084
41,1046
176,233
41,8830
21,9365
159,1191
41,4697
41,337
41,1561
41,4494
41,1333
41,203
41,2267
41,7873
41,883
159,2324
159,1046
159,1384
159,453
159,614
159,440
159,502
159,337
159,233
159,4460
159,58
159,423
159,41
159,883
159,176
159,231
159,957
159,1543
159,1084
159,15
21,288
159,121
159,5192
159,1113
159,455
159,4378
159,2094
159,927
159,355
159,8830
159,3213
159,10
159,4279
159,20648
159,293
159,4463
21,10
159,411
159,14586
159,61
159,2267
159,16792
159,25617
159,19394
159,10761
159,21830
159,442
159,35
21,423
159,5863
41,1191
21,68
41,308
21,1067
21,284
21,323
21,4997
21,11983
21,47
21,311
21,396
21,159
21,957
21,60
21,589
21,1665
21,313
21,5173
21,5454
21,63
21,192
21,176
21,9292
21,308
21,8830
21,659
21,49
21,53
21,1024
21,6977
21,10443
21,12829
21,18017
21,24046
21,4845
21,3151
21,7561
21,3094
21,10878
21,2680
21,3636
21,1197
21,7232
21,15986
21,7073
21,126
21,12728
21,8940
21,19229
21,847
21,5646
21,5349
21,24171
21,3000
21,2916
21,6304
21,2890
21,7787
21,27887
21,12757
21,10027
21,18620
21,4844
60,883
21,22355
187,614
21,9101
21,32917
21,2558
21,12356
21,5980
21,9440
21,12524
21,3933
21,10186
21,31805
21,1348
21,20935
21,3254
21,14575
21,9089
21,16316
21,1312
21,1009
21,8261
21,5876
21,17217
21,9245
21,5933
21,9117
21,16175
21,4465
21,17187
21,9828
21,2886
21,6887
21,7245
21,3141
21,74
21,12130
21,23452
21,411
21,503
21,8853
21,7303
21,567
21,22368
21,538
21,2118
21,3142
21,2182
21,7502
21,9606
21,11976
21,30661
21,6386
21,18224
21,7182
21,5162
21,12749
21,7034
21,18108
21,3148
21,415
21,20661
21,5943
21,13872
21,5593
463,442
21,10895
21,2412
21,22125
21,8953
21,8396
21,1292
21,14643
21,14645
21,7808
21,1980
21,2056
21,18877
21,6802
21,21257
21,20429
21,17606
21,14639
21,16668
21,14241
21,7329
21,19093
21,4058
21,1401
21,19046
21,6620
21,11521
21,8997
21,14810
21,99
21,479
463,1063
463,726
21,109
21,263
21,8
21,45
463,49
463,224
463,659
463,2176
463,449
463,3681
463,288
463,1046
21,3432
463,453
21,10999
463,1884
463,318
463,279
463,104
463,187
463,614
463,502
463,5
463,233
463,337
463,185
463,73
463,192
21,3129
463,159
313,16338
463,23762
463,423
463,1107
463,467
463,1633
463,394
463,176
463,60
463,41
463,313
463,77
463,174
463,15
463,1103
463,1258
463,1755
463,2341
463,1009
463,851
463,657
463,421
463,2957
463,355
463,2690
463,3347
463,2645
463,3005
463,9090
463,17383
463,878
313,4169
463,7948
463,589
463,5863
463,1561
463,876
463,1434
463,1695
463,3668
463,1543
463,2954
463,1119
463,4494
463,1333
463,9164
463,4975
313,851
463,6716
463,1427
463,4459
463,1904
463,70
463,328
463,265
313,9913
313,2954
313,13159
313,3567
313,58
463,638
463,4460
313,2622
463,7364
313,11562
313,10
313,680
313,18724
313,31343
313,5
313,957
313,293
313,6626
313,6250
313,4071
313,1103
313,187
313,104
313,2021
313,11276
313,614
313,1221
313,880
313,15664
313,13694
313,3297
313,411
313,6307
313,5375
313,6114
313,15214
313,10835
313,2380
313,5257
187,48
313,1665
313,15395
313,60
313,883
313,11183
313,6709
313,499
313,3442
313,657
313,4469
313,3036
313,159
313,8008
313,1009
313,10014
313,453
187,58
187,68
187,259
187,726
187,453
187,1543
187,1384
187,3139
187,1656
187,3742
187,15
187,233
313,719
60,3268
187,502
303,1561
109,58
187,411
187,1107
187,1084
187,3213
187,41
187,1119
187,203
187,12112
187,1680
187,657
187,4378
187,231
187,61
187,2094
187,3890
187,355
187,8830
187,6848
187,23298
187,14187
187,10298
187,3580
187,76
187,12527
187,22421
187,10733
109,8158
109,508
109,847
109,543
109,60
109,28902
109,4273
109,1526
109,4997
109,31514
109,12000
109,73
109,396
109,47
109,6597
109,259
109,883
187,880
109,41
109,917
109,9824
109,17594
109,997
109,313
109,12994
109,15
109,303
109,172
109,63
109,279
109,8700
109,176
109,1191
173,1107
109,347
109,7912
109,6720
109,9365
109,18896
109,171
109,8472
109,1067
109,18560
109,104
109,2965
109,17387
109,2793
109,10133
109,9995
109,1197
109,7841
109,5281
109,4822
109,3502
109,7523
109,2841
109,28328
109,19229
109,2324
109,14569
109,3570
109,29531
109,3444
109,4918
109,4594
109,12204
109,934
109,6103
109,3485
109,20373
109,9809
109,24046
109,13792
109,15739
109,15461
109,7508
109,8874
109,3389
109,3413
109,257
109,11258
109,3254
109,15304
109,11945
109,11755
109,5876
109,17217
109,5220
109,8037
109,4465
109,10323
109,4146
109,6963
109,18714
109,9240
109,15149
109,3381
109,23685
173,116
109,31459
109,10021
109,12712
109,538
109,7652
109,2118
109,21021
109,1868
109,5749
109,20706
109,14813
109,5205
109,440
109,18048
109,28333
109,6323
109,3380
109,915
109,10761
109,12338
109,25144
109,3432
109,4840
109,4892
109,15107
109,8953
109,5021
109,9269
109,10827
109,2056
259,58
109,5913
109,2057
109,5134
109,27217
109,8050
109,5150
109,14149
109,8001
109,15301
109,6418
109,11239
109,9548
109,4521
109,6701
109,2407
259,176
109,24005
109,99
109,479
109,263
109,8
109,45
259,68
259,288
259,10
259,12544
259,644
259,927
109,3578
109,21766
259,231
109,14101
173,328
259,1119
259,2954
259,549
259,9534
259,3636
259,203
259,1191
259,24675
259,11252
259,13309
259,308
259,3213
259,1046
259,19662
259,11491
259,502
259,4176
259,11183
259,21006
259,2094
259,455
259,293
259,957
173,224
173,143
173,265
173,70
173,463
173,58
173,587
173,221
173,68
173,288
173,1009
173,851
173,1046
173,453
173,726
173,589
173,997
173,104
173,187
173,440
259,14190
173,5
259,15
173,1063
173,25
173,73
173,1561
173,411
173,1884
173,279
173,192
173,318
173,442
173,305
173,191
173,337
187,5863
173,1577
187,1561
173,355
173,15395
173,176
173,231
173,3305
173,1084
173,3247
173,41
173,60
173,2954
173,1119
173,945
173,421
173,1103
173,15
173,1258
173,2924
173,303
173,172
173,3638
173,5562
173,606
173,77
173,174
173,61
173,2267
173,3890
173,756
173,1333
173,3213
303,12116
173,326
173,4922
173,4322
173,293
173,3668
173,1543
173,7823
173,4459
173,3827
173,16781
173,1656
173,2793
173,864
173,2094
173,74
303,11854
303,659
303,143
303,2176
303,463
303,58
303,423
303,68
303,1009
303,48
303,1384
303,1046
303,726
173,39
173,1695
303,12635
303,172
303,3268
303,4399
303,533
303,5
303,337
303,185
303,73
303,318
303,442
303,259
303,957
303,293
303,176
303,41
303,60
303,3668
303,1191
303,1084
303,313
303,11746
303,11690
303,7820
303,14823
303,15
303,2341
303,3827
303,657
303,17774
303,3638
303,854
303,1616
303,16577
303,3890
303,12987
303,756
303,327
303,1656
303,2217
303,3213
303,12042
303,1304
303,2287
303,4063
303,6909
303,187
303,8830
303,104
303,6250
303,9631
303,4251
303,4442
303,14906
303,15951
303,21645
303,14041
303,25843
303,3567
303,9948
303,63
303,11865
173,13217
143,423
630,1084
143,2622
143,453
143,279
143,318
143,614
143,187
143,104
143,502
143,5
143,7229
143,233
143,411
143,35
143,442
143,41
143,60
143,883
143,1665
143,15
143,1103
143,355
143,68
143,2957
143,259
143,231
143,203
143,543
143,1577
143,2954
143,2988
630,154
143,224
143,455
143,1680
143,2267
143,2094
143,756
143,327
143,398
143,27382
143,1656
143,10014
143,12198
143,15833
143,308
143,659
630,587
630,143
630,659
630,2176
630,116
630,265
630,463
630,58
630,794
630,312
630,380
630,726
630,75
143,49
143,726
630,157
143,58
630,5179
630,847
630,375
630,323
630,284
630,4715
630,187
630,104
630,326
630,173
630,337
630,233
630,185
630,25
630,1063
630,73
630,442
630,35
630,159
630,5
630,467
630,1633
630,176
630,231
630,3442
630,1676
630,3827
630,41
630,60
630,63
8,8940
630,192
630,303
630,15
630,2924
630,2341
630,1258
630,657
630,614
630,440
630,1541
630,589
630,3742
630,1656
630,305
630,322
630,191
630,1543
630,6646
630,374
630,254
630,65
630,381
630,103
630,1938
630,232
8,423
8,68
8,11182
630,77
21,5763
8,4273
105,3713
8,5531
8,1063
8,396
8,12
8,47
8,159
8,191
8,259
8,293
8,41
8,15403
8,8682
8,1541
8,1665
8,15
8,7622
8,5454
8,172
8,303
8,231
8,176
8,543
8,7559
8,3170
8,308
8,11258
8,224
8,15304
8,11027
8,2978
8,6229
8,7557
8,4524
8,563
8,171
8,24905
8,4823
8,14706
8,13146
8,345
8,3094
8,9336
8,2680
8,14658
8,289
8,9152
8,6720
8,18552
8,11905
8,1197
8,7841
8,7073
8,4822
8,2341
8,2044
8,23343
8,2324
8,5646
8,5280
8,5015
265,192
8,3443
8,1292
8,3492
8,12204
8,1070
8,17824
8,25405
8,1997
8,4377
8,13792
8,2303
8,13494
8,15496
8,20264
8,11507
8,22452
8,1348
8,13707
8,17720
8,9089
8,437
8,851
8,25183
8,17345
8,2402
8,17228
8,6079
8,13248
8,6887
8,6929
8,503
8,14399
8,2830
8,30174
8,21766
8,567
8,10282
8,6670
8,2132
8,5943
8,17438
8,11008
8,5205
8,10054
8,32542
8,21468
8,14665
8,21255
8,1325
8,20439
8,769
8,7086
8,4176
8,19551
8,4106
8,5544
8,24217
8,7509
8,5969
8,10735
8,2641
8,11799
8,22458
8,5157
157,58
157,4460
8,6701
8,7808
8,17504
8,29861
8,401
8,402
8,5332
8,4058
8,2337
8,20269
8,19393
8,18510
157,1148
157,3711
157,5257
157,1046
157,1384
157,726
157,2734
157,8642
157,774
157,318
157,1884
157,192
157,864
157,173
157,1638
157,4494
157,2945
157,143
157,455
157,4227
157,680
157,4950
157,1662
157,10298
157,977
157,14187
157,3337
157,2924
157,379
157,303
157,3442
157,1107
157,4378
157,2176
157,231
157,176
157,5130
157,2232
157,2559
157,2635
157,2645
157,1130
157,2278
157,1063
157,25
157,224
157,1189
8,14645
157,61
8,17684
157,463
157,2420
157,305
157,589
157,997
157,1541
157,41
157,60
157,11727
157,508
157,284
157,2804
157,440
157,467
157,854
157,327
157,3253
157,4169
157,4915
157,8402
157,159
157,35
157,880
157,5660
157,2037
157,851
157,3102
157,70
157,116
157,1950
265,318
157,13159
157,3036
157,1084
157,5179
157,5335
157,7930
157,831
157,5863
157,848
157,15395
157,1543
157,5319
157,17869
157,449
157,10266
157,1567
157,2583
157,20245
157,3579
157,2695
157,236
157,75
265,49
265,143
265,3681
265,449
265,1046
265,726
157,17788
451,8303
265,279
451,11622
265,2267
265,502
265,233
265,185
265,25
265,35
265,442
265,4460
265,58
265,1577
265,394
265,467
265,231
265,60
265,41
265,547
265,77
265,15
265,1755
265,1258
265,2924
265,2341
265,851
265,2622
265,3827
265,3442
265,421
265,355
265,327
265,756
265,4322
265,1434
265,2690
265,3347
265,3305
265,2645
265,3742
265,1656
265,6839
265,3213
265,4922
265,9090
265,23762
265,997
265,61
265,589
265,328
265,2583
265,848
265,259
265,2954
265,1119
265,4494
265,455
265,2094
265,3890
265,4975
265,7634
265,638
265,411
265,5
265,70
172,7410
172,883
172,659
172,49
172,2176
172,449
172,116
172,463
172,58
172,423
172,68
172,851
172,1009
172,15138
172,726
172,453
172,3082
172,187
172,5
172,30802
172,10668
172,185
172,279
172,192
172,159
172,259
172,957
172,231
172,1543
172,15868
172,12144
172,4378
172,854
172,5179
172,313
172,1470
172,1258
172,2924
172,3636
172,3827
172,1676
172,657
172,1680
172,174
172,77
172,143
172,17569
172,224
172,355
172,4646
172,10
172,2533
172,597
172,3173
172,17383
172,2993
172,4460
172,2954
172,1119
172,13362
172,3742
265,440
172,4131
451,35
451,12535
172,21822
172,527
172,5123
172,4213
172,7823
172,96
172,2693
172,19415
172,15833
172,10090
172,21006
451,381
451,65
451,630
451,103
451,578
451,386
451,1087
451,1145
451,2016
451,4
451,157
451,75
451,523
451,154
451,607
451,116
451,265
451,463
451,2527
451,3262
451,187
451,104
451,453
451,7160
451,27737
451,185
451,25
451,440
451,614
451,188
451,292
451,15
451,9448
451,900
451,1665
451,873
451,23
451,233
451,337
451,9903
451,8693
451,3337
451,14187
451,2583
451,411
451,23359
451,26749
451,758
172,6250
451,2528
172,24126
451,12435
451,12275
451,322
451,85
451,19081
451,7252
451,1148
451,10692
451,173
451,74
451,39
451,221
451,3580
451,11359
451,12052
451,25344
451,11592
451,3618
451,4135
451,14996
451,29726
451,27674
451,9732
451,1754
451,318
451,17925
451,159
451,961
451,502
451,1091
451,7140
451,7746
451,957
451,17681
451,5413
451,12506
451,231
451,31985
451,19471
451,1020
451,14507
451,1651
451,16611
451,5924
451,313
451,17086
451,18251
451,1823
451,60
451,11638
451,19053
451,17498
451,19298
451,17075
451,27241
451,6012
451,959
451,158
451,18711
451,1775
172,41
451,4003
263,17259
451,1341
451,2953
451,6055
451,3579
451,10733
451,10361
451,10362
451,5075
451,18937
451,1543
451,16975
451,6997
451,514
451,20252
451,16720
451,11693
451,7579
451,8525
451,31107
451,18591
451,68
451,403
451,680
451,14388
451,21866
451,19990
451,4206
451,6298
451,106
451,476
103,847
103,449
451,3622
451,3713
451,877
451,208
451,105
451,960
451,669
451,982
451,1763
451,742
103,49
103,659
451,1192
103,2176
103,266
103,58
103,423
103,312
103,111
103,621
103,726
103,453
103,523
103,4
103,587
103,305
103,323
103,265
192,1384
103,375
192,159
103,657
103,104
103,39
103,74
103,233
103,337
103,185
103,73
103,2583
103,35
103,159
103,442
103,4460
103,854
103,394
103,1633
103,467
103,231
103,176
103,1676
103,3827
103,883
103,63
103,2341
103,2924
103,1258
103,1755
103,614
103,997
103,267
192,442
103,65
103,1884
103,318
103,77
103,174
103,15991
103,313
103,5311
103,18103
103,6250
103,374
103,254
103,1938
103,4715
103,232
103,187
192,3139
192,10
192,104
192,379
192,233
192,4460
192,3668
192,1543
192,15
192,13467
192,1107
192,327
103,381
103,1680
192,1046
396,1039
192,726
192,58
192,851
192,1009
192,5
192,502
192,1695
192,883
192,60
192,176
192,231
192,48
192,2094
192,293
396,191
192,2645
192,313
192,1665
192,61
192,355
192,4494
192,1884
192,318
192,279
396,68
396,288
396,10
192,4378
147,2707
396,173
396,73
396,25
396,590
396,442
396,502
396,5
396,259
396,293
396,883
396,60
396,176
396,231
396,7940
396,1191
396,587
396,589
396,997
396,303
396,63
396,15
396,1103
396,313
396,455
396,2924
396,13772
396,48
396,2324
396,415
396,2793
396,233
192,453
396,1980
396,3366
396,12
396,4524
396,4683
396,15491
396,23253
396,3490
396,605
396,4054
396,27483
396,2758
396,3989
396,1672
396,19367
396,17185
396,8691
396,2591
396,4463
396,15746
396,4251
396,7337
396,4716
396,122
396,8354
396,2980
396,47
396,311
396,576
355,453
355,337
355,176
263,15
263,576
355,927
263,423
263,58
263,68
263,10
263,11182
263,266
263,375
263,4273
263,1526
263,12000
263,185
396,715
263,1063
396,5192
263,1039
263,587
263,8
263,99
263,6597
263,9710
263,502
263,259
263,957
263,21332
263,8682
263,1541
263,396
451,18966
263,303
263,917
263,8771
263,8830
263,224
263,5531
263,16639
263,8891
263,9365
263,171
263,1067
263,13829
263,12829
263,27375
263,13526
263,30907
263,9017
263,2324
263,3381
263,6720
263,2917
263,4378
263,2890
263,9809
263,22084
263,18185
263,4070
263,1997
263,18759
263,22335
263,2303
263,9683
263,6731
263,9245
263,4011
263,3113
263,14831
263,7396
263,257
263,8177
263,1348
263,25317
263,16790
263,14294
263,6419
263,2726
263,13792
263,17217
263,12027
263,17228
263,21830
263,12288
263,2886
263,12130
263,411
263,21232
263,7494
263,6354
263,538
263,1318
263,14356
263,2182
263,2328
263,14061
63,159
263,2339
263,3148
263,11183
263,14502
263,17266
263,10024
263,6439
263,27332
263,5593
263,11791
263,3499
263,25566
263,1369
263,13180
263,5592
263,25953
263,26486
263,5307
263,2641
263,8307
263,14643
263,6643
263,401
263,15077
263,12929
263,14938
263,29944
263,4200
263,26916
263,21654
63,35
63,997
263,611
63,224
63,3681
63,463
63,70
63,423
63,288
63,68
63,2622
63,2324
63,1384
63,589
263,4548
63,1541
263,30081
63,104
63,5
63,29120
63,233
63,337
63,73
63,1063
63,25
63,2583
63,279
63,1884
63,442
63,8717
263,543
63,1107
45,423
63,10
63,293
63,848
63,1695
63,176
63,231
63,883
63,60
63,3313
63,313
63,15
63,2924
63,3442
63,1676
63,657
63,1962
63,77
63,440
63,394
63,2094
63,756
63,2690
63,1656
63,3742
63,2389
63,10784
63,1617
63,4157
63,3173
63,21293
883,3668
63,2021
63,20291
63,4378
63,6250
63,4259
63,25358
63,4213
63,17444
63,23661
63,13555
63,8583
63,4176
63,22740
63,1304
63,10518
883,2954
63,2544
883,58
883,68
883,2324
883,1046
883,726
883,23812
883,440
883,614
883,502
883,1577
883,176
63,13698
63,259
883,15
63,1577
45,68
883,657
883,308
883,6839
883,3213
883,337
883,1561
883,3890
883,2094
883,1656
883,20274
614,726
614,453
614,12012
614,337
614,5270
614,8818
614,176
614,32698
614,13454
614,839
614,10
614,3823
614,423
614,18739
614,355
614,440
45,288
45,10
45,323
45,15856
45,8974
45,12
45,442
45,159
45,5
45,259
45,957
45,41
45,883
45,1191
45,997
45,16578
45,15
883,21904
45,1103
883,1680
45,7620
45,318
45,176
45,543
45,7560
45,917
45,3170
45,143
45,5531
45,9891
45,1024
45,6977
45,172
8,11999
45,23375
45,24583
45,8874
45,187
45,12829
45,6970
45,4472
45,7561
45,20996
45,3095
45,7557
45,18552
45,3502
45,2044
45,12728
45,4844
45,9435
