source,target
79,667
194,239
866,318
133,436
745,173
349,305
336,704
339,549
842,651
433,168
130,281
419,158
428,246
433,661
781,57
408,635
193,164
807,56
27,432
790,614
243,903
693,700
83,616
416,799
549,585
347,661
383,210
62,13
573,436
700,704
515,839
603,549
197,407
517,622
42,57
616,401
209,441
693,57
285,861
821,490
603,415
472,497
558,50
408,701
26,614
194,903
627,479
781,558
637,27
305,107
50,96
694,888
704,673
886,243
383,249
349,133
383,508
861,785
157,475
325,728
168,661
511,560
349,57
474,864
452,633
637,415
388,888
728,303
896,513
169,100
260,537
550,13
339,490
511,825
428,479
894,509
26,174
848,766
194,738
497,903
550,461
376,366
637,107
305,704
388,96
730,604
50,42
243,876
696,882
193,432
555,633
903,701
821,585
193,434
696,501
391,855
693,285
603,27
472,635
571,107
188,94
890,855
558,96
585,42
68,858
709,464
886,903
781,700
435,746
336,616
824,64
305,479
888,27
164,432
285,571
326,644
193,436
745,367
42,704
497,466
246,549
476,820
325,303
160,379
790,168
694,616
663,537
243,497
697,666
83,133
260,509
415,285
530,781
479,673
694,558
640,890
408,466
904,326
886,876
614,738
452,240
6,891
786,692
815,830
738,766
511,722
202,225
497,701
114,387
416,509
637,479
388,616
221,381
79,260
408,497
197,317
558,42
571,704
625,129
193,305
27,434
243,701
239,790
693,133
81,457
83,57
821,68
260,799
549,490
188,364
510,766
99,775
285,858
168,481
603,107
169,76
410,699
602,412
106,855
571,505
188,661
474,617
585,436
861,305
189,742
842,297
472,848
866,33
517,359
332,373
781,573
230,851
336,673
886,481
904,397
164,627
842,139
68,490
663,667
336,573
339,428
260,416
166,700
858,616
96,585
49,671
239,234
246,83
694,673
415,246
843,444
169,421
530,164
410,778
517,332
434,401
892,354
786,815
255,333
383,889
297,783
7,640
130,656
694,193
781,673
497,766
871,274
888,505
694,858
415,428
169,51
530,339
479,490
193,785
68,585
790,433
558,436
656,14
603,505
888,336
694,571
166,616
511,309
381,817
745,430
174,872
246,401
27,785
243,766
415,573
530,432
435,0
726,510
225,877
239,872
285,490
133,627
673,785
836,656
196,640
432,107
876,94
505,42
107,627
364,481
821,428
428,50
391,106
169,477
511,153
474,333
347,903
861,571
573,616
700,585
663,204
530,436
888,785
434,505
388,603
267,509
243,49
415,505
196,7
62,597
428,42
517,482
861,673
339,637
106,14
680,414
332,69
245,329
339,401
637,781
49,726
189,142
515,671
260,204
435,859
339,246
94,701
194,472
866,192
164,785
886,766
781,401
888,627
861,858
433,510
166,57
202,877
697,106
398,183
415,401
335,561
530,434
694,573
368,315
682,208
428,68
6,488
106,875
835,892
166,133
858,57
96,490
49,848
876,364
246,505
388,166
45,744
415,83
432,704
530,305
347,876
368,437
239,839
133,785
848,872
472,671
188,168
517,171
894,204
349,673
339,479
663,260
410,482
416,667
510,872
376,763
637,401
388,434
625,325
193,603
693,861
821,415
230,894
391,130
347,433
821,107
693,858
485,161
745,575
169,252
118,645
517,602
692,830
637,83
903,481
305,401
790,472
50,434
842,226
243,790
391,875
193,336
239,49
388,305
573,627
700,573
515,614
107,436
364,466
821,549
428,83
517,516
870,541
118,512
347,49
836,281
861,133
0,859
700,673
515,174
194,408
349,858
339,107
347,510
193,166
876,848
432,490
603,428
490,673
349,571
339,27
79,204
26,671
194,168
627,401
550,62
858,785
637,246
305,573
388,164
842,780
50,432
896,429
682,45
194,661
26,848
252,551
6,527
219,443
285,585
168,234
666,855
603,83
571,401
558,434
510,839
886,790
671,510
497,481
637,505
50,436
859,41
416,204
119,359
738,839
188,408
549,479
83,673
558,305
585,434
728,81
656,875
164,336
682,499
904,644
781,571
336,858
888,166
694,861
408,766
790,510
27,627
243,481
239,515
693,573
193,627
571,83
693,673
821,479
388,436
193,349
807,333
27,336
790,726
79,416
693,571
842,607
83,858
260,667
549,107
573,785
603,246
558,432
297,122
577,797
821,27
391,14
42,673
408,481
603,637
890,875
558,164
169,276
501,197
728,597
26,726
261,325
627,505
781,861
57,436
577,171
305,83
888,637
50,305
694,821
616,42
903,766
432,573
164,166
842,685
694,305
166,42
246,673
415,858
530,107
836,130
726,848
433,671
326,44
603,401
882,692
416,894
261,442
130,14
742,444
166,50
285,785
904,607
888,83
336,436
530,27
107,401
447,629
515,790
68,785
472,766
836,875
255,617
861,432
709,314
234,481
866,893
711,568
164,505
886,661
781,858
326,783
781,436
246,571
888,401
781,305
336,434
383,535
888,246
130,875
694,164
166,68
133,401
681,141
246,858
464,314
790,848
27,505
243,661
83,436
415,305
517,476
886,168
164,83
401,785
694,434
697,656
810,767
415,861
169,8
530,415
479,785
602,902
239,433
68,627
472,481
428,349
571,573
188,614
585,479
861,27
602,342
432,616
415,571
694,436
434,673
515,481
894,851
349,336
476,40
339,571
194,671
433,726
700,627
408,472
49,766
388,246
661,510
432,57
197,877
169,385
876,872
96,785
830,317
573,42
896,623
388,637
730,296
50,246
432,133
876,234
193,781
505,490
107,505
364,661
693,166
821,861
398,396
511,115
517,450
904,297
230,485
347,94
347,364
549,704
903,726
428,585
267,667
401,490
133,505
349,166
625,457
339,861
842,214
134,503
260,894
858,42
640,281
517,499
96,627
49,481
246,573
388,428
166,96
663,161
700,336
383,421
517,634
861,434
94,738
79,851
866,874
339,858
433,848
577,655
364,168
830,407
415,673
428,693
169,222
530,479
836,14
368,217
861,164
455,492
637,693
530,549
239,510
119,238
193,401
347,726
573,505
285,166
821,57
666,890
682,216
603,861
515,635
558,549
904,651
474,897
26,481
194,614
627,673
490,436
343,470
549,700
693,164
168,510
603,858
261,625
349,436
452,274
339,704
6,61
821,285
786,581
511,52
637,673
577,814
388,479
193,637
27,246
602,740
408,168
637,571
305,858
388,27
368,541
784,283
349,434
339,133
6,646
255,807
194,174
435,863
391,697
388,107
50,704
169,292
696,692
700,305
876,614
515,497
637,858
614,635
882,830
515,466
842,739
50,107
243,239
432,785
876,766
842,393
193,246
581,815
693,432
903,168
821,700
549,616
188,26
347,848
62,442
700,436
168,726
549,57
821,133
903,661
239,472
193,505
693,436
285,349
488,751
821,704
260,161
558,27
625,442
476,512
603,673
704,785
164,246
904,780
781,164
336,432
577,699
326,122
697,836
694,432
888,573
285,627
603,573
571,673
188,174
558,479
886,408
386,241
169,383
677,256
738,872
164,401
202,501
781,434
497,661
62,457
427,831
45,390
786,197
726,671
888,428
694,339
585,704
886,239
26,766
781,432
497,168
637,573
305,673
558,107
50,479
694,27
243,408
416,161
193,83
27,401
225,501
693,434
73,294
188,635
571,858
603,571
616,490
408,661
42,436
169,46
383,252
790,671
807,617
27,83
243,168
79,894
83,434
31,835
549,133
530,285
239,726
285,336
68,505
815,877
14,890
693,305
682,231
166,434
328,66
96,57
49,872
174,466
246,490
402,22
433,94
894,537
530,83
870,48
517,531
383,284
642,278
726,738
663,851
415,585
888,96
7,855
602,634
876,635
505,704
107,42
364,510
815,317
428,549
517,879
474,624
861,336
602,846
194,347
109,178
866,491
164,616
336,785
842,72
786,830
239,466
432,858
285,704
866,600
585,505
861,166
728,461
687,789
401,704
164,96
886,433
836,640
133,42
336,627
888,50
694,349
166,432
96,616
246,585
730,823
904,409
188,726
530,401
428,285
130,7
904,44
781,785
692,581
866,405
888,42
815,407
694,627
697,196
415,693
530,637
479,704
517,118
239,497
79,537
68,133
472,234
118,277
790,738
694,785
49,234
461,13
194,94
81,442
858,436
517,682
49,839
637,549
325,461
388,50
602,208
810,725
432,673
876,174
870,5
347,408
428,107
50,68
349,700
169,745
368,396
388,42
193,339
339,673
505,479
693,558
821,693
517,266
347,168
368,420
62,129
573,434
700,133
515,234
79,509
490,57
894,799
194,243
511,307
255,864
196,855
424,608
836,7
861,349
160,24
428,704
349,558
339,693
602,450
230,267
166,305
692,197
96,133
637,285
246,68
785,57
388,781
434,490
858,434
517,502
410,814
530,505
476,422
700,57
515,872
79,799
194,364
866,263
882,815
63,316
240,633
349,616
416,537
339,585
842,525
433,738
166,436
415,490
169,179
861,627
697,890
364,433
530,246
285,558
821,673
603,693
490,785
558,246
597,129
325,81
786,317
26,234
194,726
627,490
745,167
550,597
6,151
305,585
50,83
704,57
193,42
549,571
267,416
285,616
160,29
168,701
603,585
558,401
886,472
349,785
786,202
130,106
408,433
497,510
692,877
637,490
388,505
193,888
221,817
693,349
663,894
696,815
408,510
876,839
637,585
305,785
388,83
468,650
50,401
786,407
581,501
328,695
243,472
903,510
428,490
383,477
267,204
83,785
861,436
325,597
97,834
497,726
835,354
194,848
193,50
807,624
27,68
243,726
693,336
326,132
549,858
347,738
700,785
866,494
515,766
335,400
614,671
349,627
339,573
26,872
848,466
416,851
510,466
821,571
549,673
193,616
807,864
693,785
821,401
285,57
603,490
164,50
781,349
888,781
726,94
130,640
694,603
616,479
745,508
42,785
169,392
383,687
694,336
790,94
888,68
326,536
209,60
239,701
528,621
285,133
68,57
603,68
472,872
571,490
188,848
558,505
886,49
842,343
728,13
738,174
164,42
886,510
202,581
255,624
27,96
781,627
243,433
260,851
164,68
781,336
497,433
305,490
790,364
694,166
194,510
169,345
790,839
27,42
243,510
239,876
610,899
693,627
821,573
193,96
26,839
50,505
585,401
83,627
549,573
530,428
886,194
511,35
682,676
368,398
239,903
285,700
479,57
68,616
571,585
188,671
558,83
810,487
840,727
379,442
379,193
379,828
379,786
379,325
379,633
379,628
379,197
379,335
51,877
379,196
840,825
51,553
51,99
51,828
840,774
51,774
652,727
840,253
899,219
379,581
41,828
711,721
797,708
711,346
711,696
711,828
184,828
711,416
711,81
711,581
711,871
711,496
711,452
711,13
626,775
711,61
711,204
711,728
520,775
115,871
115,391
115,532
115,366
797,219
797,335
797,610
797,346
711,727
634,131
640,197
634,197
640,781
640,633
640,432
640,443
640,628
640,815
640,785
640,107
640,83
640,57
640,366
640,585
640,407
640,555
640,160
640,415
640,673
640,416
711,381
640,828
640,20
640,821
640,700
640,240
640,195
640,153
640,401
640,877
640,549
640,96
640,452
640,505
640,479
640,490
640,727
640,627
640,436
640,728
634,219
640,442
640,274
640,166
640,193
640,571
640,693
640,27
640,861
640,336
640,428
640,786
640,325
640,133
711,894
568,240
711,335
568,161
568,725
568,267
568,786
568,633
568,219
568,815
568,197
568,517
568,407
568,335
568,555
568,894
568,416
568,828
568,707
568,610
568,696
568,774
649,274
499,568
499,219
230,437
568,274
568,442
568,5
568,624
585,106
585,511
585,452
640,42
585,196
585,281
585,14
585,274
449,332
862,871
857,678
230,407
311,727
655,708
655,429
731,828
568,581
568,708
568,871
568,868
568,13
568,61
568,727
568,488
311,274
230,335
230,555
230,131
230,240
230,633
230,219
230,815
230,877
230,829
418,727
711,488
711,442
711,161
711,267
230,807
711,786
711,476
711,832
711,230
711,63
711,633
711,443
711,219
711,815
711,197
711,316
711,126
711,325
711,555
230,99
230,786
230,696
230,420
230,81
230,183
230,581
230,708
230,56
230,725
230,396
230,60
230,209
230,325
230,496
230,132
230,197
230,727
230,728
230,568
230,488
230,14
230,828
230,368
230,217
230,604
230,452
640,696
704,240
640,694
39,828
39,696
39,751
39,774
39,581
39,708
39,871
39,461
39,877
39,452
685,219
685,829
602,410
602,131
602,708
602,216
602,775
602,99
602,118
704,633
704,391
704,532
704,697
39,416
39,381
39,894
39,131
498,622
498,727
498,145
498,757
40,379
865,416
39,13
39,727
39,509
39,728
39,488
704,555
39,103
39,274
39,725
39,267
39,79
39,711
39,697
39,815
39,197
39,829
39,407
39,555
39,442
498,337
704,381
704,253
767,894
767,381
767,890
767,828
767,696
767,420
767,270
767,774
767,581
767,871
767,461
767,396
767,60
767,367
767,209
767,496
767,877
767,452
767,82
767,61
585,871
767,511
767,196
767,555
767,829
767,845
767,197
704,640
704,666
704,452
704,106
704,196
704,727
704,281
704,14
704,274
173,284
173,379
704,890
173,727
173,345
173,725
173,815
767,786
767,325
767,79
767,99
767,230
767,391
767,697
767,815
173,103
498,828
280,555
793,575
509,274
509,183
509,217
509,799
509,604
509,325
509,240
509,633
509,219
509,48
509,437
509,131
509,381
122,397
122,531
203,828
174,335
337,99
337,697
337,555
337,727
790,219
790,335
509,5
509,568
509,728
509,61
640,349
640,871
640,530
606,555
606,828
606,727
606,855
606,785
622,727
622,828
622,443
389,828
509,696
509,420
509,751
509,81
509,581
509,708
509,596
509,725
509,209
509,496
509,452
509,711
509,624
211,99
211,145
211,337
461,195
461,240
461,633
461,391
461,628
461,219
461,815
461,197
461,366
461,829
461,555
461,99
461,160
461,757
461,894
461,381
461,416
461,828
461,696
461,751
461,774
461,581
461,708
689,60
461,131
640,434
461,79
461,799
211,774
211,871
211,430
211,14
156,828
713,828
713,368
461,871
461,396
461,666
461,452
461,786
461,711
461,509
461,568
461,488
461,103
461,775
461,840
461,14
461,274
461,183
461,725
461,267
461,196
585,828
751,786
585,555
335,216
335,126
335,437
335,555
335,511
335,131
335,757
335,727
335,169
335,765
335,696
335,420
335,81
335,183
335,581
335,871
335,296
335,209
335,378
335,452
335,106
335,196
335,118
335,139
335,829
234,219
395,87
396,828
396,871
396,219
370,381
259,274
751,325
751,240
751,633
751,555
751,131
751,727
335,204
751,381
751,442
751,708
751,871
751,496
751,452
751,13
751,61
751,274
751,894
395,727
395,828
751,696
396,161
335,326
335,828
416,63
416,13
416,106
416,197
416,48
416,728
416,488
416,289
416,555
416,786
416,325
416,240
416,633
416,219
416,437
576,452
890,775
890,166
890,193
890,571
890,27
890,336
890,428
416,452
416,496
416,209
416,60
335,368
335,217
335,267
335,799
335,786
335,257
335,502
335,408
335,807
335,240
335,364
335,841
335,391
416,131
416,727
416,381
416,696
416,624
416,420
416,442
416,81
416,581
416,708
416,725
353,828
890,799
396,894
396,79
106,774
106,786
106,325
106,99
106,781
106,871
106,107
106,429
106,57
106,549
106,452
106,407
106,415
106,511
106,673
106,490
106,727
106,381
106,436
106,696
106,775
106,434
106,133
106,428
106,336
106,821
106,27
479,381
767,727
479,855
479,871
479,666
166,666
166,452
166,196
166,281
166,632
166,14
106,81
166,274
166,633
166,391
166,697
166,555
166,511
166,381
106,274
106,555
106,160
106,193
106,571
166,240
396,197
106,166
106,349
474,161
474,774
474,99
627,14
627,633
627,391
627,697
627,511
627,727
627,855
627,871
627,666
627,452
627,106
627,196
627,281
396,452
396,437
396,381
396,696
396,617
396,183
396,581
474,274
474,775
474,197
474,452
106,581
106,861
106,530
106,96
106,505
106,479
106,432
106,532
106,197
106,145
106,785
106,693
106,728
352,452
474,240
474,633
474,219
474,407
474,555
474,727
474,696
474,581
474,871
474,666
462,605
585,381
890,774
890,99
700,871
700,666
700,452
700,106
700,281
700,274
700,240
700,633
700,391
700,697
815,604
815,325
815,79
815,897
815,807
815,240
815,633
815,443
815,697
815,219
815,145
815,410
815,48
700,890
700,381
700,511
700,555
628,581
628,77
628,871
628,666
628,452
628,195
628,197
628,196
628,366
628,14
628,274
815,829
628,828
628,325
628,99
628,240
628,633
628,482
628,555
628,727
628,855
628,442
628,81
628,687
628,786
4,5
815,255
815,437
815,183
815,828
815,368
815,217
37,219
83,871
83,666
83,106
83,196
83,281
83,855
83,350
83,14
83,633
83,391
83,697
83,381
83,890
83,828
585,240
585,633
585,391
585,697
815,775
815,855
815,488
815,728
815,335
815,555
815,131
815,381
815,416
815,890
815,777
815,420
815,617
815,774
815,81
815,126
815,687
815,273
815,474
815,396
815,296
815,209
815,452
815,195
815,13
815,132
815,727
815,366
815,708
890,786
563,27
694,281
890,532
890,627
890,366
890,728
877,396
877,296
877,209
877,452
877,195
877,430
877,106
877,196
877,366
877,488
877,161
877,828
877,856
877,368
877,267
877,325
877,99
877,807
877,240
890,479
890,505
890,195
890,530
890,781
890,785
890,429
890,57
890,549
890,407
890,555
890,160
890,415
890,673
890,490
877,633
890,381
890,169
890,436
890,696
890,420
890,434
890,81
890,693
890,349
890,581
890,77
890,861
890,821
521,727
877,443
877,219
42,532
42,697
44,219
44,708
44,132
694,350
694,14
694,274
694,240
694,633
694,391
694,697
694,555
694,381
694,890
694,828
694,816
694,871
694,666
694,452
694,106
694,196
694,727
42,391
42,633
42,240
42,274
877,48
877,255
877,437
877,335
877,555
877,160
877,727
877,381
877,416
877,777
877,624
877,697
877,774
877,708
877,474
42,555
42,381
42,890
42,871
42,666
42,452
42,106
42,281
42,855
877,81
767,281
667,767
767,728
55,585
55,249
55,625
55,437
55,555
55,381
55,890
55,828
55,267
55,383
55,720
55,897
55,871
