source,target
1139,28921
1010,23511
12714,29607
1207,18133
327,2690
3131,22755
12820,13574
6155,7910
616,6587
2212,7337
3933,19866
3077,3702
349,9319
120,1408
225,1844
2369,16553
17925,23317
1990,4506
556,9284
585,9176
1107,1577
943,2938
708,15723
419,14084
13370,2069
6125,24421
3281,7887
871,1871
4788,9654
435,2934
626,25990
4441,9242
2585,20059
3912,22392
28962,7728
2810,507
4690,9088
3361,9072
3917,30601
3291,14700
706,11923
341,3863
953,2276
816,3564
556,12572
1677,9179
1399,23401
5307,21214
3132,7373
10409,6671
231,176
225,10177
3166,20484
550,4492
3166,12917
802,341
2134,16745
1498,4572
10409,7438
335,20894
11558,11268
821,5432
4059,2238
2144,17657
11638,7407
2034,18883
3230,18895
2349,2350
2782,3901
7426,689
789,8986
2503,1158
11566,11565
6377,33206
10575,18845
65,232
245,2243
15475,22374
7208,19889
3306,29765
2854,3889
4677,1643
458,7437
8997,8998
1093,28569
1139,15758
917,2328
458,5337
458,8488
685,29575
93,4415
4362,33244
2810,21661
3912,15245
2743,18398
30527,20730
3753,24006
3131,3566
7511,2077
5393,23170
3887,31460
1852,17071
5891,13922
2410,10677
419,5110
2369,2970
695,16822
1422,19512
171,8472
2572,2573
1323,1927
1037,19636
633,634
4109,3405
2925,2243
33,22980
349,19950
4123,16508
280,11241
12356,15739
3418,3773
789,28882
6055,30544
9669,15139
132,12909
495,874
11209,17506
10593,19159
1743,11913
3695,4519
2468,6913
11664,8647
1264,5077
3007,8991
3502,19841
2300,12909
4415,1307
1399,18607
4875,7333
2420,2055
9301,18764
7222,6072
5390,9205
1779,20799
2031,9625
707,7104
15475,473
3007,7424
953,10216
1270,3387
2752,10447
2034,20319
80,20369
1264,10472
509,1704
2369,15204
3166,10167
136,8770
2018,19430
4677,1644
24507,34644
3113,21493
1120,531
4891,4621
3291,26482
419,6884
2750,968
1087,386
556,30543
802,4863
2369,23682
3131,10046
14101,29902
8491,24978
18711,10280
242,2750
16469,23714
789,15347
327,756
1773,19474
871,9729
5255,14641
1172,1772
6377,6378
15354,34108
13,9984
1093,27557
1323,28354
1952,13920
693,8944
2134,5020
1619,9284
16792,4328
3783,18626
4301,10649
731,25720
2574,20722
25358,8075
6109,9692
10384,11336
986,14151
2467,7291
890,22412
1422,10883
333,10082
789,5926
22083,22084
2084,6101
6611,5968
298,1414
3186,15307
802,2821
1002,7354
695,4084
3191,12458
2410,30314
986,10118
9917,11992
1264,1472
349,834
1407,10505
1327,3132
10361,5867
4268,18254
2675,9559
495,6190
2823,24922
16469,16456
2925,245
1779,24738
15820,24678
12894,31850
2786,2128
6155,2484
3912,17386
245,8315
4044,33109
707,25829
2743,12976
17075,34751
3077,4059
13140,4490
959,6931
1264,18133
914,12418
5393,209
26234,33386
3993,4370
8008,13206
6769,33415
3526,2275
1765,8020
3834,19431
556,9466
610,4421
147,118
3077,10165
12288,24830
65,1938
1422,7741
3281,14351
2463,5136
2344,11286
953,4308
15245,23170
435,1562
3526,13
1939,21432
333,7339
271,8475
2823,26681
11521,11921
16693,6677
2925,8315
2810,16974
6991,12812
2468,31540
4594,1548
2103,17079
2849,2850
3993,20118
3976,31293
19764,21561
2245,24355
972,5001
1751,2651
3966,9895
900,1760
3206,15375
5891,5892
2364,3047
2134,5396
1633,854
7222,10467
5369,10343
3077,137
802,2115
953,6566
295,19636
3131,9394
616,129
3721,17624
7634,10049
871,10106
458,4383
9240,11925
473,20307
6658,22262
276,8819
1306,28021
495,10894
365,14744
2743,9116
489,16823
874,4704
1034,7075
333,3572
3682,16500
7911,20042
2563,28338
1927,5464
8315,10242
4059,18053
10039,7954
276,19835
2501,6728
17007,22658
169,653
3966,27149
574,8590
6763,17081
8391,26731
685,2494
18126,18127
3682,9819
7507,22452
900,653
3077,4441
1939,3572
5248,27873
1491,26864
419,25958
23,330
3291,15866
597,2533
6763,16306
2034,3136
26144,2693
2144,2585
2553,6548
707,26430
1483,25080
443,94
169,1760
388,9032
3022,2688
390,9521
33,12127
2153,9602
10247,2068
225,21163
841,642
177,14172
1985,25158
4346,11745
3993,10810
5004,6337
107,721
443,2791
458,14084
91,22212
4059,4043
2810,1985
778,623
1264,3281
2153,12200
388,9436
285,5688
78,26189
863,2224
1896,1294
2337,14315
2034,17435
10090,24193
458,15457
333,2298
1084,5179
1817,29001
1939,2298
4556,24278
19457,15458
953,4687
19556,30746
707,2222
986,1299
1817,16256
5216,20040
1770,26689
706,16822
10,2949
794,111
10857,4882
1323,4486
992,180
4301,647
2563,21135
6763,12017
5863,1561
3526,4542
685,13116
3398,5033
8381,9649
8133,3335
1268,3438
4850,6925
805,11500
280,2580
2969,21583
78,15669
13901,4790
25701,21118
147,2986
10216,15185
3032,10753
793,9947
2574,14466
458,10220
7511,1804
14026,12511
2463,20319
147,2501
4809,25018
2147,1449
7859,17933
6018,3328
3721,21347
2193,3235
7222,4170
5763,28639
225,5842
556,23828
685,13904
2969,12503
863,2401
731,7887
13,10463
178,18816
7032,11656
4877,2865
953,4506
2574,21753
341,7956
4959,2775
180,2772
789,8788
2549,13764
3690,7289
1120,2707
7252,33572
1636,714
685,7264
458,5203
2463,10415
12776,31894
11875,32654
2132,16025
390,1916
5647,5999
13085,15181
2144,26591
2668,2503
2333,10660
7843,11625
1234,16930
5564,2418
802,26577
9165,6994
3398,9888
2814,20238
6023,10481
2614,4287
2144,6598
2159,9957
4465,6889
10247,13420
18157,9359
9716,8455
1120,1095
24760,6288
3618,16319
14041,28115
22655,22656
18927,18928
4451,12938
93,5424
458,18838
6018,18556
863,6796
20287,25502
7450,7959
4959,2177
21179,21180
3077,5033
1985,17712
3526,13701
871,7782
194,18094
349,8738
225,27557
225,6084
563,9891
7958,12993
1422,8254
3753,1005
2977,2995
8386,16289
3912,2968
2333,12964
3794,20166
2427,4271
21255,10184
1270,243
5390,10165
10692,29262
245,26532
136,30670
13085,14999
3526,803
1587,13414
4515,6033
2184,13930
874,11785
93,9572
6125,12818
5657,34293
1156,17825
2138,15853
10668,29120
136,19982
5564,23497
1139,30300
789,10970
4109,17892
3166,4607
11539,5682
10247,31261
495,21872
435,325
874,17753
1552,15651
640,4492
105,208
6928,24716
13546,33740
117,550
778,1744
4877,16240
2726,29539
550,433
1677,25567
28470,29736
1779,2717
11905,34308
2624,8948
556,12918
5315,6199
10677,14996
489,12223
2144,3067
33,20013
685,7944
871,3574
9165,20569
986,11178
2925,26532
388,11119
2782,12426
2673,28139
3704,14784
1823,8961
15561,15560
893,32473
2010,6228
1275,17412
349,4659
60,883
10622,17223
707,1058
28994,31346
1093,12871
3240,4197
136,16745
238,2792
707,30529
136,5020
280,6302
1172,4877
19471,19472
4809,22677
14989,15908
362,414
754,97
10735,33038
2763,3923
6155,11378
618,22328
731,1706
1270,3204
1120,4776
2217,29728
7982,5048
33,7208
685,707
2835,31134
4864,20120
13146,15527
428,12601
1091,414
269,3940
8731,31471
874,15105
918,5221
333,8944
7086,7087
5393,21142
5327,5494
1546,13016
269,27424
5004,3925
685,4387
4958,12828
419,4461
1229,10382
1361,4218
1552,5462
1268,5750
2624,16344
789,2257
2801,12158
120,2441
802,1547
3180,10039
523,154
1422,5916
25651,4106
8386,29950
863,727
972,25222
2463,2034
2026,22911
3691,2589
3695,1485
1498,22773
12,47
349,604
13720,16127
9336,10133
390,24189
874,1152
10090,29053
587,1018
816,2289
225,18201
11106,22268
5122,20147
4013,27285
2034,16290
789,30691
565,16199
14138,23264
5945,29726
2793,17278
2333,14220
3032,1379
7765,7358
3353,15972
693,2169
874,32086
2748,29472
706,29803
638,17246
9104,26790
225,10880
1034,14833
22823,4892
7621,9265
458,18675
2671,12091
2099,6587
2463,3405
5248,22602
2804,8159
381,232
13183,28621
820,295
2981,12493
15566,6689
2597,13432
3131,16357
1274,21465
9976,12647
1268,4249
8206,13849
707,15207
164,28653
7407,8465
8050,31208
5152,1183
1361,12127
803,10632
127,32611
28573,30648
3398,4270
3876,22518
458,25958
2814,11515
21257,11708
22225,23997
31651,8916
10076,10077
2369,19641
147,22841
8615,4742
333,26864
874,3560
3834,9505
29,6679
2523,3747
789,9194
4788,16161
16456,17506
3912,4087
3834,10284
863,9573
2814,1135
443,4415
93,14107
789,14465
2144,21400
4590,23519
4788,8020
3865,28780
23213,5583
1629,25310
25048,27467
2147,3007
645,15886
4213,12094
874,25731
5564,17624
5173,8974
2344,5210
707,24112
22131,26455
4779,28351
693,2299
2977,10573
6940,6743
556,19028
6338,11875
419,29030
1552,15824
645,7446
3526,18063
3210,23997
789,33259
1472,2896
1361,6022
2501,18096
29153,23943
14938,8898
7252,21040
4059,5044
16064,10371
390,7159
13257,13845
2397,5590
955,11452
953,7442
972,31068
3206,4056
4109,8236
708,8812
13617,20378
11538,16680
495,4920
1271,20398
443,1205
1789,2543
5490,708
1444,30024
5891,13800
3325,17091
3591,25009
9562,31356
1449,2759
1943,19765
2049,31501
258,16369
3331,32079
3690,2394
1997,25405
3398,2237
6338,6737
3281,16089
7191,17565
2082,3318
3609,20927
1290,21369
2483,13142
136,12785
503,22057
708,25355
802,10397
1546,4567
43,417
2134,27873
6158,22577
458,5110
5490,1010
2397,2398
707,12650
707,27776
12037,33531
2153,12055
1985,18190
4861,27551
428,30069
495,9875
4109,20385
5048,10150
15240,7180
10609,20806
626,19226
955,956
18510,16273
3580,13753
9144,28462
1945,21357
3256,12855
2300,7356
2483,2193
1990,16453
2082,1472
4556,5585
7954,4858
177,8263
9171,8391
1619,15329
20189,21532
4268,2273
132,7356
13350,22426
6377,15241
2791,20916
4372,13052
1491,22183
4556,1037
5069,11251
78,20725
3966,9842
12661,5123
816,2417
20985,21029
626,2651
4441,9008
1677,14944
5393,27729
22915,23429
1340,23089
1293,9017
874,20678
953,4311
1985,25336
5093,26828
388,10647
139,1419
13310,34337
3432,17739
2144,21589
22225,21064
376,21006
4173,15317
12200,25336
556,2729
425,3997
8693,9903
985,8088
1614,7426
295,24687
11856,5741
2823,13918
145,29959
5870,22502
3103,34691
31127,5852
5614,13217
8306,32828
2134,10930
4363,10213
685,10941
381,1938
1120,3930
30527,19709
2153,2880
6575,17943
695,31935
2038,4602
2804,9959
1444,9917
1270,2592
2144,4173
7270,18181
2925,15982
645,3323
3526,13737
458,27093
648,11033
14996,29726
3993,12594
1119,2954
802,3793
816,8252
820,9798
225,22004
1422,3526
2977,15916
2614,3834
33,26365
5990,17019
6997,13258
1444,3362
685,20746
443,4363
37,2059
9976,9792
6038,7334
120,728
6509,21543
8672,5977
13,1269
147,3159
914,15824
2574,23836
243,10207
685,1217
4875,2835
2814,1314
1264,15922
225,9077
685,26606
6030,6031
178,21543
863,22011
5966,5275
18104,18103
3268,2623
1133,6547
9165,2937
3695,11880
2786,2099
5069,6910
708,492
2971,25915
384,21176
7954,3753
66,8610
789,10869
587,305
2199,6262
1472,27748
7948,27129
3210,21064
349,15907
509,18371
914,4262
269,14888
225,26337
11209,11216
2463,20342
3443,3444
4441,10811
2289,11107
1120,801
320,292
8553,24284
3180,5216
1115,21587
261,15920
874,9195
6233,6232
6307,6308
685,26670
6777,27069
4311,13147
11146,7445
349,1316
953,803
19031,19032
269,7296
16456,8600
2333,18987
9925,21056
820,1037
2572,17601
2463,6696
535,998
3526,1268
707,10763
88,64
914,20163
4009,2764
2752,9697
15240,18083
809,998
1423,3950
3131,6377
458,8663
464,17022
685,675
6450,26939
428,4015
556,12761
1422,7120
2675,4707
33,13811
1669,9649
5765,5764
24288,29536
2369,11198
13143,13144
4788,9014
1067,1068
14767,27813
3405,14617
693,2574
1990,2554
18425,13449
225,6942
27690,22542
419,16663
1552,2344
280,9275
1751,16552
6132,2431
914,8286
4415,6673
3022,1649
863,738
2614,4300
78,3747
7296,14888
943,8286
349,7088
1669,12751
707,10285
2034,4809
841,292
514,433
2144,12935
147,1546
15451,18246
24638,32542
4678,5044
333,5800
820,5585
1709,10025
863,1418
12645,13600
3210,8715
706,4309
6509,13974
13329,3235
2483,11378
943,3127
6800,9505
443,4590
2958,15654
3210,12355
6125,5048
13,20656
1507,5596
495,25731
3976,22939
2369,18976
304,20104
20694,12794
280,4693
6800,10284
495,32086
105,3622
556,10946
3253,4169
2268,8055
3834,10554
2674,20993
4959,2467
31,5417
3721,4119
1444,8687
953,4542
2506,14223
1939,10911
1779,11004
3664,1776
6848,13454
3526,2563
4,523
803,4925
2624,3510
2268,6568
3527,13147
2134,972
1578,2968
458,8019
1444,1396
12504,9873
120,4680
13720,26717
178,13974
2977,6809
556,4182
3876,28472
243,15875
1195,2508
585,22786
685,9808
2034,23407
147,4355
3492,16396
1120,3727
5279,29531
4441,483
4441,26983
3166,648
12213,26952
495,3560
6499,34243
874,16179
2752,11434
2138,4262
2810,3269
2614,574
2597,22192
5647,13643
3237,31811
1323,7449
1444,9144
491,7708
5676,27474
169,324
3032,2520
706,6729
1264,7648
707,21336
1327,17740
2329,33788
269,16131
1422,4311
4625,15820
349,30591
225,33259
120,2006
2483,8047
16469,11209
1498,24764
6952,5562
819,24589
556,9793
1980,3461
8221,25318
900,324
180,2719
7739,9776
14591,14727
1268,5298
6155,32870
9856,18989
60,41
6928,2572
16456,11209
3303,21975
19160,7471
914,7554
3929,15249
18425,5506
1270,2675
8505,5794
23511,32779
4059,3702
1444,12368
8207,22945
1894,31604
458,420
6158,19763
10884,9479
1375,14153
2810,6404
11024,11025
1337,5329
863,2387
1264,11021
1010,29437
972,23717
2134,7541
18923,28996
183,8736
2585,20360
986,5385
137,3180
117,514
3131,3295
820,24278
23452,23453
2675,12126
271,5523
679,19474
12527,20197
15986,28651
12643,27833
1939,1500
1093,226
1115,8744
6577,6578
9987,9986
2468,34085
14201,20720
685,28180
873,2653
863,3169
349,5772
147,1121
2061,26846
1034,7959
18677,22979
1817,8963
11191,15951
1327,12184
1579,18094
707,25518
2795,14393
4788,11882
120,1556
333,21753
212,19898
4292,4911
852,1834
802,7057
14665,4319
489,6228
14196,19136
2981,1399
2463,5141
11027,7082
1037,14459
2977,3024
3131,1943
120,3645
1578,8400
1709,21059
2463,28628
13095,28910
17294,34743
2061,6762
2591,17404
3166,10721
418,593
1195,22673
24271,14396
3396,18141
873,1571
2369,34015
802,13831
3032,6675
7823,22209
943,7554
3142,1277
2037,5942
3431,25909
816,3377
6439,16895
3303,23233
4109,5297
3593,18195
7620,13780
638,23326
12237,23661
1120,6936
27383,4673
5069,11744
10637,10638
1120,6555
5157,8287
17617,76
19393,19394
874,26317
292,334
388,21389
22392,32781
946,22858
5033,13414
3032,5565
333,693
1172,27924
2111,3397
769,25097
13,7741
2814,18995
1422,15368
1189,14108
1817,7589
349,18371
2134,4642
7208,24120
443,11584
2022,2023
2082,9224
1574,26983
7895,24978
12037,13855
3929,18205
120,1692
695,16786
1619,9793
458,9475
3180,24224
6607,13414
16632,11976
13,624
2463,5656
16350,16688
298,5523
2814,1315
4071,14190
2144,14013
1963,28312
183,15912
4788,18850
880,5660
2791,14478
2791,33626
1852,22203
10409,3266
1491,18882
1999,31653
257,3413
17163,23368
6956,30859
463,265
1552,2273
93,1625
4222,1174
78,7158
276,16991
4809,16065
2300,8884
2333,20369
1145,1607
11638,7097
3573,23367
708,682
10531,21507
280,7057
789,18959
212,358
574,4287
10252,16579
4109,25652
225,13578
1037,17846
2356,2228
1422,1751
3702,2869
80,14863
2895,22991
2153,15644
23029,18824
132,8884
556,2245
6155,8047
390,11786
65,254
269,1765
3568,10807
986,8000
5114,11744
651,28876
17606,23987
225,32755
685,16202
5216,24678
3536,29450
6664,14707
4788,4879
1498,28318
2614,1184
2307,7580
2957,15654
265,70
1379,8149
14166,10439
443,30141
4363,8494
4270,12350
13848,3039
78,24394
80,2926
7859,30671
1617,29142
2855,22733
2468,385
224,49
2810,14532
120,5035
5004,3922
5815,8938
556,5226
3695,26717
21372,13650
685,20090
1422,4245
1139,14702
3266,18101
1743,6570
269,24353
78,13638
3912,8400
2810,13095
2791,26458
23575,22190
1264,14351
3704,17599
6928,12462
811,1205
2610,1730
5112,17419
523,236
4176,11183
863,3116
478,910
4826,10240
23,2653
346,15775
556,7831
685,11267
2763,2241
333,8969
464,5018
11197,13047
341,11568
147,9568
8722,2533
419,10045
7830,28332
2814,24764
458,11261
1669,11025
3398,5087
3281,4350
2144,17472
2814,2821
3656,13772
105,1341
23,1571
914,15651
13779,13778
2084,478
2810,21460
3933,31793
1115,22011
2463,1139
1010,11551
13420,12952
874,11653
3853,4474
7032,23648
2614,5152
13675,5352
7692,5043
14115,8022
14019,33363
1669,17857
2417,23497
5538,5537
398,27382
349,765
2675,12795
2610,666
695,11696
489,16132
7420,32775
1985,15643
12987,13309
5682,5995
154,157
556,3879
2312,16384
93,7826
2397,633
1939,252
1361,9751
6509,18865
12728,23343
390,15120
11854,33773
12012,26593
17187,31408
3690,10437
4087,195
3912,15798
707,6317
556,3856
458,6581
5505,23413
335,13298
178,18865
13,10883
180,4381
349,5605
9995,32273
1552,20163
5990,15779
793,20183
1999,21556
17311,21755
225,12367
11638,8465
2810,276
6039,25629
9104,33438
6389,6390
14138,14216
5542,5543
41,883
7954,1005
458,6371
878,17383
4875,2077
2786,417
10881,23601
2823,13919
8506,18876
1691,1267
5226,21625
5490,365
2810,2153
789,10177
22432,30600
2397,17456
1779,6156
1156,10333
5220,5933
2413,18280
2536,2537
816,7765
3485,9156
3691,8654
388,9433
1552,2912
11638,9695
28962,1005
1779,3425
9743,9744
25,73
2981,24787
1207,20046
2153,11176
556,3331
2969,28325
7680,9599
2144,11223
9365,18260
5749,12977
333,25484
23,873
1939,25484
13378,12643
137,5033
2737,15363
6193,2206
3077,3180
