source,target
603,858
603,50
603,68
603,349
603,505
603,42
603,305
603,96
603,627
603,27
603,336
603,401
603,490
603,785
603,704
603,571
603,700
603,549
603,693
603,83
603,166
603,573
603,339
603,436
603,616
603,246
603,432
603,285
339,817
339,381
339,7
339,196
339,640
339,666
339,855
339,875
339,130
339,697
339,106
339,14
339,656
339,281
339,555
339,240
339,274
339,871
339,452
339,704
339,700
339,585
339,549
339,107
339,693
339,83
339,573
339,57
339,861
339,616
339,246
339,432
339,285
339,50
339,434
339,164
339,42
339,428
339,96
339,673
339,479
339,133
339,401
339,558
339,858
339,68
339,349
339,505
339,571
339,305
339,627
339,27
339,336
339,166
339,490
339,785
339,436
693,221
693,817
693,381
693,836
693,130
693,7
693,391
693,14
693,281
693,697
693,656
693,875
693,855
693,106
693,196
693,274
693,555
693,633
693,452
693,785
693,436
693,700
693,585
693,549
693,107
693,83
693,573
693,57
693,861
693,616
693,246
693,432
693,285
693,50
693,349
693,434
693,164
693,42
693,428
693,96
693,673
693,479
693,133
693,401
693,558
693,858
693,68
693,505
693,704
693,571
693,305
693,627
693,27
693,336
693,166
693,490
285,562
285,890
285,196
285,697
285,640
285,14
285,836
285,281
285,106
285,666
285,7
285,875
285,130
285,391
285,871
285,452
285,107
285,434
285,164
285,42
285,428
285,57
285,673
285,861
285,479
285,133
285,558
285,858
285,68
285,349
285,505
285,571
285,305
285,96
285,627
285,27
285,336
285,401
285,490
285,785
285,436
285,704
285,700
285,585
285,549
285,83
285,166
285,573
285,616
285,246
285,432
285,50
861,817
861,381
861,221
861,562
861,391
861,666
861,656
861,281
861,875
861,855
861,196
861,890
861,7
861,840
861,555
861,452
861,616
861,246
861,432
861,50
861,107
861,434
861,164
861,42
861,428
861,57
861,673
861,479
861,133
861,401
861,558
861,858
861,68
861,349
861,505
861,571
861,305
861,96
861,627
861,27
861,336
861,490
861,785
861,436
861,704
861,700
861,585
861,549
861,83
861,166
861,573
428,221
428,381
428,562
428,817
428,855
428,281
428,656
428,391
428,130
428,106
428,890
428,274
428,240
428,452
428,871
428,633
428,896
428,434
428,164
428,42
428,96
428,673
428,479
428,133
428,401
428,558
428,858
428,68
428,349
428,505
428,571
428,305
428,627
428,27
428,336
428,166
428,490
428,785
428,436
428,704
428,700
428,585
428,549
428,83
428,573
428,57
428,616
428,246
428,432
428,50
428,107
349,381
349,562
349,221
349,666
349,836
349,130
349,890
349,7
349,281
349,391
349,196
349,14
349,640
349,871
349,452
349,555
349,50
349,434
349,164
349,42
349,96
349,673
349,479
349,133
349,401
349,558
349,858
349,68
349,505
349,571
349,305
349,627
349,27
349,336
349,166
349,490
349,785
349,436
349,704
349,700
349,585
349,549
349,107
349,83
349,573
349,57
349,616
349,246
349,432
558,221
558,562
558,817
558,836
558,281
558,697
558,106
558,890
558,640
558,855
558,196
558,274
558,452
558,633
558,555
558,240
558,305
558,96
558,627
558,27
558,336
558,401
558,490
558,785
558,704
558,700
558,585
558,549
558,83
558,166
558,573
558,436
558,616
558,246
558,432
558,50
558,107
558,434
558,164
558,42
558,57
558,673
558,479
558,133
558,858
558,68
558,505
558,571
27,817
27,562
27,14
27,875
27,106
27,130
27,656
27,391
27,836
27,640
27,890
27,281
27,274
27,555
27,240
27,858
27,68
27,505
27,571
27,305
27,96
27,627
27,336
27,401
27,490
27,785
27,436
27,704
27,700
27,585
27,549
27,83
27,166
27,573
27,616
27,246
27,432
27,50
27,107
27,434
27,164
27,42
27,57
27,673
27,479
27,133
571,562
571,381
571,281
571,106
571,855
571,656
571,640
571,196
571,391
571,836
571,697
571,890
571,666
571,52
571,633
571,555
571,452
571,810
571,673
571,479
571,133
571,401
571,858
571,68
571,505
571,305
571,96
571,627
571,336
571,490
571,785
571,436
571,704
571,700
571,585
571,549
571,83
571,166
571,573
571,616
571,246
571,432
571,50
571,107
571,434
571,164
571,42
571,57
537,829
537,131
537,562
537,221
537,381
537,55
537,810
537,830
537,692
537,202
537,501
537,877
537,696
537,891
537,151
537,39
537,646
537,58
537,117
537,488
537,461
537,62
537,325
537,442
537,261
537,597
537,316
537,443
537,219
537,400
537,335
537,240
537,452
537,555
537,56
537,656
166,381
166,221
166,817
166,656
166,196
166,14
166,130
166,391
166,875
166,666
166,640
166,855
166,281
166,836
166,532
166,816
166,382
166,555
166,240
166,871
166,633
166,858
166,68
166,505
166,305
166,627
166,336
166,490
166,785
166,436
166,704
166,700
166,585
166,549
166,83
166,573
166,57
166,616
166,246
166,432
166,50
166,107
166,434
166,164
166,42
166,96
166,673
166,479
166,133
166,401
549,817
549,562
549,221
549,381
549,836
549,7
549,656
549,666
549,875
549,890
549,130
549,391
549,281
549,106
549,452
549,240
549,633
549,555
549,704
549,700
549,585
549,83
549,573
549,436
549,616
549,246
549,432
549,50
549,107
549,434
549,164
549,42
549,57
549,673
549,479
549,133
549,858
549,68
549,505
549,305
549,96
549,627
549,336
549,401
549,490
549,785
246,562
246,14
246,836
246,855
246,130
246,640
246,391
246,106
246,697
246,890
246,7
246,560
246,274
246,871
246,555
246,633
246,452
246,490
246,785
246,436
246,704
246,700
246,585
246,83
246,573
246,616
246,432
246,50
246,107
246,434
246,164
246,42
246,57
246,673
246,479
246,133
246,858
246,68
246,505
246,305
246,96
246,627
246,336
246,401
407,61
407,527
407,6
407,597
407,261
407,81
407,325
407,461
407,129
407,561
407,474
407,255
407,617
407,807
407,487
407,810
407,55
407,240
407,871
407,274
407,221
164,381
164,562
164,855
164,666
164,106
164,196
164,281
164,14
164,875
164,656
164,391
164,836
164,115
164,871
164,274
164,555
164,429
164,704
164,700
164,585
164,83
164,573
164,57
164,616
164,432
164,50
164,107
164,434
164,42
164,673
164,479
164,133
164,401
164,858
164,68
164,505
164,305
164,96
164,627
164,336
164,490
164,785
164,436
50,562
50,817
50,381
50,875
50,666
50,890
50,281
50,697
50,656
50,532
50,240
50,633
50,555
50,274
50,490
50,785
50,436
50,704
50,700
50,585
50,83
50,573
50,57
50,616
50,432
50,107
50,434
50,42
50,96
50,673
50,479
50,133
50,401
50,858
50,68
50,505
50,305
50,627
50,336
133,221
133,817
133,381
133,875
133,836
133,666
133,14
133,890
133,656
133,130
133,281
133,855
133,196
133,7
133,106
133,35
133,532
133,452
133,555
133,274
133,633
133,432
133,107
133,434
133,42
133,57
133,673
133,479
133,858
133,68
133,505
133,305
133,96
133,627
133,336
133,401
133,490
133,785
133,704
133,700
133,585
133,83
133,573
133,436
133,616
96,381
96,562
96,817
96,221
96,697
96,875
96,130
96,666
96,106
96,281
96,14
96,640
96,196
96,656
96,555
96,452
96,633
96,871
96,896
96,700
96,585
96,107
96,83
96,573
96,57
96,616
96,432
96,858
96,434
96,42
96,673
96,479
96,401
96,68
96,505
96,704
96,305
96,627
96,336
96,490
96,785
96,436
505,221
505,562
505,106
505,130
505,666
505,890
505,836
505,855
505,281
505,656
505,89
505,307
505,838
505,240
505,274
505,555
505,633
505,107
505,434
505,42
505,57
505,673
505,479
505,401
505,858
505,68
505,305
505,627
505,336
505,490
505,785
505,436
505,704
505,700
505,585
505,83
505,573
505,616
505,432
490,817
490,381
490,890
490,391
490,281
490,7
490,656
490,875
490,836
490,196
490,106
490,855
490,697
490,640
490,838
490,274
490,240
490,452
490,616
490,432
490,107
490,434
490,42
490,673
490,479
490,401
490,858
490,68
490,305
490,627
490,336
490,785
490,436
490,704
490,700
490,585
490,83
490,573
490,57
336,221
336,817
336,562
336,381
336,855
336,281
336,656
336,196
336,890
336,14
336,697
336,7
336,452
336,555
336,513
336,573
336,57
336,616
336,432
336,107
336,434
336,42
336,673
336,479
336,401
336,858
336,68
336,305
336,627
336,785
336,436
336,704
336,700
336,585
336,83
700,221
700,562
700,196
700,130
700,14
700,7
700,855
