source,target
861,432
339,428
434,133
336,83
725,55
206,471
415,166
336,479
72,685
164,57
694,530
305,616
339,246
886,701
704,42
193,558
807,333
166,436
188,94
790,671
663,894
164,704
413,143
0,743
861,107
785,305
62,13
83,627
735,649
107,434
194,839
739,685
26,790
368,870
285,432
876,510
497,671
709,402
163,798
692,767
415,479
336,434
388,57
515,174
888,549
505,673
836,640
59,93
388,704
671,701
93,33
681,348
693,673
517,132
550,13
349,573
160,763
888,96
325,728
285,42
452,633
637,490
415,603
388,530
830,267
893,33
193,436
481,738
491,180
261,13
376,763
106,640
193,637
401,673
577,44
861,246
888,861
577,390
436,83
55,496
62,129
83,700
107,432
194,234
490,42
876,790
410,820
517,121
243,481
391,106
555,633
479,673
637,549
876,635
858,627
479,401
476,899
408,839
388,164
164,68
436,133
169,210
866,93
549,673
842,577
368,509
93,893
693,479
169,273
821,57
550,129
62,442
243,886
93,318
349,505
107,42
255,333
455,469
874,446
240,633
682,448
285,305
637,96
194,766
225,487
78,33
49,466
274,562
600,881
697,855
603,490
376,77
349,285
866,881
433,510
697,281
693,434
550,442
637,861
602,139
49,497
858,700
57,432
408,234
415,428
50,68
285,246
573,42
700,490
694,573
603,549
129,13
436,858
549,479
401,434
479,704
388,339
687,551
721,417
821,164
349,585
476,512
876,243
27,673
239,510
558,305
637,27
786,815
474,617
602,525
866,78
433,635
49,701
57,42
408,766
174,466
50,490
45,422
530,57
661,466
600,78
603,96
265,205
903,510
832,796
347,466
428,434
821,68
46,654
871,381
635,661
550,261
346,881
130,7
517,902
339,573
692,225
50,549
78,318
577,699
558,57
97,834
517,531
201,371
45,373
694,505
697,656
603,861
696,99
673,434
297,645
347,497
314,22
68,432
693,428
364,903
821,339
96,401
160,376
882,99
27,479
616,434
472,234
786,877
696,767
821,704
239,635
26,408
842,377
530,164
694,285
774,751
49,671
57,305
50,96
188,510
585,505
785,573
410,868
903,635
625,129
347,701
428,432
68,42
781,68
432,704
603,27
26,433
472,766
571,490
346,78
842,879
728,13
366,714
711,568
27,434
510,174
246,401
774,39
202,225
339,505
26,848
725,86
530,68
468,650
221,381
694,585
558,704
364,872
339,27
827,881
585,573
356,88
861,573
745,553
888,616
861,285
242,318
383,173
787,192
257,359
193,305
625,442
428,42
781,490
836,14
871,817
558,164
339,285
325,407
530,339
842,502
130,640
694,781
305,673
169,392
50,27
188,635
166,57
790,433
785,505
673,42
842,45
640,875
347,671
68,305
781,549
571,96
364,168
79,568
246,785
96,616
26,876
428,107
515,839
663,830
711,131
558,68
497,433
14,855
848,466
336,490
209,5
164,401
392,187
59,600
745,430
193,57
202,487
0,863
188,839
166,704
790,848
49,790
861,505
888,83
339,585
836,130
787,93
169,768
257,110
428,305
481,701
781,96
246,616
26,472
285,573
452,221
786,202
893,192
886,433
497,848
415,490
602,404
876,848
221,817
388,401
193,530
106,14
704,573
530,704
515,766
285,505
160,714
193,704
428,246
888,133
781,861
490,573
571,27
79,131
383,252
246,50
597,129
325,81
515,234
434,42
876,903
505,490
261,597
488,117
517,622
14,281
6,151
461,13
336,96
164,785
886,848
435,859
193,164
807,617
166,68
790,903
415,549
861,585
888,571
364,239
682,277
257,231
243,510
107,573
335,400
94,168
119,390
874,242
267,416
59,583
637,83
872,466
876,872
866,583
383,276
497,903
415,96
336,573
388,785
6,646
164,616
790,472
59,346
169,235
381,562
577,744
555,381
671,848
93,881
225,501
693,490
169,249
821,401
160,628
511,838
325,597
882,775
745,100
637,133
415,861
388,415
349,627
209,296
774,396
376,628
391,666
436,432
838,840
230,485
193,339
435,190
164,50
597,442
401,490
166,785
888,349
517,139
243,635
83,704
107,505
194,614
267,799
285,585
637,571
442,303
6,488
866,346
433,903
0,190
886,472
57,573
415,27
388,50
602,186
876,168
600,346
738,848
857,247
549,490
685,783
671,903
93,78
693,96
33,583
517,525
821,785
436,42
349,700
255,617
240,381
843,833
637,858
78,881
866,180
433,872
81,407
635,510
326,676
585,627
786,767
603,133
821,415
349,558
107,585
821,616
616,490
432,401
745,789
637,349
169,222
49,433
692,197
57,505
408,614
50,83
388,693
700,133
45,902
600,180
858,704
693,861
694,627
603,571
436,305
549,96
479,616
194,188
68,573
693,27
821,50
349,436
261,303
160,195
882,810
27,490
239,872
558,401
26,738
49,408
339,858
876,239
696,810
687,249
693,549
530,785
27,96
694,336
433,168
49,848
50,133
446,263
633,381
600,827
603,858
866,827
242,881
903,872
428,573
904,393
781,616
882,692
346,180
842,699
786,99
838,307
130,14
240,817
339,627
725,496
50,571
325,303
530,616
694,700
882,317
697,196
603,349
640,890
673,573
347,433
68,505
472,614
693,285
571,83
364,94
821,693
260,485
549,27
96,673
49,472
711,204
79,204
558,785
517,499
432,616
339,336
239,168
585,700
26,481
49,876
616,573
592,369
694,558
774,86
50,858
188,872
166,401
790,738
13,407
785,627
530,50
603,336
787,600
129,303
903,168
464,22
842,343
347,848
428,505
781,83
571,133
364,174
298,664
246,673
346,827
602,257
711,667
510,766
774,527
558,616
202,501
339,700
26,886
349,166
781,50
497,738
164,479
827,180
59,33
511,885
193,401
852,64
633,817
861,627
428,285
694,436
888,434
246,166
787,583
511,532
781,133
434,573
602,119
558,50
571,858
267,537
530,83
517,404
339,558
694,637
305,490
886,738
704,627
494,546
188,168
807,56
530,693
790,481
785,700
522,211
745,889
577,40
347,903
428,585
68,401
781,571
861,336
585,436
193,415
830,485
364,726
383,392
45,622
602,343
876,661
339,436
497,481
216,814
415,83
336,133
26,347
164,673
790,886
838,35
59,893
193,785
166,616
790,661
347,472
79,667
694,166
96,434
861,700
671,738
787,346
481,848
781,858
836,106
285,627
452,274
488,751
502,69
637,434
786,225
728,303
893,583
886,481
725,151
497,661
415,133
842,814
6,61
888,432
246,479
225,103
388,673
682,482
267,894
59,318
193,616
243,903
83,401
888,42
781,349
490,627
888,428
194,726
474,897
402,22
325,461
515,614
875,855
876,94
505,133
517,186
517,409
861,558
725,646
415,571
790,347
119,607
436,573
511,153
193,50
861,436
671,481
388,166
888,107
364,515
517,634
243,872
107,627
481,903
194,466
882,815
255,56
93,346
336,858
663,230
166,50
874,491
285,558
6,217
45,71
893,346
876,174
866,318
433,661
376,145
391,697
637,432
415,858
164,434
81,303
600,318
169,367
107,336
671,661
194,497
94,726
388,479
285,700
93,180
693,133
637,428
875,281
475,157
882,877
725,488
261,325
637,42
870,48
14,875
573,627
388,603
602,780
436,505
549,83
193,693
842,71
401,133
415,349
821,673
682,228
821,888
234,614
415,627
243,168
349,57
83,616
107,700
194,701
515,188
876,364
310,619
474,624
682,297
285,436
843,142
637,107
866,874
433,94
49,738
57,627
408,466
386,80
78,180
511,253
461,303
904,228
398,604
600,874
738,661
603,432
666,855
549,133
446,491
50,434
491,263
693,858
33,318
821,479
349,704
202,103
692,581
408,497
671,94
93,827
27,133
530,673
433,174
663,537
603,42
693,349
517,797
821,603
349,164
107,436
27,83
549,571
239,94
432,673
285,166
637,246
97,731
49,481
858,616
57,700
408,701
616,133
511,89
50,432
700,42
532,816
904,297
697,890
603,107
666,281
549,858
243,239
903,94
577,226
347,738
472,466
693,336
364,839
349,68
160,522
635,168
730,823
346,874
68,627
892,835
196,855
239,174
774,457
26,510
339,305
49,886
78,827
530,479
119,622
694,57
49,661
517,110
682,397
50,42
600,446
603,305
242,180
517,257
787,33
428,627
428,336
666,656
558,673
781,434
882,202
585,57
511,52
219,561
530,603
81,461
774,891
57,436
558,166
408,671
530,434
694,704
343,740
603,246
673,627
517,119
807,897
347,481
50,107
871,562
383,222
509,48
68,700
861,305
246,68
96,490
196,281
27,858
239,726
681,141
558,479
517,231
821,428
432,434
26,635
585,704
49,347
314,464
694,164
335,443
410,512
472,701
339,57
364,234
188,174
166,673
119,40
787,893
682,326
263,192
903,726
347,661
428,700
347,886
781,432
364,766
255,807
246,490
742,363
192,33
346,446
492,771
130,106
571,42
790,510
571,432
160,125
339,704
725,224
484,618
577,634
415,434
72,783
221,562
694,68
697,836
696,581
497,510
838,10
391,855
193,673
428,558
888,573
781,428
472,671
571,107
246,549
59,881
169,551
787,318
896,623
781,42
434,627
515,726
27,336
505,434
169,324
517,122
339,164
687,789
585,68
336,432
530,428
694,339
305,133
398,730
886,510
72,417
745,508
786,197
193,166
836,666
517,778
188,726
861,57
785,704
888,27
364,194
243,661
428,436
781,107
571,305
790,635
239,515
26,243
94,234
839,174
325,13
515,466
876,839
904,326
255,897
246,96
168,726
725,61
497,635
682,516
415,432
336,42
388,68
164,490
892,31
827,446
59,78
261,129
67,887
193,479
166,434
861,704
671,510
888,505
481,661
515,497
196,7
391,281
807,624
257,69
319,384
549,434
164,549
893,318
886,635
665,850
261,442
391,656
415,42
388,490
14,890
193,603
188,497
663,267
861,164
785,68
888,285
118,397
243,94
625,728
745,155
83,673
107,305
781,246
246,27
517,780
285,57
511,20
325,129
515,701
209,437
876,234
602,577
505,42
725,217
415,107
336,305
388,549
164,96
790,243
892,354
531,499
383,553
738,510
886,671
637,573
861,68
671,635
888,585
904,516
93,874
364,408
848,661
693,432
33,881
326,412
717,275
243,174
349,401
481,94
882,767
255,624
583,318
874,192
66,328
656,855
285,704
325,442
637,505
433,839
119,644
407,303
410,412
415,305
388,96
106,666
532,350
893,874
888,781
555,562
107,57
671,839
194,433
159,301
693,42
821,490
682,118
603,573
436,627
285,164
637,285
515,671
415,246
842,740
388,861
700,573
164,27
326,342
391,7
129,442
858,673
436,700
401,42
243,364
730,870
225,810
479,490
368,398
343,422
194,408
549,432
693,107
169,21
656,281
243,726
349,785
83,434
635,94
107,704
194,848
876,194
239,839
821,549
383,367
637,585
78,874
726,701
7,855
866,242
433,234
49,510
50,573
285,68
134,503
7,281
904,476
842,602
343,373
600,242
502,814
603,505
692,487
549,42
555,871
93,446
446,192
693,305
386,241
349,616
240,562
408,433
602,377
530,490
433,766
694,401
821,96
904,118
528,621
697,7
230,416
549,107
479,96
693,246
821,861
870,420
62,81
349,50
603,285
728,129
239,234
616,42
26,903
432,490
585,401
842,226
745,46
602,879
27,432
745,421
532,115
530,549
774,58
49,635
858,434
354,835
57,704
408,848
50,505
603,585
243,515
843,742
346,242
194,472
347,510
571,573
838,885
821,27
682,476
742,444
635,726
903,234
661,839
787,881
78,446
693,571
27,42
239,766
510,466
774,55
558,490
26,872
339,401
838,532
728,442
101,95
530,96
694,785
202,775
696,225
666,196
435,41
633,562
472,433
730,5
81,13
75,146
602,45
27,107
20,825
558,549
870,757
585,785
530,861
81,129
694,415
882,225
305,434
57,68
50,585
188,234
694,616
697,640
785,401
666,875
347,635
398,209
428,57
68,704
781,27
571,505
364,614
239,194
246,83
96,133
230,799
625,407
27,305
472,848
558,96
168,234
339,785
49,243
585,616
408,472
45,122
530,27
694,50
26,168
781,573
166,479
827,242
193,68
790,872
861,401
888,858
242,446
787,78
263,583
581,775
368,604
166,490
428,704
781,505
481,510
696,487
246,133
517,208
346,263
452,381
472,903
252,845
188,766
786,581
461,129
39,224
130,666
894,485
886,903
497,872
415,573
388,616
166,549
893,881
882,487
119,373
531,359
59,180
193,490
368,183
428,164
781,285
509,757
219,335
285,401
839,766
571,585
347,243
842,216
196,875
505,573
558,27
339,50
160,777
45,778
461,442
517,71
336,505
164,83
694,693
305,42
20,295
886,872
517,577
193,549
260,416
530,285
96,858
166,96
790,168
785,616
888,336
398,541
364,188
848,510
682,904
243,839
861,785
625,81
481,635
781,585
239,408
246,858
583,881
26,239
94,614
874,263
428,68
532,382
246,571
195,125
488,891
194,738
709,22
415,505
388,83
164,133
602,44
383,324
531,110
827,263
497,168
59,827
555,817
861,616
671,872
888,700
693,573
118,238
481,839
515,433
193,96
455,492
339,693
597,407
637,627
415,285
336,585
830,416
164,571
886,168
704,616
391,196
452,817
388,133
401,573
166,27
832,233
861,50
785,83
888,558
169,508
243,234
193,861
83,490
383,430
893,78
515,408
682,610
285,785
637,336
6,39
515,848
326,38
876,614
260,799
474,720
354,31
415,585
336,401
388,571
188,408
164,858
790,239
614,701
738,872
376,195
391,875
511,350
549,573
555,452
491,192
888,436
671,168
93,242
693,505
33,180
821,83
193,27
243,766
874,583
285,616
692,501
637,700
14,640
581,317
388,193
383,889
349,673
107,401
517,450
888,627
343,902
603,627
169,155
230,537
83,96
107,785
194,481
821,133
597,81
888,637
285,50
49,903
858,490
57,401
408,738
511,840
388,349
700,627
745,755
637,558
904,610
697,875
436,704
243,194
479,133
830,799
368,730
687,535
194,886
904,651
693,585
549,505
517,879
29,761
349,479
160,366
635,234
107,616
515,472
661,872
876,188
821,571
234,738
666,890
169,167
285,83
78,242
72,739
872,839
318,180
866,491
433,614
49,872
838,52
637,436
50,627
446,583
600,491
603,700
517,502
656,196
550,625
72,536
332,238
745,210
693,401
821,858
160,761
416,485
842,132
711,851
383,21
261,625
118,846
57,785
408,481
349,434
50,336
530,133
694,673
739,536
398,296
697,14
603,558
696,197
436,68
388,888
27,573
26,661
230,894
339,673
479,858
472,738
195,292
656,875
821,349
550,62
882,197
27,505
517,45
239,614
26,94
432,133
585,673
408,886
842,121
530,571
866,787
202,815
558,83
49,168
57,616
408,661
695,66
603,436
169,421
189,142
263,33
903,614
347,872
428,401
50,700
571,627
79,851
246,434
871,240
169,383
192,583
346,491
109,178
836,855
364,466
558,133
239,188
549,585
78,263
314,402
530,858
694,479
202,877
697,130
696,501
472,481
571,336
6,396
364,497
96,432
781,627
196,890
27,585
558,571
432,858
339,166
585,479
787,180
7,875
530,349
694,603
886,661
169,46
50,436
188,614
166,83
790,94
663,485
785,673
305,573
603,166
581,815
347,168
428,785
68,616
781,336
472,661
571,700
364,701
807,720
26,174
693,700
479,83
26,364
26,726
49,239
339,479
168,614
497,94
336,627
530,336
696,882
558,858
827,491
59,874
106,855
193,83
786,487
166,133
790,174
861,673
704,673
195,379
836,281
326,171
888,305
842,531
326,393
428,616
481,872
781,700
836,656
246,42
787,827
517,44
339,603
118,899
332,846
488,58
893,180
694,388
886,94
497,174
692,103
242,263
481,168
263,318
896,513
694,428
861,166
785,479
673,616
511,382
193,133
625,62
428,50
68,83
166,571
781,558
364,671
260,894
246,107
96,305
515,738
876,726
388,858
505,627
571,436
830,537
415,336
336,700
790,364
886,174
835,31
391,890
106,281
193,571
166,858
164,432
225,767
861,479
790,726
785,434
888,57
347,239
848,872
824,852
169,82
602,744
209,315
388,434
246,432
625,461
96,42
94,701
874,33
285,673
637,305
893,827
876,466
255,720
725,751
26,515
415,700
388,432
106,656
164,42
221,633
225,99
326,214
888,530
190,41
501,317
827,33
59,446
745,768
671,174
888,704
781,637
194,671
693,627
821,434
515,481
876,497
193,858
505,700
725,39
415,558
6,86
336,436
388,428
830,894
39,117
164,107
721,470
583,180
781,436
436,401
866,446
401,627
166,336
479,434
577,404
368,209
13,303
888,164
243,614
193,349
83,133
252,535
194,510
515,886
876,515
376,322
682,342
285,479
160,322
107,673
388,42
637,57
6,527
433,726
376,522
415,436
388,107
188,886
164,305
790,515
726,738
219,400
76,337
549,627
555,240
368,437
817,562
491,583
671,726
93,491
446,33
876,701
511,307
517,699
497,726
62,407
388,821
209,441
745,8
433,466
696,103
391,836
436,785
610,645
637,704
549,336
106,7
193,888
479,432
888,339
693,558
169,477
656,890
343,499
745,235
285,434
550,728
349,549
490,434
821,42
616,627
376,379
637,164
866,59
711,829
107,479
890,855
261,728
858,133
57,673
408,510
50,305
388,246
577,409
119,208
49,94
83,858
585,96
194,635
398,185
398,613
243,188
701,738
479,42
687,733
693,436
821,107
349,96
635,614
549,700
368,541
27,627
239,466
558,434
26,839
637,68
78,491
73,294
603,57
661,174
517,343
530,432
866,192
49,174
666,7
446,318
600,192
695,328
502,359
603,704
130,855
169,179
79,829
821,305
239,497
637,339
142,363
7,890
890,281
692,99
882,581
433,701
436,616
577,797
57,479
50,57
700,704
408,635
530,42
694,490
603,164
169,755
549,436
479,305
558,432
26,234
472,510
693,166
821,246
96,573
349,27
842,139
27,700
239,701
347,94
432,42
787,874
49,726
49,364
585,490
821,432
577,450
530,107
433,671
130,281
774,151
694,549
339,68
202,767
725,396
57,434
50,704
188,466
790,839
600,93
603,68
242,491
68,673
511,35
263,881
476,482
428,673
781,305
246,573
871,221
383,167
192,318
842,525
501,877
347,174
786,501
774,646
558,42
202,99
339,490
26,766
497,839
160,77
527,496
130,656
530,305
694,96
697,106
666,640
195,345
193,434
602,40
428,166
68,479
531,69
472,635
169,284
571,57
821,530
96,505
133,42
27,436
239,671
558,107
432,305
339,549
364,433
903,701
530,246
346,192
663,260
886,839
188,701
166,432
790,234
347,364
785,490
442,407
464,402
305,627
347,726
68,434
781,57
472,839
571,704
364,848
246,505
26,194
839,466
428,479
711,708
876,766
510,661
517,744
49,515
339,96
497,234
164,573
694,27
881,318
827,192
774,488
189,742
193,432
166,42
790,766
861,490
888,401
781,530
242,33
260,830
59,242
787,446
261,407
738,839
481,174
836,196
505,305
517,607
339,861
682,676
452,562
336,57
305,700
196,640
886,234
704,490
476,820
388,573
193,428
694,861
188,671
861,549
166,107
497,766
781,704
785,96
278,642
781,164
79,708
246,585
169,223
742,833
550,407
515,510
730,420
836,875
415,57
336,704
388,27
164,505
790,194
614,738
886,766
766,466
169,687
193,42
625,13
193,107
571,68
682,451
491,33
888,785
671,234
364,472
848,174
243,466
481,726
94,848
347,515
874,881
685,470
285,490
452,871
637,401
893,446
692,775
415,704
383,82
725,6
511,816
388,505
106,196
59,263
548,669
888,415
243,497
349,490
83,432
107,68
671,766
193,821
781,339
863,746
821,573
474,864
285,549
515,635
876,433
505,704
392,845
194,903
166,305
725,527
861,96
107,490
517,842
415,164
336,68
388,285
807,474
189,843
391,640
436,673
549,305
435,863
106,875
193,246
479,573
870,60
709,464
693,57
861,27
383,100
888,50
550,81
243,701
164,585
866,263
682,126
597,13
349,83
285,96
637,785
83,42
6,457
904,38
119,409
725,774
872,174
194,872
49,839
261,81
415,68
876,408
274,381
388,585
303,55
303,219
303,79
303,485
303,437
303,160
303,697
303,130
303,730
303,727
303,29
303,830
303,581
303,696
303,725
303,376
303,501
303,628
303,225
303,230
303,274
303,828
303,202
303,663
303,666
303,398
303,39
303,708
303,197
303,457
303,870
303,786
303,131
303,366
303,692
303,871
303,441
303,106
303,777
303,7
303,452
303,335
303,509
303,117
303,836
303,667
303,894
303,810
303,488
303,400
223,160
303,20
303,851
485,240
303,267
303,815
303,315
303,99
303,281
147,828
223,727
223,828
498,452
498,828
498,294
498,882
498,817
498,611
498,727
520,368
485,76
485,219
485,261
485,129
485,79
485,335
485,420
485,633
485,55
303,646
485,897
485,509
485,376
485,442
485,457
485,255
485,613
485,807
485,496
485,381
303,877
485,828
485,5
485,851
485,815
485,224
485,891
485,325
485,185
485,488
485,281
485,62
485,437
485,296
485,6
61,81
687,179
485,99
485,86
485,461
485,597
485,751
485,711
485,720
485,550
485,725
485,81
485,221
485,217
485,730
485,61
485,696
485,555
485,625
485,708
485,225
485,562
485,871
485,775
485,882
485,39
485,474
485,183
61,656
485,811
485,817
485,274
61,416
485,728
485,870
485,786
485,774
61,555
61,646
61,267
61,815
61,62
61,799
882,145
61,260
61,633
61,670
61,452
61,274
61,568
61,581
61,537
61,696
485,197
61,23
61,877
687,221
61,871
61,663
61,99
61,196
61,39
61,829
61,817
61,786
61,202
61,692
61,368
61,830
61,727
61,240
61,396
61,711
61,667
61,810
61,221
61,381
687,240
687,24
61,562
687,381
687,555
882,325
61,225
687,828
687,224
687,891
687,882
687,633
687,867
687,804
687,562
687,817
687,252
485,452
788,221
362,786
882,646
882,851
882,267
882,131
882,891
882,173
882,379
882,624
882,333
882,209
776,727
485,13
882,117
882,407
882,829
882,550
882,195
882,488
882,640
882,62
882,416
882,777
882,799
882,437
882,260
882,633
882,897
882,261
882,6
882,452
882,461
882,774
882,337
882,597
882,751
882,219
882,823
882,383
882,160
882,29
882,666
882,828
882,274
882,725
882,14
882,551
882,161
882,628
882,537
882,51
882,575
882,273
882,217
882,730
882,625
882,400
882,668
882,562
882,871
882,715
882,457
882,322
882,663
882,474
882,196
882,555
882,140
882,817
882,335
882,56
882,714
882,728
882,870
882,875
882,129
882,366
882,522
882,79
882,77
882,252
882,443
882,76
882,368
882,441
882,13
882,830
882,106
882,568
58,333
882,240
882,727
882,162
882,39
882,890
882,864
882,722
882,509
882,230
882,235
882,448
882,396
882,420
882,596
882,376
882,421
882,711
882,836
882,667
882,564
882,894
882,255
882,561
882,221
882,807
882,496
882,381
882,610
882,151
882,204
882,5
555,461
555,261
555,530
555,151
555,339
882,477
182,24
138,452
566,823
566,727
742,836
364,335
364,561
738,219
555,894
555,810
555,898
555,169
555,573
555,255
555,27
555,781
555,561
555,807
555,496
555,119
555,532
555,325
555,858
555,628
555,487
555,828
555,296
555,164
555,700
555,5
555,401
555,646
555,851
555,267
555,131
555,815
555,649
882,763
555,224
555,875
555,891
555,173
555,166
555,434
555,96
555,209
555,571
555,666
555,585
555,185
555,145
555,774
555,407
555,763
555,195
555,755
555,222
555,627
555,281
555,640
555,603
555,62
555,416
555,777
555,183
555,799
555,437
555,55
555,260
555,83
555,697
555,885
555,838
555,704
555,673
555,14
555,81
555,694
555,637
555,388
555,48
555,597
555,861
555,751
555,193
555,336
555,219
555,711
882,185
555,823
555,720
555,490
555,550
555,383
555,785
555,29
555,432
555,581
555,505
555,725
555,374
555,160
555,616
160,828
603,391
555,479
555,382
555,558
555,511
555,285
555,730
555,501
555,284
555,305
555,696
555,625
555,23
555,681
555,767
555,50
555,708
555,400
555,68
555,877
555,225
555,604
555,167
555,457
555,107
555,775
555,663
555,130
555,10
555,197
555,398
555,99
555,196
555,829
555,392
555,428
555,246
555,42
555,56
555,728
555,870
555,786
555,527
555,391
555,202
555,436
555,129
555,366
555,349
555,522
555,855
555,315
861,836
555,317
861,890
555,840
555,79
555,77
555,252
555,443
555,170
555,368
555,441
555,13
555,830
555,106
555,693
555,727
555,386
555,537
555,58
555,617
555,429
555,335
555,890
555,204
555,60
555,230
555,692
555,821
555,57
861,452
555,888
555,656
555,376
555,415
555,133
555,117
555,836
555,179
555,442
555,667
861,130
861,274
861,727
861,656
861,562
861,871
861,666
861,196
861,391
861,875
861,855
861,240
861,7
555,420
861,14
861,221
815,437
815,130
815,855
815,522
861,381
861,281
861,640
861,817
861,697
861,633
815,625
815,708
815,400
815,604
815,46
815,871
815,663
815,474
815,817
815,392
815,889
815,728
815,870
815,391
815,79
815,774
815,20
815,562
815,7
882,7
815,77
815,219
815,443
815,274
815,368
815,441
815,13
815,830
815,106
815,568
815,727
815,161
160,697
815,537
815,890
815,60
815,230
815,420
815,656
815,117
815,836
815,894
815,129
815,366
815,255
815,260
815,666
815,381
815,151
815,864
815,828
815,296
815,56
815,851
815,131
815,224
815,875
815,173
815,325
815,145
815,407
815,763
815,517
815,195
815,488
815,281
815,640
815,62
815,197
815,697
815,261
160,281
815,613
815,807
