source,target
58,882
58,501
58,225
58,221
58,381
866,842
866,602
866,682
866,40
866,99
866,546
86,7
86,646
86,891
86,767
86,725
86,555
86,274
86,633
86,452
86,267
86,829
58,786
58,708
58,667
58,568
185,871
185,437
185,757
185,335
185,79
185,161
185,725
185,562
185,501
185,882
185,202
185,696
185,452
185,877
185,550
185,261
58,39
58,61
58,55
58,774
58,487
58,555
58,871
58,230
58,894
58,537
185,81
751,221
751,381
751,562
161,240
161,452
161,633
161,555
161,663
161,894
161,267
161,537
161,485
161,830
161,774
161,131
161,696
161,202
161,381
183,333
183,14
183,775
183,815
183,537
183,267
183,894
183,663
183,555
183,217
161,682
161,316
161,115
829,692
891,894
891,485
891,663
891,667
891,131
891,851
891,161
891,708
891,79
891,568
891,829
891,225
183,568
891,696
891,692
891,581
891,562
829,134
829,316
829,555
829,633
829,197
829,830
829,202
829,581
829,501
891,202
891,830
183,667
183,79
217,568
217,487
217,767
217,381
217,817
217,692
217,202
217,877
217,62
217,261
217,625
217,461
217,728
217,442
217,597
441,348
441,333
441,697
441,775
441,99
441,197
441,416
441,830
441,267
441,260
217,79
217,400
217,851
217,161
183,55
183,221
183,381
183,501
183,225
183,882
183,696
183,550
183,129
183,303
183,261
183,877
183,708
217,488
217,130
217,656
217,99
217,663
217,894
217,485
217,633
217,555
217,240
217,274
217,437
217,396
217,145
317,267
891,537
891,230
420,786
420,692
420,501
420,882
420,202
420,13
420,461
420,62
420,303
420,81
169,383
169,77
169,687
169,745
169,252
169,421
169,564
169,733
169,477
169,173
169,889
169,379
169,99
169,815
169,197
420,381
420,725
420,79
420,568
751,817
517,866
517,842
517,602
517,682
517,665
517,422
517,390
517,110
517,494
517,832
420,61
169,775
420,617
420,99
420,815
420,775
420,537
420,830
420,663
420,416
420,555
420,633
420,613
420,708
420,711
420,106
891,260
61,612
61,487
296,260
296,274
296,240
296,555
296,452
296,799
296,541
296,568
296,335
296,562
296,221
296,817
296,381
296,581
296,202
296,882
296,696
296,303
891,99
891,160
891,29
891,487
891,810
891,871
891,555
296,663
296,485
296,830
296,537
61,767
61,555
61,871
61,267
61,260
61,894
61,830
61,230
61,416
61,131
61,851
61,581
61,810
61,501
61,696
61,202
61,225
61,221
61,817
296,332
296,126
296,864
296,56
296,255
296,197
296,267
61,786
317,260
317,240
317,555
704,633
704,871
704,875
704,640
704,7
704,130
704,836
704,656
704,106
704,838
704,221
704,817
83,704
83,379
83,513
83,274
83,871
83,633
83,555
83,666
83,836
83,875
83,130
83,7
83,281
704,240
83,196
704,555
704,274
368,555
368,452
368,509
368,183
368,799
368,604
368,667
368,561
368,851
368,810
368,767
368,817
368,221
368,562
368,501
368,692
368,882
368,581
368,202
368,261
368,325
368,625
368,461
368,550
368,442
704,452
83,697
83,890
83,511
407,663
407,875
407,106
407,697
407,640
407,391
407,7
407,130
407,14
407,656
407,145
407,522
407,160
407,628
585,83
585,704
585,896
585,871
585,633
585,890
585,7
585,836
585,656
585,640
585,106
407,537
407,260
407,267
407,230
83,562
83,221
407,303
407,197
407,775
407,99
407,555
407,871
407,786
407,696
407,692
407,581
368,240
407,501
407,55
407,810
407,725
407,381
407,6
407,488
407,496
407,527
407,39
407,151
407,667
407,561
407,225
368,663
368,260
368,485
303,633
303,555
303,240
303,225
303,581
303,786
303,882
303,810
303,487
303,774
303,817
303,891
303,751
303,6
303,646
303,561
303,79
303,667
303,568
303,851
303,829
303,161
303,663
303,416
303,830
303,452
774,562
774,381
774,46
400,830
400,267
400,663
400,810
400,487
400,774
400,708
400,161
400,882
400,696
400,501
400,221
303,537
400,381
774,714
774,834
774,768
774,553
774,367
774,76
774,414
774,745
774,775
774,197
774,99
774,173
400,817
585,14
303,890
303,106
368,730
368,613
368,437
368,541
368,209
368,317
368,398
368,443
368,441
368,60
368,185
368,420
368,870
368,5
368,89
368,343
368,617
368,255
368,333
368,197
368,775
368,894
368,537
368,267
368,830
131,817
131,221
131,501
131,696
303,281
303,697
303,130
303,836
303,145
303,628
303,29
303,376
303,763
303,522
131,233
131,602
303,875
131,274
131,240
131,267
131,230
131,260
131,663
131,774
131,767
131,487
131,692
131,882
131,225
131,202
131,555
585,697
585,196
585,130
505,107
505,96
505,83
505,704
505,585
505,858
505,57
505,434
505,616
505,274
505,633
505,452
505,871
505,240
505,7
505,875
505,640
505,890
505,281
505,697
505,656
505,196
505,391
505,836
505,106
537,221
537,562
537,774
537,725
96,99
96,240
96,274
96,871
96,452
96,391
96,890
96,281
96,875
96,666
96,838
96,381
505,817
96,221
96,817
537,815
537,775
537,274
537,555
537,240
537,696
537,692
537,786
537,882
537,202
537,810
96,562
96,616
627,858
627,57
479,107
479,96
479,505
479,83
479,882
479,160
479,274
479,871
479,633
479,240
479,555
479,640
479,391
479,196
479,666
479,656
479,106
479,697
479,14
479,511
479,562
479,221
785,505
785,83
785,704
479,616
479,434
479,57
479,585
627,434
627,107
627,96
627,616
627,505
627,83
627,704
627,633
627,871
627,452
627,240
627,281
627,585
627,640
627,14
627,697
627,875
627,890
627,106
627,7
627,381
627,817
627,221
479,704
479,627
479,858
627,656
400,894
96,434
96,585
434,281
434,875
434,196
434,130
434,656
434,640
434,391
434,836
434,697
434,14
434,511
434,221
57,434
57,83
57,704
57,585
57,858
57,840
57,452
57,274
57,890
57,875
57,391
57,14
57,836
434,666
434,871
434,633
434,240
585,875
585,511
585,562
585,381
858,585
858,83
858,704
858,240
858,452
858,871
858,890
858,7
57,666
858,836
858,14
858,666
858,640
858,391
858,532
858,381
858,817
858,562
434,704
434,83
434,858
434,585
858,281
96,57
57,656
57,640
616,57
616,434
616,107
616,145
616,871
616,274
616,555
616,240
616,633
616,666
616,196
616,656
616,130
616,890
616,391
616,640
616,281
616,697
616,20
616,221
616,817
96,107
96,83
96,704
96,858
616,585
616,858
616,704
616,83
57,7
57,697
57,130
57,838
57,221
107,858
107,57
107,434
107,83
107,704
107,585
107,729
57,196
107,871
107,452
107,106
107,640
107,666
107,656
107,391
107,697
107,196
107,14
107,221
107,817
107,562
107,555
151,725
400,485
400,260
6,221
487,348
487,768
487,838
487,511
487,169
487,815
487,381
487,221
667,720
667,517
667,866
667,871
667,205
667,775
667,485
667,894
667,663
667,416
667,267
667,830
667,260
667,55
667,829
667,131
6,225
667,501
6,202
6,882
6,151
6,39
6,646
6,61
6,58
6,457
6,487
6,240
6,633
6,452
6,555
6,485
6,230
6,260
6,663
6,416
6,537
6,400
6,335
6,561
6,568
6,711
6,696
6,581
6,692
6,786
667,882
667,202
667,692
870,757
870,437
870,296
870,204
870,103
870,315
870,474
870,617
870,720
870,56
870,875
870,281
870,640
870,391
870,815
870,537
870,260
870,894
870,230
870,485
870,663
870,267
870,274
870,633
870,555
870,48
870,613
870,224
870,217
667,696
667,817
708,494
708,780
708,602
708,452
708,633
708,274
708,197
708,663
708,416
708,267
6,527
708,537
708,55
708,725
708,829
708,581
708,786
708,202
708,225
708,696
708,817
708,381
708,221
708,562
708,487
6,117
6,751
6,496
195,46
195,517
195,511
195,767
195,562
195,221
195,555
195,452
195,240
195,871
195,99
195,366
195,501
195,692
195,202
195,882
509,757
509,217
509,604
509,204
509,103
509,224
509,296
509,86
509,366
195,763
195,29
195,628
195,522
317,296
317,420
317,5
317,613
317,604
317,131
317,79
317,725
317,817
317,381
317,501
317,202
509,807
317,696
317,581
317,225
317,81
317,129
317,877
317,728
317,625
317,325
317,261
317,550
195,777
195,145
317,786
870,317
509,99
509,260
509,303
509,625
568,89
568,63
568,866
568,602
568,240
568,555
568,871
568,274
568,775
568,267
568,260
568,537
568,230
568,55
568,767
568,581
568,786
568,381
568,562
568,817
6,488
6,891
6,86
509,550
509,461
509,325
509,62
509,267
509,830
509,230
509,416
509,663
509,871
509,452
509,240
509,183
509,443
509,48
509,420
509,197
509,541
509,568
509,829
509,708
509,562
509,221
509,696
509,786
509,581
509,225
509,202
509,692
509,882
509,335
870,561
870,79
870,708
376,628
376,29
376,522
376,763
376,211
376,322
376,77
376,274
376,871
376,633
376,452
376,555
376,775
376,197
376,99
376,786
376,581
376,225
376,501
376,696
376,882
398,60
398,185
398,396
398,420
376,195
376,145
376,777
376,160
160,628
160,29
160,763
160,366
160,777
160,145
160,195
160,522
160,249
160,416
160,56
160,169
398,870
160,817
160,871
160,240
160,775
160,99
160,197
160,696
160,501
160,882
160,786
160,692
160,202
376,366
160,221
209,461
398,5
398,730
398,851
398,708
398,487
398,810
398,725
398,817
398,562
398,221
398,225
398,696
398,786
398,581
398,882
398,501
398,442
398,303
400,427
400,376
400,63
400,316
400,682
400,866
400,240
400,197
400,416
398,829
398,79
398,161
398,335
398,209
398,317
398,509
398,799
398,441
398,751
398,807
398,333
398,56
398,383
398,99
398,197
398,823
398,416
398,894
398,267
398,830
398,260
398,230
398,871
398,274
398,633
398,240
398,183
398,315
398,437
398,537
400,230
209,442
209,261
730,646
730,61
730,624
730,333
730,720
730,7
730,99
730,537
730,894
730,663
730,230
730,871
730,452
730,633
730,870
730,5
730,443
730,799
730,708
730,161
730,561
730,767
730,725
730,817
730,381
730,265
730,72
730,437
730,48
870,711
870,131
870,725
870,810
870,381
870,225
870,501
870,882
870,696
870,786
870,692
870,625
730,581
870,62
870,81
870,461
870,728
730,217
730,509
730,204
730,315
730,396
730,224
730,296
730,823
730,613
870,129
209,625
730,692
730,696
209,775
209,267
209,230
209,663
209,260
209,830
209,894
209,240
209,555
209,633
209,204
209,161
209,829
209,487
209,725
209,221
209,562
209,786
209,501
209,696
209,202
209,882
209,597
209,550
209,877
209,196
209,56
209,720
209,333
730,786
730,202
730,597
730,81
730,625
730,261
730,728
730,877
730,461
730,550
730,325
209,396
730,501
209,420
209,823
209,730
209,185
209,870
209,317
209,183
209,799
209,441
209,315
209,115
209,646
209,527
209,5
151,55
151,58
151,86
787,263
787,682
491,346
491,33
491,263
491,787
491,446
491,192
491,682
59,192
59,346
59,33
59,263
59,491
59,787
59,446
59,842
893,346
893,491
893,787
893,59
893,446
893,192
893,33
893,263
787,33
893,842
787,346
787,446
392,235
392,284
392,155
392,508
392,581
392,871
392,555
392,197
392,252
392,767
192,866
446,192
446,682
33,446
33,192
33,842
346,446
346,192
346,33
346,682
263,192
263,33
263,346
263,446
263,842
787,192
874,263
874,346
874,491
600,263
600,491
600,787
600,893
600,59
600,583
600,874
600,827
600,446
600,192
600,346
600,33
600,602
318,59
318,874
318,827
318,446
318,583
318,192
318,600
318,33
318,263
318,346
318,491
318,787
827,602
827,263
827,33
827,346
874,787
874,893
874,59
874,446
874,192
874,33
874,866
583,446
583,346
583,33
583,787
583,263
392,21
583,491
583,59
583,192
583,874
583,866
827,491
827,787
827,893
827,59
827,583
827,874
827,446
827,192
583,893
392,575
392,51
392,385
342,879
342,610
345,222
345,535
345,167
345,8
345,179
345,767
345,555
345,252
345,169
345,815
345,197
345,430
610,499
610,171
610,634
610,879
610,404
610,682
610,517
610,842
610,412
332,721
332,684
342,502
342,517
342,866
342,634
126,783
126,44
126,840
126,62
126,335
126,400
126,79
126,708
126,842
126,517
297,684
297,393
332,393
297,607
297,528
297,829
297,568
297,708
297,335
297,851
297,400
297,517
342,208
342,404
342,744
342,412
297,153
318,893
332,685
332,561
45,602
45,842
45,517
119,655
119,451
119,531
119,699
119,610
119,797
119,373
119,186
119,517
119,866
119,842
119,622
896,623
896,513
46,173
46,889
252,817
252,210
252,745
252,77
252,197
252,429
45,561
45,568
45,502
45,622
332,667
332,851
332,568
332,121
76,337
322,612
118,499
118,171
118,502
118,778
118,266
118,69
332,581
118,216
118,257
118,400
118,517
118,682
118,359
45,778
45,655
45,516
45,342
45,69
45,451
45,797
118,516
318,682
242,491
242,893
897,383
897,810
897,429
897,696
897,202
897,786
897,692
897,225
897,882
577,45
577,476
577,118
577,266
577,119
577,216
577,482
577,814
577,342
577,610
577,257
577,512
577,448
577,335
577,281
577,875
897,82
897,633
897,555
687,99
93,881
93,59
93,583
93,78
93,874
93,866
379,659
52,89
52,153
52,115
52,382
52,35
577,866
52,307
52,810
52,532
52,511
52,350
52,840
687,76
687,273
687,421
687,768
687,211
687,173
687,775
52,555
93,893
577,602
577,797
174,510
872,174
872,661
872,510
872,466
872,848
872,701
864,221
864,452
864,871
864,274
864,77
864,383
864,830
864,197
864,815
864,767
864,56
864,202
864,882
864,786
864,581
864,501
766,466
766,701
174,848
174,661
174,701
174,466
510,661
848,661
848,510
466,661
466,848
466,510
757,99
757,416
757,485
757,604
757,829
757,725
577,238
757,767
757,381
757,562
757,581
757,692
757,882
757,303
757,62
757,728
701,466
701,661
701,848
701,510
757,221
253,511
93,787
93,263
476,531
476,186
476,699
476,373
476,448
476,45
476,118
476,879
476,238
476,119
476,121
476,427
476,561
476,161
476,836
476,517
476,602
881,787
881,893
881,59
881,583
881,874
881,827
881,446
881,192
476,482
180,866
180,787
180,33
242,59
242,583
242,874
242,600
242,827
242,446
242,192
242,318
242,346
242,33
242,787
242,263
881,318
242,517
180,263
180,491
180,893
180,59
180,583
180,192
180,874
180,600
180,827
180,446
180,318
180,346
180,242
93,491
881,346
881,33
78,682
410,122
410,676
410,226
410,397
410,525
410,765
410,417
410,832
410,820
410,899
410,79
410,485
410,830
410,842
410,602
93,827
93,446
93,192
93,318
93,346
93,600
93,33
93,180
93,242
78,893
78,491
78,881
78,263
881,180
881,242
881,263
881,491
881,602
720,562
720,240
720,633
720,267
720,416
720,815
720,692
881,600
720,581
78,583
78,874
78,600
78,827
78,446
78,192
78,318
78,346
78,33
78,180
78,787
78,242
78,59
766,872
253,128
253,816
778,866
607,763
607,197
607,829
685,536
685,667
685,335
685,410
186,72
186,118
186,404
186,531
512,842
512,118
512,499
512,208
397,501
397,561
397,131
397,400
721,882
721,145
721,602
721,842
249,654
778,667
249,187
122,765
122,775
40,422
390,422
390,40
110,40
110,390
110,422
44,851
44,866
44,343
740,842
740,699
761,896
0,859
0,863
0,743
404,343
404,131
393,335
393,568
393,343
832,796
832,233
733,100
733,737
551,276
122,131
430,383
430,169
430,99
435,190
435,746
435,743
435,41
435,0
435,859
412,602
412,517
412,866
412,216
409,780
409,866
21,169
21,774
21,810
226,38
226,195
226,561
226,842
226,602
644,780
644,409
644,602
377,644
377,780
435,863
482,778
482,699
482,842
430,167
382,767
382,307
382,89
208,851
208,602
208,119
82,273
211,856
171,214
171,29
171,682
902,610
171,866
155,775
155,383
155,725
622,866
622,517
622,610
121,815
121,851
121,711
477,789
482,400
482,568
155,871
902,531
709,464
709,402
695,328
536,470
717,275
824,64
654,187
852,824
852,64
66,328
66,695
67,887
427,831
310,619
190,0
528,621
743,746
134,503
494,546
863,41
201,371
386,80
386,241
277,899
455,492
455,469
455,771
492,469
833,444
665,850
447,629
484,618
159,301
475,157
75,146
54,227
2,792
419,158
319,384
669,548
256,677
471,206
664,298
468,650
857,247
424,608
283,784
734,148
111,853
592,369
95,101
798,163
642,278
114,387
444,564
413,143
356,88
329,245
377,409
468,236
645,820
535,810
535,169
535,197
231,131
231,842
402,22
402,464
402,314
73,294
744,866
744,69
499,335
843,189
843,142
843,742
843,444
843,833
655,602
655,517
238,842
417,561
417,79
735,649
709,314
709,22
684,131
684,470
189,363
189,833
859,190
38,899
38,277
31,892
354,892
354,31
178,109
835,31
835,354
835,892
845,221
845,815
645,657
373,561
22,314
742,142
742,363
265,205
464,22
464,314
783,842
783,228
97,834
97,731
359,517
189,742
373,602
377,842
516,656
516,602
51,99
51,77
51,252
51,383
51,169
63,316
8,845
8,430
8,210
8,871
8,379
8,169
8,815
284,385
284,51
284,575
284,21
284,452
284,77
284,383
284,810
448,902
448,359
448,667
448,866
51,452
51,508
51,155
51,235
879,842
879,502
214,692
214,29
214,815
214,561
214,161
216,814
216,335
216,517
216,682
216,531
448,842
216,634
167,871
167,252
167,815
167,197
167,99
451,359
451,29
451,130
451,682
451,866
451,740
451,879
681,348
879,517
448,682
448,342
429,761
429,714
429,292
35,452
35,274
35,767
35,20
35,511
35,350
35,307
257,208
257,744
257,740
257,139
257,866
257,842
257,602
257,516
343,783
343,645
343,161
343,131
343,711
343,400
414,680
840,307
840,35
840,838
840,274
502,231
502,902
502,376
502,763
502,682
502,517
502,171
89,55
89,838
89,511
89,307
89,153
448,517
228,550
228,711
228,568
228,517
228,842
228,214
531,512
531,740
531,231
531,763
531,160
531,522
531,842
228,335
253,729
879,851
676,335
634,131
634,866
634,517
525,829
525,161
525,842
525,214
115,810
115,307
115,89
266,99
266,667
266,561
266,682
266,517
210,223
210,477
367,564
367,553
367,768
132,139
132,377
132,644
132,71
132,780
634,714
179,845
179,775
179,169
516,517
508,76
508,633
508,274
508,179
508,383
71,644
71,780
71,409
71,377
71,682
739,696
132,409
739,561
739,79
699,696
699,739
699,602
139,71
139,780
139,409
139,377
139,644
139,866
179,555
179,687
739,335
676,866
132,866
385,197
765,708
765,682
575,768
575,696
575,555
575,745
575,767
575,385
72,67
72,667
72,711
72,485
816,511
816,838
797,228
797,708
797,376
797,666
797,391
797,517
676,160
676,763
676,711
676,161
676,561
765,400
765,711
765,561
651,230
385,745
385,383
385,687
385,767
350,817
350,307
350,840
235,581
235,274
235,815
235,487
235,767
132,682
222,274
222,714
222,815
222,167
153,274
153,511
153,840
421,82
421,273
651,277
651,568
651,851
651,829
222,871
785,479
766,174
766,848
194,481
194,614
194,839
194,671
194,661
194,876
194,497
194,726
194,848
194,738
194,243
194,510
194,635
443,29
443,617
443,197
443,830
443,633
443,555
443,871
443,60
443,185
443,335
443,161
443,708
194,903
443,767
194,188
194,766
26,701
26,903
26,886
26,364
26,433
26,872
26,49
26,234
26,766
26,188
26,481
194,790
194,94
194,239
194,466
194,472
194,168
194,701
194,886
194,364
194,433
194,872
194,174
194,49
194,234
194,26
443,810
443,487
443,221
408,364
408,433
408,872
408,614
408,194
408,49
408,234
408,766
408,188
515,790
515,94
515,239
515,466
515,472
515,168
515,701
515,903
515,886
515,364
515,433
515,872
515,194
515,174
515,49
515,234
408,886
408,903
408,701
408,26
443,381
443,882
443,692
443,581
443,550
443,81
443,62
408,481
408,738
408,510
408,839
408,790
26,168
408,671
408,94
408,876
408,497
408,726
408,848
408,243
408,635
408,239
408,466
408,174
408,472
408,168
408,661
26,472
26,174
26,466
472,701
472,364
472,433
472,872
472,174
472,49
472,234
472,766
472,188
472,903
472,481
472,738
239,188
239,481
239,738
239,614
239,839
239,671
239,661
239,876
239,497
239,726
239,848
239,243
239,510
472,168
472,466
472,94
472,790
243,738
243,839
243,671
243,661
243,94
243,876
243,497
243,726
243,848
243,510
243,635
243,790
239,635
243,466
243,168
472,614
472,839
472,671
472,661
472,876
472,497
472,726
472,848
472,243
472,510
472,635
243,174
515,766
239,790
239,466
886,364
886,433
886,872
886,49
886,234
886,766
886,188
886,481
886,738
886,614
26,738
26,614
26,839
26,671
26,661
26,94
26,876
26,497
26,726
26,848
26,243
26,510
26,635
26,790
26,239
886,903
886,701
886,168
886,472
239,472
239,168
239,701
239,903
239,364
239,433
239,872
239,174
239,49
239,234
239,766
886,839
239,94
886,671
886,876
886,497
886,726
886,848
886,243
886,510
886,635
886,790
886,94
886,239
886,466
886,174
886,661
515,26
515,188
515,408
604,786
604,692
604,882
604,501
604,261
604,728
604,625
315,720
315,7
315,815
315,663
315,260
315,894
315,267
315,230
315,240
315,452
315,555
315,274
315,443
315,561
315,708
315,667
315,810
315,774
604,221
604,562
604,381
604,810
496,562
496,381
496,221
383,551
383,276
383,553
383,735
383,46
383,77
383,815
383,775
383,197
315,381
604,255
604,830
604,260
604,485
604,663
604,267
604,555
604,452
604,871
604,613
604,131
604,829
604,161
604,99
496,817
315,817
315,225
60,376
60,666
60,130
60,815
60,663
60,894
60,485
60,230
60,260
60,416
60,240
60,420
60,161
60,79
60,810
60,767
60,562
60,581
60,786
60,261
60,62
60,325
60,625
60,407
151,76
60,457
117,221
117,381
117,696
315,696
315,407
315,62
315,442
315,129
315,550
117,775
117,39
117,488
117,767
117,810
117,725
315,221
117,240
117,452
117,871
117,230
117,894
117,830
117,663
117,537
117,335
117,568
117,786
117,692
117,501
117,555
243,481
496,882
496,581
347,194
347,49
347,234
347,766
347,188
347,408
347,481
347,738
347,614
347,839
347,671
347,661
347,515
347,876
347,497
347,726
347,848
48,63
48,815
48,197
48,830
48,267
48,663
48,485
48,274
347,872
347,433
347,364
347,886
515,481
515,738
515,614
515,839
515,671
515,661
515,876
515,497
515,726
515,848
515,243
515,510
48,871
515,635
347,510
347,635
347,790
347,94
347,239
347,466
347,174
347,472
347,168
347,26
347,701
347,903
347,243
496,225
48,452
48,633
5,79
5,335
5,725
5,221
5,817
5,882
5,501
5,325
5,442
5,407
5,261
5,62
5,461
496,145
496,633
496,555
496,871
496,274
496,830
496,663
496,260
496,267
496,667
496,561
496,711
5,183
5,541
5,871
5,240
48,398
48,368
48,335
48,561
48,79
48,767
48,774
48,381
48,786
48,581
48,202
48,225
48,240
48,692
48,407
5,56
5,14
5,890
5,99
5,197
5,815
5,260
5,485
5,663
5,267
5,633
48,13
766,661
243,188
243,234
823,555
823,509
823,368
823,829
823,851
823,568
823,810
823,221
823,692
823,581
823,225
823,696
823,786
823,442
541,624
541,697
541,775
541,267
541,240
541,274
541,183
541,851
541,79
541,667
541,711
823,871
541,335
823,240
823,830
326,122
326,343
326,214
326,126
326,417
326,228
326,121
326,297
326,739
326,685
326,410
326,651
326,332
326,72
326,63
326,775
326,667
326,561
326,400
326,335
326,79
326,517
326,682
823,76
823,99
823,416
541,562
541,581
541,81
103,692
103,261
103,13
103,728
103,442
624,555
624,240
624,452
624,77
624,537
624,894
624,416
624,197
624,99
624,767
624,501
624,225
624,696
624,202
624,692
624,786
617,452
617,555
617,871
617,663
103,696
103,786
103,817
103,767
541,597
541,625
77,249
77,421
77,367
77,733
77,173
77,99
77,815
77,197
77,292
532,20
671,848
602,197
103,830
103,260
103,537
103,485
103,274
103,555
103,667
103,131
103,561
103,79
103,335
103,810
103,99
671,726
671,497
671,661
433,766
433,839
903,839
903,726
903,635
903,94
903,168
903,433
903,872
903,766
903,738
234,94
234,168
234,433
234,872
234,174
234,903
234,839
234,766
234,726
234,738
234,635
614,635
614,94
614,168
433,168
433,94
433,635
433,738
766,510
839,174
839,766
839,661
839,848
839,510
839,466
839,701
839,872
738,872
738,174
738,766
614,701
738,839
738,466
738,701
726,738
94,738
635,726
635,94
168,839
168,726
168,635
168,94
20,513
433,726
738,848
617,815
614,433
614,174
497,903
497,481
497,614
497,839
497,726
497,848
497,738
497,510
497,635
671,510
671,635
671,94
671,466
671,168
671,701
671,433
671,872
671,174
671,234
671,766
671,903
671,481
671,738
671,614
671,839
