source,target
15,7360
15,11019
15,305
15,2442
15,8657
15,1672
15,18542
15,707
15,6300
15,28927
15,8948
15,23126
15,535
15,3684
15,271
15,6397
15,2897
15,3409
15,4683
15,2764
15,7940
15,23762
15,3668
15,17383
15,330
15,6839
15,9895
15,388
15,15916
15,16000
15,12635
15,16197
15,527
15,3923
15,2924
15,9728
15,2492
15,434
15,5534
15,15316
15,3890
15,295
15,4279
15,13831
15,2094
15,669
15,9630
15,5909
15,2176
15,3287
15,7550
15,2407
15,4494
15,10626
15,11900
15,5179
15,6403
15,17545
15,997
15,276
15,8669
15,3347
15,15886
15,4640
15,4170
15,2895
15,22023
15,6132
15,6720
15,2686
15,17275
15,8830
15,18626
15,10573
15,5562
15,12539
15,20729
15,3793
15,5138
15,3636
15,4955
15,1755
15,17790
15,16445
15,727
15,10331
15,3014
15,6671
15,5948
15,12331
15,4378
15,11974
19,2508
19,31
19,308
19,5948
19,5141
19,2147
19,2503
19,4826
19,4602
19,985
19,10341
19,10382
19,1039
19,271
19,914
19,998
19,13518
19,1195
19,5716
19,15500
19,2390
19,1709
19,2614
19,11339
19,2250
19,170
19,535
19,11851
19,11880
19,323
19,1952
19,809
19,10240
19,27631
19,27692
19,136
19,9006
19,426
19,21070
19,1163
19,4804
19,10
19,2750
21,345
21,567
21,137
21,1441
21,1564
21,1709
21,1875
21,1879
21,2183
21,621
21,2306
21,2339
21,2425
21,2830
21,3077
21,3148
21,3151
21,910
21,3432
21,2823
21,3502
21,4058
21,4146
21,2680
21,503
21,10
21,5592
21,2328
21,809
21,5933
21,4043
21,3444
21,1804
21,2482
21,6419
21,180
21,6597
21,2056
21,6643
21,6701
21,6851
21,323
21,7329
21,7437
21,1340
21,7523
21,7561
21,7808
21,8050
21,445
21,8307
21,8396
21,4465
21,2463
21,177
21,8924
21,8974
21,984
21,285
21,9301
21,5150
21,8158
21,7560
21,9710
21,556
21,9803
21,3254
21,9842
21,914
21,271
21,9995
21,4809
21,6323
21,1526
21,10215
21,132
21,10735
21,401
21,8261
21,11258
21,1765
21,2034
21,11799
21,4255
21,10857
21,6509
21,1743
21,12280
21,12646
21,8
21,13002
21,402
21,1172
21,563
21,13155
21,1378
21,12728
21,3485
21,2057
21,491
21,6077
21,1541
21,1997
21,14149
21,7652
21,14220
21,5157
21,14241
21,2841
21,14575
21,1563
21,14643
21,14645
21,3593
21,6630
21,543
21,14806
21,15107
21,15143
21,2916
21,15304
21,4109
21,985
21,13909
21,3000
21,2752
21,8149
21,15982
21,11354
21,16199
21,428
21,16668
21,9365
21,3032
21,12928
21,4601
21,9986
21,8037
21,4875
21,4515
21,17684
21,14938
21,47
21,538
21,6670
21,136
21,4457
21,18048
21,2201
21,5332
21,5280
21,5646
21,5323
21,5407
21,17606
21,1871
21,19284
21,9292
21,8953
21,19551
21,17217
21,492
21,6229
21,2250
21,5815
21,14767
21,6720
21,15396
21,565
21,21257
21,19841
21,19684
21,12177
21,43
21,18877
21,7841
21,1382
21,17259
21,23299
21,1716
21,23579
21,17438
21,5134
21,23685
21,7494
21,13615
21,5316
21,2614
21,171
21,9440
21,24783
21,25144
21,15077
21,365
21,7557
21,8874
21,25183
21,4524
21,2182
21,3405
21,12027
21,1010
21,7246
21,19229
21,5021
21,15566
21,915
21,1163
21,22341
21,24105
21,8002
21,4378
21,2464
21,9101
21,7709
21,30119
21,8550
21,29234
21,12860
21,31408
21,2641
21,6103
21,30907
21,2303
21,4845
21,16307
21,23051
21,4425
21,6890
21,28902
21,25405
21,10944
21,10021
21,29944
21,6802
21,29861
21,16613
21,4504
21,20935
21,20429
23,831
23,1253
23,758
23,774
23,12091
23,9972
23,15551
23,2635
23,669
23,1567
23,2420
23,19205
23,1171
23,11727
25,204
25,717
25,821
25,1119
25,1446
25,756
25,1695
25,15
25,380
25,2324
25,2622
25,2977
25,1113
25,3291
25,394
25,1107
25,3568
25,2645
25,323
25,809
25,2223
25,3573
25,314
25,1633
25,478
25,3366
25,2668
25,3636
25,802
25,1384
25,111
25,284
25,1871
25,5
25,687
25,1961
25,3148
25,2841
25,1427
25,901
25,145
25,693
25,2609
25,685
25,3509
25,816
25,8090
25,1084
25,2084
25,3853
25,968
25,1577
25,435
25,2591
25,4460
25,9269
25,101
25,305
25,5473
25,6637
25,6794
25,2185
25,2442
25,3649
25,390
25,415
25,1115
25,917
25,2374
25,8830
25,2441
25,325
25,1561
25,6355
25,7948
25,4059
25,4494
25,1789
25,1046
25,645
25,1787
25,2752
25,178
25,298
25,2639
25,1676
25,450
25,666
25,467
25,1775
25,3213
25,147
25,421
25,12735
25,2688
25,3024
25,4
25,1009
25,794
25,659
25,105
25,6839
25,191
25,73
25,550
25,535
25,985
25,2610
25,5121
25,1163
25,5104
25,2971
25,909
25,61
25,43
25,411
25,5505
25,3609
25,2614
25,2597
25,3280
25,3989
25,3305
25,308
25,874
25,5595
25,1656
25,3946
25,495
25,854
25,1649
25,519
25,266
25,19
25,851
25,11900
25,7073
25,848
25,12861
25,312
25,9729
25,3885
25,998
25,6509
25,3431
25,508
25,5909
25,71
25,1267
25,657
25,257
25,10573
25,5863
25,349
25,10106
25,6300
25,992
25,1680
25,12
25,3890
25,4441
25,767
25,6976
25,2995
25,1638
25,1543
25,2924
25,3181
25,8948
25,2085
25,542
25,6101
25,7522
25,2300
25,695
25,3014
25,20373
25,1709
25,2402
25,66
25,2957
25,1039
25,914
25,2341
25,4440
25,48
25,3695
25,707
25,449
25,4524
25,132
25,7232
25,653
25,1280
25,715
25,356
25,2551
25,1191
25,1877
25,1552
25,193
25,334
25,997
25,65
25,465
25,3166
25,136
25,7581
25,6786
25,1669
25,6809
25,3398
25,170
25,4097
25,7354
25,1760
25,4067
25,638
25,2306
25,543
25,23
25,1730
25,5544
25,2613
25,271
25,2302
25,789
25,1174
25,479
25,1541
25,7782
25,455
25,7634
25,1765
25,847
25,7424
25,4823
25,269
25,621
25,1600
25,2267
25,589
25,706
25,203
25,1333
25,16905
25,2686
25,4683
25,3077
25,3574
25,4378
25,9987
25,4322
25,1691
25,6397
25,2823
25,3442
25,2176
25,795
25,451
25,2010
25,3681
25,2094
25,16866
25,7044
29,3203
29,2575
29,129
29,6181
29,10
29,7585
29,1665
29,6671
29,8
29,15092
29,12500
29,9315
29,13691
29,7814
29,10409
29,21863
29,21529
29,323
29,3398
29,4538
29,3181
29,4378
29,19525
29,594
29,18476
31,32
31,10341
33,34
33,913
33,1112
33,3703
33,5612
33,14195
33,13811
33,1157
33,10711
33,4218
33,3591
33,31272
35,136
35,550
35,25
35,333
35,147
35,2688
35,2622
35,1669
35,6079
35,1730
35,535
35,666
35,985
35,465
35,4059
35,3022
35,21
35,12
35,3181
35,191
35,3359
35,1002
35,2442
35,945
35,900
35,795
35,4097
35,1691
35,3398
35,5544
35,10
35,5
35,1787
35,2374
35,3890
35,44
35,848
35,2176
35,103
35,8
35,653
35,70
35,767
35,4494
35,48
35,2128
35,43
35,1577
35,1280
35,2793
35,1107
35,169
35,5749
35,2610
35,901
35,1832
35,3213
35,380
35,312
35,3681
35,193
35,1695
35,132
35,15
35,495
35,421
35,2023
35,7364
35,3305
35,1384
35,756
35,455
35,198
35,1009
35,1633
35,390
35,992
35,685
35,20189
35,1649
35,1789
35,821
35,5179
35,589
35,449
35,435
35,2543
35,323
35,298
35,1760
35,415
35,19393
35,642
35,1084
35,1600
35,269
35,394
35,2223
35,4
35,506
35,1258
35,2690
35,17278
35,847
35,12751
35,25617
35,997
35,2924
35,508
37,2554
37,2568
37,261
37,1163
37,269
37,9656
37,12
37,284
37,8
37,1765
37,4311
37,1971
37,707
37,465
37,1396
37,847
37,14037
37,1414
37,17133
37,10978
37,16674
37,4245
37,7408
37,2930
37,13772
37,5916
37,8833
37,5248
37,1990
37,3381
37,25010
37,6715
37,26397
37,10431
37,7120
37,914
37,19603
37,16453
37,23253
37,1401
37,626
37,16491
37,22731
37,18838
37,1541
37,3346
37,15491
37,20205
37,4643
37,12410
39,450
39,169
39,451
39,589
39,1427
39,3305
39,327
39,380
39,666
39,653
39,5
39,659
39,1046
39,508
39,435
39,2267
39,4494
39,458
39,1280
39,1775
39,298
39,621
39,5614
39,848
39,390
39,1009
39,65
39,2763
39,821
39,111
39,4
39,7482
39,455
39,1084
39,4914
39,2897
39,1760
39,908
39,2924
39,5562
39,1561
39,795
39,1096
39,440
39,1577
39,685
39,535
39,1541
39,323
39,25
39,1119
39,421
39,2094
39,105
39,1755
39,851
39,3653
39,2622
39,2300
39,193
39,789
39,7354
39,305
39,847
39,3213
39,809
39,103
39,693
39,15
39,70
39,271
39,1384
39,901
39,2341
39,1093
39,411
39,1832
39,3890
39,21103
39,6023
39,375
39,23
39,2645
39,1258
39,266
39,2442
39,873
39,1019
39,476
39,7487
39,2223
39,349
39,225
39,879
39,3247
39,2954
39,4460
39,2610
39,767
39,2764
39,333
39,66
39,1787
39,3347
39,3638
39,1691
39,132
39,997
39,61
39,5863
39,325
39,1789
39,945
39,1037
39,318
39,15395
39,30665
39,1638
39,1961
39,2690
41,4
41,449
41,66
41,1619
41,1680
41,645
41,5
41,71
41,35
41,2389
41,789
41,847
41,707
41,2924
41,1093
41,990
41,693
41,132
41,1009
41,851
41,583
41,330
41,390
41,706
41,136
41,1817
41,2374
41,244
41,1247
41,394
41,6796
41,1543
41,552
41,7364
41,809
41,169
41,2981
41,48
41,900
41,3638
41,335
41,1399
41,12
41,727
41,308
41,1765
41,484
41,1833
41,1600
41,489
41,232
41,298
41,2821
41,380
41,874
41,435
41,2441
41,5562
41,550
41,1107
41,1046
41,657
41,111
41,284
41,421
41,147
41,1084
41,1818
41,12541
41,1880
41,1384
41,2245
41,15
41,1163
41,213
41,2688
41,606
41,666
41,411
41,465
41,2801
41,914
41,4914
41,841
41,2614
41,3331
41,14641
41,3174
41,543
41,1299
41,3876
41,13124
41,43
41,8695
41,23
41,10
41,1519
41,47
41,2622
41,998
41,659
41,848
41,1018
41,3166
41,25
41,1577
41,7823
41,191
41,2670
41,304
41,767
41,621
41,170
41,19
41,2639
41,323
41,1633
41,2763
41,901
41,542
41,479
41,8830
41,3409
41,4809
41,4009
41,1039
41,2223
41,1135
41,685
41,312
41,21904
41,1541
41,508
41,3827
41,1119
41,495
41,535
41,588
41,1258
41,451
41,687
41,23812
41,1115
41,695
41,3239
41,2750
41,653
41,1958
41,2549
41,39
41,318
41,12331
41,3116
41,2224
41,4441
41,271
41,2482
41,1019
41,962
41,305
41,4001
41,2690
41,30150
41,2176
41,328
41,1832
41,13831
41,15236
41,802
41,754
41,333
41,341
41,13144
41,8900
41,30053
41,1760
41,5144
41,11522
41,1063
41,7940
41,6952
41,22323
41,3213
41,34597
43,44
43,2356
43,594
43,18602
43,20543
43,13691
43,6671
43,4097
43,1665
43,29
43,1826
43,129
43,6587
44,4409
45,1232
45,171
45,2467
45,2237
45,2478
45,284
45,3024
45,3094
45,3217
45,3254
45,3389
45,4011
45,4210
45,985
45,4472
45,3413
45,2402
45,1348
45,5239
45,5281
45,2085
45,5589
45,5833
45,6598
45,6889
45,6991
45,1163
45,2752
45,8158
