node_id,cluster_id
92,27
279,9
736,19
453,19
264,29
841,29
795,0
232,29
357,11
321,19
438,23
679,11
754,15
254,19
813,19
574,4
630,19
212,19
648,27
411,2
116,19
557,2
800,19
