node_id,cluster_id
280,7
181,7
849,7
198,7
837,7
338,7
215,7
248,7
793,7
4,7
154,7
660,7
352,7
601,7
16,7
300,7
519,7
70,7
804,7
30,7
572,7
504,7
631,7
306,7
557,7
254,7
200,7
826,7
900,7
905,7
123,7
630,7
374,7
598,7
809,7
801,9
286,7
229,7
351,7
802,7
140,7
675,7
467,7
486,7
688,7
574,7
566,9
147,7
579,7
588,7
591,7
47,7
28,7
862,7
703,7
819,7
813,7
184,7
841,7
282,7
690,7
812,7
237,7
772,7
638,7
176,7
293,7
465,7
251,7
756,7
653,7
127,7
406,7
9,7
84,7
698,7
741,7
880,7
563,7
431,7
65,7
439,7
552,7
712,7
520,7
791,7
124,7
732,7
736,1
764,9
762,9
135,9
747,7
748,13
749,9
752,7
754,7
758,7
769,9
773,7
473,9
845,9
776,7
11,4
784,5
283,5
788,9
792,15
2,15
796,7
798,7
163,7
800,7
806,9
808,7
811,7
860,9
308,9
440,9
462,9
533,9
580,9
724,9
587,9
17,9
523,9
182,9
288,9
456,9
707,9
331,9
632,9
108,9
686,9
895,9
264,9
327,9
162,9
262,9
641,9
647,9
459,9
320,9
218,9
340,9
779,9
302,9
514,9
543,9
313,9
565,9
567,9
493,9
760,7
250,7
833,9
363,9
843,9
839,15
847,7
853,7
111,7
854,9
856,9
859,9
884,9
885,10
899,7
