node_id,cluster_id
340,8
337,14
563,14
578,14
365,8
615,14
43,14
822,3
596,14
24,14
769,14
589,14
108,14
844,15
182,14
507,14
84,8
248,14
716,8
312,8
631,14
467,8
468,14
729,14
883,8
495,8
4,14
18,14
518,8
308,14
9,14
643,8
28,14
579,8
758,8
291,14
847,7
483,8
564,14
105,14
498,14
710,14
251,14
652,14
724,14
812,14
806,14
11,7
405,14
47,14
341,14
176,14
794,14
659,14
688,14
144,14
657,14
25,14
605,14
723,4
203,14
250,14
675,14
175,14
403,4
147,14
542,8
569,8
776,14
426,14
135,8
112,14
34,14
638,8
85,14
538,8
330,8
120,14
165,14
719,8
104,14
901,14
860,14
811,14
37,14
873,14
802,14
98,14
818,14
683,14
809,14
374,14
259,14
582,14
154,14
547,14
650,14
375,14
462,14
136,14
737,14
880,14
559,14
715,14
606,14
102,8
272,4
445,14
762,14
344,8
791,17
177,4
128,14
351,14
752,8
862,8
486,14
560,14
300,14
113,8
361,8
674,14
418,14
311,8
826,14
372,9
898,7
504,8
662,8
620,8
473,14
599,14
358,14
338,8
690,14
670,3
900,8
756,8
394,14
17,8
456,4
590,8
598,8
632,14
460,14
660,8
449,8
454,8
431,14
639,14
170,8
213,14
352,14
867,14
218,14
609,14
747,14
271,14
91,14
123,14
423,14
378,14
32,14
753,14
65,14
702,14
269,14
149,14
53,14
348,14
36,14
732,14
399,14
595,14
554,14
722,14
199,14
200,14
837,14
686,14
601,14
425,14
521,8
543,14
262,14
140,14
698,8
748,8
172,3
288,14
803,4
19,14
529,14
801,14
70,14
878,14
138,14
552,14
207,14
320,14
706,14
572,14
772,14
127,14
760,14
540,14
594,14
808,14
463,14
287,14
519,14
895,14
489,14
770,14
849,14
191,14
156,14
678,14
184,14
580,14
229,14
741,14
90,14
689,14
759,14
306,14
567,14
327,14
793,14
539,14
1,14
626,14
162,14
506,14
658,14
360,14
16,14
236,14
713,14
30,14
440,14
712,14
556,8
750,14
788,8
593,8
290,14
313,14
805,4
591,14
459,14
181,14
587,8
355,8
406,14
87,8
353,8
23,8
500,7
244,8
389,14
74,14
586,8
309,14
198,8
749,8
565,8
647,8
653,8
237,8
137,14
703,14
286,14
465,8
380,8
782,14
544,14
865,8
804,14
566,14
215,8
302,14
299,8
150,14
705,14
15,14
124,17
493,8
280,8
691,14
289,14
370,8
641,8
905,14
523,8
668,8
304,14
707,14
293,7
220,8
584,17
334,14
576,7
854,14
439,8
611,8
570,14
588,14
331,17
524,14
478,14
534,14
672,8
362,8
3,14
12,14
779,14
526,8
92,14
279,8
736,14
453,14
264,14
841,8
795,8
232,14
357,8
321,4
438,8
679,8
754,17
254,4
813,14
574,8
630,14
212,14
648,8
411,8
116,4
557,8
800,8
