source,target
882,568
79,62
562,86
817,315
511,757
391,39
221,318
727,388
890,416
219,711
106,597
225,568
14,775
828,381
160,263
555,682
391,851
550,349
219,303
696,86
240,164
230,376
555,890
786,7
581,509
29,126
696,428
452,322
160,838
597,888
230,58
817,77
555,214
261,799
240,281
29,133
786,107
391,763
501,61
522,767
555,600
882,107
197,416
581,39
728,640
196,255
882,420
14,58
452,725
160,61
274,437
817,13
381,145
810,13
511,133
828,93
522,603
728,437
452,443
696,562
196,830
225,46
230,145
810,628
697,509
79,441
828,326
381,86
219,281
274,730
555,228
55,637
221,255
871,682
817,740
562,799
711,894
196,437
871,476
381,725
727,442
106,151
240,6
727,68
130,775
810,894
452,745
786,428
882,86
562,368
855,50
697,39
562,897
106,118
696,799
391,891
325,335
196,730
882,428
550,183
728,416
562,407
29,50
696,897
452,730
871,828
452,63
597,775
274,388
555,768
581,13
106,488
130,376
391,568
221,604
666,894
62,151
240,541
697,763
861,787
274,694
581,628
106,442
130,58
202,388
130,485
836,39
855,383
810,376
633,550
106,192
711,485
692,441
240,496
625,830
692,858
202,694
240,261
727,527
219,7
381,799
815,461
640,13
875,446
325,6
240,318
781,217
79,711
828,487
625,437
325,673
866,855
871,697
240,202
381,897
875,457
221,617
202,461
882,799
391,485
130,145
581,568
79,303
62,530
381,407
555,891
81,333
866,693
640,894
866,667
219,261
62,61
221,169
882,897
696,893
452,525
196,230
99,376
815,530
81,888
452,896
160,267
79,195
562,442
99,58
99,485
555,204
597,145
870,855
452,35
663,62
81,875
14,407
398,571
696,442
7,416
836,99
692,561
391,86
221,785
202,68
79,335
697,568
633,890
260,815
555,397
452,209
828,59
870,693
810,255
398,461
274,613
633,627
391,725
79,281
866,400
381,646
692,711
106,815
817,830
129,561
562,339
828,810
727,56
786,646
871,891
219,700
240,830
640,485
633,600
129,616
452,68
398,838
219,436
225,461
550,281
810,437
325,583
696,339
828,702
727,537
274,336
633,509
130,597
817,823
696,479
882,893
381,488
196,767
666,255
697,485
274,366
697,107
555,46
871,204
817,730
810,730
727,349
230,530
106,267
666,830
398,61
882,488
830,281
633,39
219,640
230,192
398,446
663,129
221,767
196,366
55,253
666,437
562,117
633,851
14,488
381,161
160,624
225,442
696,728
555,86
452,904
640,725
550,6
555,755
14,442
597,400
836,485
555,428
666,730
828,625
882,260
230,317
29,558
14,192
871,421
625,774
555,343
882,161
325,640
828,8
197,62
697,428
786,339
62,267
81,376
697,725
225,20
537,61
696,103
786,479
14,260
501,474
882,339
325,224
376,775
555,744
511,558
581,730
866,861
555,180
381,527
325,368
828,708
522,870
14,317
240,169
274,57
29,217
160,474
452,794
225,27
555,562
828,315
555,153
692,6
882,381
381,728
452,345
202,57
882,527
656,763
728,505
633,99
663,616
555,131
871,86
836,725
221,491
828,663
633,628
79,821
219,646
727,890
391,461
240,785
882,728
817,209
810,209
219,169
727,581
221,240
786,117
633,891
230,815
501,561
855,33
522,888
14,501
882,117
728,487
221,57
501,616
81,51
130,192
550,821
866,603
160,561
663,708
197,129
666,230
871,180
81,855
130,260
555,407
14,815
882,5
160,616
633,568
696,349
391,488
727,401
666,209
130,317
391,68
81,693
261,441
221,532
597,192
99,209
202,829
381,56
550,436
836,799
870,603
391,260
581,209
633,376
79,640
240,767
727,711
160,708
261,581
14,267
666,774
160,195
550,255
692,583
871,341
219,479
391,339
871,368
240,336
550,830
625,505
197,561
666,613
882,537
501,281
501,77
663,13
633,46
391,197
866,415
640,209
555,893
225,537
786,349
562,183
522,775
219,767
640,488
882,349
381,829
828,89
391,527
697,209
828,261
855,603
274,890
581,613
882,62
656,485
562,581
202,185
106,711
81,877
828,318
817,623
875,870
666,366
697,488
727,335
415,751
882,829
196,83
555,610
870,415
581,27
696,810
871,715
260,708
640,260
261,711
696,549
391,117
260,195
522,376
398,624
501,894
452,682
106,708
130,267
581,366
555,297
452,476
106,195
697,260
129,667
871,893
511,285
50,33
62,711
555,479
727,246
202,401
836,488
452,585
261,195
830,416
260,281
381,185
656,725
817,505
274,39
550,694
836,442
55,33
221,78
219,491
106,252
391,267
828,106
882,441
501,226
871,442
882,59
274,851
398,474
452,828
882,183
261,807
692,416
221,680
325,326
261,335
555,685
225,858
786,810
836,260
62,195
221,509
196,39
697,527
129,400
786,549
696,625
633,799
261,281
221,777
550,230
882,549
727,7
274,763
871,297
728,763
221,228
555,117
522,855
692,646
55,861
221,39
325,864
828,823
555,103
555,93
871,197
221,851
555,5
562,335
633,388
871,904
836,527
221,842
219,487
697,5
55,751
890,485
696,164
391,829
871,527
550,774
696,335
728,99
817,827
221,763
160,398
511,434
381,303
786,625
696,281
274,891
14,561
501,874
230,303
625,39
62,6
325,487
225,711
55,603
663,437
828,617
728,894
381,195
14,711
221,242
196,891
230,195
786,708
202,246
775,838
871,93
221,13
711,890
871,5
815,673
817,890
62,7
381,807
550,366
810,890
391,441
219,129
786,164
391,185
221,891
14,708
381,281
14,195
196,568
697,349
221,346
597,890
775,61
230,281
81,415
29,52
828,230
225,807
555,687
452,204
225,335
781,253
810,60
261,821
202,7
597,396
697,829
501,400
866,133
221,568
522,461
836,537
14,252
240,509
656,488
775,457
221,219
871,537
202,107
656,442
581,83
81,414
633,27
196,485
160,416
219,78
625,490
562,318
106,874
452,7
240,39
130,303
261,436
656,260
786,6
830,267
555,889
774,52
692,326
633,527
870,133
696,318
452,107
240,851
555,441
562,821
274,86
221,107
555,59
452,420
555,183
261,255
391,711
7,894
875,667
130,195
274,725
79,487
261,131
663,209
815,398
728,725
558,787
810,763
581,60
696,821
666,39
697,185
656,197
197,730
325,561
261,640
240,763
202,428
555,581
219,296
50,787
325,616
325,509
196,725
225,7
261,437
656,527
106,407
381,261
219,842
452,86
633,5
663,774
696,700
817,765
240,242
219,164
562,255
696,436
875,400
666,763
106,416
555,45
160,446
240,13
461,667
871,441
562,830
325,708
391,335
871,59
697,401
830,432
562,640
7,485
555,531
663,767
325,315
79,129
202,131
452,180
160,457
875,877
640,711
786,821
62,407
871,581
452,562
555,711
871,549
882,821
828,491
221,745
240,894
640,303
817,775
663,366
219,13
381,700
240,42
828,240
697,711
196,799
633,537
810,568
452,131
225,583
202,368
725,376
219,628
452,578
240,568
817,673
786,700
697,303
725,58
160,767
79,692
786,436
882,700
633,349
727,479
221,63
562,416
230,874
381,255
79,627
711,7
871,45
55,573
882,436
511,50
219,894
452,341
597,673
381,131
29,253
817,376
381,830
555,575
219,42
640,335
381,640
666,568
836,711
810,485
550,627
14,874
882,131
597,7
274,461
725,145
871,711
240,485
828,651
240,107
836,303
697,335
55,757
562,169
727,728
597,58
522,414
240,420
550,600
221,388
225,640
381,604
511,383
696,694
828,881
550,509
219,496
696,169
225,224
230,407
696,391
810,145
197,767
666,485
225,368
14,437
663,505
562,230
815,442
830,561
452,461
274,442
581,7
633,441
815,61
130,398
452,646
836,335
555,6
696,230
240,836
219,821
106,501
501,130
452,893
196,488
871,335
240,725
781,33
79,763
877,861
550,851
871,281
221,209
692,616
555,596
130,874
14,416
452,488
550,763
786,694
196,260
666,725
727,656
274,197
728,27
221,68
501,432
202,339
625,151
866,877
882,169
562,613
225,646
202,479
882,391
633,401
79,99
692,708
836,6
219,255
562,767
274,527
79,628
817,597
196,27
452,297
692,315
696,613
871,6
196,197
855,667
501,704
391,131
866,571
727,62
202,527
828,78
6,400
555,699
882,785
130,407
828,600
196,527
633,711
866,461
875,415
274,117
870,877
625,488
7,209
550,891
625,530
398,457
633,303
197,505
562,166
325,48
452,381
221,904
196,728
696,366
391,368
130,416
697,86
817,877
325,693
666,799
261,656
871,541
240,617
696,166
391,604
240,388
663,890
581,131
633,195
452,728
828,39
550,568
555,700
325,437
882,479
656,711
260,432
871,261
79,376
452,117
692,628
398,767
274,267
581,799
391,416
866,61
656,303
555,443
855,877
633,335
625,27
625,197
99,407
581,368
452,93
202,267
727,183
817,118
240,461
274,56
219,617
452,5
219,388
727,129
828,763
219,694
697,131
274,537
391,646
727,549
240,209
202,656
555,437
452,267
79,145
870,61
696,57
666,461
656,335
274,349
129,775
240,488
828,242
871,700
810,442
196,537
29,33
415,217
274,62
697,368
817,192
240,442
79,836
240,68
828,99
202,349
79,725
219,785
550,145
597,530
562,487
890,396
871,379
160,870
828,628
640,416
810,260
871,255
511,33
871,131
261,183
666,488
696,487
129,376
871,830
871,640
381,656
697,416
197,890
555,517
562,550
129,58
325,230
836,224
391,161
828,42
501,888
29,861
836,368
160,333
597,317
656,6
335,145
696,550
855,751
666,260
391,479
160,888
452,687
501,875
581,442
555,169
810,527
225,656
871,604
697,646
240,527
274,441
29,751
781,787
728,858
625,537
663,490
836,416
692,106
325,774
767,603
666,197
828,376
815,474
871,416
562,810
202,183
267,145
274,581
196,441
230,432
692,255
274,549
817,815
774,861
692,48
871,517
666,527
29,603
501,490
727,281
202,549
