node_id,cluster_id
685,16
783,16
470,16
73,23
74,23
75,16
146,16
77,0
379,18
761,24
78,12
192,12
491,12
443,27
258,25
80,23
386,23
82,24
421,24
255,2
85,23
88,16
356,16
90,23
91,23
92,23
95,26
101,26
97,23
834,23
731,23
807,18
624,18
617,18
333,18
755,24
864,18
167,24
897,18
284,24
385,24
715,24
430,24
392,24
582,23
477,24
210,24
324,24
100,16
102,25
105,25
623,21
825,21
109,24
112,23
113,23
114,16
387,16
116,25
118,19
516,19
451,19
342,19
699,16
380,16
120,25
525,16
343,10
607,16
122,16
125,18
126,10
128,21
667,20
233,26
134,26
503,26
136,24
137,26
138,26
141,23
142,24
444,24
742,24
144,23
148,23
734,23
149,25
153,22
157,16
475,16
158,16
419,16
765,10
676,10
228,10
211,24
214,10
397,10
165,23
551,24
367,24
678,23
249,24
170,25
171,19
266,19
178,24
179,24
185,27
315,27
186,19
187,24
654,24
191,23
194,11
515,11
466,11
794,24
896,21
844,24
199,23
203,23
205,26
206,16
471,16
207,23
553,24
209,27
541,27
441,27
823,27
213,23
502,10
359,16
720,18
797,10
832,26
528,26
868,26
177,26
172,26
867,26
750,26
463,26
87,26
220,25
612,21
222,24
223,24
789,24
595,16
599,16
227,16
54,16
393,10
231,16
373,16
235,24
238,19
481,11
869,21
395,23
560,21
241,23
244,23
247,23
857,23
816,21
257,10
814,16
265,26
268,16
269,26
271,23
272,25
273,24
737,16
104,16
733,16
275,23
717,23
276,24
277,26
38,26
279,23
575,24
506,24
289,23
290,26
291,23
294,23
295,21
259,21
298,16
664,16
299,16
512,19
301,23
159,23
310,23
619,23
311,25
314,26
319,16
384,16
323,23
329,23
245,23
330,23
334,23
337,24
341,24
344,23
348,24
353,25
357,24
358,25
360,25
361,25
362,23
372,23
189,24
370,26
371,23
201,23
375,24
377,16
780,16
378,16
382,21
513,21
389,25
508,24
394,23
683,26
402,26
464,26
403,23
404,16
405,16
702,26
411,23
412,19
482,19
413,23
143,23
417,16
721,16
739,16
418,23
422,16
423,26
424,16
608,16
425,23
426,23
427,26
831,26
429,21
438,25
446,12
447,26
629,26
449,23
453,25
455,16
771,16
469,16
458,23
460,16
468,23
236,23
478,23
480,23
483,25
489,25
492,16
494,26
546,26
499,16
500,16
507,25
309,21
722,21
740,16
902,16
803,23
524,16
526,25
529,23
534,23
536,16
538,24
539,25
542,25
544,23
545,16
554,23
175,23
795,23
34,23
495,23
878,26
822,23
706,26
569,16
576,26
578,21
584,25
586,25
589,16
592,16
369,16
593,23
594,26
596,10
778,16
744,16
605,24
606,24
615,26
618,16
484,16
620,26
621,26
689,23
590,23
883,23
710,24
639,21
642,16
278,16
644,16
645,16
820,16
657,16
648,24
649,24
735,24
650,23
651,10
655,16
658,23
661,11
662,25
665,16
850,16
668,23
669,16
548,16
670,26
674,23
677,16
256,16
679,23
846,16
684,26
691,23
855,9
705,23
212,26
770,26
713,23
714,24
718,23
719,25
559,26
873,25
556,25
626,25
636,25
805,25
611,25
547,25
818,25
540,25
399,25
304,25
716,25
454,25
98,25
287,25
643,25
753,25
521,25
518,25
321,25
672,25
865,25
156,25
152,25
898,25
232,25
445,25
901,25
312,25
782,25
652,25
3,25
355,25
365,25
759,25
32,25
570,25
150,25
609,25
280,25
181,25
849,25
198,25
837,25
338,25
215,25
248,25
793,25
4,25
154,25
660,25
352,25
601,25
16,25
300,25
519,25
70,25
804,25
30,25
572,25
504,25
631,25
306,25
557,25
254,25
200,25
826,25
900,25
905,25
123,25
630,25
374,25
598,25
809,25
801,25
286,25
229,25
351,25
802,25
140,25
675,25
467,25
486,25
688,25
574,25
566,25
147,25
579,25
588,25
591,25
47,25
28,25
862,25
703,25
819,25
813,25
184,25
841,25
282,25
690,25
812,25
237,25
772,25
638,25
176,25
293,25
465,25
251,25
756,25
653,25
127,25
406,25
9,25
84,25
698,25
741,25
880,25
563,25
431,25
65,25
439,25
552,25
712,25
520,25
791,25
124,25
732,26
736,23
764,23
762,23
135,23
747,25
748,23
749,23
752,25
754,25
758,25
769,24
773,25
473,23
845,24
776,16
11,23
784,16
283,16
788,23
792,16
2,16
796,26
798,16
163,16
800,25
806,23
808,16
811,16
860,24
308,23
440,23
462,23
533,23
580,23
724,23
587,23
17,23
523,23
182,23
288,23
456,23
707,23
331,23
632,23
108,23
686,23
895,23
264,23
327,23
162,23
262,23
641,23
647,23
459,23
320,23
218,23
340,23
779,23
302,23
514,23
543,23
313,23
565,23
567,23
493,23
760,26
250,26
833,24
363,24
843,24
839,11
847,26
853,16
111,16
854,23
856,24
859,23
884,23
885,21
899,26
