node_id,cluster_id
8,18
535,18
155,18
167,18
575,18
551,18
324,18
430,18
385,18
654,18
755,18
235,18
768,18
249,18
383,17
51,18
284,18
517,20
780,27
173,18
516,25
607,27
634,27
377,27
602,20
842,20
122,27
740,27
879,27
71,27
69,27
257,27
119,20
208,27
422,27
186,27
699,27
525,27
404,27
44,27
121,27
132,27
622,27
450,27
216,27
577,20
409,27
45,20
40,27
499,27
778,27
226,27
644,27
139,27
343,20
531,20
110,27
814,27
797,27
502,27
446,22
180,22
546,23
600,22
263,22
78,22
33,22
93,22
491,22
346,22
874,22
827,22
893,22
192,22
242,22
318,22
787,22
59,22
881,22
583,22
187,18
733,18
273,18
745,17
889,18
276,18
553,18
118,25
684,27
347,24
635,24
188,24
515,24
738,24
94,24
497,24
49,24
168,24
766,24
839,24
234,24
364,24
726,24
671,24
239,24
848,24
408,24
876,24
510,24
481,24
790,24
472,24
466,24
903,24
26,24
614,24
872,24
886,24
174,24
194,24
243,24
433,24
661,24
701,24
789,18
297,25
393,25
682,21
238,27
126,25
410,21
373,27
610,25
390,27
326,21
448,25
412,27
512,25
476,25
38,27
651,25
214,25
342,25
228,25
451,25
332,25
67,23
676,25
277,23
482,25
231,27
655,27
868,27
171,25
765,25
266,25
268,25
223,18
820,23
397,25
899,27
845,18
100,18
645,23
744,27
902,27
359,27
846,23
665,23
685,27
72,20
470,27
536,27
417,27
435,23
0,23
863,23
859,23
746,23
743,23
190,23
796,23
41,23
80,23
464,23
314,23
709,23
402,23
22,23
189,18
363,18
742,18
843,18
444,18
621,23
831,23
142,18
236,23
650,23
835,12
354,12
892,12
31,12
503,23
455,23
492,23
469,23
241,23
471,23
824,23
64,23
619,23
247,23
857,23
548,23
669,23
771,23
328,23
695,23
66,23
850,23
629,23
887,23
143,23
88,23
852,23
475,23
157,23
54,23
227,23
798,23
163,23
319,23
384,23
148,23
734,23
159,23
301,23
484,23
618,23
642,23
278,23
75,23
146,23
369,23
592,23
664,23
298,23
652,28
660,28
793,28
747,28
658,23
270,18
856,18
806,23
803,23
280,28
172,23
423,23
715,18
594,23
636,28
878,23
641,23
612,12
15,28
670,23
207,18
722,12
16,28
282,28
2,23
792,23
116,28
713,23
521,28
91,23
136,12
351,28
144,23
200,28
576,23
639,12
844,18
147,28
729,12
702,27
596,25
620,23
24,18
149,28
679,23
306,28
232,28
801,28
184,28
737,18
762,23
135,23
606,18
203,23
308,23
114,12
387,12
32,28
128,12
259,12
869,12
723,12
36,28
593,23
680,29
690,28
605,18
272,28
245,23
329,23
414,29
311,28
759,28
175,23
800,28
794,12
822,12
563,28
773,28
112,18
334,23
341,18
795,18
578,12
749,23
251,28
327,23
312,28
399,28
849,28
375,18
418,23
710,18
647,23
587,23
105,28
480,23
1,23
362,23
331,23
304,28
758,28
648,23
287,28
884,23
675,28
213,23
489,28
582,23
750,23
463,23
87,23
370,23
19,12
716,28
372,18
659,12
138,23
53,23
380,27
431,28
405,23
569,27
290,23
498,12
788,23
453,28
309,12
564,18
248,28
545,27
286,28
90,23
411,23
860,23
782,28
601,28
631,28
518,28
353,28
9,28
873,28
120,28
439,28
760,23
473,23
467,28
360,28
584,28
218,23
524,23
609,28
459,23
493,23
507,28
254,28
572,28
611,28
560,12
736,23
244,23
165,23
289,23
590,23
11,12
137,23
43,12
152,28
657,23
867,23
374,28
4,28
523,23
394,23
28,28
140,28
283,23
784,23
574,28
556,28
352,28
300,28
504,28
199,23
769,18
566,28
539,28
632,23
92,23
355,28
552,28
293,28
809,28
804,28
323,23
526,28
47,28
764,23
672,28
812,28
756,28
85,18
113,23
748,23
426,23
111,23
853,23
389,28
320,23
191,23
102,28
805,28
215,28
170,28
98,28
395,12
791,28
344,23
365,28
543,23
895,23
705,12
770,23
732,23
668,23
691,23
229,28
500,23
506,23
712,28
440,23
12,23
779,23
18,23
754,28
698,28
862,28
445,28
30,28
544,23
865,28
753,28
703,28
108,23
567,23
299,23
34,23
514,23
74,18
557,28
237,28
338,28
811,23
880,28
588,28
25,23
156,28
271,23
449,23
538,23
495,23
883,23
104,23
357,23
547,28
220,28
358,28
361,28
438,28
483,28
542,28
586,28
662,28
719,28
626,28
818,28
454,28
643,28
321,28
898,28
23,28
901,28
3,28
570,28
150,28
181,28
198,28
540,28
176,28
638,28
258,28
154,28
519,28
70,28
826,28
900,28
905,28
123,28
465,28
630,28
802,28
598,28
653,28
486,28
688,28
579,28
819,28
813,28
841,28
772,28
837,28
591,28
127,28
84,28
65,28
520,28
124,28
752,28
262,23
162,23
406,28
17,23
403,23
313,23
854,23
741,28
177,23
269,23
478,23
689,23
460,23
706,27
559,24
718,23
776,27
808,27
686,23
288,23
529,23
595,23
302,23
599,27
847,23
250,23
182,23
456,23
677,23
256,23
554,23
158,23
419,23
533,23
264,23
678,23
615,23
291,23
279,23
330,23
589,27
212,23
534,12
580,23
425,23
37,23
683,23
674,18
724,23
378,23
608,12
424,12
707,23
462,23
340,23
565,23
458,18
