source,target
26144,2693
1444,19869
93,1204
9165,9264
863,1418
12820,4230
169,244
5278,25130
285,16386
2782,3950
4109,15032
2501,15605
833,15907
388,21389
23880,4938
2814,3417
285,4647
2814,1547
1115,20247
2300,30227
1422,3446
2501,15291
14730,22840
12237,12238
12987,13309
1779,10698
3876,20238
14061,18048
943,9264
7222,4170
7791,8101
3976,11033
917,7419
341,22518
1852,14251
304,4572
3834,10578
685,12650
638,16124
1219,24224
2103,31501
2977,6809
556,6872
803,7120
10458,12381
2463,1139
2925,14220
27562,13735
178,22192
6989,31443
17777,8572
15856,31047
789,26597
1120,8857
1396,15779
4362,8273
443,4415
953,4687
349,24189
789,24932
419,6371
443,5633
5377,33415
873,817
6323,30044
137,4059
28097,14500
12894,31850
1156,12127
4135,5945
789,10177
2147,1952
12190,15430
4372,6545
574,9652
4268,2265
26234,33386
10884,5999
3526,2319
953,5916
2761,24457
1423,20046
2278,1130
1120,1095
820,7107
225,14465
419,10662
2369,10757
17930,18398
985,179
3912,5327
14810,32068
13140,4490
227,3673
388,5563
2614,5230
473,5693
2147,12385
2077,1804
1135,11515
136,385
1293,24237
5544,11040
1115,21587
93,2199
789,33790
707,14342
419,9475
136,4642
821,12221
3690,8655
15654,2958
1268,18691
1937,8948
2668,2503
4451,19196
12828,5488
821,604
2483,8047
2801,19519
1104,29336
7765,1380
7032,33265
5114,4451
225,23048
6848,13454
6997,13258
3180,6947
4,236
425,2759
5000,5249
11638,7097
2147,3568
9188,24803
874,19688
1422,10632
5870,22502
12527,20197
9447,607
3291,15823
4441,7664
1773,4517
1669,1878
9976,18797
550,434
443,7826
953,14347
14590,30831
2814,2580
789,28569
120,7369
693,1491
2144,21398
616,2128
2463,4290
1087,1607
464,5318
3171,21701
2673,4270
15866,26482
863,5035
10216,2651
731,16090
1779,4827
11880,3008
2585,12935
17925,23317
3077,4958
341,23389
11103,12826
4788,13374
1574,4858
15461,32911
2369,11814
170,217
15240,11974
707,25234
11539,5682
435,1814
12829,16324
6125,8911
333,28584
136,5396
333,21753
4645,4646
7360,23934
2614,3834
2034,7663
1751,27964
19031,19032
918,4394
22823,22383
107,28721
15820,20993
509,21184
985,10944
5311,21399
1091,331
8693,8694
4788,24565
5087,5044
874,22384
1939,23836
863,7369
574,10344
1894,22002
2153,9123
693,15554
874,2010
3166,7332
5891,11450
7791,14668
1290,23133
8902,17032
2030,6285
2134,19934
556,20617
5393,23262
33,11164
7182,28613
833,9076
1422,10216
1361,3703
1093,27489
362,331
2268,6072
8499,30249
349,392
7634,29604
276,11417
803,10978
7296,14888
120,1405
12714,12715
5021,1292
390,834
7765,2520
1939,2169
2624,6101
8251,9819
495,3809
225,20355
626,16482
2925,5315
390,20183
8579,8580
1120,1546
419,9541
953,13147
6525,21926
9165,8591
1004,2961
2988,6359
1985,8473
384,21971
4131,19805
2925,5237
2614,2344
805,3900
7333,28700
4415,761
458,857
225,8411
770,4190
1115,7594
556,23828
8400,7849
428,7961
10409,3266
3717,21865
9715,21194
33,1156
3405,18883
540,12503
985,10183
943,8591
693,253
11084,27361
943,897
349,4659
93,4590
645,30561
13350,25225
225,3483
5867,5868
17484,9100
3012,3404
2333,28528
720,107
280,29461
269,27424
14165,25816
4287,9868
852,15662
3927,11618
285,2399
15699,11336
820,13474
212,1658
8466,14869
695,21872
9917,2146
802,20816
4788,16935
5620,10727
14225,25501
313,719
3361,9144
225,21163
14634,32717
4864,6146
6983,9405
2300,551
12186,30434
1636,535
707,29575
245,24552
3398,7692
4103,11727
9983,14473
458,27324
7222,5019
914,15824
6158,19763
10458,11500
333,1490
28115,14041
78,12458
13643,12952
672,13442
15902,34561
55,23997
458,6581
1120,9433
9917,20809
9625,6044
419,10218
10064,5575
4788,16161
1444,21578
3929,23059
137,3738
243,10207
20991,19052
10369,27133
1990,2285
93,443
693,17640
32693,3461
2364,1853
4379,5556
953,29636
1743,6994
4556,14459
2369,15195
4502,8014
9165,12628
7692,10040
458,18675
17501,12456
914,8590
14422,16785
5505,1098
1578,1579
955,21925
120,1833
917,347
914,6518
3077,5033
1133,9806
7840,12834
147,216
4642,23618
1472,1999
2397,633
4059,1574
1423,23327
685,25829
7208,7922
1636,998
2674,4271
943,12628
1323,4573
556,8225
6509,16618
3853,14125
841,1832
419,22731
2369,12503
2523,12741
2674,7954
4556,1037
349,8739
695,10894
261,23095
120,4001
66,6315
4415,18631
276,23501
2031,3235
2671,11082
2925,5238
1677,1927
6132,2431
874,10950
7191,2068
2905,13855
9823,9824
4459,11532
132,428
1552,1184
535,1818
11133,32733
707,20731
2138,25439
1034,8086
13329,20795
2369,9502
8223,8224
14115,30820
245,16401
802,10626
6151,3404
863,1833
616,44
178,20519
21602,31163
871,3885
4950,1661
1990,5916
685,9426
1546,19883
11638,23925
3664,6892
3912,15811
789,1261
7582,25118
271,83
341,28318
3357,4915
568,20008
31134,26263
9435,19710
13720,15037
2791,6673
1264,16529
4217,17575
1034,14833
1264,1133
3976,12573
10430,7260
3210,16733
4875,7511
349,2706
3191,890
3181,31798
10622,9503
2925,6199
2369,2370
194,3913
1102,13709
3783,23401
1290,11584
2905,6015
22128,21113
388,3140
706,24212
3303,28890
707,8052
225,17987
909,6040
451,3622
7823,22209
3007,1357
333,8873
333,1939
1337,13460
2238,24006
2763,4914
18870,7142
17732,13698
4044,33109
14633,33018
1578,5393
31543,13694
514,4492
1619,14776
1264,2895
914,5897
7238,23635
16578,21105
12820,13046
7901,26031
2483,13329
6155,2193
5490,660
458,8663
685,33992
1120,123
2624,1937
5390,7149
2810,2880
7982,10150
7426,30398
147,6511
5891,21176
1937,16344
7222,12539
574,1552
3077,9008
2668,11084
9165,16984
5426,22734
23,758
2300,8884
11556,23624
2082,227
2222,675
9447,12535
1985,18950
11593,11594
731,3282
7450,19463
2237,15316
78,18440
93,11392
1939,6134
7739,14878
685,18258
803,6566
27241,27242
5390,7727
933,18955
7426,12006
816,9532
2153,507
2463,16817
5486,33632
18407,31343
874,2383
943,16984
556,20484
1578,14165
18822,8515
5393,28089
6418,29158
489,16822
2403,16850
1945,21357
1817,5289
9102,8792
2237,7727
802,1315
478,4655
3297,23768
873,784
4075,12876
13310,13311
2614,14411
6125,9145
9422,12056
15608,15609
11638,8466
10064,33198
1270,24125
2144,15195
3166,4182
3432,17739
7407,8817
4556,819
120,6623
2300,22821
5315,13574
66,1247
2895,20046
8997,31616
1896,6892
14633,14634
5423,31067
556,9417
18522,18521
23979,16030
523,157
2691,13643
3526,1751
1444,5508
2894,25843
3361,11853
7791,31076
1207,5360
2463,12629
25054,8141
1779,28566
147,148
893,9695
863,1520
464,8718
3702,10039
14408,15150
1990,7145
120,728
2061,8890
33,29049
22915,23429
78,16096
2369,3351
2675,2268
2333,27107
3721,14145
1779,5337
388,3652
269,25940
93,1963
2854,4609
3783,14951
9165,15651
9428,10069
2585,19370
3902,20582
1274,21465
177,7352
2082,1425
1115,22011
863,6623
914,18437
1952,9675
2468,7541
14575,14358
7739,14592
514,434
10609,20806
685,18392
2668,1275
1472,7289
2369,2585
6336,16267
943,5389
2364,10884
15451,18246
986,2401
2134,4643
4625,7691
2503,8500
685,22499
2463,2464
3024,18903
863,728
2207,4960
695,28599
2467,16343
2077,10805
3357,8402
2841,15671
21,99
30027,12333
419,11261
778,5193
863,15005
1340,16935
22486,33099
2501,13016
630,381
489,24091
821,17936
2967,33415
147,8851
2574,28584
93,31873
120,2441
4590,13216
15304,26104
707,674
132,4015
333,5895
1963,27023
443,17450
333,5278
390,8738
12213,6108
2823,18179
914,377
13,4249
1327,3993
15840,22077
9809,27887
5945,30314
9743,17691
1119,2954
4986,22368
177,5217
563,4524
2673,1382
31805,8177
21118,25701
12288,24830
2752,2902
93,8985
556,5226
1985,17559
13482,13709
2795,7197
147,18096
13546,32620
953,3526
3526,3527
17484,24338
4425,13729
2243,23098
280,24764
300,7075
8223,30050
390,2586
118,18096
1270,8615
5891,26099
789,2257
3398,14752
495,9875
841,64
5592,24217
271,1163
280,5927
3579,2722
1382,15766
1444,11853
3022,1649
2624,4315
13,17494
1779,24738
4059,5033
11880,10025
1422,4507
645,3646
495,874
4173,3868
4189,13708
147,10853
3704,4768
4556,7032
9635,9116
2743,20505
863,2441
2243,15982
3032,8252
1772,25210
7208,34
4301,17101
4826,21949
3166,1922
3912,6783
4311,18842
13546,33740
3779,26066
1939,1835
298,2655
2585,15317
7450,7959
540,11198
2463,1200
3132,15956
1578,5328
9828,1232
1004,24006
31134,28241
14138,14216
9933,13111
816,2418
2134,28685
3690,5468
5881,16861
2614,25988
349,9319
29,44
5255,14641
6637,11048
243,3328
1481,24421
2925,21975
11693,19048
10977,18772
243,3452
298,5523
8695,8696
225,20431
3324,3615
147,2421
874,26087
458,14491
820,295
9630,14727
2977,6355
178,10320
706,27801
1139,20390
7765,4119
3166,12020
2144,9963
850,11893
803,2276
1093,8986
1472,16529
7895,24978
10252,29370
793,5432
3032,3377
707,13116
419,25867
349,604
11175,3270
5538,5537
15472,31430
10542,26764
3024,6356
390,14080
3431,3684
3325,17091
33,33222
5315,18031
1710,13691
707,16061
8306,22944
9494,3688
3704,11667
4301,27964
1002,193
1156,24120
6763,6015
1115,14699
458,5177
6658,22262
11561,10458
2563,12121
11538,4681
14460,29129
73,185
2082,3690
1990,1269
890,6321
3912,12784
2675,8505
464,28167
8303,33063
7252,8042
11638,9695
3591,15718
2144,5347
6338,26173
3131,17456
458,6184
3180,9205
12172,22850
22441,22442
802,7057
333,10477
3690,8203
556,12917
93,27155
6675,22343
1636,19
3210,16322
1999,1425
1939,20302
20843,4963
4415,3569
225,1093
269,7076
390,12622
2369,11198
117,433
458,6371
333,23485
419,7147
1896,5702
5467,15160
242,3910
418,43
3834,12628
695,29803
1379,9532
276,22937
3398,2427
986,7119
280,2115
8833,8834
685,25234
388,8857
1004,5087
12820,22751
93,761
6783,5394
3256,10213
1264,2896
333,15086
333,2627
4472,3151
2782,12426
458,10662
249,1023
3022,2688
1677,24676
495,16132
7296,8705
18240,18241
390,5439
5316,5317
556,30415
767,3667
4630,13339
10384,15699
1913,3889
4590,4416
645,10118
7982,24421
29278,17308
8630,8631
5658,21781
458,9475
5729,17098
3237,16944
2501,7540
136,12017
2925,10064
4301,10978
1938,232
658,5319
14101,29902
4515,26440
137,3180
7313,12413
6023,30665
54,18599
874,11785
13082,32634
7160,17999
1120,1283
3253,4169
20464,22761
4625,6552
194,195
3912,6769
418,6679
1270,10063
1808,23598
5488,14186
4821,31745
707,1059
136,14319
80,28890
1184,23841
2734,9381
15240,7412
3361,9035
793,5534
1120,9542
28040,8278
5513,31459
802,20104
390,603
415,2551
3834,9957
6077,14569
2804,28310
22368,4985
2614,17401
2814,16490
2814,3793
17925,24288
303,1616
13350,22426
3007,25909
4173,18670
269,8020
4875,2835
2574,8873
556,7115
685,7264
5937,8487
2763,3923
616,3445
136,17553
873,2156
6629,31537
10881,23601
3738,15939
169,1760
3398,2673
2369,9731
4809,16065
147,14389
2786,3445
2144,12290
28226,32698
2791,800
11539,22328
707,2777
419,1430
14268,15994
2435,26985
242,2750
9895,4457
4399,28104
918,18058
4678,6947
4891,28014
7923,10362
419,29030
2468,21176
78,6320
2144,30567
685,26670
1219,8302
1472,1207
4222,4774
821,4462
6450,26939
953,7741
147,13836
276,17559
11252,11670
1091,1595
10668,29120
992,2719
183,20552
280,8517
136,6763
78,2523
1552,9555
1337,9654
1133,6547
6232,6233
955,956
2153,2108
16933,6248
4955,5590
2463,4809
816,3206
6353,17412
2243,24370
2333,8967
276,21749
767,9078
6018,2461
852,7976
2814,8406
685,29575
3753,5275
914,4873
1204,10319
841,292
953,626
3526,10216
1229,7520
2743,9116
766,9948
816,5287
362,1595
2610,1730
3206,24994
3912,3682
10033,21344
778,623
953,1268
2924,1258
1676,3827
5891,22602
6509,13974
1323,17079
10282,6282
914,4125
2147,14364
2925,6794
458,9541
1472,5360
29815,7237
2801,12158
556,10580
349,834
6763,17545
4109,14209
8731,31471
3007,2512
2977,5838
15608,11147
333,10725
147,4776
874,19646
6018,10454
1120,119
9087,9705
4678,16436
132,21886
706,10973
1676,3442
1115,12270
15810,3683
1264,7648
9917,14627
2153,2413
16778,15798
3131,10112
3976,14533
11766,23710
4441,15939
1270,7683
5403,7410
3228,18861
7026,7027
3007,9676
6593,8805
147,2501
147,952
349,16234
341,485
2102,2863
21909,545
1382,13414
1578,4087
2144,19021
708,26116
1264,3691
4415,14478
9365,18260
17172,21101
10692,10693
3281,13299
3078,1828
88,182
5121,30370
15475,473
2018,2160
863,19997
6125,8553
1422,953
5093,26828
3398,7351
26757,32841
1270,20398
1422,3288
1548,22727
33,9751
17386,23815
276,25158
39,326
1093,12001
707,2433
1614,690
295,24589
419,17133
2153,17712
7296,16162
2463,25018
78,31811
706,31063
3753,23674
458,10218
3012,4308
2675,6923
2084,478
4788,270
3773,7034
7919,11642
874,28599
2159,1183
2138,15824
2795,14393
3007,14910
3077,2237
14502,19551
19990,32608
831,7930
2061,301
29,417
3007,1174
280,22773
509,22736
20694,12794
10315,2129
2501,6746
2463,3973
333,10478
8547,8548
2082,2782
6854,32654
1337,24353
9669,15139
574,3834
396,47
7208,27895
157,236
28059,20576
3526,7442
1120,2986
225,18275
1120,1150
986,19898
802,13831
4287,1183
2673,7535
1323,32364
458,22731
9370,13817
3675,3382
295,26182
874,4083
4173,20313
245,10660
4301,6566
13,7120
333,635
3210,3211
9456,1591
16947,26793
3721,10380
136,2568
1552,14217
2503,10807
418,447
1270,2268
28088,21953
585,3412
914,2273
435,2934
1494,29847
2620,5654
3515,7670
10836,12765
556,5195
303,63
1472,2896
16245,3773
3206,1375
685,30529
914,9652
2054,1011
4625,9370
18620,15977
3351,20059
1396,26418
1852,14971
1208,31653
2217,29728
2300,4554
4677,1915
4997,31514
1037,296
9062,22297
14502,10211
7300,23068
789,8645
685,10285
2153,18280
731,3342
679,1773
212,1520
563,9891
333,22351
295,18701
8499,16777
3695,2390
10293,22767
9102,18271
3834,4705
16925,21493
491,5491
20429,32721
109,479
3573,23367
10895,10896
535,714
1268,10649
15664,18941
225,8986
4222,1356
8686,22522
802,1135
2369,10337
1619,18867
7333,24655
8306,277
2925,5472
2549,23126
7765,11402
11105,7379
5490,2854
12275,18251
2031,6288
3032,6675
225,22878
3721,17624
1669,23598
556,10721
1120,2707
2138,5389
435,1180
15354,34108
3912,3913
12000,11983
1491,13022
243,2676
574,943
4861,27551
8261,8262
5729,31499
17386,23144
12994,16578
4625,7664
2737,15363
13143,13144
2082,7950
169,247
2138,5897
816,1379
39,221
871,10106
2222,14964
7739,9630
556,10946
574,4287
685,9706
3361,9976
55,9716
1093,6959
4922,9164
7683,31308
20996,27375
132,25343
333,10471
1871,23367
1929,8393
1491,13740
1337,12386
2750,3910
2574,13330
13082,18970
2082,1472
2413,25653
5891,7250
22555,26531
645,6403
1427,6716
333,21512
2574,10477
2614,9165
9165,17647
4311,10463
93,1242
852,12795
1356,19071
11815,25007
9917,26952
58,423
13002,27149
22216,24126
225,10970
7208,3164
2574,23485
2144,5672
10361,16537
2397,11973
682,12733
1804,27582
120,11178
685,675
4189,13482
136,19617
706,18318
21332,28701
3712,23779
879,5614
690,9456
121,7825
2574,15086
871,1871
5226,32079
4,157
242,968
14710,14711
1546,20528
3721,5565
3237,13985
15138,22087
3912,17386
720,6737
6626,6625
489,496
2307,7580
132,12060
2134,14319
1906,2414
7222,14474
158,21678
2854,4608
816,300
8150,19494
3361,12316
245,20369
816,1793
556,994
789,33655
5815,8938
33,13811
8066,12525
276,32345
78,31556
1770,22309
3131,2398
503,22057
1120,118
7296,5329
2153,12200
2810,6404
333,1492
6018,15419
693,7779
556,12918
8615,18909
1120,9032
1472,7648
2245,23828
3131,18020
693,7780
4861,13402
12177,19093
8306,23321
556,17195
1270,8505
4391,4392
21137,30882
1772,2865
3975,10797
821,15120
1323,2049
1093,16487
2147,6303
322,267
59,30513
2369,11052
556,9220
2483,2193
789,31054
593,2128
2138,18437
961,26684
2082,19058
6125,27551
1422,2928
708,8813
8221,25318
9528,24760
49,659
7511,568
59,12692
27364,33080
7229,13893
2810,4730
8499,29909
1327,3295
8999,24512
11175,18319
337,233
860,20602
13002,7484
805,10458
5891,15694
1306,31604
13092,13093
458,11261
107,933
4287,20569
3526,1693
1270,1722
269,24353
443,13859
147,3930
2369,24475
2614,2138
789,30522
2823,26681
1477,24802
2403,14591
116,328
20189,21532
871,12735
2018,3128
22432,28834
3291,4969
10088,10087
2397,9394
5413,5414
685,13116
789,6084
1268,19512
18711,10280
147,16865
11981,8550
349,8738
3291,14344
2138,377
4010,34566
10857,32611
6229,3000
4109,6579
2641,8307
16064,10371
136,2135
5004,3922
2549,8213
4087,12743
1839,4351
3166,8361
1361,14052
1120,11119
495,8083
2977,3649
6658,15906
2397,16607
1494,12201
2793,17278
5682,17565
874,20278
1627,4474
93,21875
137,4625
7691,17506
1020,14507
349,2586
7511,22031
80,18987
7470,24603
2389,32443
13708,13709
6125,16899
3076,3075
1093,12893
333,24643
556,17700
850,28921
14767,27813
120,1958
1614,3161
1677,4486
2468,22602
6983,10420
1587,24678
5255,5629
2144,17518
3181,19525
1546,2502
802,1547
120,3116
17709,14770
390,6476
2574,31077
706,12223
1312,15101
13783,13784
12012,26593
9167,32920
972,23221
495,1921
1770,33953
706,4920
3526,10883
6736,2787
147,497
6125,13402
17353,2816
695,9786
88,188
2563,16552
7511,2077
419,3936
514,640
458,12448
341,4693
2737,3887
390,30591
1491,26538
863,1958
458,25867
707,6317
871,5104
7222,29522
11684,26777
9779,33055
16297,7647
2977,2995
3249,26336
2814,15616
10170,6910
428,15210
802,304
1709,9271
6737,24897
10518,29542
6343,22676
16019,26459
8999,22565
1578,26329
349,14080
4515,32295
1985,11068
23,330
1578,13648
170,218
390,5772
685,1059
1483,6776
105,3622
5413,17682
2563,19226
1765,9014
1270,32338
3834,7645
2814,5780
1444,1396
1779,18675
21898,18373
1578,16778
292,334
3593,21155
16668,28869
3281,21023
458,16636
4059,5217
11470,76
985,4896
21982,7379
1808,17857
863,7077
4486,31476
708,21933
464,4788
914,1552
2147,13425
177,11216
225,8204
3591,7922
3780,25566
695,8389
8902,17930
7823,792
5893,32109
10014,27297
13874,13875
8615,4707
458,7147
23,2538
1207,29956
707,7944
7429,31944
10733,15100
9987,9986
30455,26088
3380,30081
8205,17019
1579,7731
5069,10170
3976,20484
178,13432
13004,26076
1552,5463
4556,296
2144,24475
4892,22383
685,2777
259,957
1945,13243
1691,1280
9987,18616
3431,22059
120,631
384,26766
5867,10847
245,12820
7982,16899
1133,14351
443,2791
178,2597
2243,246
1268,7741
803,4731
820,9048
3160,8491
27211,32374
7208,10997
1677,31501
685,24112
1139,20385
4959,7291
1219,11209
890,30898
349,5439
5248,23618
556,13103
852,1983
3191,3704
10897,11353
5937,9479
1444,2179
495,1153
78,3191
269,1114
2483,11379
5,502
8579,34474
666,1600
917,9292
4605,25877
3166,3143
2018,5230
1444,14626
2614,306
3431,4440
789,5926
3883,18111
10237,3567
863,631
8461,23375
14231,3902
9456,5726
953,6650
7002,1598
15774,29273
3591,16072
1578,13617
2082,228
6783,16500
1361,13219
11197,13047
3682,14365
103,374
3113,21493
14633,17539
9983,3896
15240,10046
2791,5836
11175,21661
1507,5957
3912,195
349,603
11140,16385
4320,26694
11191,15951
14575,21217
5618,5617
2549,17145
1817,15068
778,1563
28087,5610
852,14283
31134,16030
349,390
708,23511
17875,34576
2549,13764
1270,23775
93,5424
458,1430
491,3593
2737,31460
4640,15236
418,1410
3361,6154
1990,5750
863,7446
2333,13857
3012,21135
32202,22555
225,6959
3853,16366
9049,9050
4608,8479
890,3747
7739,5829
458,29030
23,294
720,13471
19764,19765
11539,9480
17179,26223
821,4855
1939,3903
1375,10141
4634,4633
1379,10753
9323,28462
12051,30917
2810,11176
16778,20378
2369,12671
3166,6872
23685,34643
2752,11434
180,1459
679,19723
2410,12777
12712,6514
821,5364
2574,21512
6,7
280,22089
2977,3574
3887,3888
5033,5043
3593,4609
2793,4823
3524,527
2624,2085
685,17821
3398,4958
10165,5044
2153,276
1945,25128
80,28722
443,14426
871,2995
1270,7976
451,3713
1804,18376
2034,12391
2034,10415
3976,14335
2237,16456
136,12141
2810,17896
7621,9265
2333,15768
6783,25816
3838,16334
3695,11351
693,23836
10090,29053
398,27382
4844,4845
2369,6295
556,9284
2061,3565
93,6183
6509,4601
3361,13675
9117,31389
3113,16925
8396,13358
556,649
2061,19494
731,9806
2674,6619
109,263
4891,4210
154,157
33,12961
8925,31107
1337,6033
2144,540
3915,3916
41,883
159,442
8506,17344
7300,28404
693,2574
7728,3202
6158,22577
136,23221
2977,7603
12027,28333
1491,8969
3568,19234
1219,22146
2563,7550
2977,7782
2895,24458
5893,6304
320,182
390,564
147,388
225,16487
852,9133
425,2842
1677,9925
443,3817
770,33257
365,25355
821,1389
78,14785
10420,2455
16714,13448
1839,6113
8615,15875
1229,4804
695,14266
443,3256
147,3652
458,17133
3377,4924
3166,14063
2814,29461
1270,18322
693,12788
3213,6839
914,18254
986,5667
13,2276
11638,14869
1444,26607
3929,15249
11453,11454
27034,11388
789,1681
17606,23987
