source,target
527,86
872,661
435,863
194,433
433,848
428,96
230,267
285,349
600,583
81,461
583,33
888,673
666,14
285,107
349,339
781,585
193,693
49,433
388,415
597,81
549,246
297,44
188,234
388,490
68,96
347,614
861,549
428,571
700,432
904,332
246,479
694,415
785,573
194,848
126,783
490,107
13,303
656,875
888,50
571,401
790,234
904,651
285,305
704,785
781,164
616,434
367,768
408,766
305,858
26,174
7,281
193,616
388,246
637,57
839,661
347,872
874,600
433,614
261,461
160,366
428,432
700,858
209,48
246,490
600,346
766,466
787,180
888,401
555,274
614,848
781,434
180,881
118,797
530,96
339,336
903,766
827,59
335,568
637,107
452,274
428,693
62,303
893,881
874,446
644,780
401,133
410,72
42,96
476,118
45,69
515,738
285,549
781,285
561,851
616,505
408,903
260,894
133,673
305,57
26,481
585,107
388,861
855,96
637,305
195,366
347,168
261,597
364,174
428,616
550,303
246,83
451,902
368,185
733,737
488,646
610,879
164,96
408,194
366,628
79,851
180,893
855,571
530,432
603,479
339,68
168,766
305,107
701,466
347,515
240,274
52,35
637,785
209,613
874,787
635,872
398,396
886,466
391,281
515,635
821,57
263,242
693,585
558,42
339,637
180,33
855,432
332,721
530,858
603,490
637,549
169,252
827,192
468,650
6,86
27,700
886,433
261,325
391,196
479,57
428,349
166,83
336,107
673,585
364,481
201,371
694,336
693,164
164,432
42,858
476,45
432,490
515,510
821,107
855,693
530,616
603,246
836,875
339,627
139,780
904,326
347,408
22,464
505,96
472,872
50,785
876,738
627,336
346,787
301,159
415,479
635,168
27,673
697,281
886,848
479,107
166,585
821,305
730,5
645,820
693,434
558,704
243,466
349,858
855,616
342,266
603,83
577,257
474,720
318,242
106,196
342,186
625,325
861,336
166,164
195,777
415,490
694,68
821,603
730,183
368,217
693,285
558,428
96,858
164,616
511,532
821,785
243,433
437,823
83,57
49,481
530,349
335,711
558,573
603,861
239,497
434,42
339,27
376,160
314,464
550,62
62,461
99,815
505,432
472,168
573,858
50,479
876,635
57,490
861,505
627,68
325,81
415,246
709,402
694,637
27,401
697,890
886,614
253,816
711,829
479,785
166,434
790,872
899,277
821,549
704,336
693,505
558,166
497,168
243,848
349,57
855,349
193,83
83,107
436,585
239,839
472,515
549,42
876,364
255,474
550,461
505,858
50,490
876,510
861,68
433,738
346,180
415,83
694,627
581,501
368,799
882,202
726,848
583,242
904,739
888,785
392,575
285,336
429,292
781,573
59,33
322,612
349,107
62,597
193,585
388,42
130,640
50,246
861,637
409,780
325,62
415,861
694,193
785,96
73,294
194,738
490,336
166,505
904,765
790,168
571,479
821,415
704,68
616,133
810,487
558,530
96,107
666,875
807,897
243,614
349,305
83,785
193,164
49,738
436,434
388,27
597,877
549,704
434,573
876,347
550,597
188,174
347,510
50,83
398,317
861,627
433,635
700,585
904,228
790,515
246,42
694,27
726,614
787,263
888,479
790,174
571,490
285,68
781,133
510,466
367,553
491,180
577,476
349,785
786,202
193,434
903,848
221,562
388,704
549,573
876,49
260,537
637,336
452,633
874,59
697,836
194,635
189,444
433,510
428,585
904,214
656,640
888,415
285,637
600,446
81,129
616,436
810,774
787,93
888,490
349,549
193,285
585,336
436,505
388,428
549,166
132,409
780,377
551,276
550,325
14,281
509,224
188,481
858,107
830,485
347,497
68,585
398,730
428,164
835,31
700,434
904,297
246,704
194,510
455,469
178,109
888,246
807,624
571,83
285,627
896,623
781,436
239,472
408,872
29,628
305,336
26,661
857,247
388,166
335,131
637,68
328,695
839,466
347,839
433,497
711,708
261,129
428,434
700,336
246,573
600,787
730,396
787,318
488,61
610,266
696,786
614,510
180,242
388,694
530,585
71,377
603,42
376,628
890,875
14,890
461,129
827,78
335,667
468,236
391,666
428,285
209,296
875,281
246,166
326,765
874,192
644,71
160,628
401,57
267,485
888,861
42,585
435,190
432,42
515,766
285,27
781,339
821,336
530,164
197,815
408,168
133,490
51,155
305,68
26,671
855,585
597,407
637,627
476,231
209,437
332,417
635,497
194,49
886,738
407,303
479,336
364,661
428,505
398,541
263,318
766,510
401,107
164,585
408,515
614,497
561,161
422,40
855,164
530,434
881,93
603,704
339,673
106,666
827,491
335,400
442,407
346,192
326,214
635,839
202,225
515,903
821,68
530,285
558,96
603,428
836,640
260,267
339,50
305,627
79,161
26,726
45,257
855,434
603,573
573,585
57,42
637,27
317,315
870,757
326,297
27,479
886,635
391,7
479,68
364,671
166,133
821,637
693,436
401,785
558,571
164,434
432,573
366,145
31,354
26,790
855,285
83,336
530,505
49,661
603,166
339,401
255,807
139,71
347,472
481,671
505,585
472,839
369,592
50,42
876,766
886,364
255,333
346,263
325,877
415,704
694,700
27,490
886,510
581,225
119,359
446,192
821,627
263,583
368,315
59,242
558,432
265,205
904,44
349,336
855,505
193,573
325,728
421,273
27,246
810,767
364,726
166,436
799,823
346,93
415,573
694,673
821,193
663,830
693,339
558,693
96,336
164,505
243,635
855,558
83,68
530,637
436,133
49,671
603,530
239,234
877,442
434,96
339,571
577,118
464,402
474,897
62,129
505,434
573,336
50,704
876,903
57,573
861,700
317,604
627,673
886,347
415,166
694,50
27,83
730,317
726,635
790,839
571,42
821,27
522,628
693,700
616,858
558,616
491,263
243,510
169,77
349,68
193,133
118,412
388,401
597,442
549,96
876,194
318,583
550,129
2,792
692,202
283,784
50,573
886,49
861,673
433,766
415,133
694,401
600,59
882,581
726,510
196,7
52,382
787,881
888,42
666,640
349,637
781,858
49,726
866,842
549,571
491,93
119,610
858,336
388,96
50,166
861,50
627,401
409,71
509,103
415,530
785,585
118,69
697,14
194,766
807,617
571,704
285,700
437,604
704,673
767,55
81,13
616,57
558,349
474,624
243,497
349,627
83,42
193,436
388,571
239,94
549,432
434,858
876,243
188,661
347,701
517,602
861,401
433,903
428,133
246,96
694,571
726,497
787,893
888,704
571,573
243,49
285,673
614,766
781,57
616,107
491,318
345,222
786,581
903,510
388,432
130,656
640,890
692,225
893,93
874,78
697,130
194,903
433,701
261,13
888,428
571,166
285,50
600,192
781,349
616,305
253,729
787,33
888,573
408,497
133,42
349,27
781,107
193,339
26,94
388,693
549,616
132,644
461,13
195,29
188,671
347,234
398,870
119,208
428,436
904,126
246,432
401,336
888,166
285,401
614,903
781,305
730,541
561,829
616,785
239,188
180,318
408,839
509,441
903,497
26,466
827,787
234,94
637,673
893,318
874,491
635,701
284,385
52,115
202,581
246,858
263,33
118,342
368,443
190,41
476,502
260,230
305,700
79,829
614,701
26,433
855,133
603,96
637,50
366,777
509,204
188,726
476,359
428,339
246,616
663,416
401,68
164,133
888,530
432,96
515,872
781,549
530,436
339,479
376,195
133,573
29,145
0,190
305,673
26,848
188,790
347,239
877,303
637,401
255,56
635,234
46,889
27,42
886,766
160,195
364,466
166,858
110,40
671,738
446,78
766,701
693,57
848,661
614,234
78,192
180,583
855,436
881,33
603,432
339,490
376,145
827,180
597,303
284,51
52,840
364,433
346,881
325,442
415,96
164,436
515,168
821,673
855,888
693,107
530,339
502,373
558,585
603,693
410,684
339,246
305,401
429,761
505,133
472,234
57,96
577,216
637,571
326,126
6,151
767,725
27,704
886,903
126,122
479,673
364,848
166,57
673,107
821,50
693,305
558,164
408,472
497,234
904,397
243,766
855,339
49,466
530,700
239,174
603,616
339,83
210,477
62,13
6,646
50,96
876,872
886,194
861,785
346,893
415,432
694,479
27,573
886,701
726,766
166,107
821,401
263,446
561,708
693,785
558,434
491,881
836,656
139,132
193,858
50,571
39,151
627,479
550,13
531,778
415,693
27,166
119,238
479,401
364,614
166,305
346,33
415,858
230,485
694,490
368,183
693,549
558,285
474,617
243,903
349,700
422,110
855,781
83,673
49,848
436,57
239,481
603,349
549,83
434,585
211,856
118,404
472,94
50,432
876,168
57,858
861,479
886,243
627,490
415,616
625,81
694,246
398,185
697,875
368,509
726,903
577,231
738,848
571,96
821,571
285,785
243,194
616,336
558,505
491,893
410,685
497,94
870,48
243,701
349,673
193,57
436,107
388,83
130,106
549,585
876,515
859,743
318,446
692,581
861,490
194,614
433,872
428,858
694,83
600,78
882,501
726,701
787,242
888,96
349,50
781,336
7,890
193,349
335,561
436,305
49,614
597,461
549,164
491,33
193,107
188,94
505,700
388,585
68,858
50,616
398,209
861,246
627,83
700,57
415,349
694,861
730,870
194,872
904,525
888,571
790,94
571,432
392,284
326,397
285,479
704,490
781,505
522,145
616,68
239,26
843,189
408,701
392,385
349,401
193,305
436,785
388,164
472,188
549,434
876,408
234,481
188,466
347,174
433,168
711,568
52,307
428,57
700,107
246,585
600,491
583,446
734,148
696,692
888,432
571,858
870,613
285,490
614,872
781,68
388,821
786,501
188,433
388,434
130,196
29,777
246,164
342,814
694,821
893,33
194,168
428,107
904,676
888,693
790,433
571,616
325,303
728,81
285,246
704,83
781,637
616,627
408,234
133,96
169,745
305,785
26,738
193,549
388,285
855,858
549,505
637,479
45,699
106,281
188,848
347,481
68,107
194,515
391,890
528,621
428,305
700,785
246,434
146,75
766,872
164,858
656,281
888,616
97,731
392,51
285,83
614,168
781,627
118,451
368,823
239,364
530,57
510,701
502,902
881,242
339,42
903,234
827,263
93,33
608,424
637,490
874,180
202,501
428,785
656,196
515,497
781,193
693,336
305,479
26,635
388,558
855,57
530,107
603,585
637,246
14,875
106,890
188,614
827,93
364,738
428,549
673,336
246,505
326,525
644,377
663,894
401,673
196,281
488,39
164,57
42,107
408,239
432,585
515,839
413,143
26,364
530,305
603,164
408,94
339,704
133,858
168,234
305,490
26,510
45,216
855,107
347,26
472,174
637,83
635,481
398,60
27,96
886,872
257,186
52,350
166,336
821,479
263,59
693,68
558,133
164,107
836,106
848,466
555,871
180,446
855,305
530,785
603,434
119,797
339,573
827,318
6,61
27,571
391,836
364,635
346,242
415,585
326,676
694,42
693,637
733,100
196,890
164,305
97,834
432,434
821,490
855,603
530,549
603,285
339,166
139,409
45,448
505,57
472,481
573,107
876,497
57,585
627,42
325,461
415,164
27,432
886,168
479,490
364,510
166,68
821,246
730,185
693,627
558,436
408,188
366,763
497,481
26,49
243,872
855,549
436,336
239,661
603,505
376,522
168,94
139,377
318,59
701,174
505,107
872,466
50,585
876,839
886,515
861,42
52,89
531,744
415,434
625,877
694,704
882,225
726,872
249,187
821,83
49,635
491,242
836,196
476,622
38,899
193,336
505,305
388,573
50,164
577,502
861,27
129,877
627,704
45,404
742,843
735,649
325,597
415,285
6,751
625,728
694,428
785,858
697,640
27,616
730,209
479,83
166,627
790,481
694,573
821,861
704,42
693,27
558,339
366,29
904,121
243,168
349,479
855,415
193,505
83,490
436,68
49,510
239,671
549,133
472,26
132,377
314,402
832,796
505,785
50,434
886,408
861,704
627,573
364,49
742,189
415,505
694,166
368,317
726,168
583,59
738,510
471,206
888,83
435,41
571,585
243,515
285,42
326,607
59,446
448,744
101,95
192,93
550,261
349,490
786,225
193,68
903,872
388,133
130,666
39,751
318,192
692,501
416,894
893,242
194,497
433,839
428,336
509,757
680,414
571,164
616,700
261,407
558,781
888,585
245,329
870,296
349,246
193,637
866,682
436,627
388,530
49,497
597,129
549,436
239,726
297,393
314,709
188,738
68,336
335,851
50,505
861,166
711,131
461,407
700,68
415,637
246,133
209,224
694,530
785,107
194,839
368,730
249,654
888,164
790,738
571,434
870,437
243,408
728,877
285,704
704,573
781,700
616,673
810,55
239,790
510,872
408,174
666,281
870,224
349,83
903,168
193,627
388,436
472,364
876,472
234,671
93,242
637,42
195,628
347,661
874,263
711,667
317,757
158,419
428,68
656,666
600,180
625,407
583,192
787,583
696,202
888,434
666,196
285,573
781,673
7,14
388,888
663,537
530,336
484,618
345,179
188,635
645,657
830,416
130,7
827,881
861,530
129,407
640,875
428,637
700,627
246,436
79,335
874,93
490,573
255,720
410,651
888,285
42,336
571,505
515,701
285,166
704,133
781,50
767,487
616,401
488,117
408,481
260,485
133,585
305,42
26,766
193,27
188,364
388,339
855,336
119,171
637,704
509,604
188,510
347,671
94,738
711,400
428,627
700,42
790,364
730,60
766,839
164,336
888,505
555,452
169,383
781,401
180,59
530,68
610,482
603,133
339,96
14,640
106,7
221,381
827,893
261,625
637,573
874,318
267,416
13,407
656,7
888,558
432,133
515,234
821,42
558,858
696,225
157,475
133,434
345,8
305,704
26,903
855,68
22,314
890,281
637,166
347,726
827,33
886,497
391,14
479,42
428,27
364,766
807,474
401,490
488,527
164,68
408,26
26,194
728,407
855,637
530,627
603,436
339,432
29,763
168,481
0,863
305,573
188,49
701,839
347,790
505,336
472,661
876,701
577,634
637,133
839,174
62,407
346,318
635,671
27,585
886,839
446,93
821,704
263,78
561,568
693,673
558,57
197,99
836,666
392,155
855,627
530,42
339,858
376,763
106,14
82,273
27,164
391,130
479,704
364,903
166,700
550,407
625,442
694,96
821,428
663,267
693,50
401,83
577,499
164,627
515,94
79,568
821,573
134,503
422,390
855,193
49,766
530,27
558,107
603,339
577,45
339,616
139,644
169,687
342,516
64,852
505,68
472,671
367,564
50,133
876,234
129,442
627,96
364,194
325,129
415,436
27,434
810,725
479,573
364,701
166,673
738,766
416,537
790,661
821,166
693,401
488,457
558,305
848,510
497,671
192,881
66,328
725,487
243,839
349,42
427,831
855,27
239,466
549,858
871,240
168,738
318,78
861,96
210,789
346,583
694,432
726,839
196,14
558,603
49,903
436,700
239,433
603,781
836,7
877,13
434,57
38,277
505,627
388,858
517,842
50,436
472,726
861,571
627,432
415,339
694,693
785,336
27,505
398,420
194,701
368,398
166,401
790,671
571,133
821,530
704,96
693,571
558,549
725,774
349,704
83,573
193,700
49,701
118,699
436,673
388,616
239,848
597,13
549,57
434,107
472,790
876,239
174,661
536,470
876,94
886,472
861,432
433,234
415,700
664,298
694,616
600,263
583,78
738,701
410,739
888,133
728,442
285,96
781,785
59,192
491,583
192,33
476,171
550,625
349,573
387,114
193,673
388,57
67,887
549,107
861,693
409,644
527,496
874,881
697,656
561,711
194,234
490,96
790,726
571,436
821,888
285,571
600,93
704,432
616,479
356,88
558,415
96,573
448,373
476,879
349,166
83,133
7,875
193,50
436,401
388,349
239,614
549,305
434,785
188,766
347,94
861,616
255,864
428,700
700,673
246,57
694,349
79,711
888,436
243,472
285,432
704,858
781,479
522,763
616,490
510,839
408,661
193,401
388,305
876,188
234,848
119,412
681,348
637,96
209,441
347,466
893,583
335,161
874,893
433,94
577,512
160,145
428,673
246,107
633,274
600,318
781,415
583,881
253,128
787,446
696,581
666,7
870,441
435,746
781,490
26,614
388,603
603,858
838,20
188,903
830,894
347,433
68,673
827,242
577,622
442,303
428,50
700,401
209,204
246,305
874,33
401,42
888,339
807,333
571,700
432,858
515,174
285,616
625,303
781,246
616,83
118,448
610,516
408,671
305,96
26,872
188,194
388,549
347,188
637,432
509,48
195,145
347,848
635,94
661,466
261,81
129,303
391,875
255,897
428,401
904,343
790,194
246,785
446,881
555,240
665,850
614,94
78,93
180,78
855,700
530,673
603,57
339,585
45,634
275,717
637,858
663,230
401,704
267,894
164,700
888,781
432,57
515,481
832,233
79,708
781,861
821,96
530,50
488,58
558,336
408,726
339,164
305,432
26,168
585,858
855,673
603,107
637,616
106,875
209,509
6,496
27,133
886,234
261,62
479,96
364,872
166,785
561,131
693,479
401,573
164,673
408,790
848,766
742,363
432,107
26,515
855,50
530,401
603,305
339,434
376,366
168,671
476,208
827,874
472,466
50,858
876,174
255,624
904,410
325,13
415,57
635,848
446,33
79,131
821,432
561,667
693,490
558,68
728,303
855,401
603,785
472,433
709,464
625,62
27,436
391,106
479,432
364,168
166,479
673,490
110,390
415,107
694,585
821,693
730,420
693,246
196,875
558,637
164,401
432,785
51,575
79,667
821,858
243,234
83,96
49,872
530,571
8,430
239,738
603,549
434,336
119,531
339,505
505,673
130,281
6,39
50,57
472,848
57,107
861,83
876,481
627,585
886,239
364,515
415,305
635,614
326,343
625,461
694,164
886,94
479,858
726,234
166,490
738,872
790,466
821,616
263,180
561,400
693,83
59,78
558,627
848,701
497,848
192,242
349,96
193,785
549,336
871,633
50,107
398,217
697,106
861,585
433,174
345,845
346,446
415,785
230,416
694,434
600,881
368,613
558,193
904,226
888,858
79,400
349,571
855,388
83,432
49,168
436,479
239,635
603,415
494,546
434,68
62,81
505,401
130,890
388,336
50,305
472,614
57,785
861,164
310,619
627,434
376,777
835,892
415,549
326,332
625,597
694,285
194,174
368,209
384,319
790,848
571,57
821,349
243,239
704,585
49,515
616,42
558,27
160,777
31,892
243,94
349,432
83,858
193,479
49,174
436,490
388,505
239,510
549,68
876,26
174,466
550,81
45,482
531,512
326,410
872,701
335,829
398,799
886,188
861,434
433,481
830,537
246,336
209,396
694,505
728,62
600,893
242,33
257,814
882,786
726,94
787,59
738,174
888,57
571,107
285,585
781,42
7,640
193,415
59,881
491,446
193,490
388,68
68,785
896,513
861,285
700,479
694,558
785,673
874,242
697,196
194,481
257,778
284,21
490,585
656,890
888,349
571,305
807,56
790,614
728,461
285,164
704,434
781,27
522,366
81,877
616,704
600,33
888,107
807,864
474,333
349,616
193,246
436,83
388,637
549,627
132,780
824,64
188,872
347,738
284,235
428,479
700,490
246,68
766,174
888,305
435,743
571,785
243,188
285,434
614,481
781,704
78,881
616,573
239,49
267,537
408,466
903,94
388,627
8,535
637,585
452,871
893,446
455,492
261,877
428,490
888,603
435,859
326,226
728,597
781,428
787,192
696,501
408,433
133,57
305,83
26,497
193,861
447,629
388,193
855,785
549,27
603,336
637,164
461,877
188,168
347,635
68,490
342,740
261,728
391,640
428,246
700,83
246,627
379,659
401,96
164,785
888,549
432,336
515,661
285,505
781,166
530,479
836,281
408,848
339,133
133,107
305,585
26,839
188,515
347,364
22,402
637,434
255,617
635,738
27,858
886,174
160,522
428,83
76,337
