node_id,cluster_id
278,17
767,8
369,17
592,17
583,10
223,20
126,21
309,7
528,18
621,18
763,15
276,20
89,7
265,18
205,18
607,21
173,20
33,10
721,21
664,17
298,17
868,14
58,16
774,1
247,18
857,18
111,17
853,17
231,14
67,18
887,18
783,21
522,15
680,20
414,20
367,20
329,17
245,17
840,7
322,12
446,10
343,21
451,14
61,16
427,14
831,18
77,15
63,21
316,21
677,18
256,18
874,10
10,7
366,15
64,18
263,10
720,12
284,20
121,21
739,21
646,16
268,14
608,17
424,17
310,20
619,20
879,14
613,16
148,18
734,18
777,12
187,20
731,18
470,21
54,17
227,17
618,18
484,18
115,7
829,16
151,16
422,14
178,18
109,18
405,14
346,10
153,7
318,10
838,2
377,21
792,17
2,17
681,20
141,20
348,20
885,7
570,18
727,19
596,20
590,18
659,18
828,19
749,18
302,20
770,18
653,18
98,20
90,20
334,18
802,18
556,18
403,18
37,18
752,18
812,18
750,20
250,18
606,18
360,18
84,18
518,18
53,18
423,18
165,18
137,18
794,7
270,7
819,18
724,18
804,18
338,18
773,18
764,18
323,20
462,18
473,18
514,17
330,18
542,18
565,20
498,7
684,18
589,18
147,18
811,18
626,18
507,7
587,20
116,18
3,18
639,18
28,18
712,18
372,20
564,18
282,7
526,18
19,20
279,18
244,20
375,7
612,7
718,20
23,18
566,18
453,18
595,18
582,20
689,18
609,18
806,18
793,18
670,18
431,18
460,18
574,18
803,20
729,14
203,18
288,18
321,18
813,18
567,18
445,18
761,20
674,18
591,7
605,7
136,20
380,18
706,18
647,18
710,7
632,18
170,18
172,18
362,18
672,18
900,18
262,18
844,7
660,18
182,18
478,18
795,18
340,18
500,18
361,17
486,18
331,18
480,18
545,18
648,18
636,18
860,18
108,18
895,18
289,18
271,18
454,18
520,18
594,18
200,18
715,7
43,18
213,18
538,18
30,18
9,18
34,18
791,18
826,14
306,18
337,7
311,18
523,18
758,18
280,18
11,14
104,18
880,18
91,18
754,18
47,9
658,18
15,18
679,18
176,18
290,17
463,18
630,18
493,18
678,18
837,18
539,20
357,20
572,18
576,18
737,7
140,20
12,20
184,18
578,7
705,18
805,18
762,18
747,17
105,18
406,18
162,20
547,18
251,18
801,20
593,18
220,18
32,18
586,20
426,20
144,18
286,18
529,18
175,18
264,18
395,18
304,17
873,18
620,18
327,18
341,7
128,7
439,18
506,18
465,18
905,18
854,18
198,14
782,20
867,18
519,18
237,18
584,18
657,18
87,18
822,18
353,20
308,18
269,18
124,20
467,18
456,18
394,18
123,20
352,18
579,18
399,18
736,18
719,20
156,18
544,18
374,18
351,18
74,20
65,18
459,18
569,18
313,18
365,18
540,18
300,18
154,18
191,18
112,18
716,18
688,18
741,18
580,18
638,18
232,18
849,18
809,18
753,18
1,18
291,18
641,18
818,18
212,18
884,18
759,18
120,18
458,18
779,18
652,18
152,18
769,18
248,18
702,7
70,18
668,18
299,18
177,18
438,18
554,18
102,18
207,18
552,18
17,20
772,20
713,18
748,18
643,18
883,18
218,18
557,18
411,18
756,18
378,18
599,18
588,18
36,14
254,18
229,18
732,18
703,18
760,20
370,18
691,18
135,18
127,20
320,18
312,18
344,18
686,18
18,18
675,18
483,18
215,18
690,18
355,18
683,18
598,18
440,20
418,18
611,18
865,18
707,18
504,18
258,18
776,20
181,18
533,18
149,18
901,18
16,18
489,18
534,18
358,18
800,18
662,20
92,18
862,7
615,18
559,18
521,18
878,18
389,18
449,18
601,18
425,18
543,18
898,18
808,18
25,18
138,18
698,18
199,18
841,18
524,18
272,18
4,18
563,18
150,18
788,18
113,18
287,18
293,17
847,18
631,18
495,18
