source,target
2675,18322
707,1059
1765,8896
2144,11198
2356,1826
552,1249
2925,5121
2614,943
1709,3997
2614,7745
4301,9604
816,1793
805,25974
2369,8886
1578,12784
28898,7559
1270,3388
3075,3076
104,187
1578,3913
2777,9526
11084,4774
132,7655
3883,33499
17777,8572
1937,8948
1422,3012
280,28318
564,1955
320,182
556,24114
109,99
5112,10125
15491,15342
7765,9115
15304,20555
173,864
458,25010
2981,14951
26812,28664
850,20683
7958,12546
17745,18654
1578,16500
147,497
9987,19754
5544,10761
2300,7655
1020,14507
19046,32022
2750,97
12471,25057
2804,23001
154,236
4875,10805
789,16487
2463,2636
874,6190
4809,2742
11561,23393
1552,3482
269,5759
11027,15304
419,857
4415,17689
2111,18141
303,11690
3985,3986
7954,16436
5315,23233
3361,9035
14239,14238
421,945
3361,19869
137,5966
8812,5208
1270,1631
243,6923
2553,19982
5069,1335
778,2908
2786,79
7182,28613
2483,2708
693,26468
93,12855
388,531
1323,1678
2144,34015
2289,22900
863,6623
9716,11105
1396,30041
3132,10576
2344,8289
1423,13299
480,15147
224,659
8381,18286
6418,29158
15461,32911
1472,7648
15138,22087
280,10626
959,21678
6509,2597
4301,18063
243,2676
2153,1985
1578,4941
9422,3975
1677,24676
1444,30041
1270,1081
8816,14869
3929,20910
685,27433
4630,24584
1087,578
4059,13791
671,3440
225,26597
3166,7115
4495,15803
13370,14963
2369,6295
1779,4827
2791,1625
2344,2160
685,21883
953,5883
873,817
820,9048
2614,6178
4087,17558
12357,29667
901,1180
7074,3565
871,5838
2034,12391
1197,7232
1963,15726
20196,1529
852,1081
816,5287
3993,21561
3431,12385
21151,21879
27429,27430
10429,32553
2750,2242
2969,31106
3421,11536
914,1743
2102,16601
1578,2967
874,22174
2463,20418
6155,6501
23880,11188
14061,18048
3526,10216
4556,820
16019,26459
349,392
147,6746
2810,15644
280,1109
1037,13474
5978,25142
1498,4340
4590,4656
4157,22421
242,2242
489,18374
8615,9085
3332,22089
8833,23253
8506,13009
2814,5602
731,26816
706,21631
8615,23210
1498,5289
2034,4527
1578,5327
15472,18365
3303,10661
4,236
11575,19216
7982,13961
1082,26581
1379,19494
509,19950
362,654
2674,3202
21293,30194
120,1405
12544,21632
178,2597
3690,3342
6204,23466
5867,5940
16611,32974
12277,13709
767,18136
24185,33300
2237,4043
706,10894
13,4057
917,9292
2674,14752
11521,10913
25323,15765
2814,4572
2810,11176
147,148
17724,17725
4788,13838
136,6703
1765,1114
298,83
10878,9552
16578,21105
9946,11819
3032,6870
333,19920
2574,9281
2144,2617
943,4125
1691,1789
9716,16546
1197,7841
120,2670
2268,19871
3898,3897
4058,10689
863,15111
874,31063
5454,22468
5257,2449
1772,27924
4955,15956
1270,13027
4301,13737
6038,28241
6125,20361
333,25130
1578,17558
3078,8413
695,21872
2965,4037
7791,8101
833,21184
1120,2808
5881,16861
1765,98
1139,18883
1093,27913
2222,17821
2268,31308
3353,19879
3929,21992
10264,15166
280,7070
1270,15419
3131,634
509,14080
9353,12083
3206,7358
720,107
2134,17081
874,8389
6736,17084
3228,7007
147,13469
2118,7652
4495,23279
3912,16528
871,3573
556,8361
1422,7404
2905,34085
3016,3017
4415,7826
1120,1150
616,4097
848,1695
1470,14823
2413,22905
821,7475
6637,11048
584,26334
1268,7189
2925,5472
1985,29955
137,4508
419,4513
1444,10977
22083,18185
914,2272
2268,1722
2397,12216
4788,23089
3405,26169
333,31756
1264,8655
574,943
78,890
33,7922
953,4302
59,30513
11252,11670
2082,5076
20373,26004
14653,15691
1120,3184
2888,24563
1477,15452
953,16482
685,3855
10717,16969
1852,14251
3392,29629
3361,13675
2153,14532
556,25525
7647,16297
690,7002
1093,8411
2144,541
5490,7708
3313,12144
1396,21608
10436,3761
2614,1521
54,18599
816,12993
2243,7109
914,18025
1564,10827
458,6890
914,2936
4415,11729
556,1487
610,1565
802,1135
285,7798
2307,11918
909,3280
15363,27151
4958,1574
2333,4836
37,5193
491,21155
333,21943
1677,2103
2777,27450
3717,21865
495,1921
707,11302
20532,8401
909,12862
2614,10327
3912,6783
1880,14122
1444,11282
5490,12733
14633,12549
3132,16120
3237,12741
789,573
811,31835
269,13652
850,9379
2333,21975
3012,15613
3929,4535
1472,5360
3865,6337
298,8475
5248,3015
1292,5021
495,12009
802,1314
2977,3509
3691,19368
914,17352
959,1171
914,2265
13378,21186
611,5503
2034,20342
2369,4173
2549,4403
349,8178
4135,4136
269,1762
2199,5425
14606,22972
298,2185
3166,17700
22432,28834
93,26458
9171,18328
685,4720
107,24897
914,1552
863,7369
4109,6579
33,1361
225,14527
333,7780
17613,27369
3432,25953
8615,1631
909,6397
2307,12181
269,16905
556,4025
280,18636
3077,12645
53,1024
365,19943
1880,29461
3131,20118
2222,27433
1102,13708
5939,26239
874,26087
93,14478
1990,29636
243,5019
10668,30802
3730,17612
147,801
464,2930
1422,151
3396,18654
6610,18842
2369,21589
2268,6072
4222,1229
1614,6983
1952,3684
16612,16613
147,3930
2674,2238
333,31077
13,9604
295,26595
7208,3164
4697,26495
8684,19698
12204,2306
4287,307
1939,31077
953,5750
2144,2969
1444,5803
11209,21701
556,1922
390,391
985,9570
890,7162
803,10642
16469,17506
320,334
9546,2980
2369,26591
943,5665
900,247
147,3828
1521,6178
1268,19512
3591,913
2034,3973
626,16674
9314,9315
1985,4894
802,1109
4599,4598
2134,28685
9165,23177
2468,8770
4059,6947
169,247
608,11276
12204,24928
2777,14342
425,21059
7208,3703
1156,29049
93,2605
9101,22330
245,25166
6619,23674
9658,29145
2144,19755
5597,747
23593,27903
5152,17175
3405,9379
6493,23815
23,2156
349,1955
707,26374
820,26182
5646,22670
1676,3442
3526,9984
2061,18111
2737,10497
914,5665
1444,2179
388,6075
1010,4609
4227,680
645,11984
3361,29114
249,2750
671,13388
7024,7313
5891,25429
1340,13838
6151,31458
3166,994
9100,13370
212,3646
8547,31528
3912,5393
1010,5208
953,15731
2674,10071
4103,11727
14634,33018
11638,14869
8461,23375
802,484
183,5095
871,12735
298,1163
2967,17248
802,9046
1622,18251
1957,8724
458,1779
183,20942
11363,11364
863,2774
8590,2273
821,6476
802,5927
93,3569
9456,6542
285,2149
863,12270
2369,6598
2182,1378
1264,3691
1361,7208
147,1095
225,20431
3131,4370
1927,7449
2061,8890
8306,28684
3361,12213
2397,23000
2463,17329
1444,262
2153,276
1091,768
2925,3408
685,10764
1772,22300
362,768
2138,2168
3922,17565
17259,30106
225,19146
495,19443
3712,11583
212,1658
8691,19518
874,2010
341,17145
37,4916
8816,28496
6829,6830
1179,5162
132,7357
2674,18053
118,15605
1656,3742
4556,26595
917,347
12892,3825
2082,1739
225,27489
2300,7357
8615,15419
616,43
630,232
19645,7873
685,2433
2483,6501
863,15005
959,11187
3853,14125
803,2928
1985,2811
1896,5702
11684,26777
1312,15101
3181,12500
3702,17261
2777,9706
10064,12252
10216,12556
685,17371
3237,13985
458,4255
3721,301
3078,1828
66,1247
7923,5868
132,2300
2243,24552
5595,23413
523,157
1115,2387
11746,11747
425,10025
1447,18867
21137,27525
1962,34593
13961,28877
5278,13725
2289,13322
2061,1793
1669,18286
863,17790
9630,14878
6125,13961
1552,4268
574,1521
15799,11520
863,6495
593,6587
2527,17808
1578,16528
458,1237
1578,15811
16456,23714
6077,14569
6763,27172
10575,12594
820,24034
458,5081
1361,20013
333,8856
1779,10698
5564,1380
303,1616
269,19984
14626,16269
2077,7333
1268,4688
2917,2916
2585,2617
1691,3359
1939,8856
13631,15551
5019,19188
5595,5505
2256,14889
147,4776
4515,28893
1229,2508
2585,15929
18870,7142
8499,29909
2153,3269
10192,17693
2278,1130
707,2777
21526,33621
333,635
12820,4230
18966,23026
3131,11973
2752,7572
2002,5063
7296,270
2483,9625
21890,13703
1133,2589
1552,10796
1093,20355
132,4015
1337,13652
4362,30679
411,2583
8525,22357
3331,14776
306,5210
1845,16060
418,2128
225,6959
22823,22824
2814,1817
2111,2112
5270,31621
1396,6108
953,17101
6419,32450
5264,20595
11875,13735
271,83
4955,33388
15155,21038
8590,20163
6763,34048
9917,32576
19053,25581
2144,3868
6763,2135
3591,28397
3865,4570
2878,21340
874,4084
1004,483
3526,14347
914,4705
1004,26983
1337,12386
8400,17568
2814,8406
2977,18903
707,18392
540,14013
3314,7966
1285,7331
1337,16905
9165,11438
78,6877
2153,29192
19058,23327
4850,1303
630,1938
33392,33228
1270,9559
1373,2876
706,12910
2084,21760
2563,7703
2977,5104
14437,4405
914,4268
568,7334
27562,18955
13494,13495
3915,3916
5490,491
901,2280
1828,8413
695,20678
9165,10284
6656,934
93,4363
2614,2159
2977,6355
243,2362
120,4409
2134,23221
2380,2381
16792,2608
495,23140
5075,11057
8812,21933
390,5364
1264,17023
685,674
298,16927
633,7412
3036,2766
9089,14294
14502,19551
2049,17943
3131,12184
789,33655
1037,6483
5597,13172
1229,22673
11539,10247
9165,9505
2527,2528
9809,27887
390,3068
3695,26262
685,3106
4301,13018
2668,5948
225,28569
816,6762
7547,8065
2084,16754
3181,19525
3210,55
4322,29010
458,2045
1578,6783
120,1080
914,10796
388,3140
2814,341
3721,11107
49,659
28700,23979
707,29578
1481,16899
2503,2512
2034,26721
341,3892
2369,17472
5966,10166
2777,20731
1498,11568
5004,7191
5505,10215
1990,20205
8505,23417
7222,1834
2243,28722
120,6926
5966,16428
5000,25429
31805,8177
1379,10189
418,3445
21241,14047
10410,28976
390,1365
574,5210
1552,9264
841,182
909,10331
31134,21038
143,659
1327,19764
3281,5691
2082,731
4875,671
3989,7073
6323,17182
1852,8918
914,9165
5426,9533
458,419
1115,1520
914,9555
388,9199
5891,23618
6155,9073
2134,23618
4399,20381
333,7164
2144,23682
13,3447
14388,25295
4495,7099
2668,11084
2574,8316
8150,5846
1939,7164
10622,21925
464,4202
1619,14533
3005,18079
3934,5583
1093,19751
909,11134
2077,23979
5033,19819
6709,15850
874,19213
333,21432
194,25816
2256,19773
1270,7300
1472,3318
3166,3143
2078,32270
1894,27756
333,26538
3431,2715
8505,25726
10575,10810
4608,32912
24583,20527
2153,11175
8506,32338
20576,28059
1337,28167
1677,21961
2369,11223
93,1290
863,8744
803,2285
15666,19746
914,11913
271,2185
2034,9889
802,1315
419,6710
1148,3711
509,12221
120,4001
1938,232
1578,4087
3291,21456
2144,2970
4556,6484
1184,5389
1980,32693
2585,21400
4850,22728
6849,20833
4109,18261
4301,8560
147,13241
5490,4608
2890,10460
443,800
789,3715
871,7603
5796,33667
8386,6906
640,1901
8839,28922
1268,4302
2144,15204
10064,13851
13078,16576
12714,27589
225,11876
10216,3404
20464,22761
2680,11715
850,20418
9171,979
3210,16733
6338,720
5597,7016
871,4039
2463,25399
5393,13249
2624,2005
2925,28722
11638,28496
2369,9516
802,11241
3526,1990
1444,18863
10033,24187
495,22174
8150,15717
4109,10415
3989,1877
443,11392
2905,31068
1578,5393
349,12260
3361,5508
1270,19882
707,16061
1952,1275
11766,23710
685,7537
914,5462
855,26517
6114,29967
8253,6639
3131,1327
3695,2147
873,2156
333,9281
1422,5883
451,742
1422,4057
136,5396
8999,24512
9100,13447
15840,10938
276,9123
464,26440
269,8705
419,24105
243,7222
2289,22343
1337,12125
2463,3136
6783,24546
1444,5509
3361,14626
13797,15430
6800,23177
3281,14336
2468,22404
4958,10166
2380,27416
1677,9925
1990,3446
33,15053
3695,4222
2138,4125
7765,15375
1773,1173
11317,20080
12200,25653
12213,14627
2084,16813
3032,8252
5315,27107
5351,22534
4486,24261
1444,4235
11944,11945
695,17753
390,1389
5114,10170
6018,2461
93,8707
10692,10693
574,18437
2791,3845
2675,3204
2153,277
9188,9187
93,2791
7511,6038
280,17145
18822,8515
1677,17014
1990,2319
33,25009
1179,16338
11957,23032
917,3170
2463,12629
3527,5955
2179,18772
28962,24006
495,8389
8953,1875
1444,21578
2392,3125
6215,31671
8113,8385
8069,8068
1270,1722
1817,15068
78,6320
17637,28787
9683,30246
170,4990
12355,20807
25317,29915
243,1271
419,7147
3573,8837
3256,10319
4451,19647
3353,3
7637,29176
37,2482
331,654
3704,20725
7252,8042
986,5053
626,21135
2549,5154
18739,9112
863,588
5390,20993
9102,1496
1120,118
7002,17826
682,25715
914,16984
6195,21408
2103,16363
8686,22522
243,7683
458,17839
2082,4395
78,6321
1896,1776
1264,1133
2153,1906
13283,23579
3702,28139
5311,20291
15472,31430
803,1269
2138,2936
4780,5002
3029,3672
1382,5741
1578,15007
6610,29636
4311,5955
2403,14878
778,962
1264,7949
4415,10212
24532,32339
4850,14283
7131,11207
1931,24823
24494,24495
766,9948
3291,16646
3405,2636
1337,16162
789,12893
2743,27517
4678,13791
17498,19298
2049,21961
147,3727
642,182
793,2706
2895,21776
39,326
1139,17080
443,811
243,10115
1290,6262
280,13831
388,27204
6552,7954
2673,12645
18923,21136
4415,2605
13370,12995
2755,23459
3738,6358
3883,5445
789,30522
2082,1264
12889,29096
953,11937
390,15907
1546,2502
2463,8838
506,32115
3603,1622
10120,23202
9097,11401
4425,13729
458,16491
11512,21863
225,16487
137,6552
1765,24565
2144,8867
8999,22565
2138,2272
3357,562
78,16096
2056,29861
5729,31499
10206,16925
458,10908
685,14745
2585,30567
300,24994
914,17401
1770,34343
495,2629
27923,24596
2691,18321
1135,11067
2300,15210
418,4097
157,236
118,7851
3704,26189
3753,7727
2300,6541
1636,998
14978,26525
12530,12531
4054,31257
4287,17352
18896,20925
23920,13082
4451,5687
117,433
136,17545
132,6541
1743,9801
874,920
2969,15680
7238,23635
21,109
4625,5488
1765,8718
4950,1662
10458,6326
816,5182
2333,6199
1115,12270
6592,6001
972,21971
1985,3270
2558,2557
3398,3180
3166,10720
18235,6288
7691,2869
4997,31514
25501,14225
1578,5328
13293,24365
303,63
16508,34463
1985,12528
2463,6537
4955,12216
685,14859
2147,13720
9456,16718
349,1621
1422,1209
5467,15159
7191,31515
6701,9768
4441,7351
147,27326
1120,10647
10881,28764
693,5800
8230,24938
914,306
2153,4730
3078,5977
132,15210
4864,6146
4059,5390
1498,8406
7222,12263
1010,21933
88,188
495,26087
449,2176
2049,17014
1093,18931
2207,12586
4715,3111
7235,26306
225,29425
914,2912
8590,7645
13329,15016
7509,6905
10797,18279
2389,30053
388,12610
820,18701
3131,31046
4809,26721
11133,32733
2369,12781
458,15849
2761,24896
9394,21144
483,23674
730,19301
803,10463
14408,15150
388,20528
3034,27756
8499,16777
1002,1775
2153,25653
2338,32219
7208,10711
178,4602
2,9092
9715,9431
120,3019
685,1992
805,6326
118,20452
2435,26985
435,3315
707,21999
3912,6493
4556,819
4958,8664
458,19603
15240,26986
1952,13955
147,6936
1379,7056
4941,32781
1135,5028
9850,12136
4301,12121
6155,2031
7843,7844
39,221
271,16927
3682,24546
3191,14303
22601,25847
388,9542
693,16138
3753,16469
2483,2484
390,8738
2468,13662
183,18136
841,334
1765,20846
9422,12056
4809,16290
4059,4441
685,15348
833,13024
685,7105
451,3713
3361,26607
5413,17682
8621,24409
693,1835
3568,7520
2483,9073
6389,18367
58,423
1091,1595
9630,8211
3526,18842
1120,9436
362,1595
335,22895
9987,10443
27692,27631
917,7419
6023,21103
2624,478
10206,21493
10677,30314
3925,4373
3834,10578
37,465
543,17774
464,4689
9514,9515
6525,21926
5311,21399
2084,2085
789,19654
3976,33532
8251,5494
8455,16492
8615,22728
1361,29211
219,2250
8841,13797
5597,5731
2159,3087
13329,2032
24059,4840
6,7
685,10732
695,11653
4,157
689,28819
7691,5488
2237,19819
6797,33487
333,13630
435,5619
3591,13219
863,11522
5121,23466
1779,18675
27562,26173
25566,3780
13,8560
88,1832
1447,8680
2613,3287
5,502
491,5491
78,2523
874,18318
5891,19605
2610,1600
594,30366
2134,19605
495,2010
2503,2759
7765,29246
15699,10384
5508,19749
7032,24589
2082,10192
136,12410
552,1936
3722,28927
458,25304
4625,6607
11660,18040
4059,7692
5069,12938
349,22736
16469,8600
12984,2108
3325,18591
243,4742
4439,6712
1270,10467
914,5463
2691,8487
1507,1545
2675,8615
295,7107
3632,3631
3695,14824
608,13914
914,19665
1952,2512
2786,593
3361,6154
6406,11078
1327,9394
458,22731
10069,9428
2084,6062
909,22073
1449,2842
1361,1112
9976,15779
645,14281
349,8739
1952,5089
821,4855
863,1696
6575,12247
1093,25852
4187,21220
778,2059
707,8052
509,28501
3131,5590
15155,17436
8461,24905
874,10973
337,233
4275,19080
863,14621
2094,3890
633,3994
3603,12275
4594,22727
953,1990
225,23048
8306,13188
7982,8553
874,695
107,6854
1444,18568
2159,12628
3131,17981
5069,10170
550,434
3303,10242
17363,22927
2030,6384
1447,9009
18679,14365
489,496
18027,28051
1219,15148
3351,15219
3141,7502
116,328
2153,8306
6151,11937
16778,27704
1396,20809
1275,10382
443,3817
2814,3332
2144,3351
21038,31161
4950,4723
365,660
802,3863
685,27776
914,9801
19663,19662
276,18862
1270,10063
78,31556
3398,1219
754,968
225,573
7379,19439
1259,15301
9117,23439
816,300
645,7594
589,8682
5612,9914
8261,30838
3380,15396
2463,14717
833,20073
3366,715
3695,12245
2854,5979
685,24112
4931,23841
10247,24753
4677,1104
2549,6376
10369,27133
1120,11119
28962,7727
333,13725
8669,23651
816,1034
616,2575
685,15207
419,11590
6983,18611
3029,10446
17637,13323
147,7879
816,11402
4346,4345
2144,18670
464,9255
679,11151
390,4659
3180,13817
2084,5541
2814,4162
178,6396
914,2344
1004,5488
147,8857
132,551
8615,14283
21,263
1999,3950
556,6873
3007,6119
2624,716
3695,14910
1361,16072
11799,20439
15472,15600
1422,4687
13708,12277
3853,1627
1472,227
2645,3347
3166,23871
419,6581
16884,34508
16094,16067
9165,10554
2483,7910
6783,12743
1990,151
9605,9606
789,14105
793,9076
10999,29685
9983,14473
1677,17079
3032,301
245,14220
6389,30241
136,2568
8269,16105
1422,4506
7222,3816
1619,22804
11175,12055
1264,869
5048,6846
2574,21553
458,3810
1002,193
5991,23549
3834,2266
15475,19968
690,9456
31134,17436
2563,13018
3228,18861
147,5416
1337,555
2144,25551
2925,10660
574,4262
4087,31566
2222,1992
1379,7380
458,16636
238,16930
871,26694
871,15916
5048,16899
25766,29587
8902,18398
1999,3673
4877,678
556,3976
349,5439
2212,14356
280,798
17745,23779
59,30005
22470,17667
3186,15308
1133,5691
29,3445
419,1864
1743,7645
3695,22059
11539,5937
21011,4615
4978,26953
1636,822
816,3205
1937,2005
5749,5943
2082,7289
11684,31163
514,640
204,3490
986,2035
695,26317
874,19688
2905,21176
863,357
365,8618
390,9135
707,3854
333,8316
9917,23095
1444,9323
557,1874
349,6208
3695,10651
1444,19869
909,12306
3526,626
4362,28107
803,624
14026,14963
1444,9035
3927,30120
2144,17518
1361,32201
259,957
3912,1579
4959,16001
16321,11605
1271,25726
1219,11163
11556,8773
874,4654
3515,19674
1579,25816
2795,26827
4301,627
7334,28241
3206,2417
333,2628
863,8000
685,30320
1204,13216
7296,27424
2969,19370
1207,3500
12967,25423
1444,12647
2364,3925
7765,24994
227,732
8771,11162
388,11152
80,26677
833,510
3032,7765
458,18037
2138,9555
3591,27732
13909,21979
2463,20390
2463,15372
147,1150
3695,34650
556,3166
6763,5000
1826,29316
388,6511
17179,26223
285,15778
767,18763
1271,23417
1779,8826
33,3164
1751,11419
78,12741
3526,4731
2392,24465
1567,1570
4059,2427
1779,10220
93,8123
1422,25990
10170,19196
5281,18813
2153,30554
6691,481
8413,14168
766,33919
495,19213
3166,2729
2574,7339
2761,5455
349,2586
33,1112
103,374
458,11296
8306,32743
556,649
15240,16357
2988,6359
556,6507
9828,1232
2369,22961
1578,6493
2144,15195
3211,8715
10165,9370
53,6977
766,30137
15800,11397
805,13449
527,27666
1361,14052
3148,21862
820,6484
10881,10882
2624,910
7954,28962
10102,34022
2369,10337
2427,20040
2144,19514
7954,16469
4301,17494
8400,21142
794,621
3398,6947
2967,20541
16333,31266
9165,4873
93,2173
1614,7002
8630,8631
21,8
14671,20968
33,3703
495,11785
5506,11500
331,414
3817,23133
616,1410
2245,14063
1004,6607
860,28108
2468,4419
5924,5925
3593,27538
15256,24062
2369,10588
802,3876
12928,12929
17896,33306
2905,30652
12984,21749
419,10919
435,1814
120,6796
4372,6545
2810,1906
3721,7074
10431,2758
1120,5560
3206,2289
4222,22023
5413,5414
1498,18995
874,2282
985,10944
5390,11163
5490,26116
419,15444
730,4577
1133,14336
451,1763
5048,15790
80,22231
7208,34
3695,1952
1133,3282
4415,1242
871,9667
2614,2160
3166,12020
874,18234
3092,12178
2237,10071
2549,485
4877,22300
94,13216
690,689
3526,6151
5977,27737
2022,11546
549,7647
473,5693
4044,12524
10542,26764
3166,7332
21305,26588
731,8567
37,778
132,18006
78,3704
2245,23624
671,28700
3200,21509
6783,13618
2134,14319
78,18440
707,20878
805,5506
5027,8512
3361,22594
2144,11814
3527,28338
852,14235
3452,15875
458,4504
5121,25166
7911,34643
333,32944
3925,9479
2463,6681
4892,22824
2614,14411
720,721
390,765
15902,15903
9062,22297
685,2222
8230,29800
1990,10978
707,21929
3695,16391
2061,14145
816,7450
21101,24826
7511,671
3695,3431
15461,5239
7407,8816
4968,15823
4415,15726
19005,11548
478,17872
863,358
1120,3652
2138,16984
458,9541
109,263
5248,34180
6970,6971
11027,33834
7823,29976
2061,5182
8853,7303
1494,18280
1619,4607
13095,16974
4625,8302
5390,11856
78,13985
147,12003
322,85
672,26263
707,14954
803,7020
874,14609
2814,15616
789,3483
3452,28404
2082,21429
1765,13826
11865,830
120,1519
2243,246
415,2551
2369,13606
6763,12565
269,11386
8553,7983
10033,21344
789,6912
682,9725
333,11502
767,21138
803,20656
1444,17019
2463,850
9456,6983
11539,6336
833,1416
107,6737
2237,2238
1444,17931
10064,26677
464,1925
2159,307
18724,30810
2553,27172
707,17402
245,12252
549,16297
1423,22862
13617,14673
3361,16166
17238,9848
9976,15962
225,33655
13370,14026
21305,21121
11530,30398
1669,14931
11175,29192
5048,16191
16469,18353
1348,13707
2144,540
5647,8113
3249,26336
514,434
5048,1481
5248,26099
3912,5377
4630,13339
4521,32236
14922,14923
15240,5198
706,496
3131,15956
706,9332
2501,2502
16781,17569
1546,8851
4625,4678
443,3034
695,7632
419,25010
139,102
3203,21529
12237,13555
14241,24396
5578,6908
802,798
616,2099
1677,2050
2925,5237
118,6939
33,32201
4515,24565
280,4863
3691,7949
9528,13686
7208,15718
458,16637
33,27250
2082,6777
2138,17401
333,17304
