source,target
362,154
349,303
15,576
52,6250
362,320
8739,52
313,349
495,17
243,17
149,39
873,423
2814,17
362,103
3353,52
883,21
854,17
2782,52
21310,52
12431,17
863,109
99,116
224,172
10,232
985,41
337,1145
4,99
8,70
355,2697
15,88
794,1091
5,259
10,23
54,109
187,1544
105,68
1734,1163
396,303
220,303
68,74
13005,52
726,267
52,6060
5149,17
533,17
10,2186
805,233
958,104
2763,17
58,1755
60,263
21,453
15,2128
2639,17
789,45
109,120
35,320
17,120
10,3681
337,512
169,109
21,244
58,1145
15,756
1394,231
475,52
5,685
1191,52
1120,8
88,322
15,2082
6293,52
3989,125
2374,17
863,21
337,776
87,17
1263,1501
3824,17
4173,17
263,70
5,271
10,953
1002,125
100,125
116,176
1775,10
75,185
396,117
10021,17
10,796
1734,125
643,231
1544,463
451,1544
4378,52
2977,8
1394,337
451,337
45,380
154,809
116,1258
1964,17
423,479
21,318
45,323
73,120
21,1046
263,1091
326,523
423,328
21,185
8,187
10,3346
169,21
2341,233
3523,52
423,49
68,3213
154,388
1623,17
143,75
192,182
68,2267
1301,125
15,975
315,233
4465,17
10,13293
1555,453
68,1258
1950,10
224,99
25,154
362,630
10,37
453,170
1677,17
21,974
58,124
794,224
313,233
355,154
109,1263
21,104
2810,17
10,1680
1554,17
442,73
259,279
502,73
1084,10
49,463
349,1636
85,58
173,120
63,176
794,328
605,17
883,220
68,1676
4,331
15,467
21,821
874,21
583,104
15,4213
68,9463
863,68
39,1145
1033,52
363,17
726,117
1832,60
726,793
1501,1091
5,386
2124,52
1577,337
125,2586
895,60
21,1665
15,409
2977,233
125,4169
17,833
125,2610
125,605
1120,125
337,1541
529,157
8,267
10,5662
423,1384
3357,52
157,99
68,386
390,1634
822,8
794,529
323,172
1659,17
3213,109
10,337
509,21
134,231
17259,17
52,6476
1012,233
440,116
5708,52
94,17
523,458
770,337
263,328
225,187
21,305
68,1656
29,52
136,52
355,109
523,1002
390,587
10,322
149,303
10,87
174,320
873,41
173,1263
2006,52
224,523
263,267
220,185
2562,52
953,233
68,7852
726,1087
1263,88
249,5
323,52
104,2697
10,2094
874,68
52,1257
1063,109
495,73
15,774
10,111
10,434
3131,125
2708,52
747,17
45,847
105,423
68,11785
109,134
645,25
576,231
173,10
578,231
451,8
453,219
11377,17
5,312
54,45
259,374
21,1191
784,104
293,5
45,331
589,60
14187,52
180,52
794,793
1734,643
863,17
1501,49
99,187
509,68
3492,52
895,116
10,2103
439,233
1600,17
2760,10
362,1544
125,89
3288,17
10,334
60,1702
9906,17
508,52
1871,17
580,463
337,1634
8,75
263,303
2808,52
1130,52
311,523
1691,73
68,132
125,2688
362,45
349,331
945,52
191,15
355,221
883,1145
10,4255
901,233
68,758
10,1422
2543,52
169,17
8,279
326,10
4460,17
695,8
303,185
25,950
4277,52
390,0
25,1214
1884,15
15,419
337,587
10,3059
288,233
154,109
529,63
1145,265
21,88
10,1491
423,1636
109,70
10,266
173,134
453,328
320,176
263,117
4,10
509,4
630,149
2094,52
362,614
985,159
3319,17
523,188
2735,17
68,417
15,147
2954,52
1911,17
192,220
10,298
874,17
21,756
4,79
6612,52
15,4460
2001,337
143,458
2088,17
666,58
794,323
173,645
63,322
726,1501
794,1636
15,13024
1620,4
259,2697
125,147
601,125
1789,52
109,149
794,58
293,453
49,263
10,1080
17,834
103,224
2793,337
22011,52
2728,52
323,523
35,614
45,182
1501,117
1501,793
442,463
1365,337
10,2016
1162,68
174,263
68,2622
1938,337
143,288
718,233
1270,8
13206,10
125,155
1267,125
1120,15
68,3668
173,640
1399,17
1554,41
5,418
355,419
476,10
15,829
68,666
5,985
249,104
5,848
1577,125
719,10
68,1270
1858,233
437,17
263,1636
293,185
68,22511
21,467
45,116
793,453
15,4875
794,104
157,233
396,88
77,172
578,8
68,418
25,330
105,41
3213,17
15,1145
10,657
156,68
116,120
173,63
52,1787
1260,17
10,1607
619,73
52,200
63,349
390,192
41,75
1634,322
1162,4
134,233
242,523
1206,52
390,176
1498,337
767,337
1734,1384
21,1832
293,104
3022,523
125,1755
872,60
52,2970
803,337
726,362
259,154
1775,5
109,267
116,932
52,9950
263,185
564,15
68,120
1270,233
147,233
5,932
259,320
52,1683
3102,15
3131,15
192,381
10,123
9381,17
523,953
805,5
259,103
423,331
104,619
52,3930
21,221
793,185
68,359
68,2984
15,776
173,442
104,221
2924,52
863,73
68,17835
523,263
10,284
5,2144
23,125
63,8
17,347
8,421
2141,68
88,1091
794,847
497,17
2786,15
10,428
10,10753
396,116
578,233
19,453
68,3696
4179,52
2348,52
1022,58
125,976
1734,1009
793,104
10496,52
1077,68
68,2144
960,10
52,1316
15,817
3706,10
25,1755
52,1715
21,1787
15,4240
15,3485
508,60
8,659
68,1823
52,43
15,495
10,19950
1257,125
3445,52
1634,349
5246,17
2793,8
1391,17
355,1145
630,117
4001,17
451,39
125,1133
68,1263
523,19
355,451
48,154
2267,17
737,17
453,1636
1938,8
10,136
2325,17
68,357
0,1734
337,176
399,231
128,52
985,337
154,4460
323,1263
3681,17
523,2147
63,233
5597,52
1541,231
17294,52
872,116
4,442
4461,17
1022,104
109,589
794,362
795,337
109,117
10,5104
1775,453
125,2813
8,653
4362,17
726,109
5796,17
80,52
1390,17
3664,17
103,396
169,41
157,143
259,630
19,104
872,10
4,440
10,236
805,453
1140,52
8,65
342,337
187,479
41,900
292,187
776,233
4240,17
337,225
25,124
423,182
337,23
337,543
68,414
249,88
1498,8
10,8055
125,1541
1554,463
68,4652
125,11880
2141,17
1312,337
435,172
173,706
5,2538
1561,68
21,1543
529,453
1906,52
68,157
442,263
502,263
45,4
10,292
116,134
104,147
54,1634
337,2959
68,18958
950,453
3890,52
726,21
105,0
1077,17
864,68
512,125
10,39
192,73
68,2463
5,170
104,4460
5089,52
8,320
529,58
2793,125
10,1091
349,220
374,125
10,14590
5069,17
143,263
873,263
423,116
695,15
950,58
68,134
508,10
103,99
185,458
224,187
1543,125
3622,17
3213,73
5,143
109,453
1280,21
62,17
1260,73
362,1634
68,411
3210,52
616,10
805,104
22388,17
529,185
318,233
249,116
25,1541
188,73
95,17
21,1119
313,323
1087,60
15,3985
1590,453
4,1779
263,88
45,187
1544,125
1107,109
10,15
41,458
15,6
45,442
16619,17
386,60
1789,233
864,4
41,1002
21,381
4538,17
793,88
1590,58
17,6250
10,918
52,9787
3213,1734
1640,52
453,331
3490,52
15,1818
5731,17
14084,17
1113,17
109,318
1555,17
3405,17
726,68
109,185
767,125
293,109
191,523
802,17
154,124
442,337
1427,52
2449,52
502,337
21,1145
803,125
105,259
2039,17
49,265
173,1087
564,52
52,4240
3131,52
52,4677
1258,17
1524,52
52,495
68,70
5,1091
192,374
21,1637
645,8
1561,17
54,174
5544,52
1270,15
10,3445
45,381
10,479
15,14884
630,1501
109,104
8,2610
173,249
1280,68
882,125
68,644
3668,52
103,523
105,159
864,187
4,1260
396,187
873,45
105,54
17,821
726,220
1590,104
203,337
4075,17
5,219
1559,52
449,52
1087,233
789,172
105,192
63,35
1795,125
386,233
453,576
63,292
712,17
10,7073
68,10409
109,809
10,5149
1691,263
3824,52
109,421
17,421
726,419
85,423
77,233
12,523
63,1091
68,335
52,516
259,614
4059,17
789,396
3036,17
68,50
173,374
269,17
883,159
390,8
303,419
99,320
1087,10
4,1087
52,2441
2924,794
21,495
451,172
60,1258
3609,17
15,288
6084,17
10,1384
1695,125
88,1636
2995,52
1120,523
428,17
68,2157
103,60
355,587
8738,52
74,233
0,103
327,52
614,172
125,1546
143,435
795,125
192,458
1734,120
1032,52
2153,68
2144,233
451,396
263,221
265,1091
394,10
116,267
5,49
157,303
9124,52
71,21
68,606
863,159
3001,17
536,17
192,242
68,2763
1280,17
601,52
21,73
5863,154
68,691
900,231
159,279
24475,17
4003,52
2324,17
509,463
45,75
1544,39
789,99
68,2981
8,2688
11727,17
68,2284
105,263
390,794
390,233
1634,39
17,12448
10,420
863,192
259,451
10,1009
831,52
10,1676
21,203
109,65
50,17
157,589
1365,15
337,418
10,1691
974,463
10,1677
68,1076
1938,15
8,2147
8,2341
25,3472
880,52
5,1633
313,362
169,159
52,1142
52,2245
423,187
1633,17
4462,10
4642,52
4,36
10,5130
303,381
52,2420
423,442
68,1901
355,174
1567,52
547,337
726,1145
288,185
125,5162
173,2697
205,52
464,17
203,8
451,99
271,4
21,41
726,451
149,187
191,10
1111,17
5258,52
2675,52
1919,17
5887,10
52,9228
1191,453
680,17
386,143
10,7634
174,39
154,587
337,535
105,231
68,1695
0,630
879,17
642,233
8,147
52,3664
15,159
146,17
8,330
4,809
1226,17
8,4460
103,10
8158,17
337,2016
803,15
10,380
423,381
331,231
2153,17
986,15
15,9521
529,109
7173,17
630,109
173,65
337,2144
4,388
535,233
1775,21
52,4950
1434,17
58,932
1084,109
502,265
220,73
88,331
154,29
863,263
4,659
614,322
3283,17
68,117
68,10575
883,231
10,6250
157,58
311,453
2619,52
323,589
1663,17
12,10
15,232
1795,15
45,374
1163,337
68,279
58,233
419,231
589,1501
529,21
630,21
45,900
312,10
311,58
169,263
10,880
718,104
1393,52
82,10
1734,134
883,337
1586,15
390,143
1120,10
1260,159
6075,17
10,4914
8,1755
373,125
10,974
52,653
5605,52
132,73
187,60
265,303
2387,52
158,52
355,159
863,231
883,322
1858,104
1775,68
4,65
10,1226
2317,17
355,54
726,73
68,1087
71,17
630,221
10,3876
453,220
895,154
337,414
2250,17
52,5192
5942,17
234,17
187,120
263,381
21,458
1501,442
355,176
547,8
578,58
614,349
172,185
726,247
5,58
1634,303
68,453
68,2222
4915,17
4009,52
45,508
311,104
4063,10
68,244
4,1115
10,3054
68,2645
15,3346
4494,52
523,15
451,60
495,125
423,75
52,3691
263,1145
21,1063
308,10
1600,337
68,455
159,458
125,2690
25,509
1950,68
109,221
529,68
0,1544
630,68
157,1501
3131,10
10,7159
268,17
10,2045
173,616
374,172
390,1091
15,37
1972,17
2278,15
104,288
726,41
12270,17
4659,17
68,994
337,170
63,323
68,4640
1312,15
1911,231
21,463
16663,52
805,4
105,8
794,75
512,52
578,104
782,52
68,8642
192,263
1559,10
5,104
232,337
68,1093
10,85
25,386
15,231
547,233
11103,52
68,8999
39,265
3368,17
450,125
523,479
1691,125
10,593
159,463
52,4410
20782,52
21,514
5,3890
1623,233
1543,52
1911,337
1734,149
1659,8
242,453
259,587
6365,17
1053,52
589,88
1032,233
45,463
47,337
4683,17
52,3032
1775,17
616,453
247,125
508,58
154,176
10581,17
957,453
21,1123
883,8
68,1665
658,10
7337,52
2945,52
293,73
17079,17
8,1541
1681,17
103,187
2333,15
266,125
15,322
45,514
249,1734
52,4169
315,4
349,463
193,453
390,224
52,605
326,21
509,337
8,247
21,6366
21,188
159,320
2622,17
54,349
7732,17
124,233
6678,17
68,542
73,2688
1554,125
313,4
7981,52
56,52
68,3547
242,185
174,172
15,2442
1950,17
199,17
180,104
15,111
15,434
45,154
10,1257
1260,231
45,320
192,1544
950,17
5,476
5646,17
1084,17
263,73
4,180
63,1501
68,659
68,305
10,901
864,463
10,2380
396,463
863,8
1620,337
220,463
10,2182
2369,337
645,5
15,183
882,52
259,174
58,1091
15,3109
2924,5
3690,52
2341,17
293,41
88,221
793,73
68,927
2645,52
831,10
1115,104
331,265
616,104
388,104
68,7940
458,463
66,68
1652,52
1263,263
109,614
313,187
2707,52
188,337
3392,52
839,52
224,109
1988,68
5257,52
419,233
15,503
169,8
3313,17
15,349
68,2786
25,1022
726,242
193,104
1567,10
523,1009
13243,17
326,68
1577,10
10,375
21,232
6323,52
68,5069
173,1544
5,576
396,320
899,17
726,288
4959,337
630,1145
529,423
390,303
143,479
233,643
68,65
85,159
21,225
21,23
3316,52
453,495
2886,68
173,45
25,1911
61,73
10,6365
68,5942
2232,68
1087,453
523,172
23,233
52,89
174,99
453,75
68,576
337,328
1695,52
5619,10
68,20927
292,263
192,435
52,3014
1789,104
157,109
47,8
68,767
386,453
54,233
173,330
423,458
164,17
303,463
10,79
1087,58
1012,17
125,848
109,1145
794,508
52,8662
21,953
99,265
311,109
4213,337
523,396
386,58
864,159
52,871
58,328
52,2147
16975,17
105,143
313,423
603,10
4,2147
4,2341
1734,589
5021,17
77,58
509,8
10,2734
7147,52
10,1832
1087,185
0,125
228,10
794,458
68,756
2688,463
1734,1260
2760,17
15,2016
68,2082
4823,52
386,185
320,104
10,1929
3088,17
2239,52
1633,463
1734,279
125,932
578,116
1988,17
77,185
2004,337
794,242
79,104
1637,337
2501,125
793,587
719,68
21,1680
68,294
154,322
75,231
726,259
10,700
337,303
68,7606
386,104
21,1790
794,288
3213,8
805,73
1431,337
249,463
547,15
5863,125
2834,52
523,99
6432,52
292,337
2735,125
58,1384
2886,17
7220,52
2752,337
355,8
390,323
85,263
21,871
52,2061
104,231
2585,52
45,77
263,458
394,104
872,109
726,54
523,132
52,155
5319,52
1194,17
25,583
640,21
4,155
3442,17
726,192
789,883
390,58
1554,15
68,717
68,2610
1063,8
1775,41
68,467
172,221
68,7981
271,463
863,143
523,1022
2285,17
68,1813
49,60
509,125
105,15
263,288
187,267
5,1188
58,117
25,2144
21,322
3353,17
159,1544
883,39
68,327
4433,52
851,125
263,463
589,17
1501,458
25,233
85,231
52,1755
313,73
13206,17
2165,17
95,337
21,2094
173,124
1555,231
355,794
361,17
847,109
1590,73
17,7313
3706,68
10,17720
109,247
1033,68
68,3305
169,143
508,109
396,77
21,111
12,453
242,109
68,15111
390,104
1858,4
793,463
260,17
68,1111
68,221
1163,15
642,58
271,154
118,17
25,357
141,17
5311,21
10,1730
154,985
3213,125
52,1702
616,109
1365,10
2267,8
362,143
640,68
1260,125
10,43
1938,10
269,52
1191,17
2846,52
52,3989
224,614
581,17
349,1544
1667,52
863,39
802,337
10,1543
15,136
313,1734
10,1323
3982,52
718,17
614,49
1634,116
337,1636
220,231
580,523
10,15475
390,1501
193,109
10,787
21,435
442,99
337,58
726,263
10,314
4378,17
606,17
997,8
139,233
15,1659
244,116
630,1634
154,359
4959,125
2574,52
5562,17
1687,17
61,463
396,1544
35,143
864,337
589,423
143,99
52,124
10,3742
60,267
10,440
8,176
957,21
337,1046
864,45
4058,10
640,4
173,247
863,15
1280,263
2324,52
523,60
249,630
3976,125
3506,125
630,587
803,10
10,1119
45,435
193,21
25,1884
68,5597
5311,68
68,1103
21,1702
15,5716
5912,17
116,419
52,727
2697,587
337,974
21,3989
4213,125
523,120
10,381
68,2969
1214,125
12260,17
614,303
52,17013
3706,17
793,159
15,536
1734,2697
6453,52
337,821
116,147
1760,58
109,587
105,5
508,68
1789,21
3357,17
578,187
2037,125
1691,52
697,233
502,523
25,143
390,362
8,172
323,419
10,2750
2543,68
423,77
337,378
10,715
355,143
52,11880
1107,52
68,147
9891,17
614,793
157,423
1087,109
154,399
449,58
1586,10
2177,52
1734,653
68,4460
997,125
2551,52
805,463
47,15
985,116
136,17
630,174
1734,65
1431,125
54,267
104,2144
21,1163
68,614
52,6952
85,8
125,219
3751,17
3060,52
125,834
5,394
5909,125
10,2492
1524,104
323,17
3174,10
802,8
794,77
4,1938
659,233
1641,10
160,52
52,3337
60,75
4808,52
323,614
523,357
2016,233
237,337
172,1145
63,187
25,292
3159,52
1087,21
68,164
63,442
60,279
305,8
109,174
1032,453
21,265
2157,52
423,1544
313,242
109,288
864,8
116,1145
8,1039
15,479
10,4409
14187,17
35,883
1656,17
10,75
1620,15
104,399
784,8
154,170
1419,125
2369,15
15,9338
2698,10
143,60
873,60
1145,185
793,263
99,176
17,8083
394,21
249,337
1312,10
313,463
614,1636
508,17
68,1145
726,349
2808,17
847,614
2924,21
95,125
1031,52
45,265
657,233
1327,52
945,17
15,67
0,176
4,718
154,143
614,58
717,10
390,116
1115,17
15,74
2543,17
388,17
17353,52
1226,337
8988,52
323,1145
15,5149
337,576
12,154
2303,17
8060,52
2153,337
2010,52
1623,104
293,337
54,589
7557,52
192,479
279,463
54,117
362,303
17,517
312,154
789,1501
193,17
173,174
15,118
1063,15
802,125
8,322
2094,17
212,68
293,322
58,576
726,8
68,2992
1076,125
793,231
4109,52
529,159
5319,10
1649,125
3711,52
423,435
134,73
313,103
529,54
4414,52
950,159
10,519
104,170
355,224
191,21
614,104
1162,15
3976,15
9102,17
32,17
529,192
0,172
10,2645
396,265
259,233
5,75
13642,52
1789,17
10,4959
1280,8
41,396
1864,52
52,9101
68,1958
4,29
187,2697
170,233
263,322
21,1659
109,685
453,263
794,435
502,10
4001,15
337,294
1638,125
1667,233
10,723
863,323
0,396
21,236
3014,17
154,219
22731,52
0,52
2267,15
312,109
1590,159
292,39
2325,15
578,73
4,3472
538,233
52,1546
159,1634
54,453
873,10
1929,52
1633,8
1501,1544
2536,17
4,1546
54,323
10,1093
1444,68
54,1636
8,349
642,21
4855,17
514,185
10,900
192,176
293,349
453,1680
645,4
7333,17
1730,52
1119,125
15,1896
3890,21
68,1541
2516,17
666,8
52,1368
61,337
117,587
3982,10
52,1267
21,39
640,1734
68,1890
5863,52
68,7313
578,1734
68,247
362,453
8,848
355,303
10,7437
96,17
10,2105
578,41
313,630
2752,15
68,4001
355,5
5,41
15,396
455,125
15,558
5316,10
337,1832
68,1938
630,263
288,463
10,3664
154,328
4,47
1787,17
17,909
1280,125
15,380
68,14865
157,587
1084,52
1077,15
1760,109
45,39
25,117
52,5162
21,1546
25,793
173,176
1775,231
2924,17
2099,21
355,117
355,793
390,4
959,52
172,1634
10,177
173,3213
237,125
794,863
2463,52
21,3022
10,8459
17,2690
642,68
25,1691
10,4950
3188,52
125,33
173,293
176,233
4179,17
52,3751
508,73
320,1145
10,659
10,5940
159,1546
1018,10
851,52
7269,17
15,8615
1633,125
63,41
192,396
5089,68
1087,423
68,2449
8,2144
3131,21
60,65
1760,21
1009,52
