source,target
4,86
4,3263
4,1053
4,3102
4,3681
4,399
4,1012
4,3696
4,559
4,932
4,1462
4,4161
4,3647
4,4335
4,2341
4,1374
4,4003
4,1524
4,802
4,4812
4,1760
4,632
4,1107
4,5070
4,215
4,899
4,535
4,5214
4,373
4,4028
4,1223
4,5293
4,3634
4,1939
4,43
4,5253
4,2728
4,3311
4,767
4,4808
4,3513
4,977
4,3305
4,3506
4,5551
4,450
4,1633
4,2664
4,5930
4,89
4,2549
4,2855
4,3001
4,1787
4,2622
4,882
4,3332
4,6480
4,333
4,1247
4,132
4,3971
4,2185
4,3827
4,413
4,2010
4,1600
4,847
4,2388
4,1544
4,1880
4,2055
4,4460
4,2645
4,186
4,1730
4,1854
4,669
4,1948
4,2278
4,325
4,3450
4,4950
4,581
4,394
4,7819
4,163
4,3049
4,7937
4,799
4,512
4,1998
4,6839
4,831
4,2987
4,3406
4,344
4,2924
4,2516
4,158
4,1188
4,1143
4,945
4,2923
4,691
4,5113
4,5257
4,519
4,783
4,3442
4,147
4,1105
4,2599
4,1214
4,734
4,3083
4,56
4,2739
4,856
4,655
4,5771
4,9681
4,2232
4,2449
4,155
4,8662
4,349
4,9807
4,5609
4,2216
4,3239
4,2457
4,595
4,3309
4,854
4,5185
4,1162
4,809
4,7722
4,5130
4,61
4,10266
4,1687
4,3069
4,1988
4,10712
4,877
4,2465
4,23
4,798
4,3426
4,5863
4,193
4,1100
4,851
4,451
4,700
4,3046
4,1911
4,1384
4,4909
4,3061
4,400
4,4103
4,1557
4,1118
4,2833
4,517
4,3347
4,7972
4,7749
4,4898
4,1093
4,2317
4,2137
4,3043
4,12032
4,1680
4,8910
4,3787
4,1476
4,404
4,403
4,935
4,1734
4,12481
4,5536
4,2017
4,2574
4,5649
4,556
4,1755
4,7313
4,3022
4,1577
4,1142
4,2126
4,6931
4,650
4,782
4,5942
4,901
4,695
4,1813
4,4558
4,1266
4,2156
4,66
4,508
4,3036
4,2610
4,1363
4,3629
4,8977
4,1165
4,13386
4,2441
4,1440
4,583
4,670
4,693
4,522
4,1116
4,550
4,3890
4,2327
4,1590
4,3368
4,220
4,2531
4,7187
4,36
4,3833
4,5778
4,1258
4,5064
4,2110
4,12294
4,8988
4,1543
4,1975
4,707
4,3420
4,1228
4,14187
4,1714
4,1284
4,4177
4,848
4,1638
4,1368
4,1206
4,11342
4,601
4,2756
4,1251
4,1044
4,329
4,2221
4,323
4,1031
4,6381
4,351
4,4723
4,1281
4,1063
4,5597
4,1189
4,4059
4,71
4,5149
4,10349
4,1279
4,4234
4,5982
4,3088
4,1077
4,6801
4,1775
4,421
4,2001
4,4114
4,3213
4,435
4,1003
4,659
4,3939
4,1260
4,15967
4,3166
4,191
4,846
4,3947
4,2088
4,1540
4,3236
4,717
4,3876
4,4433
4,3462
4,1084
4,2945
4,4870
4,9047
4,1443
4,3641
4,3073
4,2374
4,1508
4,9338
4,2420
4,458
4,3048
4,1046
4,6521
4,13261
4,1831
4,4943
4,48
4,208
4,737
4,3253
4,580
4,455
4,330
4,1685
4,2423
4,2619
4,4410
4,498
4,4825
4,2239
4,628
4,774
4,8459
4,240
4,1501
4,10629
4,5731
4,756
4,1676
4,1426
4,4292
4,274
4,156
4,1022
4,5881
4,1280
4,1596
4,3814
4,7685
4,8671
4,1570
4,2897
4,4759
4,2653
4,7909
4,625
4,747
4,363
4,1194
4,2552
4,3109
4,2540
4,1148
4,5994
4,997
4,816
4,3357
4,1255
4,380
4,1230
4,895
4,6432
4,9787
4,9761
4,3453
4,9303
4,470
4,294
4,7447
4,62
4,2918
4,18781
4,4883
4,4169
4,1541
4,237
4,439
4,105
4,6818
4,658
4,3324
4,835
4,1393
4,976
4,758
4,5057
4,7024
4,2766
4,2788
4,2697
4,2688
4,821
4,4911
4,619
4,7201
4,90
4,3372
4,1581
4,2959
4,2543
4,985
4,1702
4,795
4,7465
4,524
4,3881
4,14108
4,16861
4,2143
4,542
4,20286
4,4348
4,789
4,3792
4,2834
4,1691
4,4036
4,6535
4,2114
4,361
4,3104
4,493
4,9972
4,3622
4,1795
4,2223
4,2821
4,6796
4,6332
4,364
4,1491
4,21136
4,1480
4,3751
4,266
4,699
4,2226
4,8402
4,4468
4,3872
4,449
4,832
4,4414
4,7610
4,489
4,21678
4,702
4,21767
4,324
4,343
4,7378
4,7981
4,2804
4,22071
4,2101
4,128
4,771
4,4471
4,1282
4,3272
4,10298
4,3223
4,2767
4,342
4,1558
4,414
4,776
4,7473
4,1301
4,1032
4,685
4,3233
4,22995
4,467
4,1656
4,1623
4,742
4,992
4,6311
4,9619
4,5615
4,6416
4,2954
4,562
4,2409
4,3262
4,1343
4,338
4,2176
4,7078
4,234
4,710
4,268
4,1561
4,965
4,791
4,3292
4,1135
4,1115
4,1652
4,205
4,3798
4,2136
4,3177
4,6252
4,2639
4,3364
4,1008
4,908
4,3394
4,880
4,1567
4,3077
4,1893
4,6194
4,1057
4,3742
4,2559
4,2375
4,1649
4,2300
4,1950
4,1641
4,2094
4,1338
4,5600
4,1130
4,3188
4,7835
4,5335
4,9381
4,1661
4,1171
4,1017
4,327
4,2751
4,657
4,1192
4,1554
4,874
4,260
4,319
4,697
4,13831
4,4863
4,4775
4,7070
4,6648
4,2740
4,471
4,14905
4,1119
4,5518
4,4736
4,7387
4,1715
4,7354
4,144
4,2509
4,2839
4,6340
4,2618
4,1076
4,484
4,305
4,1733
4,5319
4,1253
4,579
4,4559
4,5066
4,5101
4,3014
4,8789
4,124
4,3464
4,8642
4,5660
4,346
4,3824
4,6265
4,375
4,6042
4,2081
4,27432
4,10072
4,4398
4,7049
4,1218
4,1960
4,12719
4,6365
4,3706
4,7837
4,1608
4,9260
4,495
4,2004
4,4378
4,4881
4,12662
4,3795
4,78
4,2892
4,1296
4,5144
4,1571
4,160
4,6293
4,150
4,11187
4,13315
4,596
4,14497
4,26
4,12638
4,6021
4,4884
4,950
4,958
4,645
4,7774
4,4361
4,13816
4,20873
4,24
4,9124
4,284
4,4494
4,1632
4,281
4,3316
4,748
4,5243
4,1662
4,21770
4,3355
4,225
4,298
4,615
4,200
4,7930
4,9173
4,7069
4,2122
4,29941
4,1848
4,6287
4,2699
4,12954
4,2037
4,1858
4,21160
4,2046
4,4652
4,1903
4,432
4,19130
4,6803
4,12413
4,16499
4,1940
4,1612
4,861
4,15233
4,2649
4,4365
4,19141
4,5754
4,3273
4,4793
4,475
4,949
4,2382
4,3548
4,7364
4,22186
4,135
4,366
4,3711
4,3466
4,2953
4,3960
4,2267
4,2760
4,2596
4,4616
4,379
4,2492
4,4754
4,2236
4,1324
4,3081
4,1510
4,456
4,19389
4,4097
4,3771
4,3746
4,1146
4,2548
4,32720
4,17865
4,5909
4,441
4,2832
4,283
4,5769
4,387
4,3620
4,15393
4,1177
4,530
4,1555
4,3894
4,25700
4,11727
4,1586
4,7016
4,7135
4,31967
4,13876
4,5042
4,3519
4,7386
4,2479
4,3004
4,16
4,1720
4,7183
4,11019
4,2460
4,13805
4,3737
4,1088
4,12595
4,3963
4,536
4,2157
4,14648
4,5839
4,4179
4,4476
4,10532
4,6440
4,752
4,9463
4,7432
4,16975
4,5684
4,34717
4,1333
5,156
5,223
5,335
5,234
5,421
5,493
5,639
5,650
5,1028
5,1214
5,475
5,1345
5,1409
5,283
5,1741
5,1771
5,901
5,782
5,1188
5,2419
5,874
5,2591
5,2660
5,215
5,2241
5,1368
5,439
5,2137
5,1911
5,3043
5,740
5,3096
5,2987
5,950
5,3355
5,3416
5,1960
5,1363
5,2690
5,985
5,3807
5,3960
5,3046
5,61
5,4424
5,4477
5,160
5,715
5,558
5,4695
5,2984
5,3252
5,1256
5,1949
5,2992
5,653
5,3549
5,3026
5,1623
5,308
5,1544
5,5540
5,1226
5,517
5,5670
5,5730
5,1903
5,264
5,1046
5,1586
5,6082
5,542
5,6138
5,4079
5,2813
5,907
5,2375
5,2021
5,3372
5,6534
5,266
5,5334
5,1384
5,1228
5,6653
5,380
5,6052
5,734
5,997
5,771
5,524
5,1590
5,1391
5,7094
5,765
5,2388
5,7305
5,7428
5,6365
5,7466
5,7475
5,1272
5,7659
5,2981
5,7761
5,1051
5,1538
5,1123
5,1476
5,1561
5,366
5,1255
5,847
5,4476
5,435
5,655
5,1178
5,980
5,319
5,776
5,136
5,1765
5,1695
5,1031
5,2389
5,735
5,2561
5,363
5,8193
5,8800
5,1344
5,3725
5,3506
5,958
5,1685
5,2796
5,1260
5,390
5,1194
5,361
5,2959
5,1009
5,10517
5,1039
5,1247
5,2756
5,1162
5,43
5,10755
5,506
5,1139
5,3375
5,621
5,3368
5,1656
5,851
5,1003
5,4758
5,48
5,87
5,1664
5,12028
5,18
5,1066
5,1105
5,2728
5,9998
5,7374
5,606
5,3814
5,132
5,455
5,4378
5,7867
5,12713
5,4201
5,12763
5,581
5,1683
5,823
5,754
5,1280
5,12887
5,12888
5,8761
5,3152
5,2622
5,1760
5,2540
5,1959
5,5615
5,13139
5,71
5,4
5,11806
5,1018
5,1985
5,5562
5,619
5,13670
5,169
5,1163
5,3109
5,237
5,3758
5,2712
5,86
5,3022
5,2094
5,325
5,1691
5,14151
5,848
5,5422
5,1113
5,4462
5,4754
5,2610
5,2834
5,1730
5,1257
5,9829
5,13095
5,3989
5,1600
5,1621
5,1795
5,2645
5,2577
5,15145
5,5733
5,1225
5,3628
5,146
5,737
5,15302
5,305
5,3820
5,1975
5,271
5,3833
5,2790
5,9341
5,3634
5,4909
5,1107
5,6757
5,14505
5,789
5,1251
5,12349
5,1543
5,1540
5,505
5,2081
5,879
5,1558
5,4691
5,2413
5,2514
5,601
5,12260
5,2763
5,404
5,6704
5,2001
5,16617
5,8306
5,1858
5,323
5,205
5,657
5,666
5,5710
5,1284
5,1022
5,2751
5,10621
5,1787
5,268
5,1019
5,535
5,3824
5,17278
5,495
5,2153
5,4259
5,240
5,1775
5,3366
5,895
5,327
5,17896
5,4161
5,5311
5,1680
5,111
5,2735
5,1596
5,1451
5,2810
5,18193
5,12984
5,298
5,846
5,5863
5,471
5,1906
5,36
5,1494
5,18610
5,2697
5,3638
5,1393
5,449
5,899
5,7102
5,4080
5,8971
5,18997
5,2586
5,19019
5,3081
5,284
5,11150
5,1552
5,19200
5,2102
5,799
5,2250
5,3073
5,19317
5,794
5,1554
5,3450
5,2899
5,9897
5,2957
5,19588
5,3166
5,9374
5,2699
5,598
5,333
5,373
5,3272
5,3213
5,6340
5,5616
5,1343
5,20295
5,465
5,1865
5,372
5,20560
5,4770
5,344
5,2106
5,10675
5,20791
5,498
5,155
5,552
5,18413
5,2649
5,26
5,21242
5,515
5,1119
5,17214
5,3728
5,422
5,3466
5,8739
5,105
5,2688
5,1998
5,17482
5,767
5,170
5,5551
5,4640
5,1165
5,2223
5,9567
5,1501
5,4914
5,22086
5,508
5,4833
5,1143
5,2340
5,375
5,1032
5,342
5,1044
5,1279
5,2548
5,2284
5,5057
5,12956
5,175
5,1191
5,1676
5,2355
5,2740
5,9338
5,3088
5,2509
5,1199
5,411
5,7023
5,5339
5,1555
5,6234
5,7268
5,5994
5,354
5,859
5,3223
5,550
5,1365
5,4494
5,2457
5,998
5,693
5,6240
5,23858
5,40
5,2479
5,24008
5,3234
5,710
5,580
5,413
5,1258
5,24275
5,1702
5,260
5,15960
5,24299
5,62
5,7364
5,4028
5,16824
5,1099
5,4616
5,522
5,8824
5,2079
5,24144
5,193
5,809
5,4855
5,8305
5,1142
5,20051
5,11779
5,150
5,2126
5,5779
5,2046
5,1524
5,5439
5,16601
5,26124
5,8238
5,817
5,2639
5,2833
5,1940
5,343
5,26551
5,2374
5,23595
5,5309
5,338
5,7679
5,5169
5,26973
5,17985
5,1559
5,932
5,6408
5,399
5,27476
5,9476
5,2739
5,2618
5,8438
5,9342
5,1002
5,141
5,3060
5,697
5,27864
5,5476
5,1665
5,6952
5,25704
5,1652
5,988
5,2343
5,124
5,1948
5,3289
5,2239
5,100
5,5614
5,1033
5,3410
5,13427
5,15673
5,9036
5,89
5,8459
5,29024
5,20097
5,29178
5,2793
5,10135
5,391
5,5190
5,10412
5,13611
5,4009
5,3647
5,1084
5,1789
5,18575
5,12024
5,561
5,2552
5,30323
5,8587
5,1118
5,15380
5,30533
5,1177
5,8859
5,24973
5,4812
5,1620
5,2221
5,8653
5,2818
5,8430
5,2781
5,13381
5,6381
5,1012
5,1333
5,27519
5,1577
5,19202
5,882
5,1316
5,1831
5,4027
5,6718
5,2486
5,795
5,1616
5,1961
5,19078
5,3513
5,13444
5,3970
5,5708
5,4478
5,3681
5,10387
5,3751
5,2465
5,5771
5,26889
5,6078
5,527
5,3268
5,834
5,2442
5,7774
5,1338
5,3177
5,21559
5,4777
5,200
5,33680
5,12228
5,21696
5,274
5,6475
5,25768
5,34050
5,18272
5,2924
5,34123
5,34352
5,28671
5,22736
5,4179
5,34569
5,6096
5,456
5,1443
5,3548
5,16016
5,2918
5,3890
5,2764
5,9496
6,7
6,9192
6,12467
6,14357
6,14410
6,21306
6,26033
6,26980
6,27152
6,27728
6,28517
6,24892
6,30222
6,18934
6,19101
8,9
8,207
8,393
8,430
8,431
8,460
8,469
8,563
8,613
8,673
8,722
8,813
8,853
8,885
8,1074
8,1125
8,1196
8,1210
8,1212
8,1244
8,1358
8,1378
8,1387
8,1413
8,1457
8,1505
8,1537
8,1576
8,1689
8,1718
8,1737
8,1876
8,1966
8,1976
8,2034
8,2051
8,2064
8,2092
8,2131
8,2182
8,2230
8,2360
8,2407
8,2500
8,2615
8,2641
8,2644
8,2657
8,2738
8,2800
8,2815
8,3115
8,3216
8,3251
8,3274
8,3285
8,3341
8,3349
8,3477
8,3478
8,2883
8,3592
8,3687
8,3734
8,3755
8,3763
8,3772
8,3777
8,3836
8,3877
8,3979
8,4002
8,4008
8,4031
8,4032
8,4050
8,4151
8,4160
8,4199
8,3291
8,4314
8,4384
8,4457
8,1079
8,4521
8,1292
8,4595
8,4664
8,4694
8,4696
8,4727
8,4741
8,4783
8,1806
8,4819
8,3254
8,4901
8,214
8,4929
8,4936
8,4942
8,5014
8,4333
8,5030
8,5052
8,5089
8,5161
8,1291
8,5290
8,5292
8,5371
8,5417
8,5346
8,5451
8,5454
8,5517
8,5520
8,5548
8,5582
8,5593
8,5606
8,5646
8,1686
8,5722
8,5747
8,5749
8,5799
8,5834
8,5876
8,5894
8,5919
8,2555
8,5989
8,6017
8,2515
8,3650
8,6047
8,3180
8,4844
8,6120
8,6126
8,6127
8,6136
8,6157
8,6207
8,4390
8,6260
8,6267
8,6268
8,5142
8,6324
8,6360
8,6364
8,6367
8,6418
8,6452
8,6473
8,6502
8,6536
8,1055
8,6543
8,6558
8,641
8,6627
8,6669
8,6720
8,6740
8,6772
8,43
8,6781
8,6787
8,6791
8,6857
8,6887
8,6946
8,1743
8,7000
8,7128
8,7133
8,703
8,7277
8,7284
8,7312
8,7340
8,7355
8,4200
8,7371
8,7214
8,6189
8,7385
8,7411
8,7493
8,7517
8,7530
8,7584
8,7598
8,7635
8,7676
8,7732
8,7767
8,7783
8,7803
8,5592
8,7850
8,7865
8,7891
8,7917
8,7952
8,7978
8,8037
8,8218
8,8220
8,8311
8,8319
8,8337
8,8339
8,8356
8,4109
8,1369
8,8383
8,8384
8,8421
8,8457
8,4473
8,2744
8,8520
8,8540
8,8589
8,8606
8,8626
8,8674
8,6246
8,8726
8,8758
8,8764
8,171
8,8509
8,8822
8,8831
8,8879
8,3573
8,2253
8,8923
8,8949
8,4349
8,8973
8,7018
8,5471
8,9042
8,9079
8,4214
8,9117
8,9121
8,8281
8,9170
8,9185
8,9267
8,9270
8,9276
8,9320
8,9346
8,9350
8,9351
8,1323
8,9419
8,9437
8,9451
8,998
8,9481
8,9512
8,9548
8,9550
8,9576
8,9609
8,9655
8,992
8,1937
8,9711
8,9812
8,9859
8,9862
8,3512
8,707
8,10006
8,10018
8,10020
8,5545
8,10095
8,445
8,10127
8,6701
8,10149
8,486
8,10194
8,1175
8,10211
8,10224
8,6103
8,10277
8,4813
8,10314
8,10383
8,10395
8,10398
8,10137
8,6113
8,10563
8,4300
8,10572
8,10612
8,1156
8,1099
8,10681
8,10687
8,10787
8,10800
8,9089
8,10830
8,10834
8,10845
8,10855
8,10862
8,10864
8,10899
8,10915
8,10922
8,10937
8,1997
8,10953
8,10957
8,3346
8,11097
8,11112
8,3741
8,9257
8,11284
8,11323
8,11340
8,11351
8,1672
8,11412
8,11428
8,11448
8,11458
8,11459
8,11044
8,11496
8,625
8,11564
8,11571
8,11588
8,2944
8,11631
8,11634
8,11681
8,3077
8,11699
8,1154
8,11741
8,11774
8,7994
8,11841
8,11892
8,7621
8,11955
8,11966
8,11972
8,11981
8,11990
8,12016
8,12065
8,12075
8,12114
8,1013
8,12167
8,12177
8,12217
8,12308
8,12344
8,12359
8,12393
8,12420
8,4371
8,12479
8,8682
8,12495
8,12496
8,12499
8,5148
8,12621
8,12674
8,12683
8,12725
8,12731
8,2029
8,12745
8,12757
8,12807
8,12886
8,12900
8,12924
8,12969
8,12970
8,12994
8,7813
8,13055
8,13081
8,13083
8,13094
8,13130
8,10473
8,13151
8,13157
8,13173
8,13208
8,13212
8,13236
8,13244
8,13251
8,13013
8,13403
8,10301
8,13446
8,13452
8,13459
8,13480
8,13486
8,13492
8,13584
8,13588
8,13596
8,13598
8,13667
8,13702
8,13756
8,9886
8,13759
8,3931
8,13821
8,13866
8,5642
8,13882
8,13883
8,13900
8,13903
8,12030
8,13935
8,13971
8,13977
8,13982
8,13988
8,10283
8,14012
8,14014
8,14038
8,11529
8,12440
8,5018
8,3281
8,2899
8,14124
8,8743
8,14136
8,4250
8,9904
8,14177
8,14193
8,14198
8,14250
8,13192
8,1379
8,14287
8,8868
8,14315
8,6900
8,14355
8,14363
8,14374
8,14438
8,13331
8,14453
8,14480
8,14503
8,14534
8,543
8,14623
8,14640
8,5021
8,5816
8,14718
8,8842
8,1807
8,14772
8,14628
8,14791
8,14826
8,14838
8,14842
8,14881
8,1530
8,14915
8,14948
8,1933
8,5554
8,7521
8,15031
8,15045
8,1748
8,15096
8,15104
8,1024
8,7163
8,15125
8,8972
8,15149
8,15221
8,15248
8,15251
8,700
8,15282
8,15333
8,15336
8,1967
8,15349
8,15358
8,15386
8,2825
8,15416
8,15432
8,15443
8,581
8,15508
8,14893
8,15520
8,15531
8,15538
8,15563
8,12585
8,15583
8,4596
8,15696
8,15707
8,15741
8,5007
8,15783
8,4078
8,15802
8,15805
8,15806
8,5333
8,13279
8,10355
8,4432
8,15879
8,15884
8,1075
8,6727
8,15901
8,15925
8,15928
8,15937
8,11791
8,3094
8,16005
8,16049
8,1067
8,9720
8,16092
8,3338
8,16114
8,12159
8,16143
8,11183
8,1029
8,16159
8,9440
8,4690
8,16204
8,16231
8,16247
8,16273
8,16281
8,16294
8,16343
8,16353
8,6437
8,16423
8,8013
8,12870
8,16506
8,847
8,12529
8,4394
8,11343
8,16649
8,8703
8,16662
8,4823
8,16666
8,16694
8,8992
8,993
8,3130
8,9307
8,16801
8,16810
8,16825
8,16843
8,16844
8,5283
8,16908
8,16957
8,7291
8,16971
8,9941
8,2427
8,11572
8,12019
8,161
8,16484
8,12034
8,17121
8,17122
8,17144
8,17150
8,11759
8,809
8,17166
8,1402
8,17171
8,17174
8,17177
8,3061
8,17193
8,17239
8,17249
8,12130
8,17255
8,17259
8,6229
8,17267
8,17277
8,17165
8,17285
8,14469
8,17293
8,3529
8,17325
8,17327
8,14203
8,17347
8,17358
8,17368
8,17373
8,12449
8,11883
8,271
8,13340
8,17449
8,17462
8,17464
8,17473
8,13220
8,17504
8,17519
8,7882
8,17522
8,17543
8,7005
8,17585
8,9241
8,5368
8,17602
8,17604
8,17643
8,4058
8,17660
8,3383
8,15489
8,17722
8,13179
8,17750
8,7309
8,17784
8,11521
8,15752
8,11210
8,17840
8,17876
8,12000
8,12836
8,17879
8,17956
8,8997
8,4215
8,18029
8,18036
8,17726
8,5353
8,18051
8,18106
8,18109
8,8815
8,18120
8,2056
8,3240
8,11328
8,9491
8,297
8,18095
8,18222
8,18255
8,18256
8,1882
8,18296
8,18299
8,12929
8,8588
8,18362
8,18379
8,13894
8,5139
8,1050
8,15974
8,18408
8,18410
8,18432
8,18435
8,18466
8,9209
8,18532
8,7368
8,18598
8,6223
8,18628
8,8835
8,2082
8,18671
8,1779
8,18686
8,6573
8,18689
8,15084
8,18702
8,18718
8,18746
8,16070
8,18775
8,18777
8,1254
8,18805
8,10735
8,6748
8,18890
8,18900
8,6824
8,18924
8,18935
8,7455
8,1272
8,13951
8,7324
8,19039
8,18586
8,2775
8,19067
8,19072
8,19073
8,4221
8,4056
8,19119
8,19121
8,14219
8,19164
8,12101
8,13508
8,11824
8,4094
8,11258
8,19371
8,19376
8,14645
8,2823
8,19464
8,19470
8,19556
8,19558
8,19562
8,15710
8,19581
8,19585
8,19593
8,19613
8,19623
8,7773
8,16640
8,13113
8,6653
8,19790
8,19792
8,19818
8,1163
8,19881
8,19884
8,10761
8,14243
8,11914
8,1475
8,19928
8,19933
8,14643
8,19974
8,401
8,4896
8,5302
8,20075
8,20106
8,20111
8,8671
8,20133
8,15645
8,5285
8,20161
8,20178
8,9244
8,20186
8,20191
8,9915
8,20202
8,5763
8,20246
8,20263
8,20271
8,20282
8,20338
8,20366
8,1902
8,20370
8,20389
8,10822
8,8343
8,20408
8,5929
8,20417
8,6145
8,20444
8,20445
8,20482
8,6375
8,6696
8,12996
8,8484
8,20535
8,20598
8,20601
8,10084
8,20630
8,20647
8,11355
8,8320
8,14222
8,20701
8,20721
8,2400
8,20777
8,20781
8,12451
8,18481
8,7557
8,20854
8,9230
8,20898
8,20909
8,20931
8,16518
8,20997
8,503
8,4970
8,21016
8,1006
8,21067
8,21068
8,3219
8,11574
8,21104
8,21122
8,21124
8,5850
8,2614
8,21169
8,21178
8,21198
8,10839
8,21255
8,17960
8,21280
8,7308
8,21289
8,21297
8,21309
8,21315
8,19220
8,21351
8,21374
8,21377
8,20020
8,21428
8,4549
8,21457
8,13569
8,2118
8,402
8,21558
8,19783
8,21585
8,21612
8,21627
8,21647
8,9120
8,15011
8,21654
8,15739
8,21702
8,19328
8,21718
8,21733
8,984
8,6314
8,19446
8,21837
8,21841
8,21861
8,16501
8,12257
8,21927
8,3532
8,21947
8,180
8,7350
8,4930
8,18182
8,3582
8,21983
8,3474
8,13141
8,21224
8,22006
8,18015
8,20079
8,22045
8,22051
8,9028
8,611
8,22078
8,10267
8,22121
8,22125
8,22134
8,22144
8,10340
8,22159
8,22162
8,22169
8,22177
8,22201
8,22222
8,6273
8,8294
8,22316
8,22320
8,12208
8,373
8,22375
8,22383
8,163
8,22429
8,22436
8,4043
8,22503
8,10256
8,22525
8,22526
8,20624
8,14200
8,199
8,21766
8,3867
8,22561
8,22591
8,22593
8,22618
8,22667
8,22668
8,22678
8,22691
8,20082
8,21074
8,20627
8,7778
8,16559
8,22851
8,16001
8,3162
8,11063
8,10489
8,22947
8,12774
8,11195
8,23013
8,23016
8,11469
8,14938
8,11423
8,23065
8,5054
8,15693
8,23099
8,10608
8,20653
8,6645
8,13278
8,23138
8,12035
8,15971
8,8035
8,23191
8,23193
8,23196
8,2043
8,23217
8,23232
8,13048
8,4829
8,18949
8,23260
8,19393
8,23255
8,12896
8,11639
8,19181
8,4564
8,23331
8,23350
8,23353
8,23365
8,23366
8,23370
8,3629
8,19023
8,23430
8,23465
8,4997
8,17118
8,23491
8,20219
8,3590
8,15428
8,23548
8,23120
8,23581
8,23583
8,23589
8,9545
8,23614
8,13804
8,23633
8,23636
8,21414
8,23654
8,23668
8,23671
8,23703
8,23704
8,23715
8,19859
8,23780
8,4064
8,12664
8,4718
8,18814
8,23835
8,23843
8,20737
8,23853
8,4638
8,23868
8,23886
8,8140
8,2185
8,12322
8,23939
8,15496
8,24048
8,4142
8,16973
8,20953
8,24104
8,18947
8,22987
8,22886
8,24159
8,11332
8,5345
8,19987
8,2237
8,24208
8,12096
8,16886
8,24228
8,23406
8,24241
8,11136
8,4778
8,24314
8,24325
8,24326
8,14120
8,24343
8,22286
8,24362
8,5737
8,4524
8,11490
8,11222
8,24424
8,9953
8,24268
8,3784
8,15621
8,22084
8,13837
8,6209
8,24547
8,24549
8,16155
8,24609
8,11820
8,6148
8,24634
8,9892
8,5010
8,24671
8,24674
8,21988
8,24724
8,8315
8,8200
8,24755
8,24756
8,24768
8,24776
8,10168
8,24785
8,24815
8,6110
8,5736
8,24843
8,23355
8,24848
8,24783
8,24869
8,13193
8,16545
8,9249
8,1240
8,14792
8,24924
8,9268
8,17411
8,2585
8,1319
8,25031
8,25072
8,25083
8,25086
8,16118
8,3886
8,25138
8,25141
8,25177
8,12568
8,25185
8,22462
8,5996
8,25212
8,11994
8,25233
8,25272
8,17192
8,20269
8,5504
8,22152
8,19683
8,22913
8,21191
8,25487
8,14552
8,13975
8,14993
8,22799
8,25539
8,25566
8,18203
8,1703
8,17811
8,13132
8,14538
8,15277
8,25630
8,25642
8,10916
8,17663
8,735
8,4033
8,25724
8,7964
8,7304
8,6198
8,12406
8,25756
8,8376
8,25245
8,25787
8,22659
8,19102
8,25812
8,15323
8,25267
8,1149
8,25865
8,25868
8,18032
8,25911
8,22458
8,23632
8,14885
