source,target
633,795
633,578
633,825
633,11
699,219
659,828
711,828
711,219
711,290
711,683
711,576
711,615
711,732
568,53
568,727
568,828
568,450
568,423
568,596
729,828
855,828
686,828
593,828
828,91
828,165
828,426
828,713
828,718
828,566
828,289
828,288
828,641
828,320
828,340
828,302
392,828
427,219
842,219
842,450
842,702
842,727
842,776
337,828
581,828
581,727
829,727
829,828
829,450
829,219
829,868
829,596
829,250
243,219
746,828
517,828
517,727
517,290
379,828
284,506
832,219
891,727
891,828
63,219
63,727
35,219
381,219
381,828
381,727
627,828
8,658
117,828
117,136
527,727
527,828
255,219
255,727
255,828
255,755
73,828
904,727
555,10
555,112
555,207
555,219
555,828
555,727
555,869
555,395
555,560
555,270
555,715
555,289
555,375
555,449
555,794
555,534
555,498
555,606
555,689
555,710
555,885
56,727
516,569
178,828
428,828
397,727
81,828
81,219
81,727
429,828
530,828
597,828
597,219
597,727
737,828
103,727
441,828
441,219
735,828
128,828
216,219
602,219
602,405
602,828
816,828
106,219
106,844
551,828
267,219
267,828
786,125
786,844
786,605
786,606
786,723
485,727
485,828
188,219
836,828
836,560
836,727
414,828
183,828
183,219
738,219
168,219
303,828
692,24
692,219
692,727
692,794
488,828
