source,target
285,27
577,390
408,738
515,364
663,799
328,66
336,133
693,616
410,846
821,57
550,129
861,434
168,848
479,704
194,510
169,430
349,166
661,174
383,508
781,505
745,292
903,738
27,785
876,174
383,745
240,633
866,893
472,903
530,107
861,349
693,436
687,789
821,490
807,864
888,627
169,179
164,627
252,324
781,285
876,635
836,7
96,68
57,401
886,433
637,428
164,585
27,432
673,704
68,627
694,673
260,537
888,246
336,96
408,168
107,436
388,415
616,490
663,667
693,50
807,617
861,700
866,59
188,738
383,714
571,305
700,673
821,558
745,421
6,496
903,168
27,68
876,839
475,157
57,704
886,510
339,57
349,305
872,174
408,472
784,283
481,738
842,417
239,174
428,436
821,585
383,575
230,161
839,872
106,666
6,891
130,7
904,393
415,673
640,890
392,100
728,461
866,881
530,858
164,246
339,490
843,444
530,637
83,436
246,50
326,71
239,635
888,285
585,401
693,428
530,573
821,415
376,723
347,481
505,107
861,27
26,433
694,434
888,505
325,597
197,830
585,704
830,317
700,434
339,558
694,349
27,336
876,497
57,305
401,490
164,505
49,738
243,766
858,673
687,889
530,164
577,820
188,168
408,515
571,57
481,168
625,129
603,585
26,510
347,466
188,472
166,107
158,419
428,401
728,13
197,877
602,228
738,872
571,490
511,869
415,434
635,766
255,624
239,839
573,436
234,174
339,585
581,225
281,855
234,839
160,24
447,629
193,305
410,499
285,673
694,603
894,537
488,85
428,704
728,597
603,627
517,216
571,558
904,409
383,76
415,349
603,246
585,305
202,197
364,766
490,673
416,799
49,168
549,57
243,903
305,83
858,434
50,42
530,693
83,704
511,35
682,797
239,497
428,479
260,667
163,798
130,640
26,766
209,5
517,450
558,107
505,573
602,342
6,488
577,676
50,133
876,243
571,585
166,858
635,903
169,252
14,855
882,407
432,627
415,700
49,472
428,305
130,106
339,415
810,487
234,497
193,57
549,490
697,281
285,434
354,835
328,695
694,27
383,392
603,505
517,228
166,573
349,673
347,94
786,202
364,903
466,174
416,667
517,342
193,339
221,817
285,349
267,416
742,833
193,490
474,864
388,107
786,317
428,166
603,285
627,673
894,799
166,164
325,81
790,433
225,197
436,704
434,627
836,890
432,505
558,858
663,894
261,303
682,119
842,71
193,558
637,246
474,617
243,481
285,700
50,96
347,188
515,738
225,815
479,673
549,585
194,701
246,616
637,627
476,622
726,94
859,41
349,434
781,42
790,510
635,481
637,505
335,400
432,673
558,573
602,208
243,26
169,222
326,44
894,667
693,627
388,858
821,107
861,785
119,69
781,133
637,285
745,385
388,637
209,296
558,164
517,778
267,204
663,230
391,666
336,401
408,481
616,107
694,700
193,415
107,627
511,259
79,799
6,86
472,848
160,376
830,877
515,168
189,833
42,490
479,434
79,667
349,700
904,297
892,354
364,26
876,766
57,673
886,701
388,164
476,846
243,408
903,481
669,548
336,704
408,466
663,851
693,505
821,858
62,442
861,68
168,738
515,472
246,627
255,474
781,96
602,699
903,466
391,697
842,525
472,614
866,600
692,581
603,42
888,133
530,83
870,48
861,571
479,700
194,234
267,509
821,573
573,627
821,637
401,107
386,80
781,861
745,167
383,430
260,894
876,903
27,57
349,27
96,490
640,281
511,295
164,42
745,210
388,693
68,133
694,785
336,305
530,549
57,434
246,505
326,685
616,573
194,49
517,577
585,673
26,701
821,164
408,94
497,481
597,442
861,336
189,444
517,482
866,787
711,568
188,466
571,107
876,886
428,673
485,161
415,96
339,858
903,94
694,432
27,490
164,133
888,96
700,785
786,830
530,616
603,573
326,780
696,407
416,894
602,502
130,14
260,230
27,558
415,785
882,692
886,234
339,573
694,68
581,197
888,861
530,888
83,673
870,420
786,877
239,903
693,285
488,117
408,188
821,693
505,83
861,549
368,398
711,131
188,94
573,673
347,726
571,858
415,432
550,303
700,68
339,164
694,571
27,585
730,823
401,573
693,349
234,903
169,345
49,466
549,107
243,848
858,785
260,851
888,432
904,326
50,436
511,253
735,649
402,464
481,94
413,143
428,434
196,855
530,50
164,96
585,434
501,815
693,246
738,510
415,68
876,26
635,848
62,457
461,303
339,42
610,277
202,501
694,336
73,294
193,107
285,785
428,349
488,751
26,234
243,614
666,196
166,83
571,573
625,442
571,164
415,571
700,336
476,814
339,693
603,133
694,781
166,549
364,848
455,469
416,851
49,94
474,624
549,858
305,627
501,197
490,785
79,894
858,68
234,481
118,645
239,481
428,700
585,107
347,671
166,616
169,845
530,428
505,436
876,408
597,457
415,336
635,614
637,42
432,133
285,432
790,701
50,401
558,83
694,549
193,858
549,573
243,661
225,501
285,68
160,145
0,859
239,26
50,704
169,273
863,746
603,96
517,531
349,785
452,274
497,848
243,364
517,502
436,673
577,482
781,436
511,52
637,133
388,83
193,637
549,164
697,7
194,671
635,661
602,740
50,479
383,252
842,397
193,573
515,481
42,107
79,230
285,571
428,27
603,861
497,614
894,851
166,50
904,139
434,133
432,96
388,549
209,185
627,785
558,616
243,239
663,485
336,673
408,661
193,164
239,408
285,336
745,21
50,305
347,872
347,790
194,635
79,851
194,174
726,671
368,604
349,68
781,401
106,855
614,481
903,661
745,768
388,616
558,436
697,836
169,235
364,614
14,890
637,96
479,785
696,692
479,432
693,133
821,83
368,217
349,571
781,428
790,234
196,7
211,856
625,457
781,704
637,861
673,785
388,888
842,139
728,303
511,532
497,661
515,466
558,50
517,448
391,196
193,693
107,133
408,726
697,640
616,83
472,738
515,94
577,359
861,57
479,68
194,839
790,49
511,382
383,222
349,336
693,96
42,573
285,305
246,42
892,31
904,417
57,785
886,174
164,436
388,50
27,107
842,72
781,479
888,401
169,292
666,855
246,133
408,872
497,726
848,661
903,726
843,142
821,616
106,656
130,875
339,83
903,872
398,217
118,899
472,168
888,704
693,861
886,635
530,627
511,307
861,558
146,75
479,336
464,709
188,726
861,490
821,888
692,225
573,133
401,83
260,485
27,858
96,573
876,614
57,68
886,839
781,166
164,401
408,347
842,214
888,479
410,238
169,421
530,246
246,96
68,704
349,549
836,875
876,848
515,188
376,195
693,432
821,50
861,585
168,94
435,863
27,573
433,839
26,174
188,872
571,83
876,364
415,305
255,897
339,616
866,78
260,267
468,650
585,785
694,57
876,661
666,656
164,704
888,305
530,505
656,196
511,816
581,501
387,114
603,436
882,202
571,549
416,485
700,57
326,536
219,561
428,785
339,888
27,164
682,902
57,336
571,616
326,651
339,436
694,490
663,537
882,317
888,166
530,285
164,479
83,785
239,614
428,432
585,68
26,839
347,433
239,848
481,726
209,757
886,497
376,379
821,428
401,436
415,57
876,239
700,490
118,186
866,546
339,50
234,614
408,790
766,839
49,872
549,83
243,738
239,364
694,558
505,627
166,585
188,671
234,848
50,673
625,728
347,510
810,55
166,627
392,535
786,581
602,257
97,834
603,401
468,236
364,497
635,738
637,436
45,744
221,562
694,585
368,396
415,490
481,671
428,68
234,661
196,890
603,428
26,497
597,461
166,246
193,83
603,704
894,485
517,797
434,436
896,429
571,50
415,558
700,585
436,785
391,855
790,671
14,281
339,428
726,433
398,730
364,738
193,549
49,671
549,616
243,168
79,485
305,133
285,57
896,623
50,434
347,194
515,661
219,443
428,336
432,401
858,490
694,415
603,479
188,790
325,13
790,174
94,671
635,168
368,541
455,492
511,722
637,401
388,585
558,627
243,472
0,743
696,786
193,616
549,436
432,704
166,505
428,571
160,628
285,490
497,738
614,661
790,635
781,673
558,246
364,168
398,396
391,656
517,257
388,627
49,635
549,50
697,14
79,267
285,558
637,704
682,410
193,888
461,129
858,585
50,700
42,83
479,305
866,494
603,166
517,119
194,766
515,726
267,799
349,57
325,129
476,404
790,839
434,704
810,103
383,273
807,897
364,472
252,100
239,661
637,479
882,830
745,155
558,505
842,651
243,515
848,738
336,785
246,436
388,246
842,644
285,585
497,168
347,886
693,401
656,855
890,875
742,142
193,50
432,305
297,536
515,872
349,490
416,537
781,434
832,796
892,835
614,726
663,79
577,499
388,505
697,130
472,481
888,673
169,385
696,202
637,305
384,319
861,107
356,88
836,130
119,40
663,161
267,667
693,704
511,825
821,627
349,558
781,349
106,890
745,477
388,285
410,516
836,640
696,317
96,83
692,197
886,766
637,166
790,497
882,877
68,673
194,886
336,68
870,315
246,401
408,433
107,704
515,347
616,627
433,766
391,7
693,479
821,246
515,671
861,858
42,436
168,726
479,490
472,466
866,180
383,235
349,585
671,839
7,855
903,433
701,510
27,83
876,738
511,20
781,700
692,815
202,407
888,434
530,42
246,704
408,510
555,871
693,305
164,673
821,505
861,573
81,461
27,549
836,106
642,278
886,903
388,530
339,627
903,510
261,442
694,107
888,349
169,167
666,890
230,416
246,479
742,189
616,505
810,767
472,94
693,166
239,168
687,324
530,133
821,285
62,81
861,164
368,209
728,129
188,433
202,815
96,436
401,627
700,107
781,27
476,238
339,246
81,13
27,616
573,704
876,168
571,627
194,26
904,644
164,434
408,194
326,525
888,700
369,592
515,790
402,709
57,490
481,433
239,738
347,701
168,671
225,407
866,583
188,510
738,174
169,223
79,537
876,472
842,126
339,505
694,858
511,309
0,190
234,738
260,161
26,903
528,621
530,96
376,763
252,276
603,673
571,246
904,226
230,204
415,27
597,81
700,858
339,285
81,129
305,436
27,50
398,209
57,585
164,700
45,655
49,433
694,637
875,855
858,107
888,27
530,861
511,89
265,205
842,607
474,897
694,573
415,107
479,57
428,57
196,281
505,133
745,173
866,33
571,505
94,433
415,858
876,515
166,42
700,573
886,26
694,164
234,168
416,161
842,721
193,585
388,573
904,685
194,903
188,194
549,627
664,298
696,830
428,490
614,738
603,434
239,472
261,625
49,510
786,225
130,666
364,481
635,466
410,512
637,673
166,133
243,466
219,335
549,246
267,894
682,868
843,363
193,627
730,296
428,558
488,58
603,349
517,45
687,249
26,481
810,774
247,857
505,96
230,509
696,877
790,766
261,457
347,234
50,432
197,815
602,332
904,780
415,164
432,434
339,349
558,42
694,693
434,673
305,704
111,853
391,890
193,246
49,766
549,505
697,875
243,94
364,466
261,62
50,785
285,107
285,858
239,515
625,81
730,315
428,585
842,904
614,168
603,700
193,505
347,49
188,886
577,450
314,464
635,94
637,434
388,42
558,133
166,96
349,107
517,231
435,0
472,661
497,466
693,673
550,442
79,161
790,903
415,693
836,14
285,573
67,887
637,349
432,700
364,94
490,573
388,133
193,285
107,673
781,785
285,164
585,490
858,42
558,96
42,627
479,107
194,848
603,27
517,332
790,886
267,851
326,783
904,72
781,432
461,442
106,281
209,437
671,766
50,68
858,573
349,858
515,433
169,21
169,687
243,188
398,5
848,466
246,673
408,701
326,397
49,886
555,452
581,407
693,434
821,42
515,510
861,83
106,196
160,522
432,107
637,700
50,336
349,573
497,94
597,13
388,193
903,701
745,82
388,96
193,530
616,42
472,726
14,640
680,414
169,367
530,436
656,890
42,505
329,245
479,858
472,872
888,785
511,840
781,68
821,133
876,481
96,627
57,107
376,322
637,27
349,164
886,848
194,614
68,785
336,490
666,281
246,434
515,194
616,133
388,861
904,214
581,815
194,364
861,616
435,746
790,26
661,466
866,446
188,701
349,42
682,602
781,336
479,573
501,407
27,627
876,466
164,785
888,68
530,401
550,625
693,700
842,343
168,433
693,107
882,581
745,8
602,451
7,890
6,61
27,246
640,875
861,436
550,457
886,614
164,432
325,303
339,133
427,831
694,83
888,571
57,858
821,96
160,77
781,571
336,585
246,700
26,848
693,27
530,704
821,861
550,62
63,316
861,50
472,671
677,256
571,42
401,133
700,83
886,364
27,505
368,870
728,442
866,874
616,96
876,94
57,573
408,49
49,701
888,336
530,479
511,10
682,634
886,661
376,366
64,852
428,107
347,174
166,436
871,240
169,383
168,766
239,466
297,783
476,110
225,317
866,263
700,616
255,720
339,96
694,616
383,223
234,466
169,284
530,821
415,83
326,121
26,614
347,635
505,401
730,48
603,785
326,739
408,234
745,733
571,133
6,646
517,451
786,197
339,861
694,888
305,673
398,870
401,96
364,661
169,46
164,336
549,42
243,726
858,83
888,549
530,166
410,404
188,234
261,728
415,549
164,68
682,266
693,785
26,661
347,839
188,49
166,401
129,457
505,704
332,268
603,432
435,859
261,461
571,96
876,188
415,616
608,424
364,726
310,619
517,879
635,872
585,573
635,726
193,42
549,133
730,613
243,872
339,432
285,83
428,573
428,858
614,466
166,704
415,888
130,196
694,388
148,734
432,785
786,815
603,68
637,785
434,785
415,50
285,549
858,616
267,485
50,57
530,339
83,573
193,133
49,234
625,62
428,164
585,42
603,571
347,497
166,479
692,501
490,83
45,645
388,436
745,551
505,305
637,432
432,68
558,401
610,268
694,428
261,597
243,347
682,610
842,739
549,96
243,671
239,188
285,616
858,436
364,872
790,848
376,777
391,281
234,94
694,50
50,490
349,83
781,305
169,187
635,671
637,68
196,640
388,401
726,839
558,704
697,106
81,303
696,581
193,96
497,872
728,457
549,432
842,132
255,807
194,497
202,317
169,276
821,436
790,614
97,731
434,68
343,470
603,781
637,571
388,428
558,479
682,118
54,227
336,107
388,704
193,861
432,336
107,785
616,436
239,94
408,671
848,872
22,464
656,281
42,133
479,83
194,738
790,364
807,720
50,585
349,616
903,671
701,174
682,476
637,336
603,336
614,94
515,701
781,57
517,410
842,121
285,50
246,785
408,174
555,240
817,562
497,671
243,790
693,68
821,401
618,484
861,627
842,326
106,7
349,436
169,553
558,305
49,364
388,479
219,400
781,490
368,613
336,434
408,635
697,666
616,401
472,433
693,571
383,687
530,673
246,432
511,115
515,234
550,728
62,461
861,246
42,96
388,166
821,339
230,537
336,858
173,654
368,730
573,785
368,420
349,50
781,558
7,281
627,436
711,829
27,42
876,726
96,133
57,83
886,738
164,305
577,740
6,151
602,820
479,616
45,422
821,704
398,185
410,879
246,68
408,839
515,49
839,848
616,704
472,510
194,472
169,755
64,824
821,479
904,126
550,461
861,505
119,422
178,109
209,441
693,336
336,573
888,57
661,872
781,585
866,405
339,401
903,839
130,855
383,367
27,133
666,7
45,899
888,490
267,537
530,434
62,597
882,225
876,872
188,174
866,346
571,436
597,129
194,168
188,635
904,607
57,616
886,168
164,57
68,490
742,843
693,549
682,38
339,704
530,349
246,336
408,497
616,305
239,726
585,83
694,627
888,558
26,738
511,153
904,721
347,766
550,597
388,821
505,673
230,799
252,889
866,318
821,166
261,81
571,401
401,704
415,585
511,838
700,627
876,347
886,472
188,839
339,479
821,305
903,497
875,281
57,436
234,726
164,490
49,174
66,695
888,585
530,700
876,671
839,661
428,83
603,305
166,673
786,501
517,412
106,640
781,415
239,872
202,830
27,96
130,656
694,505
398,183
202,877
234,872
169,51
666,640
339,305
530,603
326,377
193,436
792,2
428,549
585,616
26,168
347,903
415,627
571,704
694,246
505,434
681,141
515,174
517,676
188,497
571,479
401,305
415,246
700,505
577,516
133,704
7,875
694,285
305,785
169,173
49,839
549,401
243,433
94,839
339,166
230,667
239,347
858,627
402,22
625,461
474,720
225,830
239,671
428,616
50,107
585,436
166,434
383,284
435,743
255,333
738,661
876,790
415,505
603,57
26,472
332,231
530,27
635,433
14,875
234,671
692,407
193,401
549,704
243,510
285,627
196,14
687,768
603,339
392,845
625,13
225,877
314,709
347,26
603,490
476,186
383,46
381,562
558,673
581,317
432,57
815,407
694,530
305,68
364,433
635,510
490,627
388,673
193,428
49,497
549,479
517,868
285,246
858,505
126,470
682,373
434,305
681,348
50,858
415,285
193,704
166,700
890,855
790,738
637,57
497,433
432,490
243,194
364,510
510,174
193,479
549,305
602,902
239,790
558,434
194,481
603,415
166,27
398,757
904,343
603,558
260,799
267,161
349,627
842,122
452,871
614,671
781,107
50,573
391,836
501,317
388,434
193,821
169,210
696,225
515,635
42,401
637,490
479,585
428,50
550,81
285,505
861,42
821,673
349,246
790,168
434,490
637,558
388,349
558,700
511,885
474,807
391,640
336,83
246,305
408,766
515,839
193,166
842,377
663,416
616,673
432,585
383,187
693,57
472,701
479,627
790,472
349,505
194,466
466,872
903,766
781,858
42,704
27,436
637,585
388,700
625,597
368,224
570,727
681,597
681,596
681,890
617,197
681,452
681,7
681,240
681,830
590,659
681,195
681,555
510,561
607,828
607,126
617,799
749,727
617,633
302,381
607,708
770,696
681,810
617,561
617,359
482,797
617,501
617,555
617,730
617,692
617,830
617,696
617,317
617,225
617,815
617,553
617,196
617,828
617,452
482,257
617,810
617,407
617,581
617,882
617,786
617,202
653,727
98,485
482,682
482,836
617,240
617,727
118,216
482,516
151,786
151,891
151,62
90,522
118,450
118,126
118,765
118,874
118,196
118,219
118,711
118,171
118,531
118,332
151,197
151,871
151,61
151,230
325,376
151,597
151,882
151,131
151,581
151,55
634,610
151,261
151,815
482,828
634,476
151,633
151,58
151,202
151,452
151,537
151,727
151,509
151,240
151,810
617,274
151,774
151,129
151,692
90,810
151,260
151,461
151,117
151,501
151,555
151,317
151,767
151,877
151,204
634,160
334,727
325,836
673,240
673,656
673,7
634,219
334,828
802,828
307,35
307,656
307,555
307,415
307,10
307,561
673,555
673,697
673,727
673,196
673,14
673,871
673,130
673,666
673,391
673,875
673,221
673,855
325,79
325,485
325,810
325,441
673,281
219,274
151,225
673,640
673,106
673,890
673,828
556,828
403,871
37,316
673,836
752,828
325,160
325,267
325,855
325,656
325,537
325,830
325,697
325,823
325,727
325,509
325,240
325,799
673,452
325,204
325,281
325,829
325,39
325,633
325,106
325,890
325,894
325,86
325,692
325,195
325,391
325,260
325,663
325,443
325,708
325,555
325,522
325,225
325,767
325,628
325,29
325,877
325,381
325,815
325,398
325,730
634,775
325,437
325,604
634,29
325,561
325,196
325,14
325,274
325,197
325,696
325,871
325,420
325,613
325,130
325,161
325,61
325,568
325,640
325,416
325,666
325,131
325,296
325,407
325,400
325,581
325,541
325,882
325,711
151,728
812,727
325,763
210,383
832,807
325,891
325,786
325,55
325,77
325,221
325,501
325,487
325,5
325,202
325,851
325,368
325,452
325,817
325,870
325,488
325,7
275,240
85,711
85,568
832,708
832,602
210,633
210,828
604,342
604,817
325,667
604,882
210,477
210,8
210,76
210,750
241,727
604,204
604,333
604,561
604,230
832,219
604,400
604,225
604,830
604,99
604,786
604,315
604,663
604,437
604,335
604,202
604,452
604,696
604,581
527,131
604,219
527,13
527,129
604,485
604,79
604,890
604,828
604,692
604,730
604,381
604,815
604,261
604,727
527,202
527,851
527,452
527,870
527,488
527,799
527,267
527,830
527,509
219,217
527,810
527,485
527,633
527,894
527,828
527,568
527,663
527,692
527,260
527,461
527,708
527,501
527,555
527,225
527,877
527,381
527,815
604,255
527,829
604,810
527,197
527,696
527,871
527,61
527,711
527,81
527,442
527,230
527,240
527,550
527,274
527,407
219,555
219,501
219,60
219,437
219,663
527,882
527,597
527,161
527,667
527,891
527,786
527,55
527,221
527,117
219,728
219,206
219,877
219,62
219,99
219,786
219,448
219,226
219,398
219,622
219,221
219,14
219,427
219,208
219,485
325,496
219,515
219,160
219,202
219,851
219,368
219,452
219,250
219,696
219,904
219,613
219,472
219,78
219,799
219,267
219,417
219,656
219,537
219,243
219,209
219,396
219,266
219,255
219,240
219,797
219,315
219,261
219,131
219,173
219,783
219,5
219,79
219,606
219,407
219,360
219,94
219,84
219,129
219,633
219,807
219,894
219,376
219,625
219,373
219,667
219,260
219,126
219,461
219,610
219,842
219,487
219,397
219,828
151,625
219,205
219,45
219,774
527,79
219,408
219,56
219,322
219,870
219,29
219,132
219,49
219,381
219,342
219,183
219,393
219,815
219,518
219,644
219,830
219,224
219,239
219,823
219,727
219,451
219,671
219,303
219,441
219,197
219,332
39,877
219,391
219,864
219,422
219,871
219,420
219,48
219,204
219,775
219,53
219,63
219,457
219,121
219,876
219,711
219,81
219,725
219,442
219,230
219,185
219,550
219,423
219,194
219,165
219,296
27,875
115,767
115,555
581,117
581,461
581,260
382,640
219,840
219,137
219,343
219,581
219,730
219,708
219,882
219,744
219,225
219,161
382,633
27,452
382,838
382,20
41,794
115,517
115,420
115,603
115,694
115,106
219,72
420,267
219,568
27,221
581,441
581,160
581,799
27,656
27,838
27,697
27,532
27,240
27,855
27,281
27,640
27,633
27,106
27,890
27,391
27,555
27,381
27,562
27,196
27,14
27,871
27,130
27,666
581,720
581,667
581,625
581,828
27,817
581,195
581,79
581,267
581,474
581,509
581,646
581,383
581,240
581,810
581,485
219,692
581,270
581,774
581,379
27,7
581,366
581,129
581,640
581,633
581,414
581,106
581,890
581,894
581,217
364,400
420,696
420,437
581,130
461,725
581,697
581,276
581,555
581,522
581,173
581,56
581,767
581,322
581,870
581,179
581,29
581,398
581,39
581,775
581,829
581,727
581,777
581,303
581,562
581,196
581,14
581,333
581,496
581,145
581,376
14,501
527,774
581,131
581,61
581,624
581,711
581,81
581,442
581,230
581,550
581,568
581,511
581,416
581,864
581,391
581,457
581,730
581,708
581,541
581,597
581,161
581,687
581,728
581,763
581,13
420,202
581,274
581,235
420,217
420,485
420,509
420,537
581,221
581,836
581,261
581,663
581,437
581,487
581,60
581,452
581,817
581,613
581,6
581,488
581,7
420,407
420,730
420,882
420,62
420,221
420,261
420,666
420,13
420,692
420,416
581,62
581,875
581,897
420,727
420,129
420,894
420,828
420,625
420,757
420,260
420,501
581,871
420,317
420,381
420,398
420,303
581,55
420,562
420,183
420,871
420,819
420,130
420,230
420,550
420,817
364,335
724,56
72,79
628,167
628,745
72,739
72,99
72,727
804,828
628,696
628,7
628,656
628,240
628,794
628,125
628,366
628,855
628,281
628,129
628,640
628,890
628,625
628,99
628,461
628,501
628,522
628,830
628,697
628,452
628,202
72,121
628,692
628,727
628,303
628,196
628,274
628,197
628,871
628,775
628,130
628,81
628,817
628,442
628,882
448,410
628,597
628,223
628,145
628,29
628,877
628,62
628,261
628,338
628,14
628,550
39,817
628,322
448,665
39,221
39,786
448,610
448,577
448,778
448,228
448,645
448,773
448,699
764,755
39,457
39,81
39,442
39,230
39,550
39,568
39,692
39,13
39,708
39,882
39,597
39,225
39,728
39,261
39,562
39,555
39,501
39,317
39,79
39,323
39,202
39,452
39,696
39,799
39,267
39,537
39,509
39,240
462,727
39,810
39,407
448,473
39,366
39,129
39,514
39,894
39,828
39,625
39,260
39,461
39,330
39,485
39,815
858,391
858,666
51,21
51,851
51,487
39,830
39,829
39,727
39,274
39,197
39,871
499,400
499,780
542,727
565,640
498,55
498,656
498,727
498,828
498,461
498,684
498,522
589,727
51,46
51,727
51,281
33,699
33,78
33,180
72,214
72,132
680,692
51,828
147,828
234,400
811,416
626,727
507,246
680,555
680,317
51,587
680,562
680,725
680,882
33,446
680,221
680,452
680,240
680,810
680,774
680,633
116,828
33,192
680,871
51,882
51,99
33,257
858,836
858,221
858,875
33,491
33,828
33,93
33,242
33,893
33,59
33,827
33,583
858,253
33,787
858,633
858,106
858,890
858,828
858,555
858,381
858,562
858,196
858,14
858,871
858,130
858,640
39,891
461,48
461,774
33,263
39,381
461,817
858,452
858,7
858,656
858,532
858,240
461,58
461,487
461,60
461,79
461,202
461,696
461,488
33,318
461,799
461,160
461,267
461,537
461,396
461,509
461,810
461,485
461,851
527,204
434,890
461,894
461,204
461,197
461,86
461,667
461,692
461,195
461,77
461,260
461,3
461,103
461,730
461,555
