source,target
929,14425
929,34141
929,30978
929,12678
30789,4240
3861,1714
15954,5784
13898,907
13898,1911
4304,4303
33146,1501
757,18236
757,14850
7208,622
7208,5923
7208,561
7208,10789
7208,13485
7208,23378
7208,31281
7208,31703
7208,34392
7208,895
7208,31223
7208,33634
17346,1734
17346,9881
22010,4291
29517,2120
4752,4753
4752,11681
4752,15559
4752,10228
4752,3149
4752,31586
4752,31767
4752,32770
24089,2471
33757,16116
31218,1345
4004,17
4004,10852
4004,27262
4004,21445
4004,17454
4004,19589
4004,29297
4004,7211
4004,21811
4004,32132
19072,125
6943,1555
6943,4909
4052,4028
11801,9064
11801,448
12123,0
30113,601
2326,0
18943,197
10462,16374
5885,663
5885,4454
14155,1501
23348,2796
14242,52
14242,1634
23176,3428
7447,17
12885,7657
1044,17
1044,1045
33,17
33,6066
33,7136
33,9157
33,9335
33,10146
33,14334
33,14553
33,16110
33,16788
33,17517
33,18341
33,18708
33,18992
33,19796
33,20016
33,21140
33,21181
33,21891
33,21902
33,9002
33,22730
33,23058
33,25270
33,9988
33,25419
33,25901
33,25986
33,26252
33,26510
33,26759
33,26850
33,27524
33,28157
33,29692
33,29879
33,29942
33,30203
33,30342
33,30602
33,30780
33,31220
33,31486
33,31926
33,28211
33,32475
33,33036
33,33309
33,33459
33,33589
33,34608
33,34652
33,34749
33,52
33,895
33,1022
33,33208
33,33841
33,14270
33,27207
33,27694
33,29590
33,31902
33,32012
33,34261
33,6721
33,16233
33,26501
33,17998
33,18884
33,30139
33,5168
33,11783
33,27985
33,31709
33,34069
33,34376
33,34418
23104,1734
30791,220
5482,1501
16331,1431
29110,17816
11956,3895
11956,17816
12504,4946
12504,12941
328,1586
328,650
328,2509
328,866
328,4028
328,2790
328,3506
328,737
328,3464
328,628
328,1022
328,580
328,439
328,5551
328,3548
328,1623
328,200
328,6801
328,409
328,1225
328,283
328,1524
328,1538
328,3450
328,4414
328,5042
328,7473
328,5769
328,976
328,205
328,1162
328,319
328,1959
328,561
328,1687
328,524
328,2596
328,3971
328,791
328,1795
328,5661
328,5436
328,5067
328,5243
328,846
328,36
328,8671
328,782
328,26
328,8060
328,1368
328,1558
328,2987
328,1188
328,1257
328,7824
328,753
328,2465
328,10086
328,3466
328,128
328,1142
328,4833
328,3046
328,932
328,2751
328,342
328,2788
328,6416
328,20149
328,1702
328,4085
328,3081
328,1003
328,175
328,1652
328,3011
328,1940
328,3043
328,1284
328,62
328,5730
328,20372
328,598
328,124
328,5994
328,1544
328,1286
328,965
328,790
328,26010
328,4179
328,1177
328,3309
328,2101
328,3833
328,4616
328,86
328,89
328,1194
328,1476
328,344
328,4079
328,471
328,1338
328,1903
328,5754
328,16716
328,4410
328,6194
328,1085
328,30922
328,536
328,475
328,1044
328,6381
328,4407
328,2236
328,2699
328,4483
328,3513
328,2618
328,150
328,2143
328,20588
328,8751
328,125
328,3629
328,14692
328,5779
328,3634
328,1451
328,34123
17057,17058
29543,369
1093,13040
1093,13525
1093,22327
1093,23777
1093,24537
1093,25002
1093,34246
1093,4095
1093,13587
1093,18647
1093,18810
1093,21772
1093,12722
1093,24490
1093,25442
1093,28197
1093,29087
1093,29888
1093,13282
1093,31629
1093,34693
776,17
776,52
776,125
776,17628
776,14540
776,1206
776,29873
776,1363
5156,52
21525,52
24166,342
21341,2846
5479,52
5479,1911
23249,1667
2821,17
2821,7737
2821,21922
2821,21311
2821,22949
2821,12844
24712,342
27099,1431
33289,1664
7503,52
7503,1899
7503,5514
23813,1501
3856,6361
3856,4662
3856,11828
3856,24218
3856,16311
3856,14746
3856,22172
3856,30133
3856,22424
3856,28760
3856,32521
3856,21225
3856,27665
3856,15206
3856,27999
3856,21804
3856,25159
453,681
453,1988
453,240
453,2959
453,3177
453,581
453,1188
453,3188
453,400
453,4113
453,2479
453,1623
453,619
453,4971
453,5304
453,3725
453,141
453,6381
453,771
453,315
453,2388
453,4785
453,2788
453,7058
453,268
453,7858
453,5051
453,3368
453,1116
453,5476
453,8927
453,950
453,124
453,782
453,9400
453,1012
453,5684
453,8305
453,9958
453,342
453,1831
453,4558
453,4161
453,10943
453,1524
453,4476
453,2834
453,2540
453,1162
453,432
453,155
453,11518
453,2143
453,1363
453,361
453,1586
453,1960
453,2110
453,17
453,625
453,1143
453,1510
453,13117
453,5806
453,3272
453,56
453,2664
453,524
453,3046
453,1033
453,6287
453,399
453,13640
453,1702
453,1813
453,2790
453,14088
453,3372
453,1032
453,14518
453,2120
453,125
453,1554
453,646
453,274
453,4754
453,140
453,776
453,1228
453,2740
453,895
453,404
453,5551
453,595
453,413
453,15945
453,471
453,1257
453,1076
453,16209
453,1540
453,734
453,1590
453,6332
453,1194
453,3814
453,561
453,10682
453,16965
453,1393
453,6803
453,1865
453,835
453,1022
453,17534
453,1959
453,344
453,18402
453,8671
453,1003
453,4909
453,522
453,4234
453,19184
453,3466
453,1771
453,710
453,882
453,1558
453,899
453,2552
453,2987
453,3549
453,2101
453,650
453,512
453,1544
453,1296
453,234
453,2697
453,2457
453,21247
453,3043
453,3309
453,220
453,3506
453,2649
453,846
453,9338
453,1940
453,1501
453,2760
453,4398
453,932
453,1165
453,186
453,1685
453,1508
453,5769
453,23385
453,1368
453,935
453,4808
453,2756
453,9303
453,2596
453,723
453,363
453,3073
453,1426
453,24654
453,25117
453,1476
453,2548
453,14224
453,86
453,25370
453,2739
453,8209
453,19305
453,1255
453,25991
453,7759
453,26053
453,6194
453,19949
453,5431
453,8977
453,3647
453,1225
453,422
453,175
453,90
453,7774
453,2277
453,5779
453,2081
453,1858
453,27343
453,596
453,2236
453,670
453,409
453,439
453,13196
453,475
453,19044
453,3048
453,2239
453,2001
453,215
453,1687
453,2599
453,2136
453,5754
453,29017
453,498
453,8824
453,2460
453,29652
453,752
453,1031
453,1343
453,4616
453,3629
453,1715
453,6432
453,29831
453,5600
453,1975
453,965
453,30470
453,1260
453,319
453,18543
453,456
453,493
453,572
453,2619
453,26
453,29658
453,6911
453,9124
453,2375
453,1893
453,31914
453,3364
453,27541
453,13556
453,628
453,25296
453,3406
453,28822
453,1206
453,33122
453,7909
453,1214
453,3751
453,3513
453,7761
453,23903
453,15170
453,2931
453,32969
453,1620
453,34126
453,1279
453,4566
453,2618
453,20290
453,6340
453,3464
453,34601
453,5615
453,3824
453,2509
453,89
453,16
453,4028
453,8627
453,6894
453,1043
453,12152
453,12202
453,1795
453,530
453,5057
453,3960
453,17334
453,3088
453,17756
453,13745
453,8662
453,62
453,2751
453,8984
453,17491
453,6801
453,27701
453,16617
453,5042
453,23616
453,3641
453,27400
453,16627
453,3531
453,32564
453,4812
453,32508
453,2918
1223,17
1223,6964
1223,18771
1223,24150
1223,28045
6954,2619
6954,6932
6246,1734
30370,7266
18212,206
16140,100
12998,125
25468,1941
1039,4473
1039,3820
1039,1190
1039,10964
1039,1544
1039,2001
1039,2899
1039,2454
1039,1021
1039,1051
1039,528
1039,8060
1039,2165
1039,1028
1039,7775
1039,10658
1039,3948
1039,12102
1039,2910
1039,9545
1039,2411
1039,17
1039,168
1039,5669
1039,19760
1039,4970
1039,5773
1039,22270
1039,29963
1039,23340
1039,237
1039,14956
1039,1554
1039,15940
1039,13679
1039,319
1039,14391
1039,15708
1039,10238
1039,21711
1039,2540
1039,6886
1039,2106
1039,5060
1039,26585
1039,12796
1039,15140
1039,18115
1039,3367
1039,5784
28512,1394
6067,1076
6067,7135
20588,237
20126,350
12617,2697
253,27765
253,11444
253,13260
8342,220
3131,2525
3131,9113
3131,12305
3131,19183
3131,21367
3131,7169
3131,22466
3131,28966
3131,29251
3131,30970
3131,31552
3131,33766
3131,33793
3131,30243
3131,24344
3131,29381
3131,33016
3131,13719
3131,18614
3131,29743
3131,33067
11663,5079
20767,4036
3360,125
3360,4240
4652,17
4652,2317
4652,1076
4652,8214
4652,33346
5734,1345
10904,1140
5015,12754
5015,15495
5015,26102
5015,16748
5015,18751
5015,13462
5015,13770
5015,15751
5015,11654
5015,28692
5015,27137
24435,28031
20563,52
10004,1544
20869,10824
4135,17655
4135,27969
4135,24633
24171,796
24171,13250
24570,33200
24570,34399
24570,13762
9853,9016
9853,27730
12916,15712
315,17
315,52
315,125
315,7111
315,8091
315,12888
315,643
15250,15570
4776,124
4776,24196
4776,12046
13655,52
6997,6998
6997,12041
6997,3858
6997,5236
6997,26241
6997,15131
6997,29068
4718,4719
4718,7425
4718,12229
10192,24213
30859,1394
15688,0
15688,3472
17133,24123
1081,125
1081,17062
1081,11228
1081,28609
1081,21173
1081,31201
1081,7401
1081,23894
1081,21246
1081,28606
1081,7690
5390,52
5390,7283
5390,19856
5390,6569
5390,19108
5390,31315
5390,18514
5390,11989
5390,28165
5390,28605
5390,31491
5390,11789
5390,6003
5390,6004
5390,27888
5390,24622
8417,14801
32349,10017
16157,125
8427,6200
8427,8428
8427,14821
7931,7932
7931,27563
4946,4947
4946,21075
4946,22873
4946,22950
4946,23162
4946,21061
4946,6124
4946,1653
4946,22758
4946,27990
4946,23652
4946,21115
4946,10294
4946,14835
4946,33250
4946,33903
5512,13068
5512,10099
14801,17781
14801,29555
27835,124
8350,17
8350,52
5169,17
16598,155
16598,5314
16598,6046
5791,7657
10635,10634
10635,16295
10635,27577
10635,32472
15060,125
14787,1623
29753,1634
22178,14870
7243,28055
7243,6818
27926,2105
27926,9789
296,21455
296,33509
296,9964
296,13351
31615,6472
11809,1734
6215,1301
6215,4883
10300,9952
32212,4737
23437,1140
17665,369
11718,125
11718,220
14234,125
14742,5267
14742,14743
14742,33353
21742,369
2198,52
2198,1911
2198,13415
2198,34310
3346,7726
3346,3586
3346,21790
3346,20912
3346,18148
3346,5746
3346,7544
3346,11960
3346,16255
3346,16419
3346,20026
3346,20029
3346,10923
3346,15447
3346,17674
3346,16109
3346,1932
3346,24987
3346,16842
3346,12466
3346,27533
3346,7228
3346,15288
3346,24401
3346,17778
3346,30054
3346,8436
3346,31951
3346,9439
3346,22060
3346,32700
3346,33618
3346,29674
3346,15091
3346,8887
3346,17579
3346,20336
3346,21728
3346,3813
3346,24386
3346,30986
3346,21092
3346,2036
3346,10377
3346,17427
3346,19738
3346,19944
3346,20344
3346,16697
3346,29066
3346,12602
3346,19045
3346,30951
3346,25377
13537,52
32139,1022
16239,17
16239,1745
6456,95
6456,1544
6987,3597
6987,24873
26450,17
26450,2216
26450,2599
4003,17
4003,16047
4003,12264
4003,12230
4003,31772
1589,1588
7444,17
6025,10427
9749,9748
9749,28973
27920,52
27920,619
1814,5191
1814,7212
1814,13336
1814,14285
1814,19507
1814,9507
1814,17305
1814,31264
1814,32621
1814,8404
1814,19673
1814,436
1814,8018
1814,11006
1814,12755
1814,19337
1814,19893
1814,21721
1814,23785
1814,13881
1814,28742
1814,28616
1814,26948
1814,30132
1814,34530
1814,124
1814,28835
1814,30849
1814,15697
1814,23410
1814,20471
1814,34234
1814,27254
1814,5008
1814,9373
1814,26903
1814,33981
1814,5493
1814,19784
1814,21686
1814,26118
1814,28390
1814,19112
1814,31593
1814,33609
1814,20002
1814,27861
1814,19285
1814,12545
1814,17796
1814,4543
1814,20069
1814,29364
1814,33939
1814,32281
1814,33074
27805,27804
2683,56
11819,9872
10723,796
14763,14764
14763,10417
14763,31887
14763,2120
14763,18533
14884,1032
15836,3472
5020,7414
4868,367
16350,52
16350,3252
2901,17
2901,52
2901,15652
2901,25362
2901,30408
31874,0
9764,9003
9764,18807
21903,8894
11806,17
16797,155
8073,2813
21734,1734
12189,155
28647,2728
9630,8345
2461,20193
2461,25875
5393,19546
18536,7195
1408,4909
11888,1136
11888,23285
11560,1515
10321,10322
10321,19360
23186,4116
23186,25598
21900,3529
19599,2004
31998,3814
25,248
25,964
25,580
25,1458
25,1022
25,1702
25,2141
25,2479
25,422
25,1501
25,1590
25,2619
25,524
25,3420
25,1948
25,3647
25,2110
25,4820
25,5438
25,3061
25,5502
25,846
25,2552
25,5609
25,958
25,205
25,404
25,1272
25,493
25,3450
25,4566
25,163
25,439
25,932
25,1558
25,1031
25,1162
25,1715
25,1142
25,7775
25,206
25,1051
25,1257
25,343
25,155
25,2046
25,3073
25,2375
25,1296
25,156
25,4264
25,3372
25,1544
25,1908
25,4909
25,1165
25,598
25,1028
25,234
25,1214
25,7472
25,6340
25,36
25,4161
25,3848
25,5436
25,2833
25,3368
25,17
25,11694
25,655
25,128
25,200
25,1977
25,1734
25,1586
25,899
25,2221
25,3046
25,1279
25,4079
25,512
25,2561
25,344
25,1476
25,1508
25,220
25,1998
25,2105
25,1417
25,1623
25,4080
25,274
25,7715
25,2106
25,4028
25,3316
25,895
25,319
25,4800
25,15231
25,3629
25,1338
25,3043
25,1012
25,1260
25,6432
25,650
25,1225
25,2065
25,342
25,1363
25,6856
25,2697
25,146
25,2790
25,475
25,6234
25,3355
25,1368
25,697
25,268
25,4829
25,581
25,3549
25,3588
25,3088
25,1255
25,522
25,11751
25,1021
25,9338
25,1188
25,62
25,4833
25,12719
25,2236
25,776
25,14886
25,5476
25,2739
25,6704
25,866
25,11733
25,363
25,2540
25,2834
25,1685
25,124
25,20625
25,3971
25,4812
25,625
25,950
25,12102
25,5067
25,4179
25,21720
25,1557
25,5294
25,3820
25,1902
25,7774
25,283
25,281
25,2137
25,5615
25,56
25,6287
25,5551
25,1848
25,141
25,3081
25,5994
25,1143
25,628
25,8671
25,1610
25,8060
25,2760
25,1536
25,1343
25,799
25,2756
25,639
25,2001
25,12377
25,1664
25,240
25,372
25,1443
25,86
25,2899
25,3466
25,1032
25,9374
25,399
25,1652
25,5771
25,1903
25,3634
25,3177
25,9545
25,4471
25,3252
25,315
25,3152
25,3060
25,2687
25,5684
25,3798
25,882
25,7473
25,373
25,1076
25,5228
25,15535
25,5057
25,1612
25,5769
25,10387
25,7606
25,2703
25,7749
25,4998
25,4808
25,4476
25,1177
25,160
25,456
25,1284
25,737
25,1194
25,771
25,1858
25,8305
25,1393
25,1632
25,1620
25,3083
25,1919
25,3548
25,8459
25,2509
25,1044
25,25580
25,6408
25,6801
25,2465
25,1524
25,8662
25,4754
25,150
25,1970
25,2343
25,3814
25,7761
25,409
25,8375
25,10086
25,52
25,15737
25,8028
25,725
25,16773
25,2840
25,3745
25,15665
25,1554
25,19534
25,3010
25,3289
25,23148
25,3833
25,3358
25,1178
25,3272
25,100
25,5779
25,13936
25,6381
25,7965
25,16021
25,1954
25,3970
25,12473
25,8430
25,12744
25,2246
25,125
25,790
25,935
25,723
25,2120
25,7474
25,3725
25,3893
25,14583
25,16425
25,791
25,5309
25,835
25,12013
25,4365
25,1581
25,17964
25,11765
25,25213
25,354
25,4443
25,1116
25,2101
25,23492
25,1345
25,2070
25,3406
25,19493
25,596
25,688
25,2832
25,3241
25,6365
25,13430
25,95
25,2136
25,2382
25,10658
25,2788
25,10532
25,923
25,889
25,6874
25,3895
21156,22811
14383,1510
1125,6468
1125,5549
1125,27916
1125,11652
1125,19018
34590,1440
1156,25640
1156,33460
1156,643
1156,8144
23784,1474
12800,52
11965,4895
10177,26802
17746,1255
1649,17
1649,14312
1649,344
1649,14986
1649,8439
1649,1251
1649,32751
1649,28068
1649,25103
14031,619
15855,5397
554,553
554,1610
1324,17
1292,52
12083,3244
12083,12084
12083,34429
21706,4242
3595,3596
3595,17908
3595,26328
3595,27248
11325,710
15615,4860
4145,17814
21226,2643
487,486
487,1544
6397,25148
17319,125
17413,52
12234,1634
12234,1821
14738,52
17223,4220
909,29585
909,553
909,28732
909,29249
909,2167
909,14522
909,26192
909,6924
909,12579
909,14811
909,2711
909,12941
909,2372
909,3395
909,21162
909,26691
909,16749
909,4946
909,1555
909,115
909,3935
909,30395
909,21106
909,4368
909,21833
909,14801
909,19536
909,26671
476,1203
476,3505
476,3550
476,5639
476,7040
476,11442
476,11613
476,11871
476,12266
476,12960
476,13742
476,12555
476,14463
476,14513
476,14514
476,14988
476,16006
476,8268
476,17761
476,9161
476,10527
476,13238
476,19097
476,19126
476,702
476,20726
476,7697
476,22153
476,22480
476,22495
476,19521
476,10945
476,22575
476,18187
476,19506
476,26826
476,26011
476,27245
476,10052
476,8625
476,27980
476,28016
476,28327
476,24914
476,29168
476,27179
476,11045
476,29853
476,29903
476,19539
476,15878
476,20316
476,8539
476,2365
476,9299
476,32464
476,22578
476,33114
476,14429
476,33631
476,14798
476,4671
476,13034
476,4258
476,2426
476,3244
476,17973
476,21035
476,25248
476,25402
476,26971
476,31409
476,29889
476,12515
476,34632
476,13536
476,18068
476,22507
476,30392
476,210
476,4949
476,5569
476,6080
476,351
476,7707
476,8605
476,8946
476,9213
476,11934
476,13363
476,16900
476,17851
476,20159
476,9595
476,23194
476,23346
476,24076
476,16557
476,12678
476,27002
476,24204
476,17520
476,27501
476,26768
476,27865
476,11069
476,28765
476,29011
476,29166
476,30085
476,30277
476,3049
476,31647
476,27792
476,5930
476,17058
476,18047
476,33202
476,20742
476,5085
476,6528
476,1501
476,9463
476,9464
476,16648
476,12428
476,19656
476,2088
476,25338
476,26231
476,26389
476,12662
476,3233
476,20500
476,14211
476,32660
476,33600
476,19141
476,5446
476,1282
476,14210
476,22662
476,18123
476,7378
476,632
476,4948
476,7196
476,17741
476,983
476,16710
476,28620
476,31448
476,18623
230,229
276,9585
276,17822
276,2881
11556,12161
11556,31833
6331,1501
6331,2662
23891,4081
3961,8044
7470,12062
7470,15173
7470,52
7470,32474
7470,33808
7470,33849
21042,703
16393,1734
3377,1032
3377,18806
3377,34455
22188,1394
9345,9344
21614,3406
19398,369
26831,591
7834,52
1110,29691
15006,2254
17882,13431
9829,17
9829,31668
9829,34163
2949,67
2949,9811
2949,6467
2949,9942
2949,16133
2949,6486
2949,18046
2949,21420
2949,23996
2949,24645
2949,26813
2949,20516
2949,10665
2949,20601
2949,32829
2949,34005
2949,21392
2949,1544
2949,2803
32054,1508
32054,4264
880,17
880,10726
880,21291
880,13325
880,26071
880,1076
880,6820
880,18418
880,9236
880,3309
880,3696
249,52
249,7401
249,7653
249,5516
249,7402
249,8301
249,14451
249,14386
249,18369
249,6733
249,18041
249,125
249,1657
249,3375
249,2048
249,2561
249,1028
249,6850
249,4829
249,7106
249,475
249,281
249,8336
249,220
249,8847
249,536
249,958
249,3732
249,2106
249,3252
249,315
249,12472
249,932
249,14323
249,15640
249,7810
249,2899
249,7431
249,14725
249,21268
249,4710
249,23602
249,10581
249,24318
249,12779
249,20855
249,4080
249,16667
249,1555
249,25806
249,1623
249,24378
249,1099
249,23117
249,26823
249,3852
249,27449
249,27984
249,8719
249,19899
249,969
249,4229
249,13539
249,22042
249,20231
249,31652
249,19534
249,32135
249,735
249,4545
249,31006
249,30084
249,3768
249,28227
249,30604
249,250
249,2204
249,4277
249,5603
249,6565
249,7330
249,6502
249,11349
249,2214
249,13790
249,12719
249,16452
249,17241
249,1761
249,9328
249,18827
249,4140
249,21149
249,17949
249,20629
249,22206
249,23525
249,14844
249,24971
249,26127
249,26364
249,11733
249,28085
249,23251
249,28974
249,29269
249,15670
249,18908
249,31889
249,21275
249,33787
249,17830
249,28344
249,34275
249,14805
249,409
249,643
249,25255
249,9201
249,4283
249,4437
249,5096
249,15429
249,16695
249,20193
249,22271
249,1984
249,29271
249,13148
249,32900
249,15931
249,17343
249,6099
249,7293
249,14298
249,1724
249,17906
249,18961
249,19319
249,21173
249,21610
249,28300
249,14593
249,25625
249,3921
249,5231
14817,1634
22509,146
11213,759
11213,11212
27580,2697
11598,52
13035,11017
13035,13036
837,0
14850,7000
8871,7320
20151,3088
16651,52
12695,5674
12695,7672
19221,3472
11495,15326
2614,30510
2614,19775
2614,33267
2614,3867
2614,24567
2614,11333
2614,9767
2614,13813
2614,14687
2614,6638
2614,13746
2614,12694
2614,22324
2614,11439
2614,2935
2614,23623
2614,29509
2614,2907
2614,3365
2614,10126
2614,2642
2614,20470
2614,12043
601,17
601,602
601,6663
601,14040
601,17426
601,20190
601,21052
601,5701
601,29516
601,8341
28513,7154
17160,5259
4661,125
34322,8485
5420,1919
1357,25952
1357,26285
1357,3517
1357,28629
1357,17122
192,439
192,782
192,363
192,2388
192,62
192,144
192,1554
192,422
192,799
192,958
192,4576
192,1142
192,1685
192,1225
192,268
192,2479
192,3513
192,1596
192,3109
192,124
192,220
192,3061
192,4079
192,7894
192,899
192,1012
192,2221
192,1480
192,342
192,1715
192,7749
192,1558
192,1911
192,1940
192,932
192,1162
192,1795
192,5476
192,3081
192,1831
192,5551
192,1032
192,260
192,456
192,581
192,3003
192,6803
192,965
192,234
192,11888
192,15224
192,215
192,16892
192,1260
192,1590
192,882
192,17336
192,26
192,17
192,1623
192,1451
192,160
192,3833
192,2465
192,1734
192,5649
192,125
192,2728
192,56
192,1586
192,8824
192,8459
192,8720
192,3083
192,471
192,4616
192,1033
192,22969
192,12164
192,1194
192,1188
192,2959
192,4676
192,734
192,4808
192,237
192,10873
192,1664
192,175
192,3223
192,1555
192,1296
192,2004
192,1279
192,399
192,3647
192,595
192,1652
192,36
192,5771
192,146
192,5684
192,3798
192,155
192,580
192,1848
192,1508
192,1544
192,1338
192,1858
192,1226
192,366
192,2509
192,28601
192,895
192,4179
192,776
192,2001
192,5057
192,601
192,1813
192,4575
192,10387
192,18116
192,3725
192,283
192,697
192,4754
192,30502
192,522
192,7906
192,1620
192,1540
192,737
192,2833
192,319
192,4566
192,4833
192,33078
192,823
192,361
192,26246
192,2834
192,3088
192,17370
192,5754
192,3824
192,3073
192,2699
192,493
192,15324
192,16824
192,20591
192,21311
192,24679
192,1948
192,128
192,26573
192,2253
192,7488
192,5739
192,10416
192,33592
192,7867
192,5023
192,13255
192,18456
192,25456
192,1538
192,1085
192,8988
192,30581
192,24285
192,16765
192,3372
192,343
192,4424
192,5168
192,572
192,26230
192,20380
192,14224
192,8155
192,31316
192,561
192,3057
192,4030
192,321
192,34284
7419,52
7419,11437
7419,14327
7419,17274
7419,17510
1539,21950
1539,19437
1314,12810
1314,28440
4023,52
22669,125
16594,17
6298,19521
6298,14907
6298,24222
6298,976
6298,8650
6298,22535
6298,8795
6298,15003
27353,125
4736,17
4736,26746
4736,29526
4736,15534
4736,33321
4736,28222
4736,31742
4736,34479
14511,4324
14511,16463
21764,867
11777,11776
16698,10909
15421,1458
15421,2105
2062,5762
22482,5524
8185,52
8185,907
9432,5642
31631,4303
22161,1368
742,6735
742,14033
742,25216
742,28028
742,28304
742,1032
742,29614
742,24670
742,28283
742,8673
742,15534
742,6200
742,34369
742,7386
742,1342
26645,3003
11310,2612
13250,125
13250,24476
13250,17190
13250,5582
1974,125
12427,1508
12427,2846
8381,1670
8381,28823
8381,31969
8381,34106
8381,20115
8381,26736
8381,19120
8381,9139
8381,2646
8381,30109
8381,25350
8381,31589
34185,2516
16186,4488
23236,2313
6105,6106
6105,30259
20306,52
27000,4454
27000,9175
11385,1022
16633,6217
3702,1536
3702,31315
3702,30156
3702,24165
3702,17307
3702,18938
1538,17
1538,2540
1538,15424
1538,28907
1538,30045
5695,5694
338,17
338,52
338,1593
338,16962
338,28365
338,29052
19425,19424
18279,20498
18279,30659
3355,17
3355,125
33396,5762
7159,21139
7159,27106
12224,125
12037,23116
12037,28533
12037,33704
12037,32801
10804,2697
31184,12547
4569,17
4569,17877
4569,734
4569,30701
4569,19310
4569,34137
4569,21577
1498,17
1498,2004
1498,734
1498,404
1498,20548
1498,6813
1498,15374
1498,18837
1498,3486
1498,10364
1498,15247
1498,18545
1498,10416
1498,2919
1498,11836
1498,12442
1498,16251
1498,1623
1498,32518
1498,16470
1498,31484
1498,2550
1498,11110
1498,23474
1498,144
1498,33437
1498,7081
1498,8692
1498,27176
1498,10109
1498,9613
1498,23510
1498,26114
1498,19219
5739,6490
29763,8193
18446,3870
3236,17
3236,1076
3236,11927
3236,15813
3236,31478
3236,13136
30188,1536
17388,125
16605,2873
9122,4842
27282,9463
13583,125
28915,6779
20438,369
